t,semaforo_C1,semaforo_C2,semaforo_C3
3202,2,1,0
3203,2,1,0
3204,2,1,0
3205,2,2,0
3206,2,2,0
3207,2,2,0
3208,2,2,0
3209,3,2,0
3210,3,2,0
3211,3,2,0
3212,0,2,0
3213,0,2,0
3214,0,2,0
3215,0,3,0
3216,0,3,0
3217,0,3,0
3218,0,0,0
3219,0,0,0
3220,0,0,0
3221,0,0,0
3222,0,0,1
3223,0,0,1
3224,0,0,1
3225,0,0,2
3226,0,0,2
3227,1,0,2
3228,1,0,2
3229,1,0,2
3230,2,0,2
3231,2,0,2
3232,2,0,2
3233,2,0,2
3234,2,0,2
3235,2,0,3
3236,2,0,3
3237,2,0,3
3238,2,0,0
3239,2,0,0
3240,3,0,0
3241,3,0,0
3242,3,0,0
3243,0,1,0
3244,0,1,0
3245,0,1,0
3246,0,2,0
3247,0,2,0
3248,0,2,0
3249,0,2,0
3250,0,2,0
3251,0,2,0
3252,0,2,0
3253,0,2,0
3254,0,2,0
3255,0,2,0
3256,0,2,0
3257,0,2,0
3258,0,2,0
3259,0,2,0
3260,0,2,0
3261,0,3,0
3262,0,3,0
3263,1,3,0
3264,1,0,0
3265,1,0,0
3266,2,0,0
3267,2,0,0
3268,2,0,1
3269,2,0,1
3270,2,0,1
3271,2,0,2
3272,2,0,2
3273,2,0,2
3274,2,0,2
3275,2,0,2
3276,3,0,2
3277,3,0,2
3278,3,0,2
3279,0,0,2
3280,0,0,2
3281,0,0,3
3282,0,0,3
3283,0,0,3
3284,0,0,0
3285,0,0,0
3286,0,0,0
3287,0,0,0
3288,0,0,0
3289,0,1,0
3290,0,1,0
3291,0,1,0
3292,0,2,0
3293,0,2,0
3294,0,2,0
3295,0,2,0
3296,0,2,0
3297,0,2,0
3298,0,2,0
3299,0,2,0
3300,0,2,0
3301,0,2,0
3302,0,3,0
3303,0,3,0
3304,1,3,0
3305,1,0,0
3306,1,0,0
3307,2,0,0
3308,2,0,0
3309,2,0,1
3310,2,0,1
3311,2,0,1
3312,2,0,2
3313,2,0,2
3314,2,0,2
3315,2,0,2
3316,2,0,2
3317,3,0,2
3318,3,0,2
3319,3,0,2
3320,0,0,2
3321,0,0,2
3322,0,0,3
3323,0,0,3
3324,0,0,3
3325,0,1,0
3326,0,1,0
3327,0,1,0
3328,0,2,0
3329,0,2,0
3330,0,2,0
3331,0,2,0
3332,0,2,0
3333,0,2,0
3334,0,2,0
3335,0,2,0
3336,0,2,0
3337,0,2,0
3338,0,3,0
3339,0,3,0
3340,0,3,0
3341,0,0,0
3342,0,0,0
3343,0,0,0
3344,0,0,0
3345,0,0,1
3346,0,0,1
3347,0,0,1
3348,0,0,2
3349,0,0,2
3350,1,0,2
3351,1,0,2
3352,1,0,2
3353,2,0,2
3354,2,0,2
3355,2,0,2
3356,2,0,2
3357,2,0,2
3358,2,0,3
3359,2,0,3
3360,2,0,3
3361,2,0,0
3362,2,0,0
3363,3,0,0
3364,3,0,0
3365,3,0,0
3366,0,0,0
3367,0,0,0
3368,0,0,0
3369,0,0,0
3370,0,0,0
3371,0,1,0
3372,0,1,0
3373,0,1,0
3374,0,2,0
3375,0,2,0
3376,0,2,0
3377,0,2,0
3378,0,2,0
3379,0,2,0
3380,0,2,0
3381,0,2,0
3382,0,2,0
3383,0,2,0
3384,0,3,0
3385,0,3,0
3386,0,3,1
3387,0,0,1
3388,0,0,1
3389,0,0,2
3390,0,0,2
3391,1,0,2
3392,1,0,2
3393,1,0,2
3394,2,0,2
3395,2,0,2
3396,2,0,2
3397,2,0,2
3398,2,0,2
3399,2,0,3
3400,2,0,3
3401,2,0,3
3402,2,0,0
3403,2,0,0
3404,3,0,0
3405,3,0,0
3406,3,0,0
3407,0,0,0
3408,0,0,0
3409,0,0,0
3410,0,0,0
3411,0,0,0
3412,0,1,0
3413,0,1,0
3414,0,1,0
3415,0,2,0
3416,0,2,0
3417,0,2,1
3418,0,2,1
3419,0,2,1
3420,0,2,2
3421,0,2,2
3422,0,2,2
3423,0,2,2
3424,0,2,2
3425,0,3,2
3426,0,3,2
3427,0,3,2
3428,0,0,2
3429,0,0,2
3430,0,0,3
3431,0,0,3
3432,1,0,3
3433,1,0,0
3434,1,0,0
3435,2,0,0
3436,2,0,0
3437,2,0,0
3438,2,0,0
3439,2,0,0
3440,2,0,0
3441,2,0,0
3442,2,0,0
3443,2,1,0
3444,2,1,0
3445,3,1,0
3446,3,2,0
3447,3,2,0
3448,0,2,0
3449,0,2,0
3450,0,2,0
3451,0,2,0
3452,0,2,0
3453,0,2,0
3454,0,2,0
3455,0,2,0
3456,0,3,0
3457,0,3,0
3458,0,3,1
3459,0,0,1
3460,0,0,1
3461,0,0,2
3462,0,0,2
3463,0,0,2
3464,0,0,2
3465,0,0,2
3466,0,0,2
3467,0,0,2
3468,1,0,2
3469,1,0,2
3470,1,0,2
3471,2,0,3
3472,2,0,3
3473,2,0,3
3474,2,0,0
3475,2,0,0
3476,2,0,0
3477,2,0,0
3478,2,0,0
3479,2,0,0
3480,2,0,0
3481,3,0,0
3482,3,0,0
3483,3,0,0
3484,0,1,0
3485,0,1,0
3486,0,1,0
3487,0,2,0
3488,0,2,0
3489,0,2,1
3490,0,2,1
3491,0,2,1
3492,0,2,2
3493,0,2,2
3494,0,2,2
3495,0,2,2
3496,0,2,2
3497,0,3,2
3498,0,3,2
3499,0,3,2
3500,0,0,2
3501,0,0,2
3502,0,0,3
3503,0,0,3
3504,0,0,3
3505,0,0,0
3506,0,0,0
3507,0,0,0
3508,0,0,0
3509,1,0,0
3510,1,1,0
3511,1,1,0
3512,2,1,0
3513,2,2,0
3514,2,2,0
3515,2,2,1
3516,2,2,1
3517,2,2,1
3518,2,2,2
3519,2,2,2
3520,2,2,2
3521,2,2,2
3522,3,2,2
3523,3,3,2
3524,3,3,2
3525,0,3,2
3526,0,0,2
3527,0,0,2
3528,0,0,3
3529,0,0,3
3530,0,0,3
3531,0,0,0
3532,0,0,0
3533,0,0,0
3534,0,0,0
3535,1,0,0
3536,1,0,0
3537,1,0,0
3538,2,0,0
3539,2,0,0
3540,2,0,0
3541,2,1,0
3542,2,1,0
3543,2,1,0
3544,2,2,0
3545,2,2,0
3546,2,2,1
3547,2,2,1
3548,3,2,1
3549,3,2,2
3550,3,2,2
3551,0,2,2
3552,0,2,2
3553,0,2,2
3554,0,3,2
3555,0,3,2
3556,0,3,2
3557,0,0,2
3558,0,0,2
3559,0,0,3
3560,0,0,3
3561,0,0,3
3562,0,0,0
3563,0,0,0
3564,0,0,0
3565,0,0,0
3566,1,0,0
3567,1,1,0
3568,1,1,0
3569,2,1,0
3570,2,2,0
3571,2,2,0
3572,2,2,0
3573,2,2,0
3574,2,2,0
3575,2,2,0
3576,2,2,0
3577,2,2,0
3578,2,2,0
3579,3,2,0
3580,3,2,0
3581,3,2,0
3582,0,2,0
3583,0,2,0
3584,0,2,0
3585,0,3,0
3586,0,3,0
3587,0,3,1
3588,0,0,1
3589,0,0,1
3590,0,0,2
3591,0,0,2
3592,0,0,2
3593,0,0,2
3594,0,0,2
3595,0,0,2
3596,0,0,2
3597,1,0,2
3598,1,0,2
3599,1,0,2
3600,2,0,3
