t,semaforo_C1,semaforo_C2,semaforo_C3
3199,2,0,0
3200,2,0,0
3201,2,1,0
3202,2,1,0
3203,2,1,0
3204,2,2,1
3205,2,2,1
3206,2,2,1
3207,2,2,2
3208,3,2,2
3209,3,2,2
3210,3,2,2
3211,0,2,2
3212,0,2,2
3213,0,2,2
3214,0,3,2
3215,0,3,2
3216,0,3,2
3217,0,0,2
3218,0,0,2
3219,0,0,2
3220,0,0,2
3221,0,0,3
3222,1,0,3
3223,1,0,3
3224,1,0,0
3225,2,0,0
3226,2,0,0
3227,2,1,0
3228,2,1,0
3229,2,1,0
3230,2,2,0
3231,2,2,0
3232,2,2,0
3233,2,2,0
3234,2,2,0
3235,3,2,0
3236,3,2,0
3237,3,2,0
3238,0,2,0
3239,0,2,0
3240,0,3,1
3241,0,3,1
3242,0,3,1
3243,0,0,2
3244,0,0,2
3245,0,0,2
3246,0,0,2
3247,0,0,2
3248,0,0,2
3249,0,0,2
3250,1,0,2
3251,1,0,2
3252,1,0,2
3253,2,1,3
3254,2,1,3
3255,2,1,3
3256,2,2,0
3257,2,2,0
3258,2,2,0
3259,2,2,0
3260,2,2,0
3261,2,2,0
3262,2,2,0
3263,3,2,0
3264,3,2,0
3265,3,2,0
3266,0,2,0
3267,0,2,0
3268,0,2,0
3269,0,2,0
3270,0,2,1
3271,0,3,1
3272,0,3,1
3273,0,3,2
3274,0,0,2
3275,0,0,2
3276,1,0,2
3277,1,0,2
3278,1,0,2
3279,2,0,2
3280,2,0,2
3281,2,0,2
3282,2,0,2
3283,2,0,3
3284,2,0,3
3285,2,0,3
3286,2,1,0
3287,2,1,0
3288,2,1,0
3289,2,2,0
3290,2,2,0
3291,2,2,0
3292,2,2,0
3293,2,2,0
3294,2,2,0
3295,3,2,0
3296,3,2,0
3297,3,2,0
3298,0,2,0
3299,0,3,0
3300,0,3,0
3301,0,3,0
3302,0,0,0
3303,0,0,0
3304,0,0,1
3305,0,0,1
3306,0,0,1
3307,0,0,2
3308,0,0,2
3309,0,0,2
3310,1,0,2
3311,1,0,2
3312,1,0,2
3313,2,0,2
3314,2,0,2
3315,2,0,2
3316,2,0,2
3317,2,0,2
3318,2,0,2
3319,2,0,3
3320,2,0,3
3321,2,1,3
3322,2,1,0
3323,3,1,0
3324,3,2,0
3325,3,2,0
3326,0,2,0
3327,0,2,0
3328,0,2,0
3329,0,2,0
3330,0,2,0
3331,0,2,0
3332,0,2,1
3333,0,2,1
3334,0,3,1
3335,0,3,2
3336,0,3,2
3337,0,0,2
3338,0,0,2
3339,0,0,2
3340,0,0,2
3341,0,0,2
3342,0,0,2
3343,0,0,2
3344,1,0,2
3345,1,0,3
3346,1,0,3
3347,2,0,3
3348,2,0,0
3349,2,1,0
3350,2,1,0
3351,2,1,0
3352,2,2,0
3353,2,2,0
3354,2,2,0
3355,2,2,0
3356,2,2,0
3357,3,2,0
3358,3,2,1
3359,3,2,1
3360,0,2,1
3361,0,2,2
3362,0,2,2
3363,0,2,2
3364,0,2,2
3365,0,3,2
3366,0,3,2
3367,0,3,2
3368,0,0,2
3369,0,0,2
3370,0,0,2
3371,0,0,3
3372,1,0,3
3373,1,0,3
3374,1,0,0
3375,2,0,0
3376,2,0,0
3377,2,0,0
3378,2,0,0
3379,2,1,0
3380,2,1,0
3381,2,1,0
3382,2,2,0
3383,2,2,0
3384,2,2,0
3385,2,2,0
3386,2,2,0
3387,2,2,1
3388,3,2,1
3389,3,2,1
3390,3,2,2
3391,0,2,2
3392,0,3,2
3393,0,3,2
3394,0,3,2
3395,0,0,2
3396,0,0,2
3397,0,0,2
3398,0,0,2
3399,0,0,2
3400,0,0,3
3401,0,0,3
3402,0,0,3
3403,0,0,0
3404,0,0,0
3405,0,0,0
3406,0,0,0
3407,0,0,0
3408,1,0,0
3409,1,0,0
3410,1,0,0
3411,2,0,0
3412,2,0,0
3413,2,0,1
3414,2,1,1
3415,2,1,1
3416,2,1,2
3417,2,2,2
3418,2,2,2
3419,2,2,2
3420,2,2,2
3421,3,2,2
3422,3,2,2
3423,3,2,2
3424,0,2,2
3425,0,2,2
3426,0,2,3
3427,0,3,3
3428,0,3,3
3429,0,3,0
3430,0,0,0
3431,0,0,0
3432,0,0,0
3433,0,0,0
3434,1,0,0
3435,1,0,0
3436,1,0,0
3437,2,0,0
3438,2,0,0
3439,2,0,1
3440,2,0,1
3441,2,1,1
3442,2,1,2
3443,2,1,2
3444,2,2,2
3445,2,2,2
3446,2,2,2
3447,2,2,2
3448,2,2,2
3449,3,2,2
3450,3,2,2
3451,3,2,2
3452,0,2,3
3453,0,2,3
3454,0,3,3
3455,0,3,0
3456,0,3,0
3457,0,0,0
3458,0,0,0
3459,0,0,0
3460,0,0,0
3461,0,0,0
3462,0,0,0
3463,0,0,0
3464,1,0,0
3465,1,0,1
3466,1,0,1
3467,2,1,1
3468,2,1,2
3469,2,1,2
3470,2,2,2
3471,2,2,2
3472,2,2,2
3473,2,2,2
3474,2,2,2
3475,2,2,2
3476,2,2,2
3477,3,2,2
3478,3,2,3
3479,3,2,3
3480,0,3,3
3481,0,3,0
3482,0,3,0
3483,0,0,0
3484,0,0,0
3485,0,0,0
3486,0,0,0
3487,0,0,0
3488,0,0,0
3489,0,0,0
3490,0,0,0
3491,1,0,1
3492,1,0,1
3493,1,1,1
3494,2,1,2
3495,2,1,2
3496,2,2,2
3497,2,2,2
3498,2,2,2
3499,2,2,2
3500,2,2,2
3501,2,2,2
3502,2,2,2
3503,2,2,2
3504,3,2,2
3505,3,2,2
3506,3,2,2
3507,0,2,2
3508,0,2,2
3509,0,3,2
3510,0,3,2
3511,0,3,3
3512,0,0,3
3513,0,0,3
3514,0,0,0
3515,0,0,0
3516,0,0,0
3517,0,0,0
3518,0,0,0
3519,0,0,0
3520,1,0,0
3521,1,0,0
3522,1,1,0
3523,2,1,0
3524,2,1,0
3525,2,2,0
3526,2,2,0
3527,2,2,1
3528,2,2,1
3529,2,2,1
3530,2,2,2
3531,2,2,2
3532,2,2,2
3533,3,2,2
3534,3,2,2
3535,3,3,2
3536,0,3,2
3537,0,3,2
3538,0,0,2
3539,0,0,2
3540,0,0,3
3541,0,0,3
3542,0,0,3
3543,0,0,0
3544,0,0,0
3545,0,0,0
3546,0,0,0
3547,0,0,0
3548,0,0,0
3549,0,1,0
3550,1,1,0
3551,1,1,0
3552,1,2,0
3553,2,2,0
3554,2,2,1
3555,2,2,1
3556,2,2,1
3557,2,2,2
3558,2,2,2
3559,2,2,2
3560,2,2,2
3561,2,2,2
3562,2,3,2
3563,3,3,2
3564,3,3,2
3565,3,0,2
3566,0,0,2
3567,0,0,3
3568,0,0,3
3569,0,0,3
3570,0,0,0
3571,0,0,0
3572,0,0,0
3573,0,0,0
3574,0,0,0
3575,0,0,0
3576,0,0,0
3577,0,0,0
3578,0,0,0
3579,1,0,0
3580,1,1,1
3581,1,1,1
3582,2,1,1
3583,2,2,2
3584,2,2,2
3585,2,2,2
3586,2,2,2
3587,2,2,2
3588,2,2,2
3589,2,2,2
3590,2,2,2
3591,2,2,2
3592,3,2,2
3593,3,3,3
3594,3,3,3
3595,0,3,3
3596,0,0,0
3597,0,0,0
3598,0,0,0
3599,0,0,0
3600,0,0,0
