t,semaforo_C1,semaforo_C2,semaforo_C3
3202,2,0,0
3203,2,0,0
3204,2,0,0
3205,2,0,0
3206,2,0,0
3207,2,0,0
3208,3,0,0
3209,3,0,0
3210,3,0,0
3211,0,0,0
3212,0,0,0
3213,0,1,0
3214,0,1,0
3215,0,1,0
3216,0,2,0
3217,0,2,0
3218,0,2,0
3219,0,2,0
3220,0,2,0
3221,1,2,0
3222,1,2,0
3223,1,2,0
3224,2,2,0
3225,2,2,0
3226,2,3,0
3227,2,3,0
3228,2,3,0
3229,2,0,1
3230,2,0,1
3231,2,0,1
3232,2,0,2
3233,2,0,2
3234,3,0,2
3235,3,0,2
3236,3,0,2
3237,0,0,2
3238,0,0,2
3239,0,0,2
3240,0,0,2
3241,0,0,2
3242,0,0,3
3243,0,0,3
3244,0,0,3
3245,0,0,0
3246,0,0,0
3247,0,0,0
3248,0,0,0
3249,0,0,0
3250,0,0,0
3251,0,0,0
3252,1,0,0
3253,1,0,0
3254,1,1,0
3255,2,1,1
3256,2,1,1
3257,2,2,1
3258,2,2,2
3259,2,2,2
3260,2,2,2
3261,2,2,2
3262,2,2,2
3263,2,2,2
3264,2,2,2
3265,3,2,2
3266,3,2,2
3267,3,3,2
3268,0,3,3
3269,0,3,3
3270,0,0,3
3271,0,0,0
3272,0,0,0
3273,0,0,0
3274,0,0,0
3275,0,0,0
3276,0,0,0
3277,0,0,0
3278,1,0,0
3279,1,0,0
3280,1,0,0
3281,2,0,0
3282,2,0,0
3283,2,0,0
3284,2,0,0
3285,2,0,0
3286,2,0,0
3287,2,0,0
3288,2,0,0
3289,2,0,0
3290,2,0,0
3291,3,0,1
3292,3,0,1
3293,3,0,1
3294,0,0,2
3295,0,1,2
3296,0,1,2
3297,0,1,2
3298,0,2,2
3299,0,2,2
3300,0,2,2
3301,0,2,2
3302,0,2,2
3303,0,2,2
3304,0,2,3
3305,0,2,3
3306,0,2,3
3307,0,2,0
3308,0,3,0
3309,0,3,0
3310,0,3,0
3311,0,0,0
3312,0,0,0
3313,0,0,0
3314,1,0,0
3315,1,0,0
3316,1,0,0
3317,2,0,1
3318,2,0,1
3319,2,0,1
3320,2,0,2
3321,2,0,2
3322,2,0,2
3323,2,0,2
3324,2,0,2
3325,2,0,2
3326,2,0,2
3327,3,0,2
3328,3,0,2
3329,3,0,2
3330,0,0,3
3331,0,1,3
3332,0,1,3
3333,0,1,0
3334,0,2,0
3335,0,2,0
3336,0,2,0
3337,0,2,0
3338,0,2,0
3339,0,2,0
3340,0,2,0
3341,0,2,0
3342,0,2,0
3343,0,2,0
3344,0,3,0
3345,0,3,0
3346,0,3,0
3347,0,0,0
3348,0,0,0
3349,0,0,0
3350,1,0,0
3351,1,0,0
3352,1,0,0
3353,2,0,0
3354,2,0,0
3355,2,0,0
3356,2,0,0
3357,2,1,0
3358,2,1,0
3359,2,1,0
3360,2,2,0
3361,2,2,0
3362,2,2,0
3363,3,2,1
3364,3,2,1
3365,3,2,1
3366,0,2,2
3367,0,2,2
3368,0,2,2
3369,0,2,2
3370,0,3,2
3371,0,3,2
3372,0,3,2
3373,0,0,2
3374,0,0,2
3375,0,0,2
3376,1,0,3
3377,1,0,3
3378,1,0,3
3379,2,0,0
3380,2,0,0
3381,2,0,0
3382,2,0,0
3383,2,0,0
3384,2,0,0
3385,2,0,0
3386,2,0,0
3387,2,0,0
3388,2,0,0
3389,3,0,0
3390,3,0,0
3391,3,0,0
3392,0,0,0
3393,0,1,0
3394,0,1,1
3395,0,1,1
3396,0,2,1
3397,0,2,2
3398,0,2,2
3399,0,2,2
3400,0,2,2
3401,0,2,2
3402,1,2,2
3403,1,2,2
3404,1,2,2
3405,2,2,2
3406,2,3,2
3407,2,3,3
3408,2,3,3
3409,2,0,3
3410,2,0,0
3411,2,0,0
3412,2,0,0
3413,2,0,0
3414,2,0,0
3415,3,0,0
3416,3,0,0
3417,3,0,0
3418,0,0,0
3419,0,0,0
3420,0,0,0
3421,0,0,0
3422,0,0,0
3423,0,0,0
3424,0,0,0
3425,0,0,0
3426,0,0,0
3427,0,0,0
3428,0,0,0
3429,0,0,0
3430,0,0,0
3431,0,0,0
3432,0,0,0
3433,1,0,0
3434,1,1,0
3435,1,1,1
3436,2,1,1
3437,2,2,1
3438,2,2,2
3439,2,2,2
3440,2,2,2
3441,2,2,2
3442,2,2,2
3443,2,2,2
3444,2,2,2
3445,2,2,2
3446,3,2,2
3447,3,3,2
3448,3,3,3
3449,0,3,3
3450,0,0,3
3451,0,0,0
3452,0,0,0
3453,0,0,0
3454,0,0,0
3455,0,0,0
3456,0,0,0
3457,0,0,0
3458,0,0,0
3459,1,0,0
3460,1,0,0
3461,1,0,0
3462,2,0,0
3463,2,0,0
3464,2,0,0
3465,2,0,0
3466,2,0,0
3467,2,0,0
3468,2,0,0
3469,2,0,0
3470,2,0,0
3471,2,0,0
3472,3,0,0
3473,3,0,0
3474,3,0,0
3475,0,1,0
3476,0,1,1
3477,0,1,1
3478,0,2,1
3479,0,2,2
3480,0,2,2
3481,0,2,2
3482,0,2,2
3483,0,2,2
3484,0,2,2
3485,0,2,2
3486,0,2,2
3487,0,2,2
3488,0,3,2
3489,0,3,3
3490,1,3,3
3491,1,0,3
3492,1,0,0
3493,2,0,0
3494,2,0,0
3495,2,0,0
3496,2,0,0
3497,2,0,0
3498,2,0,0
3499,2,0,0
3500,2,0,0
3501,2,0,0
3502,2,0,1
3503,3,0,1
3504,3,0,1
3505,3,0,2
3506,0,0,2
3507,0,0,2
3508,0,0,2
3509,0,0,2
3510,0,0,2
3511,0,1,2
3512,0,1,2
3513,0,1,2
3514,0,2,2
3515,0,2,3
3516,1,2,3
3517,1,2,3
3518,1,2,0
3519,2,2,0
3520,2,2,0
3521,2,2,0
3522,2,2,0
3523,2,2,0
3524,2,3,0
3525,2,3,0
3526,2,3,0
3527,2,0,0
3528,2,0,0
3529,3,0,0
3530,3,0,0
3531,3,0,0
3532,0,0,0
3533,0,0,0
3534,0,0,0
3535,0,0,0
3536,0,0,0
3537,0,1,0
3538,0,1,0
3539,0,1,0
3540,0,2,0
3541,0,2,0
3542,1,2,0
3543,1,2,1
3544,1,2,1
3545,2,2,1
3546,2,2,2
3547,2,2,2
3548,2,2,2
3549,2,2,2
3550,2,3,2
3551,2,3,2
3552,2,3,2
3553,2,0,2
3554,2,0,2
3555,3,0,2
3556,3,0,3
3557,3,0,3
3558,0,0,3
3559,0,0,0
3560,0,0,0
3561,0,0,0
3562,0,0,0
3563,0,0,0
3564,0,0,0
3565,0,0,0
3566,0,0,0
3567,0,0,0
3568,0,0,0
3569,0,0,0
3570,0,0,0
3571,0,0,0
3572,0,0,0
3573,1,1,0
3574,1,1,1
3575,1,1,1
3576,2,2,1
3577,2,2,2
3578,2,2,2
3579,2,2,2
3580,2,2,2
3581,2,2,2
3582,2,2,2
3583,2,2,2
3584,2,2,2
3585,2,2,2
3586,3,3,2
3587,3,3,3
3588,3,3,3
3589,0,0,3
3590,0,0,0
3591,0,0,0
3592,0,0,0
3593,0,0,0
3594,0,0,0
3595,0,0,0
3596,0,0,0
3597,0,0,0
3598,0,0,0
3599,0,0,0
3600,0,0,0
