t,semaforo_C1,semaforo_C2
2130,0,2
2131,0,2
2132,0,2
2133,0,2
2134,0,2
2135,0,2
2136,0,2
2137,0,2
2138,0,2
2139,0,2
2140,1,2
2141,1,3
2142,1,3
2143,2,3
2144,2,0
2145,2,0
2146,2,0
2147,2,0
2148,2,0
2149,2,0
2150,2,0
2151,2,0
2152,2,0
2153,2,0
2154,2,1
2155,2,1
2156,2,1
2157,2,2
2158,2,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,3,2
2164,3,2
2165,3,2
2166,0,2
2167,0,2
2168,0,2
2169,0,2
2170,0,2
2171,0,2
2172,0,2
2173,0,2
2174,0,2
2175,0,2
2176,1,2
2177,1,3
2178,1,3
2179,2,3
2180,2,0
2181,2,0
2182,2,0
2183,2,0
2184,2,0
2185,2,0
2186,2,0
2187,2,0
2188,2,0
2189,2,0
2190,2,1
2191,2,1
2192,2,1
2193,2,2
2194,2,2
2195,2,2
2196,2,2
2197,2,2
2198,2,2
2199,3,2
2200,3,2
2201,3,2
2202,0,2
2203,0,2
2204,0,2
2205,0,2
2206,0,2
2207,0,2
2208,0,2
2209,0,2
2210,0,2
2211,0,2
2212,1,2
2213,1,2
2214,1,2
2215,2,2
2216,2,2
2217,2,2
2218,2,3
2219,2,3
2220,2,3
2221,2,0
2222,2,0
2223,2,0
2224,2,0
2225,2,0
2226,2,0
2227,2,0
2228,2,0
2229,2,0
2230,2,0
2231,2,1
2232,2,1
2233,2,1
2234,2,2
2235,2,2
2236,2,2
2237,2,2
2238,2,2
2239,2,2
2240,3,2
2241,3,2
2242,3,2
2243,0,2
2244,0,2
2245,0,2
2246,0,2
2247,0,2
2248,0,2
2249,0,2
2250,0,2
2251,0,2
2252,0,2
2253,1,2
2254,1,3
2255,1,3
2256,2,3
2257,2,0
2258,2,0
2259,2,0
2260,2,0
2261,2,0
2262,2,0
2263,2,0
2264,2,0
2265,2,0
2266,2,0
2267,2,1
2268,2,1
2269,2,1
2270,2,2
2271,3,2
2272,3,2
2273,3,2
2274,0,2
2275,0,2
2276,0,2
2277,0,2
2278,0,2
2279,0,2
2280,0,2
2281,0,2
2282,0,2
2283,0,2
2284,1,2
2285,1,2
2286,1,2
2287,2,2
2288,2,2
2289,2,2
2290,2,3
2291,2,3
2292,2,3
2293,2,0
2294,2,0
2295,2,0
2296,2,0
2297,2,0
2298,2,0
2299,2,0
2300,2,0
2301,2,0
2302,2,0
2303,2,1
2304,2,1
2305,2,1
2306,2,2
2307,2,2
2308,2,2
2309,2,2
2310,2,2
2311,2,2
2312,3,2
2313,3,2
2314,3,2
2315,0,2
2316,0,2
2317,0,2
2318,0,2
2319,0,2
2320,0,2
2321,0,2
2322,0,2
2323,0,2
2324,0,2
2325,1,2
2326,1,2
2327,1,2
2328,2,2
2329,2,2
2330,2,2
2331,2,3
2332,2,3
2333,2,3
2334,2,0
2335,2,0
2336,2,0
2337,2,0
2338,2,0
2339,2,0
2340,2,0
2341,2,0
2342,2,0
2343,2,0
2344,2,1
2345,2,1
2346,2,1
2347,2,2
2348,2,2
2349,2,2
2350,2,2
2351,2,2
2352,2,2
2353,3,2
2354,3,2
2355,3,2
2356,0,2
2357,0,2
2358,0,2
2359,0,2
2360,0,2
2361,0,2
2362,0,2
2363,0,2
2364,0,2
2365,0,2
2366,1,2
2367,1,2
2368,1,2
2369,2,2
2370,2,2
2371,2,2
2372,2,3
2373,2,3
2374,2,3
2375,2,0
2376,2,0
2377,2,0
2378,2,0
2379,2,0
2380,2,0
2381,2,0
2382,2,0
2383,2,0
2384,2,0
2385,2,1
2386,2,1
2387,2,1
2388,2,2
2389,2,2
2390,2,2
2391,2,2
2392,2,2
2393,2,2
2394,3,2
2395,3,2
2396,3,2
2397,0,2
2398,0,2
2399,0,2
2400,0,2
2401,0,2
2402,0,2
2403,0,2
2404,0,2
2405,0,2
2406,0,2
2407,1,2
2408,1,2
2409,1,2
2410,2,2
2411,2,2
2412,2,2
2413,2,3
2414,2,3
2415,2,3
2416,2,0
2417,2,0
2418,2,0
2419,2,0
2420,2,0
2421,2,0
2422,2,0
2423,2,0
2424,2,0
2425,2,0
2426,2,1
2427,2,1
2428,2,1
2429,2,2
2430,2,2
2431,2,2
2432,2,2
2433,2,2
2434,2,2
2435,3,2
2436,3,2
2437,3,2
2438,0,2
2439,0,2
2440,0,2
2441,0,2
2442,0,2
2443,0,2
2444,0,2
2445,0,2
2446,0,2
2447,0,2
2448,1,2
2449,1,3
2450,1,3
2451,2,3
2452,2,0
2453,2,0
2454,2,0
2455,2,0
2456,2,0
2457,2,0
2458,2,0
2459,2,0
2460,2,0
2461,2,0
2462,2,1
2463,2,1
2464,2,1
2465,2,2
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,3,2
2472,3,2
2473,3,2
2474,0,2
2475,0,2
2476,0,2
2477,0,2
2478,0,2
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,0,2
2484,1,2
2485,1,3
2486,1,3
2487,2,3
2488,2,0
2489,2,0
2490,2,0
2491,2,0
2492,2,0
2493,2,0
2494,2,0
2495,2,0
2496,2,0
2497,2,0
2498,2,1
2499,2,1
2500,2,1
2501,2,2
2502,2,2
2503,2,2
2504,2,2
2505,2,2
2506,2,2
2507,3,2
2508,3,2
2509,3,2
2510,0,2
2511,0,2
2512,0,2
2513,0,2
2514,0,2
2515,0,2
2516,0,2
2517,0,2
2518,0,2
2519,0,2
2520,1,2
2521,1,2
2522,1,2
2523,2,2
2524,2,2
2525,2,2
2526,2,3
2527,2,3
2528,2,3
2529,2,0
2530,2,0
2531,2,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,0
2538,2,0
2539,2,1
2540,2,1
2541,2,1
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,2,2
2547,2,2
2548,3,2
2549,3,2
2550,3,2
2551,0,2
2552,0,2
2553,0,2
2554,0,2
2555,0,2
2556,0,2
2557,0,2
2558,0,2
2559,0,2
2560,0,2
2561,1,2
2562,1,2
2563,1,2
2564,2,2
2565,2,2
2566,2,2
2567,2,3
2568,2,3
2569,2,3
2570,2,0
2571,2,0
2572,2,0
2573,2,0
2574,2,0
2575,2,0
2576,2,0
2577,2,0
2578,2,0
2579,2,0
2580,2,1
2581,2,1
2582,2,1
2583,2,2
2584,2,2
2585,2,2
2586,2,2
2587,2,2
2588,2,2
2589,3,2
2590,3,2
2591,3,2
2592,0,2
2593,0,2
2594,0,2
2595,0,2
2596,0,2
2597,0,2
2598,0,2
2599,0,2
2600,0,2
2601,0,2
2602,1,2
2603,1,3
2604,1,3
2605,2,3
2606,2,0
2607,2,0
2608,2,0
2609,2,0
2610,2,0
2611,2,0
2612,2,0
2613,2,0
2614,2,0
2615,2,0
2616,2,1
2617,2,1
2618,2,1
2619,2,2
2620,2,2
2621,2,2
2622,2,2
2623,2,2
2624,2,2
2625,3,2
2626,3,2
2627,3,2
2628,0,2
2629,0,2
2630,0,2
2631,0,2
2632,0,2
2633,0,2
2634,0,2
2635,0,2
2636,0,2
2637,0,2
2638,1,2
2639,1,2
2640,1,2
2641,2,2
2642,2,2
2643,2,2
2644,2,3
2645,2,3
2646,2,3
2647,2,0
2648,2,0
2649,2,0
2650,2,0
2651,2,0
2652,2,0
2653,2,0
2654,2,0
2655,2,0
2656,2,0
2657,2,1
2658,2,1
2659,2,1
2660,2,2
2661,2,2
2662,2,2
2663,2,2
2664,2,2
2665,2,2
2666,3,2
2667,3,2
2668,3,2
2669,0,2
2670,0,2
2671,0,2
2672,0,2
2673,0,2
2674,0,2
2675,0,3
2676,0,3
2677,0,3
2678,0,0
2679,1,0
2680,1,0
2681,1,0
2682,2,0
2683,2,0
2684,2,0
2685,2,0
2686,2,0
2687,2,0
2688,2,1
2689,2,1
2690,2,1
2691,2,2
2692,2,2
2693,2,2
2694,2,2
2695,2,2
2696,2,2
2697,2,2
2698,2,2
2699,2,2
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,3,2
2708,3,2
2709,3,2
2710,0,2
2711,0,2
2712,0,2
2713,0,2
2714,0,2
2715,0,2
2716,0,2
2717,0,2
2718,0,2
2719,0,2
2720,1,2
2721,1,3
2722,1,3
2723,2,3
2724,2,0
2725,2,0
2726,2,0
2727,2,0
2728,2,0
2729,2,0
2730,2,0
2731,2,0
2732,2,0
2733,2,0
2734,2,1
2735,2,1
2736,2,1
2737,2,2
2738,2,2
2739,2,2
2740,2,2
2741,2,2
2742,2,2
2743,3,2
2744,3,2
2745,3,2
2746,0,2
2747,0,2
2748,0,2
2749,0,2
2750,0,2
2751,0,2
2752,0,2
2753,0,2
2754,0,2
2755,0,2
2756,1,2
2757,1,2
2758,1,2
2759,2,2
2760,2,2
2761,2,2
2762,2,3
2763,2,3
2764,2,3
2765,2,0
2766,2,0
2767,2,0
2768,2,0
2769,2,0
2770,2,0
2771,2,0
2772,2,0
2773,2,0
2774,2,0
2775,2,1
2776,2,1
2777,2,1
2778,2,2
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,2,2
2784,3,2
2785,3,2
2786,3,2
2787,0,2
2788,0,2
2789,0,2
2790,0,2
2791,0,2
2792,0,2
2793,0,2
2794,0,2
2795,0,2
2796,0,2
2797,1,2
2798,1,3
2799,1,3
2800,2,3
2801,2,0
2802,2,0
2803,2,0
2804,2,0
2805,2,0
2806,2,0
2807,2,0
2808,2,0
2809,2,0
2810,2,0
2811,2,1
2812,2,1
2813,2,1
2814,2,2
2815,2,2
2816,2,2
2817,2,2
2818,2,2
2819,2,2
2820,3,2
2821,3,2
2822,3,2
2823,0,2
2824,0,2
2825,0,2
2826,0,2
2827,0,2
2828,0,2
2829,0,3
2830,0,3
2831,0,3
2832,0,0
2833,1,0
2834,1,0
2835,1,0
2836,2,0
2837,2,0
2838,2,0
2839,2,0
2840,2,0
2841,2,0
2842,2,1
2843,2,1
2844,2,1
2845,2,2
2846,2,2
2847,2,2
2848,2,2
2849,2,2
2850,2,2
2851,2,2
2852,2,2
2853,2,2
2854,2,2
2855,2,2
2856,3,2
2857,3,2
2858,3,2
2859,0,2
2860,0,2
2861,0,2
2862,0,2
2863,0,2
2864,0,2
2865,0,2
2866,0,2
2867,0,2
2868,0,2
2869,1,2
2870,1,3
2871,1,3
2872,2,3
2873,2,0
2874,2,0
2875,2,0
2876,2,0
2877,2,0
2878,2,0
2879,2,0
2880,2,0
2881,2,0
2882,2,0
2883,2,1
2884,2,1
2885,2,1
2886,2,2
2887,2,2
2888,2,2
2889,2,2
2890,2,2
2891,2,2
2892,2,2
2893,2,2
2894,2,2
2895,2,2
2896,2,2
2897,3,2
2898,3,2
2899,3,2
2900,0,2
2901,0,2
2902,0,2
2903,0,2
2904,0,2
2905,0,2
2906,0,2
2907,0,2
2908,0,2
2909,0,2
2910,1,2
2911,1,3
2912,1,3
2913,2,3
2914,2,0
2915,2,0
2916,2,0
2917,2,0
2918,2,0
2919,2,0
2920,2,0
2921,2,0
2922,2,0
2923,2,0
2924,2,1
2925,2,1
2926,2,1
2927,2,2
2928,2,2
2929,2,2
2930,2,2
2931,2,2
2932,2,2
2933,3,2
2934,3,2
2935,3,2
2936,0,2
2937,0,2
2938,0,2
2939,0,2
2940,0,2
2941,0,2
2942,0,2
2943,0,2
2944,0,2
2945,0,2
2946,1,2
2947,1,2
2948,1,2
2949,2,2
2950,2,2
2951,2,2
2952,2,3
2953,2,3
2954,2,3
2955,2,0
2956,2,0
2957,2,0
2958,2,0
2959,2,0
2960,2,0
2961,2,0
2962,2,0
2963,2,0
2964,2,0
2965,2,1
2966,2,1
2967,2,1
2968,2,2
2969,2,2
2970,2,2
2971,2,2
2972,2,2
2973,2,2
2974,3,2
2975,3,2
2976,3,2
2977,0,2
2978,0,2
2979,0,2
2980,0,2
2981,0,2
2982,0,2
2983,0,2
2984,0,2
2985,0,2
2986,0,2
2987,1,2
2988,1,2
2989,1,2
2990,2,2
2991,2,2
2992,2,2
2993,2,3
2994,2,3
2995,2,3
2996,2,0
2997,2,0
2998,2,0
2999,2,0
3000,2,0
3001,2,0
3002,2,0
3003,2,0
3004,2,0
3005,2,0
3006,2,1
3007,2,1
3008,2,1
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,2
3014,2,2
3015,3,2
3016,3,2
3017,3,2
3018,0,2
3019,0,2
3020,0,2
3021,0,2
3022,0,2
3023,0,2
3024,0,2
3025,0,2
3026,0,2
3027,0,2
3028,1,2
3029,1,2
3030,1,2
3031,2,2
3032,2,2
3033,2,2
3034,2,3
3035,2,3
3036,2,3
3037,2,0
3038,2,0
3039,2,0
3040,2,0
3041,2,0
3042,2,0
3043,2,0
3044,2,0
3045,2,0
3046,2,0
3047,2,1
3048,2,1
3049,2,1
3050,2,2
3051,3,2
3052,3,2
3053,3,2
3054,0,2
3055,0,2
3056,0,2
3057,0,2
3058,0,2
3059,0,2
3060,0,2
3061,0,2
3062,0,2
3063,0,2
3064,1,2
3065,1,2
3066,1,2
3067,2,2
3068,2,2
3069,2,2
3070,2,3
3071,2,3
3072,2,3
3073,2,0
3074,2,0
3075,2,0
3076,2,0
3077,2,0
3078,2,0
3079,2,0
3080,2,0
3081,2,0
3082,2,0
3083,2,1
3084,2,1
3085,2,1
3086,2,2
3087,2,2
3088,2,2
3089,2,2
3090,2,2
3091,2,2
3092,3,2
3093,3,2
3094,3,2
3095,0,2
3096,0,2
3097,0,2
3098,0,2
3099,0,2
3100,0,2
3101,0,2
3102,0,2
3103,0,2
3104,0,2
3105,1,2
3106,1,2
3107,1,2
3108,2,2
3109,2,2
3110,2,2
3111,2,3
3112,2,3
3113,2,3
3114,2,0
3115,2,0
3116,2,0
3117,2,0
3118,2,0
3119,2,0
3120,2,0
3121,2,0
3122,2,0
3123,2,0
3124,2,1
3125,2,1
3126,2,1
3127,2,2
3128,2,2
3129,2,2
3130,2,2
3131,2,2
3132,2,2
3133,3,2
3134,3,2
3135,3,2
3136,0,2
3137,0,2
3138,0,2
3139,0,2
3140,0,2
3141,0,2
3142,0,2
3143,0,2
3144,0,2
3145,0,2
3146,1,2
3147,1,2
3148,1,2
3149,2,2
3150,2,2
3151,2,2
3152,2,3
3153,2,3
3154,2,3
3155,2,0
3156,2,0
3157,2,0
3158,2,0
3159,2,0
3160,2,0
3161,2,0
3162,2,0
3163,2,0
3164,2,0
3165,2,1
3166,2,1
3167,2,1
3168,2,2
3169,2,2
3170,2,2
3171,2,2
3172,2,2
3173,2,2
3174,3,2
3175,3,2
3176,3,2
3177,0,2
3178,0,2
3179,0,2
3180,0,2
3181,0,2
3182,0,2
3183,0,2
3184,0,2
3185,0,2
3186,0,2
3187,1,2
3188,1,2
3189,1,2
3190,2,2
3191,2,2
3192,2,2
3193,2,3
3194,2,3
3195,2,3
3196,2,0
3197,2,0
3198,2,0
3199,2,0
3200,2,0
3201,2,0
3202,2,0
3203,2,0
3204,2,0
3205,2,0
3206,2,1
3207,2,1
3208,2,1
3209,2,2
3210,2,2
3211,2,2
3212,2,2
3213,2,2
3214,2,2
3215,3,2
3216,3,2
3217,3,2
3218,0,2
3219,0,2
3220,0,2
3221,0,2
3222,0,2
3223,0,2
3224,0,2
3225,0,2
3226,0,2
3227,0,2
3228,1,2
3229,1,3
3230,1,3
3231,2,3
3232,2,0
3233,2,0
3234,2,0
3235,2,0
3236,2,0
3237,2,0
3238,2,0
3239,2,0
3240,2,0
3241,2,0
3242,2,1
3243,2,1
3244,2,1
3245,2,2
3246,3,2
3247,3,2
3248,3,2
3249,0,2
3250,0,2
3251,0,2
3252,0,2
3253,0,2
3254,0,2
3255,0,2
3256,0,2
3257,0,2
3258,0,2
3259,1,2
3260,1,2
3261,1,2
3262,2,2
3263,2,2
3264,2,2
3265,2,3
3266,2,3
3267,2,3
3268,2,0
3269,2,0
3270,2,0
3271,2,0
3272,2,0
3273,2,0
3274,2,0
3275,2,0
3276,2,0
3277,2,0
3278,2,1
3279,2,1
3280,2,1
3281,2,2
3282,3,2
3283,3,2
3284,3,2
3285,0,2
3286,0,2
3287,0,2
3288,0,2
3289,0,2
3290,0,2
3291,0,2
3292,0,2
3293,0,2
3294,0,2
3295,1,2
3296,1,2
3297,1,2
3298,2,2
3299,2,2
3300,2,2
3301,2,3
3302,2,3
3303,2,3
3304,2,0
3305,2,0
3306,2,0
3307,2,0
3308,2,0
3309,2,0
3310,2,0
3311,2,0
3312,2,0
3313,2,0
3314,2,1
3315,2,1
3316,2,1
3317,2,2
3318,2,2
3319,2,2
3320,2,2
3321,2,2
3322,2,2
3323,3,2
3324,3,2
3325,3,2
3326,0,2
3327,0,2
3328,0,2
3329,0,2
3330,0,2
3331,0,2
3332,0,2
3333,0,2
3334,0,2
3335,0,2
3336,1,2
3337,1,2
3338,1,2
3339,2,2
3340,2,2
3341,2,2
3342,2,3
3343,2,3
3344,2,3
3345,2,0
3346,2,0
3347,2,0
3348,2,0
3349,2,0
3350,2,0
3351,2,0
3352,2,0
3353,2,0
3354,2,0
3355,2,1
3356,2,1
3357,2,1
3358,2,2
3359,2,2
3360,2,2
3361,2,2
3362,2,2
3363,2,2
3364,3,2
3365,3,2
3366,3,2
3367,0,2
3368,0,2
3369,0,2
3370,0,2
3371,0,2
3372,0,2
3373,0,2
3374,0,2
3375,0,2
3376,0,2
3377,1,2
3378,1,2
3379,1,2
3380,2,2
3381,2,2
3382,2,2
3383,2,3
3384,2,3
3385,2,3
3386,2,0
3387,2,0
3388,2,0
3389,2,0
3390,2,0
3391,2,0
3392,2,0
3393,2,0
3394,2,0
3395,2,0
3396,2,1
3397,2,1
3398,2,1
3399,2,2
3400,2,2
3401,2,2
3402,2,2
3403,2,2
3404,2,2
3405,3,2
3406,3,2
3407,3,2
3408,0,2
3409,0,2
3410,0,2
3411,0,2
3412,0,2
3413,0,2
3414,0,2
3415,0,2
3416,0,2
3417,0,2
3418,1,2
3419,1,2
3420,1,2
3421,2,2
3422,2,2
3423,2,2
3424,2,3
3425,2,3
3426,2,3
3427,2,0
3428,2,0
3429,2,0
3430,2,0
3431,2,0
3432,2,0
3433,2,0
3434,2,0
3435,2,0
3436,2,0
3437,2,1
3438,2,1
3439,2,1
3440,2,2
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3445,2,2
3446,3,2
3447,3,2
3448,3,2
3449,0,2
3450,0,3
3451,0,3
3452,0,3
3453,0,0
3454,0,0
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3459,1,0
3460,1,0
3461,1,0
3462,2,0
3463,2,1
3464,2,1
3465,2,1
3466,2,2
3467,2,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,2,2
3474,2,2
3475,2,2
3476,2,2
3477,2,2
3478,2,2
3479,2,2
3480,2,2
3481,2,2
3482,3,2
3483,3,2
3484,3,2
3485,0,2
3486,0,2
3487,0,2
3488,0,2
3489,0,2
3490,0,2
3491,0,3
3492,0,3
3493,0,3
3494,0,0
3495,1,0
3496,1,0
3497,1,0
3498,2,0
3499,2,0
3500,2,0
3501,2,0
3502,2,0
3503,2,0
3504,2,1
3505,2,1
3506,2,1
3507,2,2
3508,2,2
3509,2,2
3510,2,2
3511,2,2
3512,2,2
3513,2,2
3514,2,2
3515,2,2
3516,2,2
3517,2,2
3518,2,2
3519,2,2
3520,2,2
3521,2,2
3522,2,2
3523,3,2
3524,3,2
3525,3,2
3526,0,2
3527,0,3
3528,0,3
3529,0,3
3530,0,0
3531,0,0
3532,0,0
3533,0,0
3534,0,0
3535,0,0
3536,1,0
3537,1,0
3538,1,0
3539,2,0
3540,2,1
3541,2,1
3542,2,1
3543,2,2
3544,2,2
3545,2,2
3546,2,2
3547,2,2
3548,2,2
3549,2,2
3550,2,2
3551,2,2
3552,2,2
3553,2,2
3554,3,2
3555,3,2
3556,3,2
3557,0,2
3558,0,2
3559,0,2
3560,0,2
3561,0,2
3562,0,2
3563,0,2
3564,0,2
3565,0,2
3566,0,2
3567,1,2
3568,1,2
3569,1,2
3570,2,2
3571,2,2
3572,2,2
3573,2,3
3574,2,3
3575,2,3
3576,2,0
3577,2,0
3578,2,0
3579,2,0
3580,2,0
3581,2,0
3582,2,0
3583,2,0
3584,2,0
3585,2,0
3586,2,1
3587,2,1
3588,2,1
3589,2,2
3590,2,2
3591,2,2
3592,2,2
3593,2,2
3594,2,2
3595,3,2
3596,3,2
3597,3,2
3598,0,2
3599,0,2
3600,0,2
