t,semaforo_C1,semaforo_C2
2138,0,0
2139,0,0
2140,0,0
2141,0,0
2142,0,0
2143,0,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,0,0
2154,0,0
2155,0,0
2156,0,0
2157,0,0
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2162,0,0
2163,0,0
2164,0,0
2165,0,0
2166,0,0
2167,0,0
2168,0,0
2169,1,0
2170,1,1
2171,1,1
2172,2,1
2173,2,2
2174,2,2
2175,2,2
2176,2,2
2177,2,2
2178,2,2
2179,2,2
2180,2,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,2,2
2186,2,2
2187,2,2
2188,2,2
2189,2,2
2190,2,2
2191,2,2
2192,2,2
2193,2,2
2194,2,2
2195,2,2
2196,2,2
2197,2,2
2198,2,2
2199,2,2
2200,2,2
2201,2,2
2202,3,2
2203,3,2
2204,3,2
2205,0,2
2206,0,2
2207,0,2
2208,0,2
2209,0,2
2210,0,2
2211,0,2
2212,0,2
2213,0,3
2214,0,3
2215,0,3
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,0,0
2221,0,0
2222,0,0
2223,0,0
2224,0,0
2225,0,0
2226,0,0
2227,0,0
2228,0,0
2229,0,0
2230,0,0
2231,0,0
2232,0,0
2233,0,0
2234,0,0
2235,0,0
2236,0,0
2237,0,0
2238,0,0
2239,0,0
2240,0,0
2241,0,0
2242,0,0
2243,0,0
2244,0,0
2245,1,0
2246,1,0
2247,1,0
2248,2,0
2249,2,0
2250,2,0
2251,2,0
2252,2,0
2253,2,0
2254,2,0
2255,2,0
2256,2,0
2257,2,0
2258,2,0
2259,2,0
2260,2,0
2261,2,0
2262,2,0
2263,2,0
2264,2,0
2265,2,0
2266,2,1
2267,2,1
2268,2,1
2269,2,2
2270,2,2
2271,2,2
2272,2,2
2273,3,2
2274,3,2
2275,3,2
2276,0,2
2277,0,2
2278,0,2
2279,0,2
2280,0,2
2281,0,2
2282,0,2
2283,0,2
2284,0,2
2285,0,2
2286,0,2
2287,0,2
2288,0,2
2289,0,2
2290,0,2
2291,0,2
2292,0,2
2293,0,2
2294,0,2
2295,0,2
2296,0,2
2297,0,2
2298,0,2
2299,0,2
2300,0,2
2301,1,2
2302,1,2
2303,1,2
2304,2,3
2305,2,3
2306,2,3
2307,2,0
2308,2,0
2309,2,0
2310,2,0
2311,2,0
2312,2,0
2313,2,0
2314,2,0
2315,2,0
2316,2,0
2317,2,0
2318,2,0
2319,2,0
2320,2,0
2321,2,0
2322,2,0
2323,2,0
2324,2,0
2325,2,0
2326,2,0
2327,2,0
2328,2,0
2329,2,0
2330,2,0
2331,2,0
2332,2,0
2333,2,0
2334,2,0
2335,2,0
2336,2,0
2337,2,1
2338,2,1
2339,3,1
2340,3,2
2341,3,2
2342,0,2
2343,0,2
2344,0,2
2345,0,2
2346,0,2
2347,0,2
2348,0,2
2349,0,2
2350,0,2
2351,0,2
2352,0,2
2353,0,2
2354,0,2
2355,0,2
2356,0,2
2357,0,2
2358,0,2
2359,0,2
2360,0,2
2361,0,2
2362,0,2
2363,0,2
2364,0,2
2365,0,2
2366,0,2
2367,1,2
2368,1,2
2369,1,2
2370,2,2
2371,2,2
2372,2,2
2373,2,2
2374,2,2
2375,2,2
2376,2,2
2377,2,2
2378,2,2
2379,2,2
2380,2,2
2381,2,2
2382,2,2
2383,2,2
2384,2,2
2385,2,2
2386,2,2
2387,2,2
2388,2,2
2389,2,2
2390,2,2
2391,2,2
2392,2,2
2393,2,2
2394,2,2
2395,2,2
2396,2,2
2397,2,2
2398,2,2
2399,2,2
2400,2,3
2401,2,3
2402,2,3
2403,2,0
2404,2,0
2405,3,0
2406,3,0
2407,3,0
2408,0,0
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,0,0
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,0,0
2429,0,0
2430,0,0
2431,0,0
2432,0,0
2433,0,1
2434,0,1
2435,0,1
2436,0,2
2437,0,2
2438,0,2
2439,0,2
2440,0,2
2441,0,2
2442,0,2
2443,0,2
2444,0,2
2445,0,2
2446,0,2
2447,0,2
2448,1,2
2449,1,2
2450,1,2
2451,2,2
2452,2,2
2453,2,2
2454,2,2
2455,2,2
2456,2,2
2457,2,2
2458,2,2
2459,2,2
2460,2,2
2461,2,2
2462,2,2
2463,2,2
2464,2,2
2465,2,2
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,2,2
2472,2,2
2473,2,2
2474,2,2
2475,2,2
2476,2,2
2477,2,2
2478,2,2
2479,2,2
2480,2,2
2481,2,2
2482,2,2
2483,2,2
2484,2,2
2485,2,2
2486,3,2
2487,3,2
2488,3,2
2489,0,2
2490,0,2
2491,0,2
2492,0,2
2493,0,2
2494,0,2
2495,0,2
2496,0,3
2497,0,3
2498,0,3
2499,0,0
2500,0,0
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2505,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,0,0
2527,0,0
2528,0,0
2529,1,0
2530,1,0
2531,1,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,0
2538,2,0
2539,2,0
2540,2,0
2541,2,0
2542,2,0
2543,2,0
2544,2,1
2545,2,1
2546,2,1
2547,2,2
2548,2,2
2549,2,2
2550,2,2
2551,2,2
2552,2,2
2553,2,2
2554,2,2
2555,2,2
2556,2,2
2557,2,3
2558,2,3
2559,2,3
2560,2,0
2561,2,0
2562,3,0
2563,3,0
2564,3,0
2565,0,0
2566,0,0
2567,0,0
2568,0,0
2569,0,0
2570,0,0
2571,0,0
2572,0,0
2573,0,0
2574,0,0
2575,0,0
2576,0,0
2577,0,0
2578,0,0
2579,0,0
2580,0,0
2581,0,0
2582,0,0
2583,0,0
2584,0,0
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,0,0
2591,0,0
2592,0,0
2593,0,0
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,0,0
2600,1,0
2601,1,0
2602,1,0
2603,2,0
2604,2,0
2605,2,0
2606,2,0
2607,2,0
2608,2,0
2609,2,0
2610,2,0
2611,2,0
2612,2,0
2613,2,0
2614,2,0
2615,2,0
2616,2,0
2617,2,0
2618,2,0
2619,2,0
2620,2,1
2621,2,1
2622,2,1
2623,2,2
2624,2,2
2625,2,2
2626,2,2
2627,2,2
2628,2,2
2629,2,2
2630,2,2
2631,2,2
2632,2,2
2633,3,3
2634,3,3
2635,3,3
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,0
2643,0,0
2644,0,0
2645,0,0
2646,0,0
2647,0,0
2648,0,0
2649,0,0
2650,0,0
2651,0,0
2652,0,0
2653,0,0
2654,0,0
2655,0,0
2656,0,0
2657,0,0
2658,0,0
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2668,0,0
2669,0,0
2670,0,0
2671,1,0
2672,1,0
2673,1,0
2674,2,0
2675,2,0
2676,2,1
2677,2,1
2678,2,1
2679,2,2
2680,2,2
2681,2,2
2682,2,2
2683,2,2
2684,2,2
2685,2,2
2686,2,2
2687,2,2
2688,2,2
2689,2,2
2690,2,2
2691,2,2
2692,2,2
2693,2,2
2694,2,2
2695,2,2
2696,2,2
2697,2,2
2698,2,2
2699,2,3
2700,2,3
2701,2,3
2702,2,0
2703,2,0
2704,3,0
2705,3,0
2706,3,0
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,0,0
2732,0,1
2733,0,1
2734,0,1
2735,0,2
2736,0,2
2737,1,2
2738,1,2
2739,1,2
2740,2,2
2741,2,2
2742,2,2
2743,2,2
2744,2,2
2745,2,2
2746,2,2
2747,2,2
2748,2,2
2749,2,2
2750,2,2
2751,2,2
2752,2,2
2753,2,2
2754,2,2
2755,2,3
2756,2,3
2757,2,3
2758,2,0
2759,2,0
2760,2,0
2761,2,0
2762,2,0
2763,2,0
2764,2,0
2765,2,0
2766,2,0
2767,2,0
2768,2,0
2769,2,0
2770,2,0
2771,2,0
2772,2,0
2773,2,0
2774,2,0
2775,2,0
2776,2,0
2777,2,0
2778,2,0
2779,2,0
2780,3,0
2781,3,0
2782,3,0
2783,0,1
2784,0,1
2785,0,1
2786,0,2
2787,0,2
2788,0,2
2789,0,2
2790,0,2
2791,0,2
2792,0,2
2793,0,2
2794,0,2
2795,0,2
2796,0,2
2797,0,2
2798,1,2
2799,1,2
2800,1,2
2801,2,2
2802,2,2
2803,2,2
2804,2,2
2805,2,2
2806,2,2
2807,2,2
2808,2,2
2809,2,2
2810,2,2
2811,2,2
2812,2,2
2813,2,2
2814,2,2
2815,2,2
2816,2,2
2817,2,2
2818,2,2
2819,2,2
2820,2,2
2821,2,2
2822,2,2
2823,2,2
2824,2,2
2825,2,2
2826,2,3
2827,2,3
2828,2,3
2829,2,0
2830,2,0
2831,3,0
2832,3,0
2833,3,0
2834,0,0
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,0
2849,0,1
2850,0,1
2851,0,1
2852,0,2
2853,0,2
2854,0,2
2855,0,2
2856,0,2
2857,0,2
2858,0,2
2859,0,2
2860,0,2
2861,0,2
2862,0,2
2863,0,2
2864,0,2
2865,0,2
2866,0,2
2867,0,3
2868,0,3
2869,1,3
2870,1,0
2871,1,0
2872,2,0
2873,2,0
2874,2,0
2875,2,0
2876,2,0
2877,2,0
2878,2,0
2879,2,0
2880,2,0
2881,2,0
2882,2,0
2883,2,0
2884,2,0
2885,2,0
2886,2,0
2887,2,0
2888,2,0
2889,2,0
2890,2,0
2891,2,0
2892,2,0
2893,2,0
2894,2,0
2895,2,0
2896,2,0
2897,2,0
2898,2,0
2899,2,0
2900,2,0
2901,2,0
2902,2,0
2903,2,0
2904,2,0
2905,2,1
2906,2,1
2907,3,1
2908,3,2
2909,3,2
2910,0,2
2911,0,2
2912,0,2
2913,0,2
2914,0,2
2915,0,2
2916,0,2
2917,0,2
2918,0,2
2919,0,2
2920,0,2
2921,0,2
2922,0,2
2923,0,2
2924,0,2
2925,0,2
2926,0,2
2927,0,2
2928,0,2
2929,0,2
2930,1,2
2931,1,2
2932,1,2
2933,2,2
2934,2,2
2935,2,2
2936,2,2
2937,2,2
2938,2,2
2939,2,2
2940,2,2
2941,2,2
2942,2,2
2943,2,2
2944,2,2
2945,2,2
2946,2,2
2947,2,2
2948,2,3
2949,2,3
2950,2,3
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2955,2,0
2956,2,0
2957,2,0
2958,3,0
2959,3,0
2960,3,0
2961,0,0
2962,0,0
2963,0,0
2964,0,0
2965,0,0
2966,0,0
2967,0,0
2968,0,0
2969,0,0
2970,0,0
2971,0,0
2972,0,0
2973,0,0
2974,0,0
2975,0,0
2976,0,0
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2981,0,1
2982,0,1
2983,0,1
2984,0,2
2985,0,2
2986,0,2
2987,0,2
2988,0,2
2989,0,2
2990,0,2
2991,0,2
2992,0,2
2993,0,2
2994,0,2
2995,0,2
2996,1,2
2997,1,2
2998,1,2
2999,2,3
3000,2,3
3001,2,3
3002,2,0
3003,2,0
3004,2,0
3005,2,0
3006,2,0
3007,2,0
3008,2,0
3009,2,0
3010,2,0
3011,2,0
3012,2,0
3013,2,0
3014,2,0
3015,2,0
3016,2,0
3017,2,0
3018,2,0
3019,2,0
3020,2,0
3021,2,0
3022,2,0
3023,2,0
3024,2,0
3025,2,0
3026,2,0
3027,2,0
3028,2,0
3029,3,0
3030,3,0
3031,3,0
3032,0,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,1
3038,0,1
3039,0,1
3040,0,2
3041,0,2
3042,0,2
3043,0,2
3044,0,2
3045,0,2
3046,0,2
3047,0,2
3048,0,2
3049,0,2
3050,0,2
3051,0,2
3052,0,2
3053,0,2
3054,0,2
3055,0,2
3056,0,2
3057,0,2
3058,0,2
3059,0,2
3060,0,2
3061,0,2
3062,1,2
3063,1,2
3064,1,2
3065,2,3
3066,2,3
3067,2,3
3068,2,0
3069,2,0
3070,2,0
3071,2,0
3072,2,0
3073,2,0
3074,2,0
3075,2,0
3076,2,0
3077,2,0
3078,2,0
3079,2,0
3080,2,0
3081,2,0
3082,2,0
3083,2,0
3084,2,0
3085,2,0
3086,2,0
3087,2,0
3088,2,0
3089,2,0
3090,2,0
3091,2,0
3092,2,0
3093,2,0
3094,2,0
3095,2,0
3096,2,0
3097,2,0
3098,2,0
3099,2,0
3100,3,0
3101,3,0
3102,3,0
3103,0,1
3104,0,1
3105,0,1
3106,0,2
3107,0,2
3108,0,2
3109,0,2
3110,0,2
3111,0,2
3112,0,2
3113,0,2
3114,0,2
3115,0,2
3116,0,2
3117,0,2
3118,0,2
3119,0,2
3120,0,2
3121,0,2
3122,0,2
3123,0,2
3124,0,2
3125,0,2
3126,0,3
3127,0,3
3128,0,3
3129,0,0
3130,0,0
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,1,0
3139,1,0
3140,1,0
3141,2,0
3142,2,0
3143,2,0
3144,2,0
3145,2,0
3146,2,0
3147,2,0
3148,2,0
3149,2,0
3150,2,0
3151,2,0
3152,2,0
3153,2,0
3154,2,0
3155,2,0
3156,2,0
3157,2,0
3158,2,0
3159,2,0
3160,2,0
3161,2,0
3162,2,0
3163,2,0
3164,2,0
3165,2,0
3166,2,0
3167,2,0
3168,2,0
3169,2,0
3170,2,0
3171,3,0
3172,3,0
3173,3,0
3174,0,0
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,1
3180,0,1
3181,0,1
3182,0,2
3183,0,2
3184,0,2
3185,0,2
3186,0,2
3187,0,2
3188,0,2
3189,0,2
3190,0,2
3191,0,2
3192,0,2
3193,0,2
3194,0,2
3195,0,2
3196,0,2
3197,0,2
3198,0,2
3199,0,2
3200,0,2
3201,0,2
3202,0,3
3203,0,3
3204,1,3
3205,1,0
3206,1,0
3207,2,0
3208,2,0
3209,2,0
3210,2,0
3211,2,0
3212,2,0
3213,2,0
3214,2,0
3215,2,0
3216,2,0
3217,2,0
3218,2,0
3219,2,0
3220,2,0
3221,2,0
3222,2,0
3223,2,0
3224,2,0
3225,2,0
3226,2,0
3227,2,0
3228,2,0
3229,2,0
3230,2,0
3231,2,0
3232,2,0
3233,2,0
3234,2,0
3235,2,0
3236,2,0
3237,3,0
3238,3,0
3239,3,0
3240,0,0
3241,0,0
3242,0,0
3243,0,0
3244,0,0
3245,0,1
3246,0,1
3247,0,1
3248,0,2
3249,0,2
3250,0,2
3251,0,2
3252,0,2
3253,0,2
3254,0,2
3255,0,2
3256,0,2
3257,0,2
3258,0,2
3259,0,2
3260,0,2
3261,0,2
3262,0,2
3263,0,2
3264,0,2
3265,0,2
3266,0,2
3267,0,2
3268,0,3
3269,0,3
3270,1,3
3271,1,0
3272,1,0
3273,2,0
3274,2,0
3275,2,0
3276,2,0
3277,2,0
3278,2,0
3279,2,0
3280,2,0
3281,2,0
3282,2,0
3283,2,0
3284,2,0
3285,2,0
3286,2,0
3287,2,0
3288,2,0
3289,2,0
3290,2,0
3291,2,0
3292,2,0
3293,2,0
3294,2,0
3295,2,0
3296,2,0
3297,2,0
3298,2,0
3299,2,0
3300,2,0
3301,2,0
3302,2,0
3303,3,0
3304,3,0
3305,3,0
3306,0,0
3307,0,0
3308,0,0
3309,0,0
3310,0,0
3311,0,1
3312,0,1
3313,0,1
3314,0,2
3315,0,2
3316,0,2
3317,0,2
3318,0,2
3319,0,2
3320,0,2
3321,0,2
3322,0,2
3323,0,2
3324,0,2
3325,0,2
3326,0,2
3327,0,2
3328,0,2
3329,0,2
3330,0,2
3331,1,2
3332,1,2
3333,1,2
3334,2,2
3335,2,2
3336,2,2
3337,2,2
3338,2,2
3339,2,3
3340,2,3
3341,2,3
3342,2,0
3343,2,0
3344,2,0
3345,2,0
3346,2,0
3347,2,0
3348,2,0
3349,2,0
3350,2,0
3351,2,0
3352,2,0
3353,2,0
3354,2,0
3355,2,0
3356,2,0
3357,2,0
3358,2,0
3359,2,0
3360,2,0
3361,2,0
3362,2,0
3363,2,0
3364,2,0
3365,2,0
3366,2,0
3367,2,0
3368,2,0
3369,3,0
3370,3,0
3371,3,0
3372,0,1
3373,0,1
3374,0,1
3375,0,2
3376,0,2
3377,0,2
3378,0,2
3379,0,2
3380,0,2
3381,0,2
3382,0,2
3383,0,2
3384,0,2
3385,0,2
3386,0,2
3387,0,2
3388,0,2
3389,0,2
3390,0,2
3391,0,2
3392,0,2
3393,0,2
3394,0,2
3395,0,2
3396,0,2
3397,0,2
3398,0,2
3399,0,2
3400,0,3
3401,0,3
3402,1,3
3403,1,0
3404,1,0
3405,2,0
3406,2,0
3407,2,0
3408,2,0
3409,2,0
3410,2,0
3411,2,0
3412,2,0
3413,2,0
3414,2,0
3415,2,0
3416,2,0
3417,2,0
3418,2,0
3419,2,0
3420,2,0
3421,2,0
3422,2,0
3423,2,0
3424,2,0
3425,2,0
3426,2,0
3427,2,0
3428,2,0
3429,2,0
3430,2,0
3431,2,0
3432,2,0
3433,2,0
3434,2,0
3435,2,0
3436,2,0
3437,2,0
3438,2,0
3439,2,0
3440,3,0
3441,3,0
3442,3,0
3443,0,1
3444,0,1
3445,0,1
3446,0,2
3447,0,2
3448,0,2
3449,0,2
3450,0,2
3451,0,2
3452,0,2
3453,0,2
3454,0,2
3455,0,2
3456,0,2
3457,0,2
3458,0,2
3459,0,2
3460,0,2
3461,0,2
3462,0,2
3463,0,2
3464,0,2
3465,0,2
3466,0,3
3467,0,3
3468,0,3
3469,0,0
3470,0,0
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,0,0
3480,0,0
3481,0,0
3482,0,0
3483,1,0
3484,1,0
3485,1,0
3486,2,0
3487,2,0
3488,2,0
3489,2,0
3490,2,0
3491,2,0
3492,2,0
3493,2,0
3494,2,0
3495,2,0
3496,2,0
3497,2,0
3498,2,0
3499,2,0
3500,2,0
3501,2,0
3502,2,0
3503,2,0
3504,2,0
3505,2,0
3506,2,0
3507,2,0
3508,2,0
3509,2,0
3510,2,0
3511,2,0
3512,2,0
3513,2,0
3514,2,0
3515,2,0
3516,3,0
3517,3,0
3518,3,0
3519,0,1
3520,0,1
3521,0,1
3522,0,2
3523,0,2
3524,0,2
3525,0,2
3526,0,2
3527,0,2
3528,0,2
3529,0,2
3530,0,2
3531,0,2
3532,0,2
3533,0,2
3534,0,2
3535,0,2
3536,0,2
3537,0,2
3538,0,2
3539,0,2
3540,0,2
3541,0,2
3542,0,3
3543,0,3
3544,0,3
3545,0,0
3546,0,0
3547,0,0
3548,0,0
3549,0,0
3550,0,0
3551,0,0
3552,0,0
3553,0,0
3554,0,0
3555,0,0
3556,0,0
3557,0,0
3558,0,0
3559,1,0
3560,1,0
3561,1,0
3562,2,0
3563,2,0
3564,2,0
3565,2,0
3566,2,0
3567,2,0
3568,2,0
3569,2,0
3570,2,0
3571,2,0
3572,2,0
3573,2,0
3574,2,0
3575,2,0
3576,2,0
3577,2,0
3578,2,0
3579,2,0
3580,2,0
3581,2,0
3582,2,0
3583,2,0
3584,2,0
3585,2,0
3586,2,0
3587,2,0
3588,2,0
3589,2,0
3590,2,0
3591,2,0
3592,3,0
3593,3,0
3594,3,0
3595,0,1
3596,0,1
3597,0,1
3598,0,2
3599,0,2
3600,0,2
