t,semaforo_C1,semaforo_C2,semaforo_C3
3205,0,2,0
3206,0,3,0
3207,0,3,0
3208,0,3,0
3209,0,0,0
3210,0,0,0
3211,0,0,0
3212,0,0,0
3213,0,0,0
3214,0,0,0
3215,0,0,0
3216,0,0,0
3217,0,0,0
3218,1,0,0
3219,1,0,0
3220,1,0,1
3221,2,0,1
3222,2,0,1
3223,2,0,2
3224,2,0,2
3225,2,0,2
3226,2,0,2
3227,2,0,2
3228,2,0,2
3229,2,1,2
3230,2,1,2
3231,3,1,2
3232,3,2,2
3233,3,2,3
3234,0,2,3
3235,0,2,3
3236,0,2,0
3237,0,2,0
3238,0,2,0
3239,0,2,0
3240,0,2,0
3241,0,2,0
3242,0,3,0
3243,0,3,0
3244,0,3,0
3245,0,0,0
3246,0,0,0
3247,0,0,0
3248,0,0,0
3249,0,0,0
3250,0,0,0
3251,0,0,1
3252,0,0,1
3253,0,0,1
3254,1,0,2
3255,1,0,2
3256,1,0,2
3257,2,0,2
3258,2,0,2
3259,2,0,2
3260,2,0,2
3261,2,0,2
3262,2,0,2
3263,2,0,2
3264,2,0,3
3265,2,1,3
3266,2,1,3
3267,3,1,0
3268,3,2,0
3269,3,2,0
3270,0,2,0
3271,0,2,0
3272,0,2,0
3273,0,2,0
3274,0,2,0
3275,0,2,0
3276,0,2,0
3277,0,2,0
3278,0,3,0
3279,0,3,0
3280,0,3,0
3281,0,0,0
3282,0,0,1
3283,0,0,1
3284,0,0,1
3285,0,0,2
3286,0,0,2
3287,0,0,2
3288,0,0,2
3289,0,0,2
3290,1,0,2
3291,1,0,2
3292,1,0,2
3293,2,0,2
3294,2,0,2
3295,2,0,3
3296,2,0,3
3297,2,0,3
3298,2,0,0
3299,2,0,0
3300,2,0,0
3301,2,1,0
3302,2,1,0
3303,3,1,0
3304,3,2,0
3305,3,2,0
3306,0,2,0
3307,0,2,0
3308,0,2,0
3309,0,2,0
3310,0,2,0
3311,0,2,0
3312,0,2,0
3313,0,2,0
3314,0,3,0
3315,0,3,0
3316,0,3,0
3317,0,0,0
3318,0,0,0
3319,0,0,0
3320,0,0,0
3321,0,0,0
3322,0,0,0
3323,0,0,1
3324,0,0,1
3325,0,0,1
3326,0,0,2
3327,0,0,2
3328,0,0,2
3329,0,0,2
3330,0,0,2
3331,1,0,2
3332,1,0,2
3333,1,0,2
3334,2,0,2
3335,2,0,2
3336,2,0,3
3337,2,1,3
3338,2,1,3
3339,2,1,0
3340,2,2,0
3341,2,2,0
3342,2,2,0
3343,2,2,0
3344,3,2,0
3345,3,2,0
3346,3,2,0
3347,0,2,0
3348,0,2,0
3349,0,2,0
3350,0,3,0
3351,0,3,0
3352,0,3,0
3353,0,0,0
3354,0,0,0
3355,0,0,0
3356,0,0,0
3357,0,0,0
3358,0,0,0
3359,0,0,0
3360,0,0,0
3361,0,0,0
3362,1,0,0
3363,1,0,0
3364,1,0,1
3365,2,0,1
3366,2,0,1
3367,2,0,2
3368,2,0,2
3369,2,0,2
3370,2,0,2
3371,2,0,2
3372,2,0,2
3373,2,1,2
3374,2,1,2
3375,3,1,2
3376,3,2,2
3377,3,2,3
3378,0,2,3
3379,0,2,3
3380,0,2,0
3381,0,2,0
3382,0,2,0
3383,0,2,0
3384,0,2,0
3385,0,2,0
3386,0,3,0
3387,0,3,0
3388,0,3,0
3389,0,0,0
3390,0,0,0
3391,0,0,0
3392,0,0,0
3393,0,0,0
3394,0,0,0
3395,0,0,0
3396,0,0,0
3397,0,0,0
3398,1,0,0
3399,1,0,0
3400,1,0,1
3401,2,0,1
3402,2,0,1
3403,2,0,2
3404,2,0,2
3405,2,0,2
3406,2,0,2
3407,2,0,2
3408,2,0,2
3409,2,0,2
3410,2,0,2
3411,3,0,2
3412,3,0,2
3413,3,0,3
3414,0,1,3
3415,0,1,3
3416,0,1,0
3417,0,2,0
3418,0,2,0
3419,0,2,0
3420,0,2,0
3421,0,2,0
3422,0,2,0
3423,0,2,0
3424,0,2,0
3425,0,2,0
3426,0,2,0
3427,0,3,0
3428,0,3,0
3429,0,3,0
3430,0,0,0
3431,0,0,0
3432,0,0,0
3433,0,0,0
3434,1,0,0
3435,1,0,0
3436,1,0,0
3437,2,0,0
3438,2,0,0
3439,2,0,0
3440,2,0,0
3441,2,0,1
3442,2,0,1
3443,2,0,1
3444,2,0,2
3445,2,0,2
3446,2,0,2
3447,3,0,2
3448,3,0,2
3449,3,0,2
3450,0,1,2
3451,0,1,2
3452,0,1,2
3453,0,2,2
3454,0,2,3
3455,0,2,3
3456,0,2,3
3457,0,2,0
3458,0,2,0
3459,0,2,0
3460,0,2,0
3461,0,2,0
3462,0,2,0
3463,0,3,0
3464,0,3,0
3465,0,3,0
3466,0,0,0
3467,0,0,0
3468,0,0,0
3469,0,0,0
3470,1,0,0
3471,1,0,0
3472,1,0,0
3473,2,0,0
3474,2,0,0
3475,2,0,0
3476,2,0,0
3477,2,0,0
3478,2,0,0
3479,2,0,0
3480,2,0,0
3481,2,0,0
3482,2,0,1
3483,3,0,1
3484,3,0,1
3485,3,0,2
3486,0,0,2
3487,0,0,2
3488,0,0,2
3489,0,0,2
3490,0,0,2
3491,0,1,2
3492,0,1,2
3493,0,1,2
3494,0,2,2
3495,0,2,3
3496,0,2,3
3497,0,2,3
3498,0,2,0
3499,0,2,0
3500,0,2,0
3501,0,2,0
3502,0,2,0
3503,0,2,0
3504,0,3,0
3505,0,3,0
3506,0,3,0
3507,0,0,0
3508,0,0,0
3509,0,0,0
3510,0,0,0
3511,0,0,0
3512,0,0,0
3513,0,0,1
3514,0,0,1
3515,0,0,1
3516,1,0,2
3517,1,0,2
3518,1,0,2
3519,2,0,2
3520,2,0,2
3521,2,0,2
3522,2,0,2
3523,2,0,2
3524,2,0,2
3525,2,0,2
3526,2,0,3
3527,2,1,3
3528,2,1,3
3529,3,1,0
3530,3,2,0
3531,3,2,0
3532,0,2,0
3533,0,2,0
3534,0,2,0
3535,0,2,0
3536,0,2,0
3537,0,2,0
3538,0,2,0
3539,0,2,0
3540,0,3,0
3541,0,3,0
3542,0,3,0
3543,0,0,0
3544,0,0,0
3545,0,0,0
3546,0,0,0
3547,0,0,0
3548,0,0,0
3549,0,0,0
3550,0,0,0
3551,0,0,0
3552,1,0,0
3553,1,0,0
3554,1,0,1
3555,2,0,1
3556,2,0,1
3557,2,0,2
3558,2,0,2
3559,2,0,2
3560,2,0,2
3561,2,0,2
3562,2,0,2
3563,2,1,2
3564,2,1,2
3565,3,1,2
3566,3,2,2
3567,3,2,3
3568,0,2,3
3569,0,2,3
3570,0,2,0
3571,0,2,0
3572,0,2,0
3573,0,2,0
3574,0,2,0
3575,0,2,0
3576,0,3,0
3577,0,3,0
3578,1,3,0
3579,1,0,0
3580,1,0,0
3581,2,0,0
3582,2,0,0
3583,2,0,0
3584,2,0,0
3585,2,0,1
3586,2,0,1
3587,2,0,1
3588,2,0,2
3589,2,0,2
3590,2,0,2
3591,3,0,2
3592,3,0,2
3593,3,0,2
3594,0,0,2
3595,0,0,2
3596,0,0,2
3597,0,0,2
3598,0,0,3
3599,0,1,3
3600,0,1,3
