t,semaforo_C1,semaforo_C2,semaforo_C3
3194,3,0,3
3195,0,0,0
3196,0,0,0
3197,0,0,0
3198,0,0,0
3199,0,0,0
3200,0,1,0
3201,0,1,0
3202,0,1,0
3203,0,2,0
3204,0,2,0
3205,0,2,0
3206,0,2,0
3207,0,2,0
3208,0,2,0
3209,0,2,0
3210,0,2,0
3211,0,2,0
3212,0,2,0
3213,0,3,0
3214,0,3,0
3215,0,3,0
3216,0,0,0
3217,0,0,0
3218,0,0,0
3219,0,0,0
3220,1,0,1
3221,1,0,1
3222,1,0,1
3223,2,0,2
3224,2,0,2
3225,2,0,2
3226,2,0,2
3227,2,0,2
3228,2,0,2
3229,2,0,2
3230,2,0,2
3231,2,0,2
3232,2,0,2
3233,3,0,3
3234,3,0,3
3235,3,0,3
3236,0,0,0
3237,0,0,0
3238,0,0,0
3239,0,0,0
3240,0,0,0
3241,0,1,0
3242,0,1,0
3243,0,1,0
3244,0,2,0
3245,0,2,0
3246,0,2,0
3247,0,2,0
3248,0,2,0
3249,0,2,0
3250,0,2,0
3251,0,2,0
3252,0,2,0
3253,0,2,0
3254,0,3,0
3255,0,3,0
3256,0,3,0
3257,0,0,0
3258,0,0,0
3259,0,0,0
3260,0,0,0
3261,1,0,1
3262,1,0,1
3263,1,0,1
3264,2,0,2
3265,2,0,2
3266,2,0,2
3267,2,0,2
3268,2,0,2
3269,2,0,2
3270,2,0,2
3271,2,0,2
3272,2,0,2
3273,2,0,2
3274,3,0,3
3275,3,0,3
3276,3,0,3
3277,0,0,0
3278,0,0,0
3279,0,0,0
3280,0,0,0
3281,0,0,0
3282,0,1,0
3283,0,1,0
3284,0,1,0
3285,0,2,0
3286,0,2,0
3287,0,2,0
3288,0,2,0
3289,0,2,0
3290,0,2,0
3291,0,2,0
3292,0,2,0
3293,0,2,0
3294,0,2,0
3295,0,3,0
3296,0,3,0
3297,0,3,0
3298,0,0,0
3299,0,0,0
3300,0,0,0
3301,0,0,0
3302,1,0,1
3303,1,0,1
3304,1,0,1
3305,2,0,2
3306,2,0,2
3307,2,0,2
3308,2,0,2
3309,2,0,2
3310,2,0,2
3311,2,0,2
3312,2,0,2
3313,2,0,2
3314,2,0,2
3315,3,0,3
3316,3,0,3
3317,3,0,3
3318,0,0,0
3319,0,0,0
3320,0,0,0
3321,0,0,0
3322,0,0,0
3323,0,1,0
3324,0,1,0
3325,0,1,0
3326,0,2,0
3327,0,2,0
3328,0,2,0
3329,0,2,0
3330,0,2,0
3331,0,2,0
3332,0,2,0
3333,0,2,0
3334,0,2,0
3335,0,2,0
3336,0,3,0
3337,0,3,0
3338,0,3,1
3339,0,0,1
3340,0,0,1
3341,0,0,2
3342,0,0,2
3343,1,0,2
3344,1,0,2
3345,1,0,2
3346,2,0,2
3347,2,0,2
3348,2,0,2
3349,2,0,2
3350,2,0,2
3351,2,0,3
3352,2,0,3
3353,2,0,3
3354,2,0,0
3355,2,0,0
3356,3,0,0
3357,3,0,0
3358,3,0,0
3359,0,1,0
3360,0,1,0
3361,0,1,0
3362,0,2,0
3363,0,2,0
3364,0,2,0
3365,0,2,0
3366,0,2,0
3367,0,2,0
3368,0,2,0
3369,0,2,0
3370,0,2,0
3371,0,2,0
3372,0,3,0
3373,0,3,0
3374,0,3,0
3375,0,0,0
3376,0,0,0
3377,0,0,0
3378,0,0,0
3379,1,0,1
3380,1,0,1
3381,1,0,1
3382,2,0,2
3383,2,0,2
3384,2,0,2
3385,2,0,2
3386,2,0,2
3387,2,0,2
3388,2,0,2
3389,2,0,2
3390,2,0,2
3391,2,0,2
3392,3,0,3
3393,3,0,3
3394,3,0,3
3395,0,0,0
3396,0,0,0
3397,0,0,0
3398,0,0,0
3399,0,0,0
3400,0,1,0
3401,0,1,0
3402,0,1,0
3403,0,2,0
3404,0,2,0
3405,0,2,0
3406,0,2,0
3407,0,2,0
3408,0,2,0
3409,0,2,0
3410,0,2,0
3411,0,2,0
3412,0,2,0
3413,0,3,0
3414,0,3,0
3415,0,3,0
3416,0,0,0
3417,0,0,0
3418,0,0,0
3419,0,0,0
3420,1,0,1
3421,1,0,1
3422,1,0,1
3423,2,0,2
3424,2,0,2
3425,2,0,2
3426,2,0,2
3427,2,0,2
3428,2,0,2
3429,2,0,2
3430,2,0,2
3431,2,0,2
3432,2,0,2
3433,3,0,3
3434,3,0,3
3435,3,0,3
3436,0,0,0
3437,0,0,0
3438,0,0,0
3439,0,0,0
3440,0,0,0
3441,0,1,0
3442,0,1,0
3443,0,1,0
3444,0,2,0
3445,0,2,0
3446,0,2,0
3447,0,2,0
3448,0,2,0
3449,0,2,0
3450,0,2,0
3451,0,2,0
3452,0,2,0
3453,0,2,0
3454,0,3,0
3455,0,3,0
3456,0,3,0
3457,0,0,0
3458,0,0,0
3459,0,0,0
3460,0,0,0
3461,1,0,1
3462,1,0,1
3463,1,0,1
3464,2,0,2
3465,2,0,2
3466,2,0,2
3467,2,0,2
3468,2,0,2
3469,2,0,2
3470,2,0,2
3471,2,0,2
3472,2,0,2
3473,2,0,2
3474,3,0,3
3475,3,0,3
3476,3,0,3
3477,0,0,0
3478,0,0,0
3479,0,0,0
3480,0,0,0
3481,0,0,0
3482,0,1,0
3483,0,1,0
3484,0,1,0
3485,0,2,0
3486,0,2,0
3487,0,2,0
3488,0,2,0
3489,0,2,0
3490,0,2,0
3491,0,2,0
3492,0,2,0
3493,0,2,0
3494,0,2,0
3495,0,3,0
3496,0,3,0
3497,0,3,0
3498,0,0,0
3499,0,0,0
3500,0,0,0
3501,0,0,0
3502,1,0,1
3503,1,0,1
3504,1,0,1
3505,2,0,2
3506,2,0,2
3507,2,0,2
3508,2,0,2
3509,2,0,2
3510,2,0,2
3511,2,0,2
3512,2,0,2
3513,2,0,2
3514,2,0,2
3515,3,0,3
3516,3,0,3
3517,3,0,3
3518,0,0,0
3519,0,0,0
3520,0,0,0
3521,0,0,0
3522,0,0,0
3523,0,1,0
3524,0,1,0
3525,0,1,0
3526,0,2,0
3527,0,2,0
3528,0,2,0
3529,0,2,0
3530,0,2,0
3531,0,2,0
3532,0,2,0
3533,0,2,0
3534,0,2,0
3535,0,2,0
3536,0,3,0
3537,0,3,0
3538,0,3,1
3539,0,0,1
3540,0,0,1
3541,0,0,2
3542,0,0,2
3543,1,0,2
3544,1,0,2
3545,1,0,2
3546,2,0,2
3547,2,0,2
3548,2,0,2
3549,2,0,2
3550,2,0,2
3551,2,0,3
3552,2,0,3
3553,2,0,3
3554,2,0,0
3555,2,0,0
3556,3,0,0
3557,3,0,0
3558,3,0,0
3559,0,1,0
3560,0,1,0
3561,0,1,0
3562,0,2,0
3563,0,2,0
3564,0,2,0
3565,0,2,0
3566,0,2,0
3567,0,2,0
3568,0,2,0
3569,0,2,0
3570,0,2,0
3571,0,2,0
3572,0,3,0
3573,0,3,0
3574,0,3,0
3575,0,0,0
3576,0,0,0
3577,0,0,0
3578,0,0,0
3579,1,0,1
3580,1,0,1
3581,1,0,1
3582,2,0,2
3583,2,0,2
3584,2,0,2
3585,2,0,2
3586,2,0,2
3587,2,0,2
3588,2,0,2
3589,2,0,2
3590,2,0,2
3591,2,0,2
3592,3,0,3
3593,3,0,3
3594,3,0,3
3595,0,0,0
3596,0,0,0
3597,0,0,0
3598,0,0,0
3599,0,0,0
3600,0,1,0
