t,semaforo_C1,semaforo_C2,semaforo_C3
1655,0,0,2
1656,0,0,2
1657,0,0,2
1658,0,0,2
1659,0,0,3
1660,0,0,3
1661,0,0,3
1662,0,1,0
1663,0,1,0
1664,0,1,0
1665,0,2,0
1666,0,2,0
1667,0,2,0
1668,0,2,0
1669,0,2,0
1670,0,2,0
1671,0,2,0
1672,0,2,0
1673,0,2,0
1674,0,2,0
1675,0,3,0
1676,0,3,0
1677,0,3,0
1678,1,0,0
1679,1,0,0
1680,1,0,0
1681,2,0,0
1682,2,0,1
1683,2,0,1
1684,2,0,1
1685,2,0,2
1686,2,0,2
1687,2,0,2
1688,2,0,2
1689,2,0,2
1690,2,0,2
1691,3,0,2
1692,3,0,2
1693,3,0,2
1694,0,0,2
1695,0,0,3
1696,0,0,3
1697,0,0,3
1698,0,0,0
1699,0,0,0
1700,0,0,0
1701,0,0,0
1702,0,0,0
1703,0,1,0
1704,0,1,0
1705,0,1,0
1706,0,2,0
1707,0,2,0
1708,0,2,0
1709,0,2,0
1710,0,2,0
1711,0,2,0
1712,0,2,0
1713,0,2,0
1714,1,2,0
1715,1,2,0
1716,1,3,0
1717,2,3,0
1718,2,3,0
1719,2,0,0
1720,2,0,0
1721,2,0,0
1722,2,0,0
1723,2,0,1
1724,2,0,1
1725,2,0,1
1726,2,0,2
1727,3,0,2
1728,3,0,2
1729,3,0,2
1730,0,0,2
1731,0,0,2
1732,0,0,2
1733,0,0,2
1734,0,0,2
1735,0,0,2
1736,0,0,3
1737,0,0,3
1738,0,0,3
1739,0,0,0
1740,0,0,0
1741,0,0,0
1742,0,0,0
1743,0,0,0
1744,0,1,0
1745,0,1,0
1746,0,1,0
1747,0,2,0
1748,0,2,0
1749,0,2,0
1750,1,2,0
1751,1,2,0
1752,1,2,0
1753,2,2,0
1754,2,2,0
1755,2,2,0
1756,2,2,0
1757,2,3,0
1758,2,3,0
1759,2,3,0
1760,2,0,0
1761,2,0,0
1762,2,0,0
1763,3,0,0
1764,3,0,1
1765,3,0,1
1766,0,0,1
1767,0,0,2
1768,0,0,2
1769,0,0,2
1770,0,0,2
1771,0,0,2
1772,0,0,2
1773,0,0,2
1774,0,0,2
1775,0,0,2
1776,0,0,2
1777,0,0,3
1778,0,0,3
1779,0,0,3
1780,0,0,0
1781,0,0,0
1782,0,0,0
1783,0,0,0
1784,0,0,0
1785,0,1,0
1786,1,1,0
1787,1,1,0
1788,1,2,0
1789,2,2,0
1790,2,2,0
1791,2,2,0
1792,2,2,0
1793,2,2,0
1794,2,2,0
1795,2,2,0
1796,2,2,0
1797,2,2,0
1798,2,3,0
1799,3,3,0
1800,3,3,0
1801,3,0,0
1802,0,0,0
1803,0,0,0
1804,0,0,0
1805,0,0,1
1806,0,0,1
1807,0,0,1
1808,0,0,2
1809,0,0,2
1810,0,0,2
1811,0,0,2
1812,0,0,2
1813,0,0,2
1814,0,0,2
1815,0,0,2
1816,0,0,2
1817,0,0,2
1818,0,0,3
1819,0,0,3
1820,0,0,3
1821,0,0,0
1822,1,0,0
1823,1,0,0
1824,1,0,0
1825,2,0,0
1826,2,1,0
1827,2,1,0
1828,2,1,0
1829,2,2,0
1830,2,2,0
1831,2,2,0
1832,2,2,0
1833,2,2,0
1834,2,2,0
1835,3,2,0
1836,3,2,1
1837,3,2,1
1838,0,2,1
1839,0,3,2
1840,0,3,2
1841,0,3,2
1842,0,0,2
1843,0,0,2
1844,0,0,2
1845,0,0,2
1846,0,0,2
1847,0,0,2
1848,0,0,2
1849,0,0,3
1850,0,0,3
1851,0,0,3
1852,0,0,0
1853,0,0,0
1854,0,0,0
1855,0,0,0
1856,0,0,0
1857,0,0,0
1858,0,0,0
1859,0,0,0
1860,0,0,0
1861,0,0,0
1862,0,1,0
1863,1,1,0
1864,1,1,0
1865,1,2,0
1866,2,2,0
1867,2,2,0
1868,2,2,0
1869,2,2,0
1870,2,2,0
1871,2,2,0
1872,2,2,0
1873,2,2,0
1874,2,2,0
1875,2,3,0
1876,3,3,0
1877,3,3,1
1878,3,0,1
1879,0,0,1
1880,0,0,2
1881,0,0,2
1882,0,0,2
1883,0,0,2
1884,0,0,2
1885,0,0,2
1886,0,0,2
1887,0,0,2
1888,0,0,2
1889,0,0,2
1890,0,0,3
1891,0,0,3
1892,0,0,3
1893,0,0,0
1894,0,0,0
1895,0,0,0
1896,0,0,0
1897,0,0,0
1898,0,0,0
1899,1,0,0
1900,1,0,0
1901,1,0,0
1902,2,0,0
1903,2,1,0
1904,2,1,0
1905,2,1,0
1906,2,2,0
1907,2,2,0
1908,2,2,0
1909,2,2,0
1910,2,2,0
1911,2,2,0
1912,3,2,0
1913,3,2,0
1914,3,2,0
1915,0,2,0
1916,0,3,0
1917,0,3,0
1918,0,3,1
1919,0,0,1
1920,0,0,1
1921,0,0,2
1922,0,0,2
1923,0,0,2
1924,0,0,2
1925,0,0,2
1926,0,0,2
1927,0,0,2
1928,0,0,2
1929,0,0,2
1930,1,0,2
1931,1,0,3
1932,1,0,3
1933,2,0,3
1934,2,0,0
1935,2,0,0
1936,2,0,0
1937,2,0,0
1938,2,0,0
1939,2,0,0
1940,2,0,0
1941,2,0,0
1942,2,0,0
1943,3,0,0
1944,3,1,0
1945,3,1,0
1946,0,1,0
1947,0,2,0
1948,0,2,0
1949,0,2,0
1950,0,2,0
1951,0,2,0
1952,0,2,0
1953,0,2,0
1954,0,2,1
1955,0,2,1
1956,0,2,1
1957,0,3,2
1958,0,3,2
1959,0,3,2
1960,0,0,2
1961,0,0,2
1962,0,0,2
1963,0,0,2
1964,0,0,2
1965,0,0,2
1966,1,0,2
1967,1,0,3
1968,1,0,3
1969,2,0,3
1970,2,0,0
1971,2,0,0
1972,2,0,0
1973,2,0,0
1974,2,0,0
1975,2,0,0
1976,2,0,0
1977,2,0,0
1978,2,0,0
1979,3,0,0
1980,3,1,0
1981,3,1,0
1982,0,1,0
1983,0,2,0
1984,0,2,0
1985,0,2,0
1986,0,2,0
1987,0,2,0
1988,0,2,0
1989,0,2,0
1990,0,2,1
1991,0,2,1
1992,0,2,1
1993,0,3,2
1994,0,3,2
1995,0,3,2
1996,0,0,2
1997,0,0,2
1998,0,0,2
1999,0,0,2
2000,0,0,2
2001,0,0,2
2002,1,0,2
2003,1,0,3
2004,1,0,3
2005,2,0,3
2006,2,0,0
2007,2,0,0
2008,2,0,0
2009,2,0,0
2010,2,0,0
2011,2,0,0
2012,2,0,0
2013,2,0,0
2014,2,0,0
2015,3,0,0
2016,3,1,0
2017,3,1,0
2018,0,1,0
2019,0,2,0
2020,0,2,0
2021,0,2,0
2022,0,2,0
2023,0,2,0
2024,0,2,0
2025,0,2,0
2026,0,2,1
2027,0,2,1
2028,0,2,1
2029,0,3,2
2030,0,3,2
2031,0,3,2
2032,0,0,2
2033,0,0,2
2034,0,0,2
2035,0,0,2
2036,0,0,2
2037,0,0,2
2038,1,0,2
2039,1,0,3
2040,1,0,3
2041,2,0,3
2042,2,0,0
2043,2,0,0
2044,2,0,0
2045,2,0,0
2046,2,0,0
2047,2,0,0
2048,2,0,0
2049,2,0,0
2050,2,0,0
2051,3,0,0
2052,3,1,0
2053,3,1,0
2054,0,1,0
2055,0,2,0
2056,0,2,0
2057,0,2,0
2058,0,2,0
2059,0,2,0
2060,0,2,0
2061,0,2,0
2062,0,2,1
2063,0,2,1
2064,0,2,1
2065,0,3,2
2066,0,3,2
2067,0,3,2
2068,0,0,2
2069,0,0,2
2070,0,0,2
2071,0,0,2
2072,0,0,2
2073,0,0,2
2074,1,0,2
2075,1,0,3
2076,1,0,3
2077,2,0,3
2078,2,0,0
2079,2,0,0
2080,2,0,0
2081,2,0,0
2082,2,0,0
2083,2,1,0
2084,2,1,0
2085,2,1,0
2086,2,2,0
2087,3,2,0
2088,3,2,0
2089,3,2,0
2090,0,2,0
2091,0,2,0
2092,0,2,0
2093,0,2,0
2094,0,2,0
2095,0,2,0
2096,0,3,0
2097,0,3,0
2098,0,3,1
2099,0,0,1
2100,0,0,1
2101,0,0,2
2102,0,0,2
2103,0,0,2
2104,0,0,2
2105,0,0,2
2106,0,0,2
2107,0,0,2
2108,0,0,2
2109,0,0,2
2110,1,0,2
2111,1,0,3
2112,1,0,3
2113,2,0,3
2114,2,0,0
2115,2,0,0
2116,2,0,0
2117,2,0,0
2118,2,0,0
2119,2,1,0
2120,2,1,0
2121,2,1,0
2122,2,2,0
2123,3,2,0
2124,3,2,0
2125,3,2,0
2126,0,2,0
2127,0,2,0
2128,0,2,0
2129,0,2,0
2130,0,2,0
2131,0,2,0
2132,0,3,0
2133,0,3,0
2134,0,3,1
2135,0,0,1
2136,0,0,1
2137,0,0,2
2138,0,0,2
2139,0,0,2
2140,0,0,2
2141,0,0,2
2142,0,0,2
2143,0,0,2
2144,0,0,2
2145,0,0,2
2146,1,0,2
2147,1,0,3
2148,1,0,3
2149,2,0,3
2150,2,0,0
2151,2,0,0
2152,2,0,0
2153,2,0,0
2154,2,0,0
2155,2,1,0
2156,2,1,0
2157,2,1,0
2158,2,2,0
2159,3,2,0
2160,3,2,0
2161,3,2,0
2162,0,2,0
2163,0,2,0
2164,0,2,0
2165,0,2,0
2166,0,2,0
2167,0,2,0
2168,0,3,0
2169,0,3,0
2170,0,3,1
2171,0,0,1
2172,0,0,1
2173,0,0,2
2174,0,0,2
2175,0,0,2
2176,0,0,2
2177,0,0,2
2178,0,0,2
2179,0,0,2
2180,0,0,2
2181,0,0,2
2182,1,0,2
2183,1,0,3
2184,1,0,3
2185,2,0,3
2186,2,0,0
2187,2,0,0
2188,2,0,0
2189,2,0,0
2190,2,0,0
2191,2,1,0
2192,2,1,0
2193,2,1,0
2194,2,2,0
2195,3,2,0
2196,3,2,0
2197,3,2,0
2198,0,2,0
2199,0,2,0
2200,0,2,0
2201,0,2,0
2202,0,2,0
2203,0,2,0
2204,0,3,0
2205,0,3,0
2206,0,3,1
2207,0,0,1
2208,0,0,1
2209,0,0,2
2210,0,0,2
2211,0,0,2
2212,0,0,2
2213,0,0,2
2214,0,0,2
2215,0,0,2
2216,0,0,2
2217,0,0,2
2218,1,0,2
2219,1,0,3
2220,1,0,3
2221,2,0,3
2222,2,1,0
2223,2,1,0
2224,2,1,0
2225,2,2,0
2226,2,2,0
2227,2,2,0
2228,2,2,0
2229,2,2,0
2230,2,2,0
2231,3,2,0
2232,3,2,0
2233,3,2,0
2234,0,2,0
2235,0,3,0
2236,0,3,0
2237,0,3,1
2238,0,0,1
2239,0,0,1
2240,0,0,2
2241,0,0,2
2242,0,0,2
2243,0,0,2
2244,0,0,2
2245,0,0,2
2246,0,0,2
2247,0,0,2
2248,0,0,2
2249,0,0,2
2250,0,0,3
2251,0,0,3
2252,0,0,3
2253,0,0,0
2254,1,0,0
2255,1,0,0
2256,1,0,0
2257,2,0,0
2258,2,0,0
2259,2,0,0
2260,2,0,0
2261,2,0,0
2262,2,0,0
2263,2,1,0
2264,2,1,0
2265,2,1,0
2266,2,2,0
2267,3,2,0
2268,3,2,0
2269,3,2,0
2270,0,2,0
2271,0,2,0
2272,0,2,0
2273,0,2,1
2274,0,2,1
2275,0,2,1
2276,0,3,2
2277,0,3,2
2278,0,3,2
2279,0,0,2
2280,0,0,2
2281,0,0,2
2282,0,0,2
2283,0,0,2
2284,0,0,2
2285,0,0,2
2286,0,0,3
2287,0,0,3
2288,0,0,3
2289,0,0,0
2290,1,0,0
2291,1,0,0
2292,1,0,0
2293,2,0,0
2294,2,0,0
2295,2,0,0
2296,2,0,0
2297,2,0,0
2298,2,0,0
2299,2,1,0
2300,2,1,0
2301,2,1,0
2302,2,2,0
2303,3,2,0
2304,3,2,0
2305,3,2,0
2306,0,2,0
2307,0,2,0
2308,0,2,0
2309,0,2,1
2310,0,2,1
2311,0,2,1
2312,0,3,2
2313,0,3,2
2314,0,3,2
2315,0,0,2
2316,0,0,2
2317,0,0,2
2318,0,0,2
2319,0,0,2
2320,0,0,2
2321,1,0,2
2322,1,0,3
2323,1,0,3
2324,2,0,3
2325,2,0,0
2326,2,0,0
2327,2,0,0
2328,2,0,0
2329,2,0,0
2330,2,0,0
2331,2,0,0
2332,2,0,0
2333,2,0,0
2334,3,0,0
2335,3,1,0
2336,3,1,0
2337,0,1,0
2338,0,2,0
2339,0,2,0
2340,0,2,1
2341,0,2,1
2342,0,2,1
2343,0,2,2
2344,0,2,2
2345,0,2,2
2346,0,2,2
2347,0,2,2
2348,0,3,2
2349,0,3,2
2350,0,3,2
2351,0,0,2
2352,0,0,2
2353,0,0,3
2354,0,0,3
2355,0,0,3
2356,0,0,0
2357,1,0,0
2358,1,0,0
2359,1,0,0
2360,2,0,0
2361,2,0,0
2362,2,0,0
2363,2,0,0
2364,2,0,0
2365,2,0,0
2366,2,0,0
2367,2,0,0
2368,2,0,0
2369,2,0,0
2370,3,0,0
2371,3,1,0
2372,3,1,0
2373,0,1,0
2374,0,2,0
2375,0,2,0
2376,0,2,1
2377,0,2,1
2378,0,2,1
2379,0,2,2
2380,0,2,2
2381,0,2,2
2382,0,2,2
2383,0,2,2
2384,0,3,2
2385,0,3,2
2386,0,3,2
2387,0,0,2
2388,0,0,2
2389,0,0,3
2390,0,0,3
2391,0,0,3
2392,0,0,0
2393,1,0,0
2394,1,0,0
2395,1,0,0
2396,2,0,0
2397,2,0,0
2398,2,0,0
2399,2,0,0
2400,2,0,0
2401,2,0,0
2402,2,1,0
2403,2,1,0
2404,2,1,0
2405,2,2,0
2406,3,2,0
2407,3,2,0
2408,3,2,0
2409,0,2,0
2410,0,2,0
2411,0,2,0
2412,0,2,1
2413,0,2,1
2414,0,2,1
2415,0,3,2
2416,0,3,2
2417,0,3,2
2418,0,0,2
2419,0,0,2
2420,0,0,2
2421,0,0,2
2422,0,0,2
2423,0,0,2
2424,0,0,2
2425,0,0,3
2426,0,0,3
2427,0,0,3
2428,0,0,0
2429,1,0,0
2430,1,0,0
2431,1,0,0
2432,2,0,0
2433,2,0,0
2434,2,0,0
2435,2,0,0
2436,2,0,0
2437,2,0,0
2438,2,1,0
2439,2,1,0
2440,2,1,0
2441,2,2,0
2442,3,2,0
2443,3,2,1
2444,3,2,1
2445,0,2,1
2446,0,2,2
2447,0,2,2
2448,0,2,2
2449,0,2,2
2450,0,2,2
2451,0,3,2
2452,0,3,2
2453,0,3,2
2454,0,0,2
2455,0,0,2
2456,0,0,3
2457,0,0,3
2458,0,0,3
2459,0,0,0
2460,1,0,0
2461,1,0,0
2462,1,0,0
2463,2,0,0
2464,2,0,0
2465,2,0,0
2466,2,0,0
2467,2,0,0
2468,2,0,0
2469,2,0,0
2470,2,0,0
2471,2,0,0
2472,2,0,0
2473,3,0,0
2474,3,1,0
2475,3,1,0
2476,0,1,0
2477,0,2,0
2478,0,2,0
2479,0,2,1
2480,0,2,1
2481,0,2,1
2482,0,2,2
2483,0,2,2
2484,0,2,2
2485,0,2,2
2486,0,2,2
2487,0,3,2
2488,0,3,2
2489,0,3,2
2490,0,0,2
2491,0,0,2
2492,0,0,3
2493,0,0,3
2494,0,0,3
2495,0,0,0
2496,1,0,0
2497,1,0,0
2498,1,0,0
2499,2,0,0
2500,2,0,0
2501,2,0,0
2502,2,0,0
2503,2,0,0
2504,2,0,0
2505,2,0,0
2506,2,0,0
2507,2,0,0
2508,2,0,0
2509,3,0,0
2510,3,1,0
2511,3,1,0
2512,0,1,0
2513,0,2,0
2514,0,2,0
2515,0,2,1
2516,0,2,1
2517,0,2,1
2518,0,2,2
2519,0,2,2
2520,0,2,2
2521,0,2,2
2522,0,2,2
2523,0,3,2
2524,0,3,2
2525,0,3,2
2526,0,0,2
2527,0,0,2
2528,0,0,3
2529,0,0,3
2530,0,0,3
2531,0,0,0
2532,1,0,0
2533,1,0,0
2534,1,0,0
2535,2,0,0
2536,2,0,0
2537,2,0,0
2538,2,0,0
2539,2,0,0
2540,2,0,0
2541,2,0,0
2542,2,0,0
2543,2,0,0
2544,2,0,0
2545,3,0,0
2546,3,1,0
2547,3,1,0
2548,0,1,0
2549,0,2,0
2550,0,2,0
2551,0,2,1
2552,0,2,1
2553,0,2,1
2554,0,2,2
2555,0,2,2
2556,0,2,2
2557,0,2,2
2558,0,2,2
2559,0,3,2
2560,0,3,2
2561,0,3,2
2562,0,0,2
2563,1,0,2
2564,1,0,3
2565,1,0,3
2566,2,0,3
2567,2,0,0
2568,2,0,0
2569,2,0,0
2570,2,0,0
2571,2,0,0
2572,2,0,0
2573,2,0,0
2574,2,0,0
2575,2,0,0
2576,3,0,0
2577,3,0,0
2578,3,0,0
2579,0,0,0
2580,0,0,0
2581,0,0,0
2582,0,1,1
2583,0,1,1
2584,0,1,1
2585,0,2,2
2586,0,2,2
2587,0,2,2
2588,0,2,2
2589,0,2,2
2590,0,2,2
2591,0,2,2
2592,0,2,2
2593,0,2,2
2594,0,2,2
2595,0,3,3
2596,0,3,3
2597,0,3,3
2598,0,0,0
2599,1,0,0
2600,1,0,0
2601,1,0,0
2602,2,0,0
2603,2,0,0
2604,2,0,0
2605,2,0,0
2606,2,0,0
2607,2,0,0
2608,2,0,0
2609,2,0,0
2610,2,0,0
2611,2,0,0
2612,3,0,0
2613,3,1,0
2614,3,1,0
2615,0,1,0
2616,0,2,0
2617,0,2,0
2618,0,2,1
2619,0,2,1
2620,0,2,1
2621,0,2,2
2622,0,2,2
2623,0,2,2
2624,0,2,2
2625,0,2,2
2626,0,3,2
2627,0,3,2
2628,0,3,2
2629,0,0,2
2630,0,0,2
2631,0,0,3
2632,0,0,3
2633,0,0,3
2634,0,0,0
2635,1,0,0
2636,1,0,0
2637,1,0,0
2638,2,0,0
2639,2,0,0
2640,2,0,0
2641,2,0,0
2642,2,0,0
2643,2,0,0
2644,2,0,0
2645,2,0,0
2646,2,0,0
2647,2,0,0
2648,3,0,0
2649,3,1,0
2650,3,1,0
2651,0,1,0
2652,0,2,0
2653,0,2,0
2654,0,2,1
2655,0,2,1
2656,0,2,1
2657,0,2,2
2658,0,2,2
2659,0,2,2
2660,0,2,2
2661,0,2,2
2662,0,3,2
2663,0,3,2
2664,0,3,2
2665,0,0,2
2666,0,0,2
2667,0,0,3
2668,0,0,3
2669,0,0,3
2670,0,0,0
2671,1,0,0
2672,1,0,0
2673,1,0,0
2674,2,0,0
2675,2,0,0
2676,2,0,0
2677,2,0,0
2678,2,0,0
2679,2,0,0
2680,2,0,0
2681,2,0,0
2682,2,0,0
2683,2,0,0
2684,3,0,0
2685,3,1,0
2686,3,1,0
2687,0,1,0
2688,0,2,0
2689,0,2,0
2690,0,2,1
2691,0,2,1
2692,0,2,1
2693,0,2,2
2694,0,2,2
2695,0,2,2
2696,0,2,2
2697,0,2,2
2698,0,3,2
2699,0,3,2
2700,0,3,2
2701,0,0,2
2702,1,0,2
2703,1,0,3
2704,1,0,3
2705,2,0,3
2706,2,0,0
2707,2,0,0
2708,2,0,0
2709,2,0,0
2710,2,0,0
2711,2,0,0
2712,2,0,0
2713,2,0,0
2714,2,0,0
2715,3,0,0
2716,3,1,0
2717,3,1,0
2718,0,1,0
2719,0,2,0
2720,0,2,0
2721,0,2,0
2722,0,2,0
2723,0,2,0
2724,0,2,0
2725,0,2,0
2726,0,2,1
2727,0,2,1
2728,0,2,1
2729,0,3,2
2730,0,3,2
2731,0,3,2
2732,0,0,2
2733,0,0,2
2734,0,0,2
2735,0,0,2
2736,0,0,2
2737,0,0,2
2738,1,0,2
2739,1,0,3
2740,1,0,3
2741,2,0,3
2742,2,0,0
2743,2,0,0
2744,2,0,0
2745,2,0,0
2746,2,0,0
2747,2,0,0
2748,2,0,0
2749,2,0,0
2750,2,0,0
2751,3,0,0
2752,3,1,0
2753,3,1,0
2754,0,1,0
2755,0,2,0
2756,0,2,0
2757,0,2,0
2758,0,2,0
2759,0,2,0
2760,0,2,0
2761,0,2,0
2762,0,2,1
2763,0,2,1
2764,0,2,1
2765,0,3,2
2766,0,3,2
2767,0,3,2
2768,0,0,2
2769,0,0,2
2770,0,0,2
2771,0,0,2
2772,0,0,2
2773,0,0,2
2774,1,0,2
2775,1,0,3
2776,1,0,3
2777,2,0,3
2778,2,0,0
2779,2,0,0
2780,2,0,0
2781,2,0,0
2782,2,0,0
2783,2,0,0
2784,2,0,0
2785,2,0,0
2786,2,0,0
2787,3,0,0
2788,3,1,0
2789,3,1,0
2790,0,1,0
2791,0,2,0
2792,0,2,0
2793,0,2,0
2794,0,2,0
2795,0,2,0
2796,0,2,0
2797,0,2,0
2798,0,2,1
2799,0,2,1
2800,0,2,1
2801,0,3,2
2802,0,3,2
2803,0,3,2
2804,0,0,2
2805,0,0,2
2806,0,0,2
2807,0,0,2
2808,0,0,2
2809,0,0,2
2810,1,0,2
2811,1,0,3
2812,1,0,3
2813,2,0,3
2814,2,0,0
2815,2,0,0
2816,2,0,0
2817,2,0,0
2818,2,0,0
2819,2,0,0
2820,2,0,0
2821,2,0,0
2822,2,0,0
2823,3,0,0
2824,3,1,0
2825,3,1,0
2826,0,1,0
2827,0,2,0
2828,0,2,0
2829,0,2,0
2830,0,2,0
2831,0,2,0
2832,0,2,0
2833,0,2,0
2834,0,2,1
2835,0,2,1
2836,0,2,1
2837,0,3,2
2838,0,3,2
2839,0,3,2
2840,0,0,2
2841,1,0,2
2842,1,0,2
2843,1,0,2
2844,2,0,2
2845,2,0,2
2846,2,0,2
2847,2,0,3
2848,2,0,3
2849,2,0,3
2850,2,0,0
2851,2,0,0
2852,2,0,0
2853,2,0,0
2854,3,0,0
2855,3,0,0
2856,3,0,0
2857,0,0,0
2858,0,0,0
2859,0,0,0
2860,0,1,0
2861,0,1,0
2862,0,1,0
2863,0,2,0
2864,0,2,0
2865,0,2,0
2866,0,2,0
2867,0,2,0
2868,0,2,0
2869,0,2,0
2870,0,2,1
2871,0,2,1
2872,0,2,1
2873,0,3,2
2874,0,3,2
2875,0,3,2
2876,0,0,2
2877,0,0,2
2878,0,0,2
2879,0,0,2
2880,0,0,2
2881,0,0,2
2882,1,0,2
2883,1,0,3
2884,1,0,3
2885,2,0,3
2886,2,0,0
2887,2,0,0
2888,2,0,0
2889,2,0,0
2890,2,0,0
2891,2,0,0
2892,2,0,0
2893,2,0,0
2894,2,0,0
2895,3,0,0
2896,3,1,0
2897,3,1,0
2898,0,1,0
2899,0,2,0
2900,0,2,0
2901,0,2,0
2902,0,2,0
2903,0,2,0
2904,0,2,0
2905,0,2,0
2906,0,2,1
2907,0,2,1
2908,0,2,1
2909,0,3,2
2910,0,3,2
2911,0,3,2
2912,0,0,2
2913,1,0,2
2914,1,0,2
2915,1,0,2
2916,2,0,2
2917,2,0,2
2918,2,0,2
2919,2,0,3
2920,2,0,3
2921,2,0,3
2922,2,0,0
2923,2,0,0
2924,2,0,0
2925,2,0,0
2926,3,0,0
2927,3,0,0
2928,3,0,0
2929,0,0,0
2930,0,0,0
2931,0,0,0
2932,0,1,0
2933,0,1,0
2934,0,1,0
2935,0,2,0
2936,0,2,0
2937,0,2,0
2938,0,2,0
2939,0,2,0
2940,0,2,0
2941,0,2,0
2942,0,2,1
2943,0,2,1
2944,0,2,1
2945,0,3,2
2946,0,3,2
2947,0,3,2
2948,0,0,2
2949,1,0,2
2950,1,0,2
2951,1,0,2
2952,2,0,2
2953,2,0,2
2954,2,0,2
2955,2,0,3
2956,2,0,3
2957,2,0,3
2958,2,0,0
2959,2,0,0
2960,2,0,0
2961,2,0,0
2962,3,0,0
2963,3,0,0
2964,3,0,0
2965,0,0,0
2966,0,0,0
2967,0,0,0
2968,0,1,0
2969,0,1,0
2970,0,1,0
2971,0,2,0
2972,0,2,0
2973,0,2,0
2974,0,2,0
2975,0,2,0
2976,0,2,0
2977,0,2,0
2978,0,2,1
2979,0,2,1
2980,0,2,1
2981,0,3,2
2982,0,3,2
2983,0,3,2
2984,0,0,2
2985,1,0,2
2986,1,0,2
2987,1,0,2
2988,2,0,2
2989,2,0,2
2990,2,0,2
2991,2,0,3
2992,2,0,3
2993,2,0,3
2994,2,0,0
2995,2,0,0
2996,2,0,0
2997,2,0,0
2998,3,0,0
2999,3,0,0
3000,3,0,0
3001,0,0,0
3002,0,0,0
3003,0,0,0
3004,0,1,0
3005,0,1,0
3006,0,1,0
3007,0,2,0
3008,0,2,0
3009,0,2,0
3010,0,2,0
3011,0,2,0
3012,0,2,0
3013,0,2,0
3014,0,2,1
3015,0,2,1
3016,0,2,1
3017,0,3,2
3018,0,3,2
3019,0,3,2
3020,0,0,2
3021,1,0,2
3022,1,0,2
3023,1,0,2
3024,2,0,2
3025,2,0,2
3026,2,0,2
3027,2,0,3
3028,2,0,3
3029,2,0,3
3030,2,0,0
3031,2,0,0
3032,2,0,0
3033,2,0,0
3034,3,0,0
3035,3,0,0
3036,3,0,0
3037,0,0,0
3038,0,0,0
3039,0,0,0
3040,0,1,0
3041,0,1,0
3042,0,1,0
3043,0,2,0
3044,0,2,0
3045,0,2,0
3046,0,2,0
3047,0,2,0
3048,0,2,0
3049,0,2,0
3050,0,2,1
3051,0,2,1
3052,1,2,1
3053,1,3,2
3054,1,3,2
3055,2,3,2
3056,2,0,2
3057,2,0,2
3058,2,0,2
3059,2,0,2
3060,2,0,2
3061,2,0,2
3062,2,0,2
3063,2,0,3
3064,2,0,3
3065,3,0,3
3066,3,0,0
3067,3,0,0
3068,0,0,0
3069,0,0,0
3070,0,0,0
3071,0,0,0
3072,0,0,0
3073,0,0,0
3074,0,0,0
3075,0,0,0
3076,0,1,0
3077,0,1,0
3078,1,1,0
3079,1,2,0
3080,1,2,0
3081,2,2,0
3082,2,2,0
3083,2,2,0
3084,2,2,0
3085,2,2,0
3086,2,2,1
3087,2,2,1
3088,2,2,1
3089,2,3,2
3090,2,3,2
3091,3,3,2
3092,3,0,2
3093,3,0,2
3094,0,0,2
3095,0,0,2
3096,0,0,2
3097,0,0,2
3098,0,0,2
3099,0,0,3
3100,0,0,3
3101,0,0,3
3102,0,0,0
3103,0,0,0
3104,0,0,0
3105,0,0,0
3106,0,0,0
3107,0,0,0
3108,0,0,0
3109,1,0,0
3110,1,0,0
3111,1,0,0
3112,2,1,0
3113,2,1,0
3114,2,1,0
3115,2,2,0
3116,2,2,0
3117,2,2,0
3118,2,2,0
3119,2,2,0
3120,2,2,0
3121,2,2,0
3122,3,2,1
3123,3,2,1
3124,3,2,1
3125,0,3,2
3126,0,3,2
3127,0,3,2
3128,0,0,2
3129,0,0,2
3130,0,0,2
3131,0,0,2
3132,0,0,2
3133,0,0,2
3134,0,0,2
3135,1,0,3
3136,1,0,3
3137,1,0,3
3138,2,0,0
3139,2,0,0
3140,2,0,0
3141,2,0,0
3142,2,0,0
3143,2,0,0
3144,2,0,0
3145,2,0,0
3146,2,0,0
3147,2,0,0
3148,3,1,0
3149,3,1,0
3150,3,1,0
3151,0,2,0
3152,0,2,0
3153,0,2,0
3154,0,2,0
3155,0,2,0
3156,0,2,0
3157,0,2,0
3158,0,2,1
3159,0,2,1
3160,0,2,1
3161,0,3,2
3162,0,3,2
3163,0,3,2
3164,0,0,2
3165,0,0,2
3166,0,0,2
3167,0,0,2
3168,0,0,2
3169,0,0,2
3170,0,0,2
3171,1,0,3
3172,1,0,3
3173,1,0,3
3174,2,0,0
3175,2,0,0
3176,2,0,0
3177,2,0,0
3178,2,0,0
3179,2,0,0
3180,2,0,0
3181,2,0,0
3182,2,0,0
3183,2,0,0
3184,3,1,0
3185,3,1,0
3186,3,1,0
3187,0,2,0
3188,0,2,0
3189,0,2,0
3190,0,2,0
3191,0,2,0
3192,0,2,0
3193,0,2,0
3194,0,2,1
3195,0,2,1
3196,0,2,1
3197,0,3,2
3198,0,3,2
3199,0,3,2
3200,0,0,2
3201,0,0,2
3202,1,0,2
3203,1,0,2
3204,1,0,2
3205,2,0,2
3206,2,0,2
