t,semaforo_C1,semaforo_C2
2130,2,0
2131,2,0
2132,2,0
2133,2,0
2134,2,0
2135,2,0
2136,2,0
2137,2,0
2138,2,0
2139,2,1
2140,2,1
2141,2,1
2142,2,2
2143,2,2
2144,2,2
2145,2,2
2146,2,2
2147,2,2
2148,3,2
2149,3,2
2150,3,2
2151,0,2
2152,0,2
2153,0,2
2154,0,2
2155,0,2
2156,0,2
2157,0,2
2158,0,2
2159,0,2
2160,0,2
2161,1,2
2162,1,2
2163,1,2
2164,2,2
2165,2,2
2166,2,2
2167,2,3
2168,2,3
2169,2,3
2170,2,0
2171,2,0
2172,2,0
2173,2,0
2174,2,0
2175,2,0
2176,2,0
2177,2,0
2178,2,0
2179,2,0
2180,2,1
2181,2,1
2182,2,1
2183,2,2
2184,2,2
2185,2,2
2186,2,2
2187,2,2
2188,2,2
2189,3,2
2190,3,2
2191,3,2
2192,0,2
2193,0,2
2194,0,2
2195,0,2
2196,0,2
2197,0,2
2198,0,2
2199,0,2
2200,0,2
2201,0,2
2202,1,2
2203,1,2
2204,1,2
2205,2,2
2206,2,2
2207,2,2
2208,2,3
2209,2,3
2210,2,3
2211,2,0
2212,2,0
2213,2,0
2214,2,0
2215,2,0
2216,2,0
2217,2,0
2218,2,0
2219,2,0
2220,2,0
2221,2,1
2222,2,1
2223,2,1
2224,2,2
2225,2,2
2226,2,2
2227,2,2
2228,2,2
2229,2,2
2230,3,2
2231,3,2
2232,3,2
2233,0,2
2234,0,2
2235,0,2
2236,0,2
2237,0,2
2238,0,2
2239,0,2
2240,0,2
2241,0,2
2242,0,2
2243,1,2
2244,1,3
2245,1,3
2246,2,3
2247,2,0
2248,2,0
2249,2,0
2250,2,0
2251,2,0
2252,2,0
2253,2,0
2254,2,0
2255,2,0
2256,2,0
2257,2,1
2258,2,1
2259,2,1
2260,2,2
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,3,2
2267,3,2
2268,3,2
2269,0,2
2270,0,2
2271,0,2
2272,0,2
2273,0,2
2274,0,2
2275,0,2
2276,0,2
2277,0,2
2278,0,2
2279,1,2
2280,1,2
2281,1,2
2282,2,2
2283,2,2
2284,2,2
2285,2,3
2286,2,3
2287,2,3
2288,2,0
2289,2,0
2290,2,0
2291,2,0
2292,2,0
2293,2,0
2294,2,0
2295,2,0
2296,2,0
2297,2,0
2298,2,1
2299,2,1
2300,2,1
2301,2,2
2302,3,2
2303,3,2
2304,3,2
2305,0,2
2306,0,2
2307,0,2
2308,0,2
2309,0,2
2310,0,2
2311,0,2
2312,0,2
2313,0,2
2314,0,2
2315,1,2
2316,1,2
2317,1,2
2318,2,2
2319,2,2
2320,2,2
2321,2,3
2322,2,3
2323,2,3
2324,2,0
2325,2,0
2326,2,0
2327,2,0
2328,2,0
2329,2,0
2330,2,0
2331,2,0
2332,2,0
2333,2,0
2334,2,1
2335,2,1
2336,2,1
2337,2,2
2338,2,2
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,3,2
2344,3,2
2345,3,2
2346,0,2
2347,0,2
2348,0,2
2349,0,2
2350,0,2
2351,0,2
2352,0,2
2353,0,2
2354,0,2
2355,0,2
2356,1,2
2357,1,3
2358,1,3
2359,2,3
2360,2,0
2361,2,0
2362,2,0
2363,2,0
2364,2,0
2365,2,0
2366,2,0
2367,2,0
2368,2,0
2369,2,0
2370,2,1
2371,2,1
2372,2,1
2373,2,2
2374,2,2
2375,2,2
2376,2,2
2377,2,2
2378,2,2
2379,3,2
2380,3,2
2381,3,2
2382,0,2
2383,0,2
2384,0,2
2385,0,2
2386,0,2
2387,0,2
2388,0,2
2389,0,2
2390,0,2
2391,0,2
2392,1,2
2393,1,3
2394,1,3
2395,2,3
2396,2,0
2397,2,0
2398,2,0
2399,2,0
2400,2,0
2401,2,0
2402,2,0
2403,2,0
2404,2,0
2405,2,0
2406,2,1
2407,2,1
2408,2,1
2409,2,2
2410,2,2
2411,2,2
2412,2,2
2413,2,2
2414,2,2
2415,3,2
2416,3,2
2417,3,2
2418,0,2
2419,0,2
2420,0,2
2421,0,2
2422,0,2
2423,0,2
2424,0,2
2425,0,2
2426,0,2
2427,0,2
2428,1,2
2429,1,3
2430,1,3
2431,2,3
2432,2,0
2433,2,0
2434,2,0
2435,2,0
2436,2,0
2437,2,0
2438,2,0
2439,2,0
2440,2,0
2441,2,0
2442,2,1
2443,2,1
2444,2,1
2445,2,2
2446,3,2
2447,3,2
2448,3,2
2449,0,2
2450,0,2
2451,0,2
2452,0,2
2453,0,2
2454,0,2
2455,0,2
2456,0,2
2457,0,2
2458,0,2
2459,1,2
2460,1,2
2461,1,2
2462,2,2
2463,2,2
2464,2,2
2465,2,3
2466,2,3
2467,2,3
2468,2,0
2469,2,0
2470,2,0
2471,2,0
2472,2,0
2473,2,0
2474,2,0
2475,2,0
2476,2,0
2477,2,0
2478,2,1
2479,2,1
2480,2,1
2481,2,2
2482,3,2
2483,3,2
2484,3,2
2485,0,2
2486,0,2
2487,0,2
2488,0,2
2489,0,2
2490,0,2
2491,0,2
2492,0,2
2493,0,2
2494,0,2
2495,1,2
2496,1,2
2497,1,2
2498,2,2
2499,2,2
2500,2,2
2501,2,3
2502,2,3
2503,2,3
2504,2,0
2505,2,0
2506,2,0
2507,2,0
2508,2,0
2509,2,0
2510,2,0
2511,2,0
2512,2,0
2513,2,0
2514,2,1
2515,2,1
2516,2,1
2517,2,2
2518,2,2
2519,2,2
2520,2,2
2521,2,2
2522,2,2
2523,3,2
2524,3,2
2525,3,2
2526,0,2
2527,0,2
2528,0,2
2529,0,2
2530,0,2
2531,0,2
2532,0,2
2533,0,2
2534,0,2
2535,0,2
2536,1,2
2537,1,2
2538,1,2
2539,2,2
2540,2,2
2541,2,2
2542,2,3
2543,2,3
2544,2,3
2545,2,0
2546,2,0
2547,2,0
2548,2,0
2549,2,0
2550,2,0
2551,2,0
2552,2,0
2553,2,0
2554,2,0
2555,2,1
2556,2,1
2557,2,1
2558,2,2
2559,2,2
2560,2,2
2561,2,2
2562,2,2
2563,2,2
2564,3,2
2565,3,2
2566,3,2
2567,0,2
2568,0,2
2569,0,2
2570,0,2
2571,0,2
2572,0,2
2573,0,2
2574,0,2
2575,0,2
2576,0,2
2577,1,2
2578,1,3
2579,1,3
2580,2,3
2581,2,0
2582,2,0
2583,2,0
2584,2,0
2585,2,0
2586,2,0
2587,2,0
2588,2,0
2589,2,0
2590,2,0
2591,2,1
2592,2,1
2593,2,1
2594,2,2
2595,2,2
2596,2,2
2597,2,2
2598,2,2
2599,2,2
2600,3,2
2601,3,2
2602,3,2
2603,0,2
2604,0,2
2605,0,2
2606,0,2
2607,0,2
2608,0,2
2609,0,2
2610,0,2
2611,0,2
2612,0,2
2613,1,2
2614,1,3
2615,1,3
2616,2,3
2617,2,0
2618,2,0
2619,2,0
2620,2,0
2621,2,0
2622,2,0
2623,2,0
2624,2,0
2625,2,0
2626,2,0
2627,2,1
2628,2,1
2629,2,1
2630,2,2
2631,3,2
2632,3,2
2633,3,2
2634,0,2
2635,0,2
2636,0,2
2637,0,2
2638,0,2
2639,0,2
2640,0,2
2641,0,2
2642,0,2
2643,0,2
2644,1,2
2645,1,2
2646,1,2
2647,2,2
2648,2,2
2649,2,2
2650,2,3
2651,2,3
2652,2,3
2653,2,0
2654,2,0
2655,2,0
2656,2,0
2657,2,0
2658,2,0
2659,2,0
2660,2,0
2661,2,0
2662,2,0
2663,2,1
2664,2,1
2665,2,1
2666,2,2
2667,3,2
2668,3,2
2669,3,2
2670,0,2
2671,0,2
2672,0,2
2673,0,2
2674,0,2
2675,0,2
2676,0,2
2677,0,2
2678,0,2
2679,0,2
2680,1,2
2681,1,2
2682,1,2
2683,2,2
2684,2,2
2685,2,2
2686,2,3
2687,2,3
2688,2,3
2689,2,0
2690,2,0
2691,2,0
2692,2,0
2693,2,0
2694,2,0
2695,2,0
2696,2,0
2697,2,0
2698,2,0
2699,2,1
2700,2,1
2701,2,1
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,3,2
2709,3,2
2710,3,2
2711,0,2
2712,0,2
2713,0,2
2714,0,2
2715,0,2
2716,0,2
2717,0,2
2718,0,2
2719,0,2
2720,0,2
2721,1,2
2722,1,3
2723,1,3
2724,2,3
2725,2,0
2726,2,0
2727,2,0
2728,2,0
2729,2,0
2730,2,0
2731,2,0
2732,2,0
2733,2,0
2734,2,0
2735,2,1
2736,2,1
2737,2,1
2738,2,2
2739,2,2
2740,2,2
2741,2,2
2742,2,2
2743,2,2
2744,3,2
2745,3,2
2746,3,2
2747,0,2
2748,0,2
2749,0,2
2750,0,2
2751,0,2
2752,0,2
2753,0,2
2754,0,2
2755,0,2
2756,0,2
2757,1,2
2758,1,2
2759,1,2
2760,2,2
2761,2,2
2762,2,2
2763,2,3
2764,2,3
2765,2,3
2766,2,0
2767,2,0
2768,2,0
2769,2,0
2770,2,0
2771,2,0
2772,2,0
2773,2,0
2774,2,0
2775,2,0
2776,2,1
2777,2,1
2778,2,1
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,2,2
2784,2,2
2785,3,2
2786,3,2
2787,3,2
2788,0,2
2789,0,2
2790,0,2
2791,0,2
2792,0,2
2793,0,2
2794,0,3
2795,0,3
2796,0,3
2797,0,0
2798,1,0
2799,1,0
2800,1,0
2801,2,0
2802,2,0
2803,2,0
2804,2,0
2805,2,0
2806,2,0
2807,2,1
2808,2,1
2809,2,1
2810,2,2
2811,2,2
2812,2,2
2813,2,2
2814,2,2
2815,2,2
2816,2,2
2817,2,2
2818,2,2
2819,2,2
2820,2,2
2821,3,2
2822,3,2
2823,3,2
2824,0,2
2825,0,3
2826,0,3
2827,0,3
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,1,0
2835,1,0
2836,1,0
2837,2,0
2838,2,1
2839,2,1
2840,2,1
2841,2,2
2842,2,2
2843,2,2
2844,2,2
2845,2,2
2846,2,2
2847,2,2
2848,2,2
2849,2,2
2850,2,2
2851,2,2
2852,2,2
2853,2,2
2854,2,2
2855,2,2
2856,2,2
2857,3,2
2858,3,2
2859,3,2
2860,0,2
2861,0,2
2862,0,2
2863,0,2
2864,0,2
2865,0,2
2866,0,3
2867,0,3
2868,0,3
2869,0,0
2870,1,0
2871,1,0
2872,1,0
2873,2,0
2874,2,0
2875,2,0
2876,2,0
2877,2,0
2878,2,0
2879,2,1
2880,2,1
2881,2,1
2882,2,2
2883,2,2
2884,2,2
2885,2,2
2886,2,2
2887,2,2
2888,2,2
2889,2,2
2890,2,2
2891,2,2
2892,2,2
2893,3,2
2894,3,2
2895,3,2
2896,0,2
2897,0,2
2898,0,2
2899,0,2
2900,0,2
2901,0,2
2902,0,3
2903,0,3
2904,0,3
2905,0,0
2906,1,0
2907,1,0
2908,1,0
2909,2,0
2910,2,0
2911,2,0
2912,2,0
2913,2,0
2914,2,0
2915,2,1
2916,2,1
2917,2,1
2918,2,2
2919,2,2
2920,2,2
2921,2,2
2922,2,2
2923,2,2
2924,3,2
2925,3,2
2926,3,2
2927,0,2
2928,0,2
2929,0,2
2930,0,2
2931,0,2
2932,0,2
2933,0,2
2934,0,2
2935,0,2
2936,0,2
2937,1,2
2938,1,2
2939,1,2
2940,2,2
2941,2,2
2942,2,2
2943,2,3
2944,2,3
2945,2,3
2946,2,0
2947,2,0
2948,2,0
2949,2,0
2950,2,0
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2955,2,0
2956,2,1
2957,2,1
2958,2,1
2959,2,2
2960,2,2
2961,2,2
2962,2,2
2963,2,2
2964,2,2
2965,3,2
2966,3,2
2967,3,2
2968,0,2
2969,0,2
2970,0,2
2971,0,2
2972,0,2
2973,0,2
2974,0,2
2975,0,2
2976,0,2
2977,0,2
2978,1,2
2979,1,3
2980,1,3
2981,2,3
2982,2,0
2983,2,0
2984,2,0
2985,2,0
2986,2,0
2987,2,0
2988,2,0
2989,2,0
2990,2,0
2991,2,0
2992,2,1
2993,2,1
2994,2,1
2995,2,2
2996,2,2
2997,2,2
2998,2,2
2999,2,2
3000,2,2
3001,3,2
3002,3,2
3003,3,2
3004,0,2
3005,0,2
3006,0,2
3007,0,2
3008,0,2
3009,0,2
3010,0,3
3011,0,3
3012,0,3
3013,0,0
3014,1,0
3015,1,0
3016,1,0
3017,2,0
3018,2,0
3019,2,0
3020,2,0
3021,2,0
3022,2,0
3023,2,1
3024,2,1
3025,2,1
3026,2,2
3027,2,2
3028,2,2
3029,2,2
3030,2,2
3031,2,2
3032,2,2
3033,2,2
3034,2,2
3035,2,2
3036,2,2
3037,3,2
3038,3,2
3039,3,2
3040,0,2
3041,0,2
3042,0,2
3043,0,2
3044,0,2
3045,0,2
3046,0,2
3047,0,2
3048,0,2
3049,0,2
3050,1,2
3051,1,3
3052,1,3
3053,2,3
3054,2,0
3055,2,0
3056,2,0
3057,2,0
3058,2,0
3059,2,0
3060,2,0
3061,2,0
3062,2,0
3063,2,0
3064,2,1
3065,2,1
3066,2,1
3067,2,2
3068,2,2
3069,2,2
3070,2,2
3071,2,2
3072,2,2
3073,2,2
3074,2,2
3075,2,2
3076,2,2
3077,2,2
3078,3,2
3079,3,2
3080,3,2
3081,0,2
3082,0,2
3083,0,2
3084,0,2
3085,0,2
3086,0,2
3087,0,3
3088,0,3
3089,0,3
3090,0,0
3091,1,0
3092,1,0
3093,1,0
3094,2,0
3095,2,0
3096,2,0
3097,2,0
3098,2,0
3099,2,0
3100,2,1
3101,2,1
3102,2,1
3103,2,2
3104,2,2
3105,2,2
3106,2,2
3107,2,2
3108,2,2
3109,3,2
3110,3,2
3111,3,2
3112,0,2
3113,0,2
3114,0,2
3115,0,2
3116,0,2
3117,0,2
3118,0,2
3119,0,2
3120,0,2
3121,0,2
3122,1,2
3123,1,2
3124,1,2
3125,2,2
3126,2,2
3127,2,2
3128,2,3
3129,2,3
3130,2,3
3131,2,0
3132,2,0
3133,2,0
3134,2,0
3135,2,0
3136,2,0
3137,2,0
3138,2,0
3139,2,0
3140,2,0
3141,2,1
3142,2,1
3143,2,1
3144,2,2
3145,2,2
3146,2,2
3147,2,2
3148,2,2
3149,2,2
3150,3,2
3151,3,2
3152,3,2
3153,0,2
3154,0,2
3155,0,2
3156,0,2
3157,0,2
3158,0,2
3159,0,2
3160,0,2
3161,0,2
3162,0,2
3163,1,2
3164,1,2
3165,1,2
3166,2,2
3167,2,2
3168,2,2
3169,2,3
3170,2,3
3171,2,3
3172,2,0
3173,2,0
3174,2,0
3175,2,0
3176,2,0
3177,2,0
3178,2,0
3179,2,0
3180,2,0
3181,2,0
3182,2,1
3183,2,1
3184,2,1
3185,2,2
3186,3,2
3187,3,2
3188,3,2
3189,0,2
3190,0,2
3191,0,2
3192,0,2
3193,0,2
3194,0,2
3195,0,2
3196,0,2
3197,0,2
3198,0,2
3199,1,2
3200,1,2
3201,1,2
3202,2,2
3203,2,2
3204,2,2
3205,2,3
3206,2,3
3207,2,3
3208,2,0
3209,2,0
3210,2,0
3211,2,0
3212,2,0
3213,2,0
3214,2,0
3215,2,0
3216,2,0
3217,2,0
3218,2,1
3219,2,1
3220,2,1
3221,2,2
3222,3,2
3223,3,2
3224,3,2
3225,0,2
3226,0,2
3227,0,2
3228,0,2
3229,0,2
3230,0,2
3231,0,2
3232,0,2
3233,0,2
3234,0,2
3235,1,2
3236,1,2
3237,1,2
3238,2,2
3239,2,2
3240,2,2
3241,2,3
3242,2,3
3243,2,3
3244,2,0
3245,2,0
3246,2,0
3247,2,0
3248,2,0
3249,2,0
3250,2,0
3251,2,0
3252,2,0
3253,2,0
3254,2,1
3255,2,1
3256,2,1
3257,2,2
3258,2,2
3259,2,2
3260,2,2
3261,2,2
3262,2,2
3263,3,2
3264,3,2
3265,3,2
3266,0,2
3267,0,2
3268,0,2
3269,0,2
3270,0,2
3271,0,2
3272,0,2
3273,0,2
3274,0,2
3275,0,2
3276,1,2
3277,1,3
3278,1,3
3279,2,3
3280,2,0
3281,2,0
3282,2,0
3283,2,0
3284,2,0
3285,2,0
3286,2,0
3287,2,0
3288,2,0
3289,2,0
3290,2,1
3291,2,1
3292,2,1
3293,2,2
3294,2,2
3295,2,2
3296,2,2
3297,2,2
3298,2,2
3299,3,2
3300,3,2
3301,3,2
3302,0,2
3303,0,2
3304,0,2
3305,0,2
3306,0,2
3307,0,2
3308,0,2
3309,0,2
3310,0,2
3311,0,2
3312,1,2
3313,1,3
3314,1,3
3315,2,3
3316,2,0
3317,2,0
3318,2,0
3319,2,0
3320,2,0
3321,2,0
3322,2,0
3323,2,0
3324,2,0
3325,2,0
3326,2,1
3327,2,1
3328,2,1
3329,2,2
3330,2,2
3331,2,2
3332,2,2
3333,2,2
3334,2,2
3335,3,2
3336,3,2
3337,3,2
3338,0,2
3339,0,2
3340,0,2
3341,0,2
3342,0,2
3343,0,2
3344,0,3
3345,0,3
3346,0,3
3347,0,0
3348,1,0
3349,1,0
3350,1,0
3351,2,0
3352,2,0
3353,2,0
3354,2,0
3355,2,0
3356,2,0
3357,2,1
3358,2,1
3359,2,1
3360,2,2
3361,2,2
3362,2,2
3363,2,2
3364,2,2
3365,2,2
3366,2,2
3367,2,2
3368,2,2
3369,2,2
3370,2,2
3371,3,2
3372,3,2
3373,3,2
3374,0,2
3375,0,3
3376,0,3
3377,0,3
3378,0,0
3379,0,0
3380,0,0
3381,0,0
3382,0,0
3383,0,0
3384,1,0
3385,1,0
3386,1,0
3387,2,0
3388,2,1
3389,2,1
3390,2,1
3391,2,2
3392,2,2
3393,2,2
3394,2,2
3395,2,2
3396,2,2
3397,2,2
3398,2,2
3399,2,2
3400,2,2
3401,2,2
3402,2,2
3403,2,2
3404,2,2
3405,2,2
3406,2,3
3407,3,3
3408,3,3
3409,3,0
3410,0,0
3411,0,0
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,0,1
3420,1,1
3421,1,1
3422,1,2
3423,2,2
3424,2,2
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,2,2
3430,2,2
3431,2,2
3432,2,2
3433,2,2
3434,2,2
3435,2,2
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,3
3443,3,3
3444,3,3
3445,3,0
3446,0,0
3447,0,0
3448,0,0
3449,0,0
3450,0,0
3451,0,0
3452,0,0
3453,0,0
3454,0,0
3455,0,1
3456,1,1
3457,1,1
3458,1,2
3459,2,2
3460,2,2
3461,2,2
3462,2,2
3463,2,2
3464,2,2
3465,2,2
3466,2,2
3467,2,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,2,2
3474,2,2
3475,2,2
3476,2,2
3477,2,2
3478,2,3
3479,3,3
3480,3,3
3481,3,0
3482,0,0
3483,0,0
3484,0,0
3485,0,0
3486,0,0
3487,0,0
3488,0,0
3489,0,0
3490,0,0
3491,0,1
3492,1,1
3493,1,1
3494,1,2
3495,2,2
3496,2,2
3497,2,2
3498,2,2
3499,2,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,2,2
3506,2,2
3507,2,2
3508,2,2
3509,2,3
3510,2,3
3511,2,3
3512,2,0
3513,2,0
3514,2,0
3515,2,0
3516,2,0
3517,2,0
3518,2,0
3519,2,0
3520,2,0
3521,2,0
3522,2,1
3523,2,1
3524,2,1
3525,3,2
3526,3,2
3527,3,2
3528,0,2
3529,0,2
3530,0,2
3531,0,2
3532,0,2
3533,0,2
3534,0,2
3535,0,2
3536,0,2
3537,0,2
3538,1,2
3539,1,2
3540,1,2
3541,2,2
3542,2,2
3543,2,2
3544,2,2
3545,2,3
3546,2,3
3547,2,3
3548,2,0
3549,2,0
3550,2,0
3551,2,0
3552,2,0
3553,2,0
3554,2,0
3555,2,0
3556,2,0
3557,2,0
3558,2,1
3559,2,1
3560,2,1
3561,2,2
3562,2,2
3563,2,2
3564,2,2
3565,2,2
3566,3,2
3567,3,2
3568,3,2
3569,0,2
3570,0,2
3571,0,2
3572,0,2
3573,0,2
3574,0,2
3575,0,2
3576,0,2
3577,0,2
3578,0,2
3579,1,2
3580,1,2
3581,1,2
3582,2,2
3583,2,2
3584,2,2
3585,2,2
3586,2,3
3587,2,3
3588,2,3
3589,2,0
3590,2,0
3591,2,0
3592,2,0
3593,2,0
3594,2,0
3595,2,0
3596,2,0
3597,2,0
3598,2,0
3599,2,1
3600,2,1
