t,semaforo_C1,semaforo_C2,semaforo_C3
3202,0,2,0
3203,0,2,0
3204,0,2,0
3205,0,2,0
3206,0,2,0
3207,0,2,0
3208,0,3,0
3209,0,3,0
3210,0,3,0
3211,0,0,1
3212,0,0,1
3213,0,0,1
3214,1,0,2
3215,1,0,2
3216,1,0,2
3217,2,0,2
3218,2,0,2
3219,2,0,2
3220,2,0,2
3221,2,0,2
3222,2,0,2
3223,2,0,2
3224,2,0,3
3225,2,0,3
3226,2,0,3
3227,3,0,0
3228,3,0,0
3229,3,0,0
3230,0,0,0
3231,0,1,0
3232,0,1,0
3233,0,1,0
3234,0,2,0
3235,0,2,0
3236,0,2,0
3237,0,2,1
3238,0,2,1
3239,0,2,1
3240,1,2,2
3241,1,2,2
3242,1,2,2
3243,2,2,2
3244,2,3,2
3245,2,3,2
3246,2,3,2
3247,2,0,2
3248,2,0,2
3249,2,0,2
3250,2,0,3
3251,2,0,3
3252,2,0,3
3253,3,0,0
3254,3,0,0
3255,3,0,0
3256,0,0,0
3257,0,1,0
3258,0,1,0
3259,0,1,0
3260,0,2,0
3261,0,2,0
3262,0,2,0
3263,0,2,0
3264,0,2,0
3265,0,2,0
3266,0,2,0
3267,0,2,0
3268,0,2,0
3269,0,2,0
3270,0,3,0
3271,1,3,0
3272,1,3,0
3273,1,0,1
3274,2,0,1
3275,2,0,1
3276,2,0,2
3277,2,0,2
3278,2,0,2
3279,2,0,2
3280,2,0,2
3281,2,0,2
3282,2,0,2
3283,2,0,2
3284,3,0,2
3285,3,0,2
3286,3,0,3
3287,0,0,3
3288,0,0,3
3289,0,0,0
3290,0,0,0
3291,0,0,0
3292,0,0,0
3293,0,1,0
3294,0,1,0
3295,0,1,0
3296,0,2,0
3297,1,2,0
3298,1,2,0
3299,1,2,1
3300,2,2,1
3301,2,2,1
3302,2,2,2
3303,2,2,2
3304,2,2,2
3305,2,2,2
3306,2,3,2
3307,2,3,2
3308,2,3,2
3309,2,0,2
3310,3,0,2
3311,3,0,2
3312,3,0,3
3313,0,0,3
3314,0,0,3
3315,0,0,0
3316,0,0,0
3317,0,0,0
3318,0,0,0
3319,0,1,0
3320,0,1,0
3321,0,1,0
3322,0,2,0
3323,0,2,0
3324,0,2,0
3325,0,2,0
3326,0,2,0
3327,0,2,0
3328,0,2,0
3329,0,2,0
3330,0,2,0
3331,0,2,0
3332,0,3,0
3333,1,3,0
3334,1,3,0
3335,1,0,1
3336,2,0,1
3337,2,0,1
3338,2,0,2
3339,2,0,2
3340,2,0,2
3341,2,0,2
3342,2,0,2
3343,2,0,2
3344,2,0,2
3345,2,0,2
3346,3,0,2
3347,3,0,2
3348,3,0,3
3349,0,0,3
3350,0,0,3
3351,0,0,0
3352,0,0,0
3353,0,0,0
3354,0,0,0
3355,0,1,0
3356,0,1,0
3357,0,1,0
3358,0,2,0
3359,0,2,0
3360,0,2,0
3361,0,2,0
3362,0,2,0
3363,0,2,0
3364,0,2,0
3365,0,2,0
3366,0,2,0
3367,0,2,0
3368,0,3,0
3369,0,3,0
3370,0,3,0
3371,0,0,1
3372,0,0,1
3373,0,0,1
3374,1,0,2
3375,1,0,2
3376,1,0,2
3377,2,0,2
3378,2,0,2
3379,2,0,2
3380,2,0,2
3381,2,0,2
3382,2,0,2
3383,2,0,2
3384,2,0,3
3385,2,0,3
3386,2,0,3
3387,3,0,0
3388,3,0,0
3389,3,0,0
3390,0,0,0
3391,0,1,0
3392,0,1,0
3393,0,1,0
3394,0,2,0
3395,0,2,0
3396,0,2,0
3397,0,2,1
3398,0,2,1
3399,0,2,1
3400,1,2,2
3401,1,2,2
3402,1,2,2
3403,2,2,2
3404,2,3,2
3405,2,3,2
3406,2,3,2
3407,2,0,2
3408,2,0,2
3409,2,0,2
3410,2,0,3
3411,2,0,3
3412,2,0,3
3413,3,0,0
3414,3,0,0
3415,3,0,0
3416,0,0,0
3417,0,1,0
3418,0,1,0
3419,0,1,0
3420,0,2,0
3421,0,2,0
3422,0,2,0
3423,0,2,0
3424,0,2,0
3425,0,2,0
3426,0,2,0
3427,0,2,0
3428,0,2,1
3429,0,2,1
3430,0,3,1
3431,1,3,2
3432,1,3,2
3433,1,0,2
3434,2,0,2
3435,2,0,2
3436,2,0,2
3437,2,0,2
3438,2,0,2
3439,2,0,2
3440,2,0,2
3441,2,0,3
3442,2,0,3
3443,2,1,3
3444,3,1,0
3445,3,1,0
3446,3,2,0
3447,0,2,0
3448,0,2,0
3449,0,2,0
3450,0,2,0
3451,0,2,0
3452,0,2,0
3453,0,2,0
3454,0,2,1
3455,0,2,1
3456,0,3,1
3457,1,3,2
3458,1,3,2
3459,1,0,2
3460,2,0,2
3461,2,0,2
3462,2,0,2
3463,2,0,2
3464,2,0,2
3465,2,0,2
3466,2,0,2
3467,2,0,3
3468,2,0,3
3469,2,0,3
3470,3,0,0
3471,3,0,0
3472,3,0,0
3473,0,0,0
3474,0,1,0
3475,0,1,0
3476,0,1,0
3477,0,2,0
3478,0,2,0
3479,0,2,0
3480,0,2,1
3481,0,2,1
3482,0,2,1
3483,1,2,2
3484,1,2,2
3485,1,2,2
3486,2,2,2
3487,2,3,2
3488,2,3,2
3489,2,3,2
3490,2,0,2
3491,2,0,2
3492,2,0,2
3493,2,0,3
3494,2,0,3
3495,2,0,3
3496,3,0,0
3497,3,0,0
3498,3,0,0
3499,0,0,0
3500,0,0,0
3501,0,0,0
3502,0,0,0
3503,0,0,0
3504,0,0,0
3505,0,0,0
3506,0,0,0
3507,0,0,0
3508,0,0,0
3509,0,0,0
3510,0,1,0
3511,0,1,1
3512,0,1,1
3513,0,2,1
3514,1,2,2
3515,1,2,2
3516,1,2,2
3517,2,2,2
3518,2,2,2
3519,2,2,2
3520,2,2,2
3521,2,2,2
3522,2,2,2
3523,2,3,2
3524,2,3,3
3525,2,3,3
3526,2,0,3
3527,3,0,0
3528,3,0,0
3529,3,0,0
3530,0,0,0
3531,0,0,0
3532,0,0,0
3533,0,0,0
3534,0,0,0
3535,0,0,0
3536,0,1,0
3537,0,1,1
3538,0,1,1
3539,0,2,1
3540,1,2,2
3541,1,2,2
3542,1,2,2
3543,2,2,2
3544,2,2,2
3545,2,2,2
3546,2,2,2
3547,2,2,2
3548,2,2,2
3549,2,3,2
3550,2,3,3
3551,2,3,3
3552,2,0,3
3553,3,0,0
3554,3,0,0
3555,3,0,0
3556,0,0,0
3557,0,0,0
3558,0,0,0
3559,0,0,0
3560,0,0,0
3561,0,0,0
3562,0,1,0
3563,0,1,0
3564,0,1,0
3565,0,2,0
3566,0,2,0
3567,0,2,0
3568,0,2,0
3569,0,2,0
3570,0,2,0
3571,1,2,0
3572,1,2,0
3573,1,2,1
3574,2,2,1
3575,2,3,1
3576,2,3,2
3577,2,3,2
3578,2,0,2
3579,2,0,2
3580,2,0,2
3581,2,0,2
3582,2,0,2
3583,2,0,2
3584,3,0,2
3585,3,0,2
3586,3,0,3
3587,0,0,3
3588,0,0,3
3589,0,0,0
3590,0,0,0
3591,0,0,0
3592,0,0,0
3593,0,1,0
3594,0,1,0
3595,0,1,0
3596,0,2,0
3597,1,2,0
3598,1,2,0
3599,1,2,1
3600,2,2,1
