t,semaforo_C1,semaforo_C2,semaforo_C3
132,0,0,0
133,0,0,0
134,0,0,0
135,0,0,0
136,0,0,0
137,0,0,0
138,0,0,0
139,0,0,0
140,0,0,0
141,1,1,1
142,1,1,1
143,1,1,1
144,2,2,2
145,2,2,2
146,2,2,2
147,2,2,2
148,2,2,2
149,2,2,2
150,2,2,2
151,2,2,2
152,2,2,2
153,2,2,2
154,3,3,3
155,3,3,3
156,3,3,3
157,0,0,0
158,0,0,0
159,0,0,0
160,0,0,0
161,0,0,0
162,0,0,0
163,0,0,0
164,0,0,0
165,0,0,0
166,0,0,0
167,1,1,1
168,1,1,1
169,1,1,1
170,2,2,2
171,2,2,2
172,2,2,2
173,2,2,2
174,2,2,2
175,2,2,2
176,2,2,2
177,2,2,2
178,2,2,2
179,2,2,2
180,3,3,3
181,3,3,3
182,3,3,3
183,0,0,0
184,0,0,0
185,0,0,0
186,0,0,0
187,0,0,0
188,0,0,0
189,0,0,0
190,0,0,0
191,0,0,0
192,0,0,0
193,1,1,1
194,1,1,1
195,1,1,1
196,2,2,2
197,2,2,2
198,2,2,2
199,2,2,2
200,2,2,2
201,2,2,2
202,2,2,2
203,2,2,2
204,2,2,2
205,2,2,2
206,3,3,3
207,3,3,3
208,3,3,3
209,0,0,0
210,0,0,0
211,0,0,0
212,0,0,0
213,0,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
219,1,1,1
220,1,1,1
221,1,1,1
222,2,2,2
223,2,2,2
224,2,2,2
225,2,2,2
226,2,2,2
227,2,2,2
228,2,2,2
229,2,2,2
230,2,2,2
231,2,2,2
232,3,3,3
233,3,3,3
234,3,3,3
235,0,0,0
236,0,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,0,0,0
241,0,0,0
242,0,0,0
243,0,0,0
244,0,0,0
245,1,1,1
246,1,1,1
247,1,1,1
248,2,2,2
249,2,2,2
250,2,2,2
251,2,2,2
252,2,2,2
253,2,2,2
254,2,2,2
255,2,2,2
256,2,2,2
257,2,2,2
258,3,3,3
259,3,3,3
260,3,3,3
261,0,0,0
262,0,0,0
263,0,0,0
264,0,0,0
265,0,0,0
266,0,0,0
267,0,0,0
268,0,0,0
269,0,0,0
270,0,0,0
271,1,1,1
272,1,1,1
273,1,1,1
274,2,2,2
275,2,2,2
276,2,2,2
277,2,2,2
278,2,2,2
279,2,2,2
280,2,2,2
281,2,2,2
282,2,2,2
283,2,2,2
284,3,3,3
285,3,3,3
286,3,3,3
287,0,0,0
288,0,0,0
289,0,0,0
290,0,0,0
291,0,0,0
292,0,0,0
293,0,0,0
294,0,0,0
295,0,0,0
296,0,0,0
297,1,1,1
298,1,1,1
299,1,1,1
300,2,2,2
301,2,2,2
302,2,2,2
303,2,2,2
304,2,2,2
305,2,2,2
306,2,2,2
307,2,2,2
308,2,2,2
309,2,2,2
310,3,3,3
311,3,3,3
312,3,3,3
313,0,0,0
314,0,0,0
315,0,0,0
316,0,0,0
317,0,0,0
318,0,0,0
319,0,0,0
320,0,0,0
321,0,0,0
322,0,0,0
323,1,1,1
324,1,1,1
325,1,1,1
326,2,2,2
327,2,2,2
328,2,2,2
329,2,2,2
330,2,2,2
331,2,2,2
332,2,2,2
333,2,2,2
334,2,2,2
335,2,2,2
336,3,3,3
337,3,3,3
338,3,3,3
339,0,0,0
340,0,0,0
341,0,0,0
342,0,0,0
343,0,0,0
344,0,0,0
345,0,0,0
346,0,0,0
347,0,0,0
348,0,0,0
349,1,1,1
350,1,1,1
351,1,1,1
352,2,2,2
353,2,2,2
354,2,2,2
355,2,2,2
356,2,2,2
357,2,2,2
358,2,2,2
359,2,2,2
360,2,2,2
361,2,2,2
362,3,3,3
363,3,3,3
364,3,3,3
365,0,0,0
366,0,0,0
367,0,0,0
368,0,0,0
369,0,0,0
370,0,0,0
371,0,0,0
372,0,0,0
373,0,0,0
374,0,0,0
375,1,1,1
376,1,1,1
377,1,1,1
378,2,2,2
379,2,2,2
380,2,2,2
381,2,2,2
382,2,2,2
383,2,2,2
384,2,2,2
385,2,2,2
386,2,2,2
387,2,2,2
388,3,3,3
389,3,3,3
390,3,3,3
391,0,0,0
392,0,0,0
393,0,0,0
394,0,0,0
395,0,0,0
396,0,0,0
397,0,0,0
398,0,0,0
399,0,0,0
400,0,0,0
401,1,1,1
402,1,1,1
403,1,1,1
404,2,2,2
405,2,2,2
406,2,2,2
407,2,2,2
408,2,2,2
409,2,2,2
410,2,2,2
411,2,2,2
412,2,2,2
413,2,2,2
414,3,3,3
415,3,3,3
416,3,3,3
417,0,0,0
418,0,0,0
419,0,0,0
420,0,0,0
421,0,0,0
422,0,0,0
423,0,0,0
424,0,0,0
425,0,0,0
426,0,0,0
427,1,1,1
428,1,1,1
429,1,1,1
430,2,2,2
431,2,2,2
432,2,2,2
433,2,2,2
434,2,2,2
435,2,2,2
436,2,2,2
437,2,2,2
438,2,2,2
439,2,2,2
440,3,3,3
441,3,3,3
442,3,3,3
443,0,0,0
444,0,0,0
445,0,0,0
446,0,0,0
447,0,0,0
448,0,0,0
449,0,0,0
450,0,0,0
451,0,0,0
452,0,0,0
453,1,1,1
454,1,1,1
455,1,1,1
456,2,2,2
457,2,2,2
458,2,2,2
459,2,2,2
460,2,2,2
461,2,2,2
462,2,2,2
463,2,2,2
464,2,2,2
465,2,2,2
466,3,3,3
467,3,3,3
468,3,3,3
469,0,0,0
470,0,0,0
471,0,0,0
472,0,0,0
473,0,0,0
474,0,0,0
475,0,0,0
476,0,0,0
477,0,0,0
478,0,0,0
479,1,1,1
480,1,1,1
481,1,1,1
482,2,2,2
483,2,2,2
484,2,2,2
485,2,2,2
486,2,2,2
487,2,2,2
488,2,2,2
489,2,2,2
490,2,2,2
491,2,2,2
492,3,3,3
493,3,3,3
494,3,3,3
495,0,0,0
496,0,0,0
497,0,0,0
498,0,0,0
499,0,0,0
500,0,0,0
501,0,0,0
502,0,0,0
503,0,0,0
504,0,0,0
505,1,1,1
506,1,1,1
507,1,1,1
508,2,2,2
509,2,2,2
510,2,2,2
511,2,2,2
512,2,2,2
513,2,2,2
514,2,2,2
515,2,2,2
516,2,2,2
517,2,2,2
518,3,3,3
519,3,3,3
520,3,3,3
521,0,0,0
522,0,0,0
523,0,0,0
524,0,0,0
525,0,0,0
526,0,0,0
527,0,0,0
528,0,0,0
529,0,0,0
530,0,0,0
531,1,1,1
532,1,1,1
533,1,1,1
534,2,2,2
535,2,2,2
536,2,2,2
537,2,2,2
538,2,2,2
539,2,2,2
540,2,2,2
541,2,2,2
542,2,2,2
543,2,2,2
544,3,3,3
545,3,3,3
546,3,3,3
547,0,0,0
548,0,0,0
549,0,0,0
550,0,0,0
551,0,0,0
552,0,0,0
553,0,0,0
554,0,0,0
555,0,0,0
556,0,0,0
557,1,1,1
558,1,1,1
559,1,1,1
560,2,2,2
561,2,2,2
562,2,2,2
563,2,2,2
564,2,2,2
565,2,2,2
566,2,2,2
567,2,2,2
568,2,2,2
569,2,2,2
570,3,3,3
571,3,3,3
572,3,3,3
573,0,0,0
574,0,0,0
575,0,0,0
576,0,0,0
577,0,0,0
578,0,0,0
579,0,0,0
580,0,0,0
581,0,0,0
582,0,0,0
583,1,1,1
584,1,1,1
585,1,1,1
586,2,2,2
587,2,2,2
588,2,2,2
589,2,2,2
590,2,2,2
591,2,2,2
592,2,2,2
593,2,2,2
594,2,2,2
595,2,2,2
596,3,3,3
597,3,3,3
598,3,3,3
599,0,0,0
600,0,0,0
601,0,0,0
602,0,0,0
603,0,0,0
604,0,0,0
605,0,0,0
606,0,0,0
607,0,0,0
608,0,0,0
609,1,1,1
610,1,1,1
611,1,1,1
612,2,2,2
613,2,2,2
614,2,2,2
615,2,2,2
616,2,2,2
617,2,2,2
618,2,2,2
619,2,2,2
620,2,2,2
621,2,2,2
622,3,3,3
623,3,3,3
624,3,3,3
625,0,0,0
626,0,0,0
627,0,0,0
628,0,0,0
629,0,0,0
630,0,0,0
631,0,0,0
632,0,0,0
633,0,0,0
634,0,0,0
635,1,1,1
636,1,1,1
637,1,1,1
638,2,2,2
639,2,2,2
640,2,2,2
641,2,2,2
642,2,2,2
643,2,2,2
644,2,2,2
645,2,2,2
646,2,2,2
647,2,2,2
648,3,3,3
649,3,3,3
650,3,3,3
651,0,0,0
652,0,0,0
653,0,0,0
654,0,0,0
655,0,0,0
656,0,0,0
657,0,0,0
658,0,0,0
659,0,0,0
660,0,0,0
661,1,1,1
662,1,1,1
663,1,1,1
664,2,2,2
665,2,2,2
666,2,2,2
667,2,2,2
668,2,2,2
669,2,2,2
670,2,2,2
671,2,2,2
672,2,2,2
673,2,2,2
674,3,3,3
675,3,3,3
676,3,3,3
677,0,0,0
678,0,0,0
679,0,0,0
680,0,0,0
681,0,0,0
682,0,0,0
683,0,0,0
684,0,0,0
685,0,0,0
686,0,0,0
687,1,1,1
688,1,1,1
689,1,1,1
690,2,2,2
691,2,2,2
692,2,2,2
693,2,2,2
694,2,2,2
695,2,2,2
696,2,2,2
697,2,2,2
698,2,2,2
699,2,2,2
700,3,3,3
701,3,3,3
702,3,3,3
703,0,0,0
704,0,0,0
705,0,0,0
706,0,0,0
707,0,0,0
708,0,0,0
709,0,0,0
710,0,0,0
711,0,0,0
712,0,0,0
713,1,1,1
714,1,1,1
715,1,1,1
716,2,2,2
717,2,2,2
718,2,2,2
719,2,2,2
720,2,2,2
721,2,2,2
722,2,2,2
723,2,2,2
724,2,2,2
725,2,2,2
726,3,3,3
727,3,3,3
728,3,3,3
729,0,0,0
730,0,0,0
731,0,0,0
732,0,0,0
733,0,0,0
734,0,0,0
735,0,0,0
736,0,0,0
737,0,0,0
738,0,0,0
739,1,1,1
740,1,1,1
741,1,1,1
742,2,2,2
743,2,2,2
744,2,2,2
745,2,2,2
746,2,2,2
747,2,2,2
748,2,2,2
749,2,2,2
750,2,2,2
751,2,2,2
752,3,3,3
753,3,3,3
754,3,3,3
755,0,0,0
756,0,0,0
757,0,0,0
758,0,0,0
759,0,0,0
760,0,0,0
761,0,0,0
762,0,0,0
763,0,0,0
764,0,0,0
765,1,1,1
766,1,1,1
767,1,1,1
768,2,2,2
769,2,2,2
770,2,2,2
771,2,2,2
772,2,2,2
773,2,2,2
774,2,2,2
775,2,2,2
776,2,2,2
777,2,2,2
778,3,3,3
779,3,3,3
780,3,3,3
781,0,0,0
782,0,0,0
783,0,0,0
784,0,0,0
785,0,0,0
786,0,0,0
787,0,0,0
788,0,0,0
789,0,0,0
790,0,0,0
791,1,1,1
792,1,1,1
793,1,1,1
794,2,2,2
795,2,2,2
796,2,2,2
797,2,2,2
798,2,2,2
799,2,2,2
800,2,2,2
801,2,2,2
802,2,2,2
803,2,2,2
804,3,3,3
805,3,3,3
806,3,3,3
807,0,0,0
808,0,0,0
809,0,0,0
810,0,0,0
811,0,0,0
812,0,0,0
813,0,0,0
814,0,0,0
815,0,0,0
816,0,0,0
817,1,1,1
818,1,1,1
819,1,1,1
820,2,2,2
821,2,2,2
822,2,2,2
823,2,2,2
824,2,2,2
825,2,2,2
826,2,2,2
827,2,2,2
828,2,2,2
829,2,2,2
830,3,3,3
831,3,3,3
832,3,3,3
833,0,0,0
834,0,0,0
835,0,0,0
836,0,0,0
837,0,0,0
838,0,0,0
839,0,0,0
840,0,0,0
841,0,0,0
842,0,0,0
843,1,1,1
844,1,1,1
845,1,1,1
846,2,2,2
847,2,2,2
848,2,2,2
849,2,2,2
850,2,2,2
851,2,2,2
852,2,2,2
853,2,2,2
854,2,2,2
855,2,2,2
856,3,3,3
857,3,3,3
858,3,3,3
859,0,0,0
860,0,0,0
861,0,0,0
862,0,0,0
863,0,0,0
864,0,0,0
865,0,0,0
866,0,0,0
867,0,0,0
868,0,0,0
869,0,1,1
870,0,1,1
871,0,1,1
872,0,2,2
873,0,2,2
874,0,2,2
875,0,2,2
876,0,2,2
877,0,2,2
878,0,2,2
879,0,2,2
880,0,2,2
881,0,2,2
882,0,3,3
883,0,3,3
884,0,3,3
885,0,0,0
886,0,0,0
887,0,0,0
888,0,0,0
889,1,0,0
890,1,0,0
891,1,0,0
892,2,0,0
893,2,0,0
894,2,0,0
895,2,0,1
896,2,0,1
897,2,0,1
898,2,0,2
899,2,0,2
900,2,0,2
901,2,0,2
902,3,0,2
903,3,0,2
904,3,0,2
905,0,0,2
906,0,0,2
907,0,0,2
908,0,0,3
909,0,0,3
910,0,1,3
911,0,1,0
912,0,1,0
913,0,2,0
914,0,2,0
915,0,2,0
916,0,2,0
917,0,2,0
918,0,2,0
919,0,2,0
920,0,2,0
921,0,2,0
922,0,2,0
923,0,3,0
924,0,3,0
925,0,3,0
926,0,0,1
927,0,0,1
928,0,0,1
929,0,0,2
930,1,0,2
931,1,0,2
932,1,0,2
933,2,0,2
934,2,0,2
935,2,0,2
936,2,0,2
937,2,0,2
938,2,0,2
939,2,0,3
940,2,0,3
941,2,0,3
942,2,0,0
943,3,0,0
944,3,0,0
945,3,0,0
946,0,1,0
947,0,1,0
948,0,1,0
949,0,2,0
950,0,2,0
951,0,2,0
952,0,2,0
953,0,2,0
954,0,2,0
955,0,2,0
956,0,2,0
957,0,2,0
958,0,2,0
959,0,3,0
960,0,3,0
961,0,3,0
962,0,0,0
963,0,0,0
964,0,0,0
965,0,0,0
966,1,0,0
967,1,0,1
968,1,0,1
969,2,0,1
970,2,0,2
971,2,0,2
972,2,0,2
973,2,0,2
974,2,0,2
975,2,0,2
976,2,0,2
977,2,0,2
978,2,0,2
979,3,0,2
980,3,0,3
981,3,0,3
982,0,0,3
983,0,0,0
984,0,0,0
985,0,0,0
986,0,0,0
987,0,1,0
988,0,1,0
989,0,1,0
990,0,2,0
991,0,2,0
992,0,2,0
993,0,2,0
994,0,2,0
995,0,2,0
996,0,2,0
997,0,2,0
998,0,2,0
999,0,2,0
1000,0,3,0
1001,0,3,0
1002,0,3,0
1003,0,0,0
1004,0,0,0
1005,0,0,0
1006,0,0,0
1007,1,0,0
1008,1,0,1
1009,1,0,1
1010,2,0,1
1011,2,0,2
1012,2,0,2
1013,2,0,2
1014,2,0,2
1015,2,0,2
1016,2,0,2
1017,2,0,2
1018,2,0,2
1019,2,0,2
1020,3,0,2
1021,3,0,3
1022,3,0,3
1023,0,0,3
1024,0,0,0
1025,0,0,0
1026,0,0,0
1027,0,0,0
1028,0,1,0
1029,0,1,0
1030,0,1,0
1031,0,2,0
1032,0,2,0
1033,0,2,0
1034,0,2,0
1035,0,2,0
1036,0,2,0
1037,0,2,0
1038,0,2,0
1039,0,2,0
1040,0,2,0
1041,0,3,0
1042,0,3,0
1043,0,3,0
1044,0,0,0
1045,0,0,0
1046,0,0,0
1047,0,0,0
1048,1,0,0
1049,1,0,1
1050,1,0,1
1051,2,0,1
1052,2,0,2
1053,2,0,2
1054,2,0,2
1055,2,0,2
1056,2,0,2
1057,2,0,2
1058,2,0,2
1059,2,0,2
1060,2,0,2
1061,3,0,2
1062,3,0,3
1063,3,0,3
1064,0,0,3
1065,0,0,0
1066,0,0,0
1067,0,0,0
1068,0,0,0
1069,0,1,0
1070,0,1,0
1071,0,1,0
1072,0,2,0
1073,0,2,0
1074,0,2,0
1075,0,2,0
1076,0,2,0
1077,0,2,0
1078,0,2,0
1079,0,2,0
1080,0,2,0
1081,0,2,0
1082,0,3,0
1083,0,3,0
1084,0,3,0
1085,0,0,0
1086,0,0,0
1087,0,0,0
1088,0,0,0
1089,1,0,0
1090,1,0,1
1091,1,0,1
1092,2,0,1
1093,2,0,2
1094,2,0,2
1095,2,0,2
1096,2,0,2
1097,2,0,2
1098,2,0,2
1099,2,0,2
1100,2,0,2
1101,2,0,2
1102,3,0,2
1103,3,0,3
1104,3,0,3
1105,0,0,3
1106,0,0,0
1107,0,0,0
1108,0,0,0
1109,0,0,0
1110,0,1,0
1111,0,1,0
1112,0,1,0
1113,0,2,0
1114,0,2,0
1115,0,2,0
1116,0,2,0
1117,0,2,0
1118,0,2,0
1119,0,2,0
1120,0,2,0
1121,0,2,0
1122,0,2,0
1123,0,3,0
1124,0,3,0
1125,0,3,0
1126,0,0,1
1127,0,0,1
1128,0,0,1
1129,0,0,2
1130,1,0,2
1131,1,0,2
1132,1,0,2
1133,2,0,2
1134,2,0,2
1135,2,0,2
1136,2,0,2
1137,2,0,2
1138,2,0,2
1139,2,0,3
1140,2,0,3
1141,2,0,3
1142,2,0,0
1143,3,0,0
1144,3,0,0
1145,3,0,0
1146,0,1,0
1147,0,1,0
1148,0,1,0
1149,0,2,0
1150,0,2,0
1151,0,2,0
1152,0,2,0
1153,0,2,0
1154,0,2,0
1155,0,2,0
1156,0,2,0
1157,0,2,0
1158,0,2,0
1159,0,3,0
1160,0,3,0
1161,0,3,0
1162,0,0,0
1163,0,0,0
1164,0,0,0
1165,0,0,0
1166,1,0,0
1167,1,0,1
1168,1,0,1
1169,2,0,1
1170,2,0,2
1171,2,0,2
1172,2,0,2
1173,2,0,2
1174,2,0,2
1175,2,0,2
1176,2,0,2
1177,2,0,2
1178,2,0,2
1179,3,0,2
1180,3,0,3
1181,3,0,3
1182,0,0,3
1183,0,0,0
1184,0,0,0
1185,0,0,0
1186,0,0,0
1187,0,1,0
1188,0,1,0
1189,0,1,0
1190,0,2,0
1191,0,2,0
1192,0,2,0
1193,0,2,0
1194,0,2,0
1195,0,2,0
1196,0,2,0
1197,0,2,0
1198,0,2,0
1199,0,2,0
1200,0,3,0
1201,0,3,0
1202,0,3,0
1203,0,0,0
1204,0,0,0
1205,0,0,0
1206,0,0,0
1207,1,0,0
1208,1,0,1
1209,1,0,1
1210,2,0,1
1211,2,0,2
1212,2,0,2
1213,2,0,2
1214,2,0,2
1215,2,0,2
1216,2,0,2
1217,2,0,2
1218,2,0,2
1219,2,0,2
1220,3,0,2
1221,3,0,3
1222,3,0,3
1223,0,0,3
1224,0,0,0
1225,0,0,0
1226,0,0,0
1227,0,0,0
1228,0,1,0
1229,0,1,0
1230,0,1,0
1231,0,2,0
1232,0,2,0
1233,0,2,0
1234,0,2,0
1235,0,2,0
1236,0,2,0
1237,0,2,0
1238,0,2,0
1239,0,2,0
1240,0,2,0
1241,0,3,0
1242,0,3,0
1243,0,3,0
1244,0,0,0
1245,0,0,0
1246,0,0,0
1247,0,0,0
1248,1,0,0
1249,1,0,1
1250,1,0,1
1251,2,0,1
1252,2,0,2
1253,2,0,2
1254,2,0,2
1255,2,0,2
1256,2,0,2
1257,2,0,2
1258,2,0,2
1259,2,0,2
1260,2,0,2
1261,3,0,2
1262,3,0,3
1263,3,0,3
1264,0,0,3
1265,0,0,0
1266,0,0,0
1267,0,0,0
1268,0,0,0
1269,0,1,0
1270,0,1,0
1271,0,1,0
1272,0,2,0
1273,0,2,0
1274,0,2,0
1275,0,2,0
1276,0,2,0
1277,0,2,0
1278,0,2,0
1279,0,2,0
1280,0,2,0
1281,0,2,0
1282,0,3,0
1283,0,3,0
1284,0,3,0
1285,0,0,0
1286,0,0,0
1287,0,0,0
1288,0,0,0
1289,1,0,0
1290,1,0,1
1291,1,0,1
1292,2,0,1
1293,2,0,2
1294,2,0,2
1295,2,0,2
1296,2,0,2
1297,2,0,2
1298,2,0,2
1299,2,0,2
1300,2,0,2
1301,2,0,2
1302,3,0,2
1303,3,0,3
1304,3,0,3
1305,0,0,3
1306,0,0,0
1307,0,0,0
1308,0,0,0
1309,0,0,0
1310,0,1,0
1311,0,1,0
1312,0,1,0
1313,0,2,0
1314,0,2,0
1315,0,2,0
1316,0,2,0
1317,0,2,0
1318,0,2,0
1319,0,2,0
1320,0,2,0
1321,0,2,0
1322,0,2,0
1323,0,3,0
1324,0,3,0
1325,0,3,0
1326,0,0,1
1327,0,0,1
1328,0,0,1
1329,0,0,2
1330,1,0,2
1331,1,0,2
1332,1,0,2
1333,2,0,2
1334,2,0,2
1335,2,0,2
1336,2,0,2
1337,2,0,2
1338,2,0,2
1339,2,0,3
1340,2,0,3
1341,2,0,3
1342,2,0,0
1343,3,0,0
1344,3,0,0
1345,3,0,0
1346,0,1,0
1347,0,1,0
1348,0,1,0
1349,0,2,0
1350,0,2,0
1351,0,2,0
1352,0,2,0
1353,0,2,0
1354,0,2,0
1355,0,2,0
1356,0,2,0
1357,0,2,0
1358,0,2,0
1359,0,3,0
1360,0,3,0
1361,0,3,0
1362,0,0,0
1363,0,0,0
1364,0,0,0
1365,0,0,0
1366,1,0,0
1367,1,0,1
1368,1,0,1
1369,2,0,1
1370,2,0,2
1371,2,0,2
1372,2,0,2
1373,2,0,2
1374,2,0,2
1375,2,0,2
1376,2,0,2
1377,2,0,2
1378,2,0,2
1379,3,0,2
1380,3,0,3
1381,3,0,3
1382,0,0,3
1383,0,0,0
1384,0,0,0
1385,0,0,0
1386,0,0,0
1387,0,1,0
1388,0,1,0
1389,0,1,0
1390,0,2,0
1391,0,2,0
1392,0,2,0
1393,0,2,0
1394,0,2,0
1395,0,2,0
1396,0,2,0
1397,0,2,0
1398,0,2,0
1399,0,2,0
1400,0,3,0
1401,0,3,0
1402,0,3,0
1403,0,0,0
1404,0,0,0
1405,0,0,0
1406,0,0,0
1407,1,0,0
1408,1,0,1
1409,1,0,1
1410,2,0,1
1411,2,0,2
1412,2,0,2
1413,2,0,2
1414,2,0,2
1415,2,0,2
1416,2,0,2
1417,2,0,2
1418,2,0,2
1419,2,0,2
1420,3,0,2
1421,3,0,3
1422,3,0,3
1423,0,0,3
1424,0,0,0
1425,0,0,0
1426,0,0,0
1427,0,0,0
1428,0,1,0
1429,0,1,0
1430,0,1,0
1431,0,2,0
1432,0,2,0
1433,0,2,0
1434,0,2,0
1435,0,2,0
1436,0,2,0
1437,0,2,0
1438,0,2,0
1439,0,2,0
1440,0,2,0
1441,0,3,0
1442,0,3,0
1443,0,3,0
1444,0,0,0
1445,0,0,0
1446,0,0,0
1447,0,0,0
1448,1,0,0
1449,1,0,1
1450,1,0,1
1451,2,0,1
1452,2,0,2
1453,2,0,2
1454,2,0,2
1455,2,0,2
1456,2,0,2
1457,2,0,2
1458,2,0,2
1459,2,0,2
1460,2,0,2
1461,3,0,2
1462,3,0,3
1463,3,0,3
1464,0,0,3
1465,0,0,0
1466,0,0,0
1467,0,0,0
1468,0,0,0
1469,0,1,0
1470,0,1,0
1471,0,1,0
1472,0,2,0
1473,0,2,0
1474,0,2,0
1475,0,2,0
1476,0,2,0
1477,0,2,0
1478,0,2,0
1479,0,2,0
1480,0,2,0
1481,0,2,0
1482,0,3,0
1483,0,3,0
1484,0,3,0
1485,0,0,0
1486,0,0,0
1487,0,0,0
1488,0,0,0
1489,1,0,0
1490,1,0,1
1491,1,0,1
1492,2,0,1
1493,2,0,2
1494,2,0,2
1495,2,0,2
1496,2,0,2
1497,2,0,2
1498,2,0,2
1499,2,0,2
1500,2,0,2
1501,2,0,2
1502,3,0,2
1503,3,0,3
1504,3,0,3
1505,0,0,3
1506,0,0,0
1507,0,0,0
1508,0,0,0
1509,0,0,0
1510,0,1,0
1511,0,1,0
1512,0,1,0
1513,0,2,0
1514,0,2,0
1515,0,2,0
1516,0,2,0
1517,0,2,0
1518,0,2,0
1519,0,2,0
1520,0,2,0
1521,0,2,0
1522,0,2,0
1523,0,3,0
1524,0,3,0
1525,0,3,0
1526,0,0,1
1527,0,0,1
1528,0,0,1
1529,0,0,2
1530,1,0,2
1531,1,0,2
1532,1,0,2
1533,2,0,2
1534,2,0,2
1535,2,0,2
1536,2,0,2
1537,2,0,2
1538,2,0,2
1539,2,0,3
1540,2,0,3
1541,2,0,3
1542,2,0,0
1543,3,0,0
1544,3,0,0
1545,3,0,0
1546,0,1,0
1547,0,1,0
1548,0,1,0
1549,0,2,0
1550,0,2,0
1551,0,2,0
1552,0,2,0
1553,0,2,0
1554,0,2,0
1555,0,2,0
1556,0,2,0
1557,0,2,0
1558,0,2,0
1559,0,3,0
1560,0,3,0
1561,0,3,0
1562,0,0,0
1563,0,0,0
1564,0,0,0
1565,0,0,0
1566,1,0,0
1567,1,0,1
1568,1,0,1
1569,2,0,1
1570,2,0,2
1571,2,0,2
1572,2,0,2
1573,2,0,2
1574,2,0,2
1575,2,0,2
1576,2,0,2
1577,2,0,2
1578,2,0,2
1579,3,0,2
1580,3,0,3
1581,3,0,3
1582,0,0,3
1583,0,0,0
1584,0,0,0
1585,0,0,0
1586,0,0,0
1587,0,1,0
1588,0,1,0
1589,0,1,0
1590,0,2,0
1591,0,2,0
1592,0,2,0
1593,0,2,0
1594,0,2,0
1595,0,2,0
1596,0,2,0
1597,0,2,0
1598,0,2,0
1599,0,2,0
1600,0,3,0
1601,0,3,0
1602,0,3,0
1603,0,0,0
1604,0,0,0
1605,0,0,0
1606,0,0,0
1607,1,0,0
1608,1,0,1
1609,1,0,1
1610,2,0,1
1611,2,0,2
1612,2,0,2
1613,2,0,2
1614,2,0,2
1615,2,0,2
1616,2,0,2
1617,2,0,2
1618,2,0,2
1619,2,0,2
1620,3,0,2
1621,3,0,3
1622,3,0,3
1623,0,0,3
1624,0,0,0
1625,0,0,0
1626,0,0,0
1627,0,0,0
1628,0,1,0
1629,0,1,0
1630,0,1,0
1631,0,2,0
1632,0,2,0
1633,0,2,0
1634,0,2,0
1635,0,2,0
1636,0,2,0
1637,0,2,0
1638,0,2,0
1639,0,2,0
1640,0,2,0
1641,0,3,0
1642,0,3,0
1643,0,3,0
1644,0,0,0
1645,0,0,0
1646,0,0,0
1647,0,0,0
1648,1,0,0
1649,1,0,1
1650,1,0,1
1651,2,0,1
1652,2,0,2
1653,2,0,2
1654,2,0,2
1655,2,0,2
1656,2,0,2
1657,2,0,2
1658,2,0,2
1659,2,0,2
1660,2,0,2
