id,depart,timeloss,espera,paradas,co2
p1_N3_S3.2,40.0,7.46,0.0,0,247.03
p1_S2_N2.2,40.0,7.88,0.0,0,242.67
p1_E_W.0,0.0,24.28,9.0,1,280.46
p1_N1_S1.1,20.0,25.47,7.0,1,313.88
p1_N2_S2.1,20.0,30.12,10.0,1,325.81
p1_S3_N3.1,20.0,25.03,8.0,1,316.78
p1_N3_S3.1,20.0,20.65,7.0,1,281.82
p1_S1_N1.1,20.0,20.4,6.0,1,276.82
p1_N2_S2.2,40.0,8.35,0.0,0,237.62
p1_E3_W3.3,44.0,16.48,1.0,1,297.25
p1_W1_E1.8,48.0,12.75,0.0,0,294.53
p1_W1_E1.5,30.0,32.46,10.0,1,330.33
p1_W_E.6,36.0,26.18,6.0,1,311.84
p1_W1_E1.7,42.0,20.52,2.0,1,292.64
p1_E_W.3,44.0,18.14,0.0,0,309.2
p1_W_E.7,42.0,18.11,0.0,0,297.44
p1_E1_W1.3,44.0,18.7,0.0,0,304.3
p1_W1_E1.9,54.0,10.23,0.0,0,260.33
p1_W_E.9,54.0,10.67,0.0,0,254.73
p1_W1_E1.6,36.0,30.27,6.0,1,320.69
p1_W_E.8,48.0,9.68,0.0,0,257.31
p1_W1_E1.4,24.0,26.95,13.0,1,296.71
p1_W3_E3.5,30.0,21.33,9.0,1,274.93
p1_W3_E3.6,36.0,15.7,2.0,1,272.38
p1_W3_E3.8,48.0,23.97,0.0,0,291.02
p1_E3_N1.0,3.0,27.65,9.0,1,409.9
p1_W3_E3.9,54.0,19.48,0.0,0,275.23
p1_N2_S2.3,60.0,14.55,0.0,0,277.13
p1_S2_N2.3,60.0,14.23,0.0,0,287.81
p1_N1_W3.1,63.0,11.6,0.0,0,263.37
p1_S1_N1.3,60.0,14.86,0.0,0,278.12
p1_N3_S3.3,60.0,15.41,0.0,0,278.41
p1_S3_N3.3,60.0,14.66,0.0,0,276.36
p1_N1_S1.3,60.0,9.91,0.0,0,245.54
p1_N1_S1.2,40.0,25.15,12.0,1,291.08
p1_S1_N1.2,40.0,26.36,12.0,1,297.54
p1_S3_N3.2,40.0,25.73,12.0,1,293.47
p1_E_W.5,72.0,14.23,0.0,0,288.02
p1_E3_W3.5,72.0,14.58,0.0,0,294.98
p1_N3_W1.1,63.0,21.42,5.0,1,287.26
p1_W1_E1.12,72.0,15.46,0.0,0,287.47
p1_E1_W1.4,58.0,30.31,11.0,1,326.38
p1_E_W.4,58.0,30.37,11.0,1,314.58
p1_S2_N2.1,20.0,28.33,10.0,1,300.92
p1_W1_E1.10,60.0,28.87,8.0,1,331.34
p1_W3_E3.10,60.0,28.68,8.0,1,315.6
p1_W_E.11,66.0,16.81,1.0,1,289.53
p1_W_E.12,72.0,17.12,0.0,0,301.77
p1_E3_W3.4,58.0,32.17,9.0,1,341.19
p1_S2_E2.1,63.0,27.72,10.0,1,311.36
p1_W1_E1.11,66.0,22.05,0.0,0,304.61
p1_E1_N3.2,120.0,13.83,2.0,1,176.6
p1_S1_E1.0,3.0,43.3,12.0,1,464.98
p1_W3_S3.1,63.0,25.83,4.0,1,331.21
p1_W_E.13,78.0,13.46,0.0,0,293.33
p1_W_E.10,60.0,32.08,10.0,2,321.49
p1_W1_E1.13,78.0,9.34,0.0,0,251.68
p1_W3_E3.11,66.0,16.65,1.0,1,285.76
p1_W3_E3.13,78.0,9.06,0.0,0,252.87
p1_W3_E3.7,42.0,27.14,12.0,1,292.07
p1_W1_S1.1,63.0,36.65,17.0,2,325.59
p1_W3_E3.12,72.0,9.96,0.0,0,246.32
p1_N1_S1.4,80.0,21.03,1.0,1,318.71
p1_S2_N2.4,80.0,21.27,2.0,1,298.79
p1_N3_S3.4,80.0,21.49,2.0,2,310.68
p1_S3_N3.4,80.0,21.07,0.0,0,314.57
p1_E2_N2.1,61.0,40.77,15.0,2,354.69
p1_S1_N1.4,80.0,21.67,1.0,1,317.7
p1_W2_S2.1,63.0,35.81,14.0,2,331.1
p1_N2_S2.4,80.0,11.61,0.0,0,264.96
p1_S3_E3.2,123.0,23.26,11.0,1,201.07
p1_W1_E1.17,102.0,10.89,0.0,0,260.8
p1_W_E.14,84.0,29.33,10.0,1,319.01
p1_E_W.6,87.0,27.28,8.0,1,318.87
p1_E3_W3.6,87.0,27.24,8.0,1,312.83
p1_W_E.15,90.0,19.96,3.0,1,295.22
p1_E3_W3.7,101.0,12.77,0.0,0,289.78
p1_W3_E3.14,84.0,31.22,12.0,2,328.79
p1_E1_W1.6,87.0,23.28,7.0,1,308.77
p1_W3_E3.15,90.0,24.75,6.0,1,306.34
p1_W1_E1.16,96.0,18.94,0.0,0,289.62
p1_W1_E1.15,90.0,14.92,2.0,1,269.38
p1_W_E.17,102.0,14.3,0.0,0,292.42
p1_W3_E3.17,102.0,13.61,0.0,0,287.22
p1_W3_E3.16,96.0,20.99,0.0,0,310.81
p1_E_W.7,101.0,13.21,0.0,0,261.38
p1_W_E.16,96.0,15.53,0.0,0,286.25
p1_W3_E3.18,108.0,10.44,0.0,0,257.55
p1_N2_W2.1,63.0,38.31,20.0,2,318.7
p1_E1_W1.7,101.0,9.49,0.0,0,251.89
p1_E1_W1.5,72.0,26.18,12.0,1,285.96
p1_W1_E1.14,84.0,18.97,4.0,1,282.0
p1_N2_S2.5,100.0,27.27,8.0,1,312.31
p1_S3_N3.5,100.0,20.1,6.0,1,287.19
p1_N1_S1.5,100.0,23.92,8.0,1,309.24
p1_N3_S3.5,100.0,25.98,6.0,1,312.46
p1_N1_S1.6,120.0,8.06,0.0,0,233.8
p1_S1_N1.6,120.0,7.96,0.0,0,241.64
p1_S1_N1.5,100.0,18.13,3.0,1,264.47
p1_S2_N2.5,100.0,18.06,5.0,1,288.12
p1_W1_E1.20,120.0,18.47,3.0,1,299.64
p1_W3_E3.21,126.0,9.84,0.0,0,255.25
p1_W_E.19,114.0,26.15,7.0,1,313.04
p1_W3_E3.19,114.0,25.97,7.0,1,324.78
p1_E1_W1.8,116.0,24.39,5.0,1,313.51
p1_W_E.21,126.0,14.5,0.0,0,279.84
p1_E_W.9,130.0,7.87,0.0,0,241.85
p1_W1_E1.18,108.0,30.8,13.0,1,323.06
p1_W1_E1.19,114.0,26.85,6.0,1,325.24
p1_E3_W3.8,116.0,19.84,2.0,1,296.96
p1_W3_E3.22,132.0,9.18,0.0,0,256.85
p1_W3_S3.2,123.0,18.09,1.0,1,296.84
p1_W1_E1.22,132.0,10.73,0.0,0,258.6
p1_S1_E1.1,63.0,34.35,8.0,1,434.09
p1_E1_N3.3,180.0,7.22,0.0,0,165.72
p1_W_E.18,108.0,28.35,10.0,1,313.87
p1_W_E.20,120.0,14.23,0.0,0,272.52
p1_E1_W1.9,130.0,8.48,0.0,0,237.6
p1_W_E.22,132.0,14.57,0.0,0,281.03
p1_E3_W3.9,130.0,8.64,0.0,0,240.88
p1_S2_E2.2,123.0,25.83,6.0,1,297.45
p1_W3_E3.20,120.0,10.49,0.0,0,257.73
p1_W1_E1.21,126.0,8.76,0.0,0,259.23
p1_E3_N1.1,61.0,47.03,17.0,2,460.43
p1_E_W.8,116.0,11.41,0.0,0,259.65
p1_W1_S1.2,123.0,29.76,7.0,1,324.65
p1_N3_S3.7,140.0,12.53,0.0,0,272.7
p1_S2_N2.6,120.0,29.17,11.0,1,320.86
p1_N3_S3.6,120.0,26.36,12.0,1,294.6
p1_S3_N3.6,120.0,26.78,12.0,1,301.43
p1_W2_S2.2,123.0,31.03,9.0,1,328.15
p1_S3_N3.7,140.0,13.72,0.0,0,273.32
p1_S3_E3.3,183.0,15.19,0.0,0,179.29
p1_N1_W3.2,123.0,32.53,10.0,1,331.05
p1_N1_S1.7,140.0,7.73,0.0,0,253.43
p1_E2_N2.2,120.0,27.15,4.0,1,298.53
p1_S2_N2.7,140.0,8.37,0.0,0,243.04
p1_N2_S2.7,140.0,9.08,0.0,0,242.67
p1_N2_S2.6,120.0,25.69,9.0,1,292.21
p1_N3_W1.2,123.0,41.65,20.0,2,340.58
p1_W_E.25,150.0,15.34,0.0,0,286.57
p1_W1_E1.23,138.0,28.24,8.0,1,324.55
p1_W1_E1.24,144.0,22.09,2.0,1,299.3
p1_W_E.23,138.0,29.12,8.0,1,319.74
p1_W3_E3.23,138.0,21.48,8.0,1,292.49
p1_E_W.10,144.0,18.49,2.0,1,295.56
p1_W3_E3.24,144.0,16.8,1.0,1,286.02
p1_E3_W3.10,144.0,22.73,3.0,1,312.19
p1_W_E.26,156.0,11.0,0.0,0,273.31
p1_E1_W1.11,159.0,7.93,0.0,0,242.98
p1_N2_W2.2,123.0,39.99,17.0,2,342.35
p1_W1_E1.25,150.0,18.36,0.0,0,300.79
p1_W3_E3.25,150.0,18.39,0.0,0,304.12
p1_W3_E3.26,156.0,8.13,0.0,0,240.72
p1_W_E.24,144.0,17.31,1.0,1,295.14
p1_E1_W1.10,144.0,10.14,0.0,0,242.46
p1_N2_S2.8,160.0,18.39,0.0,0,310.38
p1_N1_S1.8,160.0,19.13,0.0,0,306.24
p1_S2_N2.8,160.0,19.01,0.0,0,314.52
p1_N3_S3.8,160.0,16.04,0.0,0,305.54
p1_S1_N1.8,160.0,17.36,0.0,0,295.89
p1_S3_N3.8,160.0,19.71,0.0,0,322.27
p1_W_E.30,180.0,8.72,0.0,0,259.59
p1_S1_N1.7,140.0,27.53,13.0,1,293.33
p1_W1_E1.27,162.0,30.4,11.0,1,324.19
p1_W_E.28,168.0,24.04,4.0,1,317.94
p1_W3_E3.28,168.0,24.56,6.0,2,309.61
p1_E1_W1.12,173.0,18.87,0.0,0,314.76
p1_E_W.12,173.0,19.44,1.0,1,302.58
p1_W1_E1.29,174.0,18.31,0.0,0,286.13
p1_W3_E3.27,162.0,30.81,10.0,1,331.24
p1_W_E.29,174.0,18.8,1.0,1,283.21
p1_W1_E1.28,168.0,26.24,7.0,1,296.77
p1_W3_E3.29,174.0,20.75,0.0,0,309.39
p1_W3_E3.30,180.0,11.58,0.0,0,258.77
p1_E_W.11,159.0,24.8,10.0,1,286.05
p1_W3_S3.3,183.0,14.1,0.0,0,271.46
p1_E3_W3.11,159.0,24.47,10.0,1,287.42
p1_W1_E1.26,156.0,28.27,12.0,1,296.23
p1_W1_E1.30,180.0,9.71,0.0,0,253.48
p1_W_E.27,162.0,18.87,3.0,1,275.88
p1_S1_N1.9,180.0,24.07,5.0,1,301.76
p1_N2_S2.9,180.0,25.44,4.0,1,316.28
p1_S2_N2.9,180.0,25.36,6.0,1,316.73
p1_N3_S3.9,180.0,25.41,5.0,1,319.89
p1_E2_N2.3,180.0,25.59,8.0,1,299.59
p1_E3_W3.12,173.0,9.54,0.0,0,254.02
p1_W2_S2.3,183.0,23.43,7.0,1,289.05
p1_E3_N1.2,120.0,42.58,10.0,1,462.96
p1_N1_S1.9,180.0,17.54,2.0,1,288.27
p1_N1_W3.3,183.0,16.16,1.0,1,278.82
p1_S3_E3.4,243.0,7.59,0.0,0,168.94
p1_W1_S1.3,183.0,21.34,2.0,1,308.44
p1_S3_N3.9,180.0,15.72,1.0,1,271.07
p1_E1_W1.14,202.0,14.77,0.0,0,287.32
p1_W_E.31,186.0,32.4,13.0,2,322.54
p1_E_W.13,188.0,30.22,10.0,1,322.58
p1_W1_E1.32,192.0,26.06,7.0,1,314.84
p1_W3_E3.34,204.0,8.5,0.0,0,254.45
p1_W3_E3.35,210.0,8.26,0.0,0,256.76
p1_E1_N3.4,240.0,21.35,11.0,1,191.74
p1_N3_W1.3,183.0,30.26,10.0,2,309.94
p1_E1_W1.13,188.0,28.23,10.0,1,305.94
p1_W3_E3.32,192.0,23.86,6.0,1,305.16
p1_E3_W3.14,202.0,9.53,0.0,0,255.76
p1_S2_E2.3,183.0,31.08,12.0,2,323.3
p1_W1_E1.31,186.0,23.5,11.0,1,295.35
p1_E_W.14,202.0,18.73,0.0,0,295.68
p1_W1_E1.33,198.0,17.44,0.0,0,285.63
p1_W3_E3.33,198.0,16.35,0.0,0,279.77
p1_S1_E1.2,123.0,44.69,13.0,2,462.5
p1_W3_E3.31,186.0,28.33,11.0,1,308.38
p1_W_E.32,192.0,22.33,3.0,1,288.71
p1_W_E.33,198.0,20.43,1.0,1,300.95
p1_N2_W2.3,183.0,22.62,2.0,1,299.33
p1_W_E.35,210.0,14.69,0.0,0,284.3
p1_W_E.34,204.0,9.23,0.0,0,252.75
p1_W1_E1.34,204.0,8.28,0.0,0,247.11
p1_N1_S1.11,220.0,9.76,0.0,0,256.7
p1_S1_N1.11,220.0,10.02,0.0,0,265.29
p1_N1_S1.10,200.0,31.38,12.0,1,339.74
p1_S2_N2.10,200.0,31.39,11.0,1,323.19
p1_S3_N3.10,200.0,31.19,12.0,1,321.36
p1_S1_N1.10,200.0,31.71,13.0,1,329.79
p1_E3_W3.13,188.0,17.95,4.0,1,280.51
p1_N3_S3.10,200.0,22.65,8.0,1,284.58
p1_N2_S2.11,220.0,8.45,0.0,0,244.59
p1_N3_S3.11,220.0,8.22,0.0,0,243.95
p1_N2_S2.10,200.0,22.03,9.0,1,272.83
p1_S2_N2.11,220.0,8.92,0.0,0,239.73
p1_E_W.16,231.0,8.82,0.0,0,251.55
p1_W_E.36,216.0,21.55,6.0,1,284.75
p1_E_W.15,216.0,26.83,8.0,1,314.98
p1_W_E.37,222.0,21.89,2.0,1,299.62
p1_W1_E1.38,228.0,16.06,0.0,0,285.38
p1_W3_E3.36,216.0,28.94,9.0,1,325.49
p1_W3_E3.37,222.0,21.16,3.0,1,307.82
p1_E3_W3.16,231.0,13.62,0.0,0,273.35
p1_W1_E1.36,216.0,26.47,9.0,1,321.85
p1_E1_W1.15,216.0,19.44,5.0,1,289.11
p1_E1_W1.16,231.0,8.86,0.0,0,254.52
p1_W1_E1.39,234.0,11.91,0.0,0,265.88
p1_W3_E3.38,228.0,19.08,0.0,0,309.21
p1_W3_E3.39,234.0,12.96,0.0,0,278.74
p1_W1_E1.37,222.0,25.65,4.0,1,304.27
p1_W1_E1.35,210.0,24.62,10.0,1,278.07
p1_W_E.39,234.0,8.92,0.0,0,245.71
p1_S1_N1.12,240.0,15.53,1.0,1,290.35
p1_W_E.38,228.0,9.33,0.0,0,244.45
p1_N1_S1.12,240.0,15.79,0.0,0,307.21
p1_S2_N2.12,240.0,15.87,0.0,0,303.28
p1_N3_S3.12,240.0,15.12,0.0,0,284.97
p1_E3_N1.3,180.0,26.91,6.0,1,385.28
p1_S3_N3.12,240.0,11.99,0.0,0,269.63
p1_N1_W3.4,243.0,16.05,0.0,0,285.65
p1_S3_N3.11,220.0,25.81,12.0,1,277.46
p1_S3_E3.5,303.0,7.11,0.0,0,171.17
p1_W1_E1.42,252.0,16.56,1.0,1,303.8
p1_E1_W1.18,260.0,8.03,0.0,0,242.6
p1_W3_S3.4,243.0,26.97,4.0,1,318.09
p1_W3_E3.42,252.0,16.8,0.0,0,283.52
p1_E_W.18,260.0,8.22,0.0,0,241.69
p1_E1_W1.17,245.0,25.55,5.0,1,314.15
p1_W1_E1.43,258.0,12.41,0.0,0,287.32
p1_E1_N3.5,300.0,13.42,2.0,1,181.79
p1_N3_W1.4,243.0,26.51,8.0,1,309.05
p1_E_W.17,245.0,18.76,3.0,1,296.39
p1_E3_W3.17,245.0,26.06,5.0,1,317.98
p1_W1_E1.41,246.0,21.52,4.0,1,305.08
p1_W_E.41,246.0,24.65,4.0,2,314.63
p1_E3_W3.18,260.0,12.3,0.0,0,253.47
p1_S1_E1.3,183.0,46.89,13.0,2,481.17
p1_W3_E3.40,240.0,31.41,10.0,1,325.26
p1_W1_E1.40,240.0,26.37,10.0,1,305.13
p1_W_E.42,252.0,15.79,0.0,0,275.56
p1_S2_E2.4,243.0,16.55,1.0,1,278.36
p1_W_E.43,258.0,18.0,0.0,0,284.83
p1_W3_E3.43,258.0,13.08,0.0,0,275.29
p1_W_E.40,240.0,26.63,8.0,1,298.67
p1_W3_E3.41,246.0,31.1,7.0,1,330.18
p1_W_E.44,264.0,13.68,0.0,0,275.1
p1_E3_W3.15,216.0,31.81,14.0,1,319.13
p1_W1_S1.4,243.0,38.81,18.0,2,330.54
p1_N1_S1.13,260.0,23.24,6.0,2,308.76
p1_S2_N2.13,260.0,23.21,3.0,1,320.34
p1_N2_S2.13,260.0,24.07,4.0,2,318.79
p1_N3_S3.13,260.0,23.64,6.0,2,312.35
p1_W2_S2.4,243.0,37.45,12.0,2,330.36
p1_E2_N2.4,240.0,43.69,21.0,2,336.09
p1_S1_N1.13,260.0,21.96,4.0,1,302.34
p1_S3_N3.13,260.0,11.31,0.0,0,255.88
p1_W3_E3.46,276.0,18.8,3.0,1,298.89
p1_W1_E1.47,282.0,12.77,0.0,0,280.49
p1_N2_S2.12,240.0,27.49,12.0,1,277.97
p1_W3_E3.44,264.0,32.47,12.0,1,330.33
p1_W1_E1.45,270.0,26.05,6.0,2,318.69
p1_W_E.45,270.0,26.32,7.0,1,325.81
p1_E_W.19,274.0,22.25,2.0,1,320.96
p1_E3_W3.19,274.0,21.32,3.0,1,310.3
p1_W1_E1.46,276.0,20.51,1.0,1,298.61
p1_W_E.47,282.0,14.17,0.0,0,280.02
p1_W1_E1.48,288.0,10.42,0.0,0,258.52
p1_W_E.48,288.0,10.08,0.0,0,249.33
p1_E_W.20,288.0,10.25,0.0,0,247.2
p1_W3_E3.48,288.0,10.29,0.0,0,254.7
p1_E1_W1.20,288.0,8.03,0.0,0,243.75
p1_N2_W2.4,243.0,45.44,16.0,2,328.76
p1_W1_E1.44,264.0,27.65,9.0,1,299.44
p1_W3_E3.45,270.0,17.21,4.0,1,275.56
p1_W3_E3.47,282.0,19.35,0.0,0,283.11
p1_E1_W1.19,274.0,9.78,0.0,0,245.07
p1_S1_N1.15,300.0,7.48,0.0,0,243.83
p1_N2_S2.15,300.0,7.4,0.0,0,236.43
p1_S2_N2.15,300.0,8.07,0.0,0,241.72
p1_N1_S1.14,280.0,29.24,10.0,1,316.77
p1_S1_N1.14,280.0,29.2,9.0,1,327.79
p1_S3_N3.14,280.0,29.23,10.0,1,324.51
p1_N3_S3.15,300.0,8.46,0.0,0,247.39
p1_S3_N3.15,300.0,8.24,0.0,0,245.63
p1_N2_S2.14,280.0,21.13,8.0,1,290.39
p1_S2_N2.14,280.0,30.05,10.0,1,316.14
p1_N3_S3.14,280.0,20.6,6.0,1,282.36
p1_N1_S1.15,300.0,8.02,0.0,0,241.77
p1_W1_E1.50,300.0,22.32,2.0,1,313.86
p1_E1_W1.21,303.0,19.31,0.0,0,304.67
p1_E3_W3.21,303.0,19.2,0.0,0,314.44
p1_W1_E1.49,294.0,26.75,8.0,1,312.32
p1_W_E.50,300.0,17.8,1.0,1,300.62
p1_E_W.21,303.0,20.0,1.0,1,306.86
p1_W_E.51,306.0,17.03,0.0,0,304.66
p1_W3_E3.52,312.0,11.38,0.0,0,262.99
p1_W3_E3.49,294.0,19.36,5.0,1,277.04
p1_W_E.52,312.0,13.74,0.0,0,278.7
p1_W_E.49,294.0,30.88,9.0,2,316.44
p1_S2_E2.5,303.0,27.29,14.0,1,311.5
p1_W3_S3.5,303.0,10.93,0.0,0,264.27
p1_E3_W3.20,288.0,23.15,9.0,1,277.88
p1_S1_E1.4,243.0,47.4,16.0,2,479.47
p1_E3_N1.4,240.0,50.52,20.0,2,475.07
p1_W_E.46,276.0,25.01,10.0,1,297.06
p1_W1_S1.5,303.0,30.37,10.0,2,311.54
p1_N3_S3.16,320.0,14.92,0.0,0,282.59
p1_W3_E3.50,300.0,12.92,0.0,0,275.45
p1_N1_W3.5,303.0,33.28,13.0,1,327.44
p1_E1_N3.6,363.0,8.14,0.0,0,167.79
p1_W3_E3.51,306.0,10.17,0.0,0,243.94
p1_N2_S2.16,320.0,9.21,0.0,0,250.45
p1_W2_S2.5,303.0,24.11,4.0,1,300.48
p1_S1_N1.16,320.0,8.63,0.0,0,255.37
p1_S2_N2.16,320.0,8.86,0.0,0,252.52
p1_S3_E3.6,363.0,12.5,1.0,1,176.82
p1_N1_S1.16,320.0,9.32,0.0,0,245.13
p1_E3_W3.23,332.0,14.95,0.0,0,294.06
p1_E2_N2.5,300.0,12.79,0.0,0,265.85
p1_W1_E1.53,318.0,30.35,11.0,1,324.97
p1_W_E.54,324.0,24.04,4.0,1,314.45
p1_E_W.22,317.0,23.9,10.0,1,288.03
p1_E3_W3.22,317.0,31.8,10.0,1,316.96
p1_W3_E3.54,324.0,20.51,4.0,1,290.2
p1_N3_W1.5,303.0,38.2,21.0,2,319.98
p1_W_E.53,318.0,28.64,10.0,1,317.39
p1_W1_E1.56,336.0,14.33,0.0,0,279.47
p1_W_E.56,336.0,14.16,0.0,0,280.89
p1_W3_E3.53,318.0,27.34,9.0,1,306.55
p1_N2_W2.5,303.0,39.44,18.0,2,324.47
p1_E1_W1.23,332.0,8.78,0.0,0,243.53
p1_W1_E1.57,342.0,10.41,0.0,0,263.48
p1_W_E.57,342.0,9.71,0.0,0,252.8
p1_E1_W1.22,317.0,24.84,8.0,1,292.83
p1_E_W.23,332.0,21.01,1.0,1,308.5
p1_W3_E3.56,336.0,17.1,0.0,0,287.81
p1_W1_E1.54,324.0,30.06,6.0,1,304.49
p1_W1_E1.51,306.0,26.25,11.0,1,277.38
p1_W1_E1.55,330.0,20.68,0.0,0,297.53
p1_W1_E1.52,312.0,25.3,9.0,1,286.1
p1_N2_S2.17,340.0,21.2,0.0,0,312.31
p1_S3_N3.17,340.0,21.26,2.0,1,306.74
p1_S1_N1.17,340.0,20.21,1.0,1,303.17
p1_N1_S1.17,340.0,12.48,0.0,0,265.74
p1_N3_S3.17,340.0,9.95,0.0,0,250.17
p1_S3_N3.16,320.0,27.22,14.0,1,287.2
p1_E3_W3.24,346.0,28.29,9.0,1,316.85
p1_W_E.59,354.0,20.33,1.0,1,315.04
p1_W3_E3.59,354.0,19.95,0.0,0,313.53
p1_W1_E1.61,366.0,8.57,0.0,0,248.33
p1_E1_W1.24,346.0,29.13,10.0,2,321.81
p1_E_W.24,346.0,27.89,9.0,1,316.2
p1_W1_E1.58,348.0,20.19,5.0,1,290.24
p1_W1_E1.59,354.0,21.85,0.0,0,317.61
p1_W_E.58,348.0,28.66,9.0,2,314.5
p1_E1_W1.25,360.0,16.94,0.0,0,307.6
p1_W3_E3.55,330.0,41.48,15.0,1,336.71
p1_W3_E3.60,360.0,10.33,0.0,0,256.75
p1_E3_W3.25,360.0,9.33,0.0,0,250.01
p1_W3_E3.57,342.0,37.4,11.0,1,347.18
p1_W3_S3.6,363.0,16.84,0.0,0,273.51
p1_W1_E1.60,360.0,8.7,0.0,0,251.62
p1_W_E.55,330.0,27.98,12.0,1,293.48
p1_W_E.60,360.0,9.35,0.0,0,236.18
p1_N1_W3.6,363.0,24.02,3.0,1,322.49
p1_N1_S1.18,360.0,23.12,7.0,1,302.89
p1_S1_N1.18,360.0,27.69,7.0,1,323.66
p1_N3_S3.18,360.0,27.95,6.0,1,322.21
p1_S3_N3.18,360.0,21.37,6.0,1,296.04
p1_W2_S2.6,363.0,25.14,4.0,1,302.99
p1_S1_N1.19,380.0,7.9,0.0,0,246.92
p1_S2_N2.19,380.0,8.4,0.0,0,244.96
p1_S3_N3.19,380.0,8.28,0.0,0,239.28
p1_W3_E3.58,348.0,16.05,2.0,1,268.43
p1_W1_S1.6,363.0,25.98,4.0,1,316.04
p1_N3_S3.19,380.0,7.67,0.0,0,237.05
p1_N2_S2.18,360.0,18.47,4.0,1,260.73
p1_S3_E3.7,423.0,7.96,0.0,0,162.26
p1_W1_E1.65,390.0,8.04,0.0,0,240.06
p1_E3_N1.5,300.0,55.69,24.0,4,492.01
p1_E1_W1.27,389.0,9.77,0.0,0,249.05
p1_N3_W1.6,363.0,37.93,16.0,2,349.92
p1_W1_E1.62,372.0,27.8,8.0,1,325.25
p1_E_W.26,375.0,25.08,6.0,1,307.11
p1_W1_E1.64,384.0,16.35,0.0,0,269.62
p1_W_E.64,384.0,16.06,0.0,0,281.85
p1_E3_W3.27,389.0,7.36,0.0,0,240.9
p1_S2_E2.6,363.0,37.85,16.0,2,347.53
p1_W3_E3.61,366.0,25.58,12.0,1,278.76
p1_E1_W1.26,375.0,26.14,6.0,1,327.93
p1_E3_W3.26,375.0,25.75,5.0,1,308.91
p1_E1_N3.7,421.0,23.63,12.0,1,199.75
p1_W3_E3.62,372.0,20.57,5.0,1,270.5
p1_E_W.27,389.0,13.17,0.0,0,275.33
p1_W_E.65,390.0,12.21,0.0,0,266.6
p1_W_E.62,372.0,30.7,8.0,2,324.37
p1_W3_E3.63,378.0,24.94,2.0,1,295.52
p1_S2_N2.17,340.0,27.79,12.0,1,295.72
p1_W_E.63,378.0,26.17,5.0,1,320.56
p1_W3_E3.64,384.0,19.6,0.0,0,283.18
p1_W1_E1.63,378.0,12.68,0.0,0,275.02
p1_E_W.25,360.0,25.83,11.0,1,287.24
p1_W_E.61,366.0,26.63,10.0,1,294.91
p1_N1_S1.20,400.0,9.26,0.0,0,235.42
p1_E2_N2.6,363.0,50.12,26.0,2,360.11
p1_N2_S2.20,400.0,12.92,0.0,0,276.82
p1_S3_N3.20,400.0,13.27,0.0,0,270.52
p1_N2_W2.6,363.0,46.09,20.0,4,351.21
p1_N1_S1.19,380.0,29.91,12.0,1,320.22
p1_N2_S2.19,380.0,25.24,12.0,1,285.45
p1_S2_N2.20,400.0,15.52,2.0,1,274.25
