t,semaforo_C1,semaforo_C2,semaforo_C3
1661,0,1,0
1662,0,1,0
1663,0,1,0
1664,0,2,0
1665,0,2,0
1666,0,2,0
1667,0,2,0
1668,0,2,0
1669,0,2,0
1670,0,2,0
1671,0,2,0
1672,0,2,0
1673,0,2,0
1674,0,3,0
1675,0,3,0
1676,0,3,0
1677,0,0,0
1678,0,0,0
1679,0,0,0
1680,0,0,0
1681,0,0,0
1682,0,0,0
1683,0,0,0
1684,0,0,0
1685,0,0,0
1686,0,0,0
1687,1,0,1
1688,1,0,1
1689,1,0,1
1690,2,0,2
1691,2,0,2
1692,2,0,2
1693,2,0,2
1694,2,0,2
1695,2,0,2
1696,2,0,2
1697,2,0,2
1698,2,0,2
1699,2,0,2
1700,3,0,3
1701,3,0,3
1702,3,0,3
1703,0,0,0
1704,0,0,0
1705,0,0,0
1706,0,0,0
1707,0,1,0
1708,0,1,0
1709,0,1,0
1710,0,2,0
1711,0,2,0
1712,0,2,0
1713,0,2,0
1714,0,2,0
1715,0,2,0
1716,0,2,0
1717,0,2,0
1718,0,2,0
1719,0,2,0
1720,0,3,0
1721,0,3,0
1722,0,3,0
1723,0,0,0
1724,0,0,0
1725,0,0,0
1726,0,0,0
1727,0,0,0
1728,0,0,0
1729,0,0,0
1730,0,0,0
1731,0,0,0
1732,0,0,0
1733,1,0,1
1734,1,0,1
1735,1,0,1
1736,2,0,2
1737,2,0,2
1738,2,0,2
1739,2,0,2
1740,2,0,2
1741,2,0,2
1742,2,0,2
1743,2,0,2
1744,2,0,2
1745,2,0,2
1746,3,0,3
1747,3,0,3
1748,3,0,3
1749,0,0,0
1750,0,0,0
1751,0,0,0
1752,0,0,0
1753,0,1,0
1754,0,1,0
1755,0,1,0
1756,0,2,0
1757,0,2,0
1758,0,2,0
1759,0,2,0
1760,0,2,0
1761,0,2,0
1762,0,2,0
1763,0,2,0
1764,0,2,0
1765,0,2,0
1766,0,3,0
1767,0,3,0
1768,0,3,0
1769,0,0,0
1770,0,0,0
1771,0,0,0
1772,0,0,0
1773,0,0,0
1774,0,0,0
1775,0,0,0
1776,0,0,0
1777,0,0,0
1778,0,0,0
1779,1,0,1
1780,1,0,1
1781,1,0,1
1782,2,0,2
1783,2,0,2
1784,2,0,2
1785,2,0,2
1786,2,0,2
1787,2,0,2
1788,2,0,2
1789,2,0,2
1790,2,0,2
1791,2,0,2
1792,3,0,3
1793,3,0,3
1794,3,0,3
1795,0,0,0
1796,0,0,0
1797,0,0,0
1798,0,0,0
1799,0,1,0
1800,0,1,0
1801,0,1,0
1802,0,2,0
1803,0,2,0
1804,0,2,0
1805,0,2,0
1806,0,2,0
1807,0,2,0
1808,0,2,0
1809,0,2,0
1810,0,2,0
1811,0,2,0
1812,0,3,0
1813,0,3,0
1814,0,3,0
1815,0,0,0
1816,0,0,0
1817,0,0,0
1818,0,0,0
1819,0,0,0
1820,0,0,0
1821,0,0,0
1822,0,0,0
1823,0,0,0
1824,0,0,0
1825,1,0,1
1826,1,0,1
1827,1,0,1
1828,2,0,2
1829,2,0,2
1830,2,0,2
1831,2,0,2
1832,2,0,2
1833,2,0,2
1834,2,0,2
1835,2,0,2
1836,2,0,2
1837,2,0,2
1838,3,0,3
1839,3,0,3
1840,3,0,3
1841,0,0,0
1842,0,0,0
1843,0,0,0
1844,0,0,0
1845,0,1,0
1846,0,1,0
1847,0,1,0
1848,0,2,0
1849,0,2,0
1850,0,2,0
1851,0,2,0
1852,0,2,0
1853,0,2,0
1854,0,2,0
1855,0,2,0
1856,0,2,0
1857,0,2,0
1858,0,3,0
1859,0,3,0
1860,0,3,0
1861,0,0,0
1862,0,0,0
1863,0,0,0
1864,0,0,0
1865,0,0,0
1866,0,0,0
1867,0,0,0
1868,0,0,0
1869,0,0,0
1870,0,0,0
1871,1,0,1
1872,1,0,1
1873,1,0,1
1874,2,0,2
1875,2,0,2
1876,2,0,2
1877,2,0,2
1878,2,0,2
1879,2,0,2
1880,2,0,2
1881,2,0,2
1882,2,0,2
1883,2,0,2
1884,3,0,3
1885,3,0,3
1886,3,0,3
1887,0,0,0
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,0,1,0
1892,0,1,0
1893,0,1,0
1894,0,2,0
1895,0,2,0
1896,0,2,0
1897,0,2,0
1898,0,2,0
1899,0,2,0
1900,0,2,0
1901,0,2,0
1902,0,2,0
1903,0,2,0
1904,0,3,0
1905,0,3,0
1906,0,3,0
1907,0,0,0
1908,0,0,0
1909,0,0,0
1910,0,0,0
1911,0,0,0
1912,0,0,0
1913,0,0,0
1914,0,0,0
1915,0,0,0
1916,0,0,0
1917,1,0,1
1918,1,0,1
1919,1,0,1
1920,2,0,2
1921,2,0,2
1922,2,0,2
1923,2,0,2
1924,2,0,2
1925,2,0,2
1926,2,0,2
1927,2,0,2
1928,2,0,2
1929,2,0,2
1930,3,0,3
1931,3,0,3
1932,3,0,3
1933,0,0,0
1934,0,0,0
1935,0,0,0
1936,0,0,0
1937,0,1,0
1938,0,1,0
1939,0,1,0
1940,0,2,0
1941,0,2,0
1942,0,2,0
1943,0,2,0
1944,0,2,0
1945,0,2,0
1946,0,2,0
1947,0,2,0
1948,0,2,0
1949,0,2,0
1950,0,3,0
1951,0,3,0
1952,0,3,0
1953,0,0,0
1954,0,0,0
1955,0,0,0
1956,0,0,0
1957,0,0,0
1958,0,0,0
1959,0,0,0
1960,0,0,0
1961,0,0,0
1962,0,0,0
1963,1,0,1
1964,1,0,1
1965,1,0,1
1966,2,0,2
1967,2,0,2
1968,2,0,2
1969,2,0,2
1970,2,0,2
1971,2,0,2
1972,2,0,2
1973,2,0,2
1974,2,0,2
1975,2,0,2
1976,3,0,3
1977,3,0,3
1978,3,0,3
1979,0,0,0
1980,0,0,0
1981,0,0,0
1982,0,0,0
1983,0,1,0
1984,0,1,0
1985,0,1,0
1986,0,2,0
1987,0,2,0
1988,0,2,0
1989,0,2,0
1990,0,2,0
1991,0,2,0
1992,0,2,0
1993,0,2,0
1994,0,2,0
1995,0,2,0
1996,0,3,0
1997,0,3,0
1998,0,3,0
1999,0,0,0
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,1,0,1
2010,1,0,1
2011,1,0,1
2012,2,0,2
2013,2,0,2
2014,2,0,2
2015,2,0,2
2016,2,0,2
2017,2,0,2
2018,2,0,2
2019,2,0,2
2020,2,0,2
2021,2,0,2
2022,3,0,3
2023,3,0,3
2024,3,0,3
2025,0,0,0
2026,0,0,0
2027,0,0,0
2028,0,0,0
2029,0,1,0
2030,0,1,0
2031,0,1,0
2032,0,2,0
2033,0,2,0
2034,0,2,0
2035,0,2,0
2036,0,2,0
2037,0,2,0
2038,0,2,0
2039,0,2,0
2040,0,2,0
2041,0,2,0
2042,0,3,0
2043,0,3,0
2044,0,3,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
2049,0,0,0
2050,0,0,0
2051,0,0,0
2052,0,0,0
2053,0,0,0
2054,0,0,0
2055,1,0,1
2056,1,0,1
2057,1,0,1
2058,2,0,2
2059,2,0,2
2060,2,0,2
2061,2,0,2
2062,2,0,2
2063,2,0,2
2064,2,0,2
2065,2,0,2
2066,2,0,2
2067,2,0,2
2068,3,0,3
2069,3,0,3
2070,3,0,3
2071,0,0,0
2072,0,0,0
2073,0,0,0
2074,0,0,0
2075,0,1,0
2076,0,1,0
2077,0,1,0
2078,0,2,0
2079,0,2,0
2080,0,2,0
2081,0,2,0
2082,0,2,0
2083,0,2,0
2084,0,2,0
2085,0,2,0
2086,0,2,0
2087,0,2,0
2088,0,3,0
2089,0,3,0
2090,0,3,0
2091,0,0,0
2092,0,0,0
2093,0,0,0
2094,0,0,0
2095,0,0,0
2096,0,0,0
2097,0,0,0
2098,0,0,0
2099,0,0,0
2100,0,0,0
2101,1,0,1
2102,1,0,1
2103,1,0,1
2104,2,0,2
2105,2,0,2
2106,2,0,2
2107,2,0,2
2108,2,0,2
2109,2,0,2
2110,2,0,2
2111,2,0,2
2112,2,0,2
2113,2,0,2
2114,3,0,3
2115,3,0,3
2116,3,0,3
2117,0,0,0
2118,0,0,0
2119,0,0,0
2120,0,0,0
2121,0,1,0
2122,0,1,0
2123,0,1,0
2124,0,2,0
2125,0,2,0
2126,0,2,0
2127,0,2,0
2128,0,2,0
2129,0,2,0
2130,0,2,0
2131,0,2,0
2132,0,2,0
2133,0,2,0
2134,0,3,0
2135,0,3,0
2136,0,3,0
2137,0,0,0
2138,0,0,0
2139,0,0,0
2140,0,0,0
2141,0,0,0
2142,0,0,0
2143,0,0,0
2144,0,0,0
2145,0,0,0
2146,0,0,0
2147,1,0,1
2148,1,0,1
2149,1,0,1
2150,2,0,2
2151,2,0,2
2152,2,0,2
2153,2,0,2
2154,2,0,2
2155,2,0,2
2156,2,0,2
2157,2,0,2
2158,2,0,2
2159,2,0,2
2160,3,0,3
2161,3,0,3
2162,3,0,3
2163,0,0,0
2164,0,0,0
2165,0,0,0
2166,0,0,0
2167,0,1,0
2168,0,1,0
2169,0,1,0
2170,0,2,0
2171,0,2,0
2172,0,2,0
2173,0,2,0
2174,0,2,0
2175,0,2,0
2176,0,2,0
2177,0,2,0
2178,0,2,0
2179,0,2,0
2180,0,3,0
2181,0,3,0
2182,0,3,0
2183,0,0,0
2184,0,0,0
2185,0,0,0
2186,0,0,0
2187,0,0,0
2188,0,0,0
2189,0,0,0
2190,0,0,0
2191,0,0,0
2192,0,0,0
2193,1,0,1
2194,1,0,1
2195,1,0,1
2196,2,0,2
2197,2,0,2
2198,2,0,2
2199,2,0,2
2200,2,0,2
2201,2,0,2
2202,2,0,2
2203,2,0,2
2204,2,0,2
2205,2,0,2
2206,3,0,3
2207,3,0,3
2208,3,0,3
2209,0,0,0
2210,0,0,0
2211,0,0,0
2212,0,0,0
2213,0,1,0
2214,0,1,0
2215,0,1,0
2216,0,2,0
2217,0,2,0
2218,0,2,0
2219,0,2,0
2220,0,2,0
2221,0,2,0
2222,0,2,0
2223,0,2,0
2224,0,2,0
2225,0,2,0
2226,0,3,0
2227,0,3,0
2228,0,3,0
2229,0,0,0
2230,0,0,0
2231,0,0,0
2232,0,0,0
2233,0,0,0
2234,0,0,0
2235,0,0,0
2236,0,0,0
2237,0,0,0
2238,0,0,0
2239,1,0,1
2240,1,0,1
2241,1,0,1
2242,2,0,2
2243,2,0,2
2244,2,0,2
2245,2,0,2
2246,2,0,2
2247,2,0,2
2248,2,0,2
2249,2,0,2
2250,2,0,2
2251,2,0,2
2252,3,0,3
2253,3,0,3
2254,3,0,3
2255,0,0,0
2256,0,0,0
2257,0,0,0
2258,0,0,0
2259,0,1,0
2260,0,1,0
2261,0,1,0
2262,0,2,0
2263,0,2,0
2264,0,2,0
2265,0,2,0
2266,0,2,0
2267,0,2,0
2268,0,2,0
2269,0,2,0
2270,0,2,0
2271,0,2,0
2272,0,3,0
2273,0,3,0
2274,0,3,0
2275,0,0,0
2276,0,0,0
2277,0,0,0
2278,0,0,0
2279,0,0,0
2280,0,0,0
2281,0,0,0
2282,0,0,0
2283,0,0,0
2284,0,0,0
2285,1,0,1
2286,1,0,1
2287,1,0,1
2288,2,0,2
2289,2,0,2
2290,2,0,2
2291,2,0,2
2292,2,0,2
2293,2,0,2
2294,2,0,2
2295,2,0,2
2296,2,0,2
2297,2,0,2
2298,3,0,3
2299,3,0,3
2300,3,0,3
2301,0,0,0
2302,0,0,0
2303,0,0,0
2304,0,0,0
2305,0,1,0
2306,0,1,0
2307,0,1,0
2308,0,2,0
2309,0,2,0
2310,0,2,0
2311,0,2,0
2312,0,2,0
2313,0,2,0
2314,0,2,0
2315,0,2,0
2316,0,2,0
2317,0,2,0
2318,0,3,0
2319,0,3,0
2320,0,3,0
2321,0,0,0
2322,0,0,0
2323,0,0,0
2324,0,0,0
2325,0,0,0
2326,0,0,0
2327,0,0,0
2328,0,0,0
2329,0,0,0
2330,0,0,0
2331,1,0,1
2332,1,0,1
2333,1,0,1
2334,2,0,2
2335,2,0,2
2336,2,0,2
2337,2,0,2
2338,2,0,2
2339,2,0,2
2340,2,0,2
2341,2,0,2
2342,2,0,2
2343,2,0,2
2344,3,0,3
2345,3,0,3
2346,3,0,3
2347,0,0,0
2348,0,0,0
2349,0,0,0
2350,0,0,0
2351,0,1,0
2352,0,1,0
2353,0,1,0
2354,0,2,0
2355,0,2,0
2356,0,2,0
2357,0,2,0
2358,0,2,0
2359,0,2,0
2360,0,2,0
2361,0,2,0
2362,0,2,0
2363,0,2,0
2364,0,3,0
2365,0,3,0
2366,0,3,0
2367,0,0,0
2368,0,0,0
2369,0,0,0
2370,0,0,0
2371,0,0,0
2372,0,0,0
2373,0,0,0
2374,0,0,0
2375,0,0,0
2376,0,0,0
2377,1,0,1
2378,1,0,1
2379,1,0,1
2380,2,0,2
2381,2,0,2
2382,2,0,2
2383,2,0,2
2384,2,0,2
2385,2,0,2
2386,2,0,2
2387,2,0,2
2388,2,0,2
2389,2,0,2
2390,3,0,3
2391,3,0,3
2392,3,0,3
2393,0,0,0
2394,0,0,0
2395,0,0,0
2396,0,0,0
2397,0,1,0
2398,0,1,0
2399,0,1,0
2400,0,2,0
2401,0,2,0
2402,0,2,0
2403,0,2,0
2404,0,2,0
2405,0,2,0
2406,0,2,0
2407,0,2,0
2408,0,2,0
2409,0,2,0
2410,0,3,0
2411,0,3,0
2412,0,3,0
2413,0,0,0
2414,0,0,0
2415,0,0,0
2416,0,0,0
2417,0,0,0
2418,0,0,0
2419,0,0,0
2420,0,0,0
2421,0,0,0
2422,0,0,0
2423,1,0,1
2424,1,0,1
2425,1,0,1
2426,2,0,2
2427,2,0,2
2428,2,0,2
2429,2,0,2
2430,2,0,2
2431,2,0,2
2432,2,0,2
2433,2,0,2
2434,2,0,2
2435,2,0,2
2436,3,0,3
2437,3,0,3
2438,3,0,3
2439,0,0,0
2440,0,0,0
2441,0,0,0
2442,0,0,0
2443,0,1,0
2444,0,1,0
2445,0,1,0
2446,0,2,0
2447,0,2,0
2448,0,2,0
2449,0,2,0
2450,0,2,0
2451,0,2,0
2452,0,2,0
2453,0,2,0
2454,0,2,0
2455,0,2,0
2456,0,3,0
2457,0,3,0
2458,0,3,0
2459,0,0,0
2460,0,0,0
2461,0,0,0
2462,0,0,0
2463,0,0,0
2464,0,0,0
2465,0,0,0
2466,0,0,0
2467,0,0,0
2468,0,0,0
2469,1,0,1
2470,1,0,1
2471,1,0,1
2472,2,0,2
2473,2,0,2
2474,2,0,2
2475,2,0,2
2476,2,0,2
2477,2,0,2
2478,2,0,2
2479,2,0,2
2480,2,0,2
2481,2,0,2
2482,3,0,3
2483,3,0,3
2484,3,0,3
2485,0,0,0
2486,0,0,0
2487,0,0,0
2488,0,0,0
2489,0,1,0
2490,0,1,0
2491,0,1,0
2492,0,2,0
2493,0,2,0
2494,0,2,0
2495,0,2,0
2496,0,2,0
2497,0,2,0
2498,0,2,0
2499,0,2,0
2500,0,2,0
2501,0,2,0
2502,0,3,0
2503,0,3,0
2504,0,3,0
2505,0,0,0
2506,0,0,0
2507,0,0,0
2508,0,0,0
2509,0,0,0
2510,0,0,0
2511,0,0,0
2512,0,0,0
2513,0,0,0
2514,0,0,0
2515,1,0,1
2516,1,0,1
2517,1,0,1
2518,2,0,2
2519,2,0,2
2520,2,0,2
2521,2,0,2
2522,2,0,2
2523,2,0,2
2524,2,0,2
2525,2,0,2
2526,2,0,2
2527,2,0,2
2528,3,0,3
2529,3,0,3
2530,3,0,3
2531,0,0,0
2532,0,0,0
2533,0,0,0
2534,0,0,0
2535,0,1,0
2536,0,1,0
2537,0,1,0
2538,0,2,0
2539,0,2,0
2540,0,2,0
2541,0,2,0
2542,0,2,0
2543,0,2,0
2544,0,2,0
2545,0,2,0
2546,0,2,0
2547,0,2,0
2548,0,3,0
2549,0,3,0
2550,0,3,0
2551,0,0,0
2552,0,0,0
2553,0,0,0
2554,0,0,0
2555,0,0,0
2556,0,0,0
2557,0,0,0
2558,0,0,0
2559,0,0,0
2560,0,0,0
2561,1,0,1
2562,1,0,1
2563,1,0,1
2564,2,0,2
2565,2,0,2
2566,2,0,2
2567,2,0,2
2568,2,0,2
2569,2,0,2
2570,2,0,2
2571,2,0,2
2572,2,0,2
2573,2,0,2
2574,3,0,3
2575,3,0,3
2576,3,0,3
2577,0,0,0
2578,0,0,0
2579,0,0,0
2580,0,0,0
2581,0,1,0
2582,0,1,0
2583,0,1,0
2584,0,2,0
2585,0,2,0
2586,0,2,0
2587,0,2,0
2588,0,2,0
2589,0,2,0
2590,0,2,0
2591,0,2,0
2592,0,2,0
2593,0,2,0
2594,0,3,0
2595,0,3,0
2596,0,3,0
2597,0,0,0
2598,0,0,0
2599,0,0,0
2600,0,0,0
2601,0,0,0
2602,0,0,0
2603,0,0,0
2604,0,0,0
2605,0,0,0
2606,0,0,0
2607,1,0,1
2608,1,0,1
2609,1,0,1
2610,2,0,2
2611,2,0,2
2612,2,0,2
2613,2,0,2
2614,2,0,2
2615,2,0,2
2616,2,0,2
2617,2,0,2
2618,2,0,2
2619,2,0,2
2620,3,0,3
2621,3,0,3
2622,3,0,3
2623,0,0,0
2624,0,0,0
2625,0,0,0
2626,0,0,0
2627,0,1,0
2628,0,1,0
2629,0,1,0
2630,0,2,0
2631,0,2,0
2632,0,2,0
2633,0,2,0
2634,0,2,0
2635,0,2,0
2636,0,2,0
2637,0,2,0
2638,0,2,0
2639,0,2,0
2640,0,3,0
2641,0,3,0
2642,0,3,0
2643,0,0,0
2644,0,0,0
2645,0,0,0
2646,0,0,0
2647,0,0,0
2648,0,0,0
2649,0,0,0
2650,0,0,0
2651,0,0,0
2652,0,0,0
2653,1,0,1
2654,1,0,1
2655,1,0,1
2656,2,0,2
2657,2,0,2
2658,2,0,2
2659,2,0,2
2660,2,0,2
2661,2,0,2
2662,2,0,2
2663,2,0,2
2664,2,0,2
2665,2,0,2
2666,3,0,3
2667,3,0,3
2668,3,0,3
2669,0,0,0
2670,0,0,0
2671,0,0,0
2672,0,0,0
2673,0,1,0
2674,0,1,0
2675,0,1,0
2676,0,2,0
2677,0,2,0
2678,0,2,0
2679,0,2,0
2680,0,2,0
2681,0,2,0
2682,0,2,0
2683,0,2,0
2684,0,2,0
2685,0,2,0
2686,0,3,0
2687,0,3,0
2688,0,3,0
2689,0,0,0
2690,0,0,0
2691,0,0,0
2692,0,0,0
2693,0,0,0
2694,0,0,0
2695,0,0,0
2696,0,0,0
2697,0,0,0
2698,0,0,0
2699,1,0,1
2700,1,0,1
2701,1,0,1
2702,2,0,2
2703,2,0,2
2704,2,0,2
2705,2,0,2
2706,2,0,2
2707,2,0,2
2708,2,0,2
2709,2,0,2
2710,2,0,2
2711,2,0,2
2712,3,0,3
2713,3,0,3
2714,3,0,3
2715,0,0,0
2716,0,0,0
2717,0,0,0
2718,0,0,0
2719,0,1,0
2720,0,1,0
2721,0,1,0
2722,0,2,0
2723,0,2,0
2724,0,2,0
2725,0,2,0
2726,0,2,0
2727,0,2,0
2728,0,2,0
2729,0,2,0
2730,0,2,0
2731,0,2,0
2732,0,3,0
2733,0,3,0
2734,0,3,0
2735,0,0,0
2736,0,0,0
2737,0,0,0
2738,0,0,0
2739,0,0,0
2740,0,0,0
2741,0,0,0
2742,0,0,0
2743,0,0,0
2744,0,0,0
2745,1,0,1
2746,1,0,1
2747,1,0,1
2748,2,0,2
2749,2,0,2
2750,2,0,2
2751,2,0,2
2752,2,0,2
2753,2,0,2
2754,2,0,2
2755,2,0,2
2756,2,0,2
2757,2,0,2
2758,3,0,3
2759,3,0,3
2760,3,0,3
2761,0,0,0
2762,0,0,0
2763,0,0,0
2764,0,0,0
2765,0,1,0
2766,0,1,0
2767,0,1,0
2768,0,2,0
2769,0,2,0
2770,0,2,0
2771,0,2,0
2772,0,2,0
2773,0,2,0
2774,0,2,0
2775,0,2,0
2776,0,2,0
2777,0,2,0
2778,0,3,0
2779,0,3,0
2780,0,3,0
2781,0,0,0
2782,0,0,0
2783,0,0,0
2784,0,0,0
2785,0,0,0
2786,0,0,0
2787,0,0,0
2788,0,0,0
2789,0,0,0
2790,0,0,0
2791,1,0,1
2792,1,0,1
2793,1,0,1
2794,2,0,2
2795,2,0,2
2796,2,0,2
2797,2,0,2
2798,2,0,2
2799,2,0,2
2800,2,0,2
2801,2,0,2
2802,2,0,2
2803,2,0,2
2804,3,0,3
2805,3,0,3
2806,3,0,3
2807,0,0,0
2808,0,0,0
2809,0,0,0
2810,0,0,0
2811,0,1,0
2812,0,1,0
2813,0,1,0
2814,0,2,0
2815,0,2,0
2816,0,2,0
2817,0,2,0
2818,0,2,0
2819,0,2,0
2820,0,2,0
2821,0,2,0
2822,0,2,0
2823,0,2,0
2824,0,3,0
2825,0,3,0
2826,0,3,0
2827,0,0,0
2828,0,0,0
2829,0,0,0
2830,0,0,0
2831,0,0,0
2832,0,0,0
2833,0,0,0
2834,0,0,0
2835,0,0,0
2836,0,0,0
2837,1,0,1
2838,1,0,1
2839,1,0,1
2840,2,0,2
2841,2,0,2
2842,2,0,2
2843,2,0,2
2844,2,0,2
2845,2,0,2
2846,2,0,2
2847,2,0,2
2848,2,0,2
2849,2,0,2
2850,3,0,3
2851,3,0,3
2852,3,0,3
2853,0,0,0
2854,0,0,0
2855,0,0,0
2856,0,0,0
2857,0,1,0
2858,0,1,0
2859,0,1,0
2860,0,2,0
2861,0,2,0
2862,0,2,0
2863,0,2,0
2864,0,2,0
2865,0,2,0
2866,0,2,0
2867,0,2,0
2868,0,2,0
2869,0,2,0
2870,0,3,0
2871,0,3,0
2872,0,3,0
2873,0,0,0
2874,0,0,0
2875,0,0,0
2876,0,0,0
2877,0,0,0
2878,0,0,0
2879,0,0,0
2880,0,0,0
2881,0,0,0
2882,0,0,0
2883,1,0,1
2884,1,0,1
2885,1,0,1
2886,2,0,2
2887,2,0,2
2888,2,0,2
2889,2,0,2
2890,2,0,2
2891,2,0,2
2892,2,0,2
2893,2,0,2
2894,2,0,2
2895,2,0,2
2896,3,0,3
2897,3,0,3
2898,3,0,3
2899,0,0,0
2900,0,0,0
2901,0,0,0
2902,0,0,0
2903,0,1,0
2904,0,1,0
2905,0,1,0
2906,0,2,0
2907,0,2,0
2908,0,2,0
2909,0,2,0
2910,0,2,0
2911,0,2,0
2912,0,2,0
2913,0,2,0
2914,0,2,0
2915,0,2,0
2916,0,3,0
2917,0,3,0
2918,0,3,0
2919,0,0,0
2920,0,0,0
2921,0,0,0
2922,0,0,0
2923,0,0,0
2924,0,0,0
2925,0,0,0
2926,0,0,0
2927,0,0,0
2928,0,0,0
2929,1,0,1
2930,1,0,1
2931,1,0,1
2932,2,0,2
2933,2,0,2
2934,2,0,2
2935,2,0,2
2936,2,0,2
2937,2,0,2
2938,2,0,2
2939,2,0,2
2940,2,0,2
2941,2,0,2
2942,3,0,3
2943,3,0,3
2944,3,0,3
2945,0,0,0
2946,0,0,0
2947,0,0,0
2948,0,0,0
2949,0,1,0
2950,0,1,0
2951,0,1,0
2952,0,2,0
2953,0,2,0
2954,0,2,0
2955,0,2,0
2956,0,2,0
2957,0,2,0
2958,0,2,0
2959,0,2,0
2960,0,2,0
2961,0,2,0
2962,0,3,0
2963,0,3,0
2964,0,3,0
2965,0,0,0
2966,0,0,0
2967,0,0,0
2968,0,0,0
2969,0,0,0
2970,0,0,0
2971,0,0,0
2972,0,0,0
2973,0,0,0
2974,0,0,0
2975,1,0,1
2976,1,0,1
2977,1,0,1
2978,2,0,2
2979,2,0,2
2980,2,0,2
2981,2,0,2
2982,2,0,2
2983,2,0,2
2984,2,0,2
2985,2,0,2
2986,2,0,2
2987,2,0,2
2988,3,0,3
2989,3,0,3
2990,3,0,3
2991,0,0,0
2992,0,0,0
2993,0,0,0
2994,0,0,0
2995,0,1,0
2996,0,1,0
2997,0,1,0
2998,0,2,0
2999,0,2,0
3000,0,2,0
3001,0,2,0
3002,0,2,0
3003,0,2,0
3004,0,2,0
3005,0,2,0
3006,0,2,0
3007,0,2,0
3008,0,3,0
3009,0,3,0
3010,0,3,0
3011,0,0,0
3012,0,0,0
3013,0,0,0
3014,0,0,0
3015,0,0,0
3016,0,0,0
3017,0,0,0
3018,0,0,0
3019,0,0,0
3020,0,0,0
3021,1,0,1
3022,1,0,1
3023,1,0,1
3024,2,0,2
3025,2,0,2
3026,2,0,2
3027,2,0,2
3028,2,0,2
3029,2,0,2
3030,2,0,2
3031,2,0,2
3032,2,0,2
3033,2,0,2
3034,3,0,3
3035,3,0,3
3036,3,0,3
3037,0,0,0
3038,0,0,0
3039,0,0,0
3040,0,0,0
3041,0,1,0
3042,0,1,0
3043,0,1,0
3044,0,2,0
3045,0,2,0
3046,0,2,0
3047,0,2,0
3048,0,2,0
3049,0,2,0
3050,0,2,0
3051,0,2,0
3052,0,2,0
3053,0,2,0
3054,0,3,0
3055,0,3,0
3056,0,3,0
3057,0,0,0
3058,0,0,0
3059,0,0,0
3060,0,0,0
3061,0,0,0
3062,0,0,0
3063,0,0,0
3064,0,0,0
3065,0,0,0
3066,0,0,0
3067,1,0,1
3068,1,0,1
3069,1,0,1
3070,2,0,2
3071,2,0,2
3072,2,0,2
3073,2,0,2
3074,2,0,2
3075,2,0,2
3076,2,0,2
3077,2,0,2
3078,2,0,2
3079,2,0,2
3080,3,0,3
3081,3,0,3
3082,3,0,3
3083,0,0,0
3084,0,0,0
3085,0,0,0
3086,0,0,0
3087,0,1,0
3088,0,1,0
3089,0,1,0
3090,0,2,0
3091,0,2,0
3092,0,2,0
3093,0,2,0
3094,0,2,0
3095,0,2,0
3096,0,2,0
3097,0,2,0
3098,0,2,0
3099,0,2,0
3100,0,3,0
3101,0,3,0
3102,0,3,0
3103,0,0,0
3104,0,0,0
3105,0,0,0
3106,0,0,0
3107,0,0,0
3108,0,0,0
3109,0,0,0
3110,0,0,0
3111,0,0,0
3112,0,0,0
3113,1,0,1
3114,1,0,1
3115,1,0,1
3116,2,0,2
3117,2,0,2
3118,2,0,2
3119,2,0,2
3120,2,0,2
3121,2,0,2
3122,2,0,2
3123,2,0,2
3124,2,0,2
3125,2,0,2
3126,3,0,3
3127,3,0,3
3128,3,0,3
3129,0,0,0
3130,0,0,0
3131,0,0,0
3132,0,0,0
3133,0,1,0
3134,0,1,0
3135,0,1,0
3136,0,2,0
3137,0,2,0
3138,0,2,0
3139,0,2,0
3140,0,2,0
3141,0,2,0
3142,0,2,0
3143,0,2,0
3144,0,2,0
3145,0,2,0
3146,0,3,0
3147,0,3,0
3148,0,3,0
3149,0,0,0
3150,0,0,0
3151,0,0,0
3152,0,0,0
3153,0,0,0
3154,0,0,0
3155,0,0,0
3156,0,0,0
3157,0,0,0
3158,0,0,0
3159,1,0,1
3160,1,0,1
3161,1,0,1
3162,2,0,2
3163,2,0,2
3164,2,0,2
3165,2,0,2
3166,2,0,2
3167,2,0,2
3168,2,0,2
3169,2,0,2
3170,2,0,2
3171,2,0,2
3172,3,0,3
3173,3,0,3
3174,3,0,3
3175,0,0,0
3176,0,0,0
3177,0,0,0
3178,0,0,0
3179,0,1,0
3180,0,1,0
3181,0,1,0
3182,0,2,0
3183,0,2,0
3184,0,2,0
3185,0,2,0
3186,0,2,0
3187,0,2,0
3188,0,2,0
3189,0,2,0
3190,0,2,0
3191,0,2,0
3192,0,3,0
3193,0,3,0
3194,0,3,0
3195,0,0,0
3196,0,0,0
3197,0,0,0
3198,0,0,0
3199,0,0,0
3200,0,0,0
3201,0,0,0
3202,0,0,0
3203,0,0,0
3204,0,0,0
3205,1,0,1
3206,1,0,1
3207,1,0,1
3208,2,0,2
3209,2,0,2
3210,2,0,2
3211,2,0,2
3212,2,0,2
