t,semaforo_C1,semaforo_C2,semaforo_C3
3205,0,0,0
3206,0,0,0
3207,1,0,0
3208,1,0,0
3209,1,0,0
3210,2,1,0
3211,2,1,0
3212,2,1,0
3213,2,2,0
3214,2,2,0
3215,2,2,0
3216,2,2,0
3217,2,2,0
3218,2,2,0
3219,2,2,0
3220,3,2,0
3221,3,2,0
3222,3,2,0
3223,0,2,0
3224,0,2,0
3225,0,2,0
3226,0,2,0
3227,0,2,0
3228,0,3,0
3229,0,3,0
3230,0,3,0
3231,0,0,0
3232,0,0,0
3233,0,0,1
3234,0,0,1
3235,0,0,1
3236,0,0,2
3237,0,0,2
3238,1,0,2
3239,1,0,2
3240,1,0,2
3241,2,0,2
3242,2,0,2
3243,2,0,2
3244,2,0,2
3245,2,0,2
3246,2,0,3
3247,2,0,3
3248,2,0,3
3249,2,0,0
3250,2,0,0
3251,3,1,0
3252,3,1,0
3253,3,1,0
3254,0,2,0
3255,0,2,0
3256,0,2,0
3257,0,2,0
3258,0,2,0
3259,0,2,0
3260,0,2,0
3261,0,2,0
3262,0,2,0
3263,0,2,0
3264,0,2,0
3265,0,2,0
3266,0,2,0
3267,0,2,0
3268,0,2,0
3269,0,3,0
3270,0,3,0
3271,0,3,0
3272,0,0,0
3273,0,0,0
3274,1,0,1
3275,1,0,1
3276,1,0,1
3277,2,0,2
3278,2,0,2
3279,2,0,2
3280,2,0,2
3281,2,0,2
3282,2,0,2
3283,2,0,2
3284,2,0,2
3285,2,0,2
3286,2,0,2
3287,3,0,3
3288,3,0,3
3289,3,0,3
3290,0,0,0
3291,0,0,0
3292,0,1,0
3293,0,1,0
3294,0,1,0
3295,0,2,0
3296,0,2,0
3297,0,2,0
3298,0,2,0
3299,0,2,0
3300,0,2,0
3301,0,2,0
3302,0,2,0
3303,0,2,0
3304,0,2,0
3305,0,2,0
3306,0,2,0
3307,0,2,0
3308,0,2,0
3309,0,2,0
3310,0,3,0
3311,0,3,0
3312,0,3,0
3313,0,0,0
3314,0,0,0
3315,1,0,1
3316,1,0,1
3317,1,0,1
3318,2,0,2
3319,2,0,2
3320,2,0,2
3321,2,0,2
3322,2,0,2
3323,2,0,2
3324,2,0,2
3325,2,0,2
3326,2,0,2
3327,2,0,2
3328,2,0,3
3329,2,0,3
3330,2,0,3
3331,2,0,0
3332,2,0,0
3333,3,0,0
3334,3,0,0
3335,3,0,0
3336,0,0,0
3337,0,0,0
3338,0,1,0
3339,0,1,0
3340,0,1,0
3341,0,2,0
3342,0,2,0
3343,0,2,0
3344,0,2,0
3345,0,2,0
3346,0,2,0
3347,0,2,0
3348,0,2,0
3349,0,2,0
3350,0,2,0
3351,0,3,0
3352,0,3,0
3353,0,3,0
3354,0,0,0
3355,0,0,0
3356,0,0,1
3357,0,0,1
3358,0,0,1
3359,0,0,2
3360,0,0,2
3361,1,0,2
3362,1,0,2
3363,1,0,2
3364,2,0,2
3365,2,0,2
3366,2,0,2
3367,2,0,2
3368,2,0,2
3369,2,0,3
3370,2,0,3
3371,2,0,3
3372,2,0,0
3373,2,0,0
3374,3,1,0
3375,3,1,0
3376,3,1,0
3377,0,2,0
3378,0,2,0
3379,0,2,0
3380,0,2,0
3381,0,2,0
3382,0,2,0
3383,0,2,0
3384,0,2,0
3385,0,2,0
3386,0,2,0
3387,0,2,0
3388,0,2,0
3389,0,2,0
3390,0,2,0
3391,0,2,0
3392,0,3,0
3393,0,3,0
3394,0,3,0
3395,0,0,0
3396,0,0,0
3397,1,0,0
3398,1,0,0
3399,1,0,0
3400,2,0,0
3401,2,0,0
3402,2,0,1
3403,2,0,1
3404,2,0,1
3405,2,0,2
3406,2,0,2
3407,2,0,2
3408,2,0,2
3409,2,0,2
3410,2,0,2
3411,2,0,2
3412,2,0,2
3413,2,0,2
3414,2,0,2
3415,3,0,3
3416,3,0,3
3417,3,0,3
3418,0,0,0
3419,0,0,0
3420,0,0,0
3421,0,0,0
3422,0,0,0
3423,0,0,0
3424,0,0,0
3425,0,1,0
3426,0,1,0
3427,0,1,0
3428,1,2,0
3429,1,2,0
3430,1,2,0
3431,2,2,0
3432,2,2,0
3433,2,2,0
3434,2,2,0
3435,2,2,0
3436,2,2,0
3437,2,2,0
3438,2,3,0
3439,2,3,0
3440,2,3,0
3441,3,0,0
3442,3,0,0
3443,3,0,0
3444,0,0,0
3445,0,0,0
3446,0,0,0
3447,0,0,0
3448,0,0,1
3449,0,0,1
3450,0,0,1
3451,0,0,2
3452,0,0,2
3453,0,0,2
3454,1,0,2
3455,1,0,2
3456,1,0,2
3457,2,0,2
3458,2,0,2
3459,2,0,2
3460,2,0,2
3461,2,0,3
3462,2,0,3
3463,2,0,3
3464,2,0,0
3465,2,0,0
3466,2,0,0
3467,3,0,0
3468,3,0,0
3469,3,0,0
3470,0,0,0
3471,0,1,0
3472,0,1,0
3473,0,1,0
3474,0,2,1
3475,0,2,1
3476,0,2,1
3477,0,2,2
3478,0,2,2
3479,0,2,2
3480,0,2,2
3481,0,2,2
3482,0,2,2
3483,0,2,2
3484,0,2,2
3485,0,2,2
3486,0,2,2
3487,0,2,3
3488,0,2,3
3489,0,3,3
3490,1,3,0
3491,1,3,0
3492,1,0,0
3493,2,0,0
3494,2,0,0
3495,2,0,0
3496,2,0,0
3497,2,0,0
3498,2,0,0
3499,2,0,0
3500,2,0,0
3501,2,0,0
3502,2,1,0
3503,2,1,0
3504,2,1,0
3505,2,2,1
3506,2,2,1
3507,2,2,1
3508,3,2,2
3509,3,2,2
3510,3,2,2
3511,0,2,2
3512,0,2,2
3513,0,2,2
3514,0,2,2
3515,0,3,2
3516,0,3,2
3517,0,3,2
3518,0,0,3
3519,0,0,3
3520,0,0,3
3521,0,0,0
3522,0,0,0
3523,0,0,0
3524,0,0,0
3525,0,0,0
3526,1,0,0
3527,1,0,0
3528,1,1,0
3529,2,1,0
3530,2,1,0
3531,2,2,0
3532,2,2,0
3533,2,2,0
3534,2,2,0
3535,2,2,0
3536,2,2,0
3537,2,2,0
3538,2,2,0
3539,3,2,0
3540,3,2,0
3541,3,3,0
3542,0,3,0
3543,0,3,0
3544,0,0,0
3545,0,0,0
3546,0,0,0
3547,0,0,0
3548,0,0,0
3549,0,0,0
3550,0,0,0
3551,0,0,1
3552,0,0,1
3553,0,0,1
3554,0,1,2
3555,0,1,2
3556,0,1,2
3557,0,2,2
3558,0,2,2
3559,0,2,2
3560,0,2,2
3561,0,2,2
3562,1,2,2
3563,1,2,2
3564,1,2,3
3565,2,2,3
3566,2,2,3
3567,2,3,0
3568,2,3,0
3569,2,3,0
3570,2,0,0
3571,2,0,0
3572,2,0,0
3573,2,0,0
3574,2,0,0
3575,3,0,0
3576,3,0,0
3577,3,0,0
3578,0,0,0
3579,0,0,0
3580,0,1,0
3581,0,1,0
3582,0,1,0
3583,0,2,0
3584,0,2,0
3585,0,2,0
3586,0,2,0
3587,0,2,0
3588,0,2,0
3589,0,2,0
3590,0,2,0
3591,0,2,0
3592,0,2,0
3593,0,3,0
3594,0,3,0
3595,0,3,0
3596,0,0,0
3597,0,0,0
3598,0,0,0
3599,0,0,0
3600,0,0,0
