t,semaforo_C1,semaforo_C2,semaforo_C3
3210,0,2,0
3211,0,2,0
3212,0,2,0
3213,0,3,0
3214,0,3,0
3215,0,3,0
3216,1,0,0
3217,1,0,0
3218,1,0,0
3219,2,0,0
3220,2,0,1
3221,2,0,1
3222,2,0,1
3223,2,0,2
3224,2,0,2
3225,2,0,2
3226,2,0,2
3227,2,0,2
3228,2,0,2
3229,3,0,2
3230,3,0,2
3231,3,0,2
3232,0,0,2
3233,0,0,3
3234,0,0,3
3235,0,0,3
3236,0,1,0
3237,0,1,0
3238,0,1,0
3239,0,2,0
3240,0,2,0
3241,0,2,0
3242,0,2,0
3243,0,2,0
3244,0,2,0
3245,0,2,0
3246,0,2,0
3247,0,2,0
3248,0,2,0
3249,0,3,0
3250,0,3,0
3251,0,3,0
3252,0,0,0
3253,0,0,0
3254,0,0,0
3255,0,0,0
3256,0,0,1
3257,1,0,1
3258,1,0,1
3259,1,0,2
3260,2,0,2
3261,2,0,2
3262,2,0,2
3263,2,0,2
3264,2,0,2
3265,2,0,2
3266,2,0,2
3267,2,0,2
3268,2,0,2
3269,2,0,3
3270,3,0,3
3271,3,0,3
3272,3,0,0
3273,0,0,0
3274,0,0,0
3275,0,0,0
3276,0,0,0
3277,0,1,0
3278,0,1,0
3279,0,1,0
3280,0,2,0
3281,0,2,0
3282,0,2,0
3283,0,2,0
3284,0,2,0
3285,0,2,0
3286,0,2,0
3287,0,2,0
3288,0,2,0
3289,0,2,0
3290,0,3,0
3291,0,3,0
3292,0,3,0
3293,0,0,0
3294,0,0,0
3295,0,0,0
3296,0,0,0
3297,0,0,1
3298,1,0,1
3299,1,0,1
3300,1,0,2
3301,2,0,2
3302,2,0,2
3303,2,0,2
3304,2,0,2
3305,2,0,2
3306,2,0,2
3307,2,0,2
3308,2,0,2
3309,2,0,2
3310,2,0,3
3311,3,0,3
3312,3,0,3
3313,3,0,0
3314,0,0,0
3315,0,0,0
3316,0,0,0
3317,0,0,0
3318,0,1,0
3319,0,1,0
3320,0,1,0
3321,0,2,0
3322,0,2,0
3323,0,2,0
3324,0,2,0
3325,0,2,0
3326,0,2,0
3327,0,2,0
3328,0,2,0
3329,0,2,0
3330,0,2,0
3331,0,3,0
3332,0,3,0
3333,0,3,0
3334,0,0,0
3335,0,0,0
3336,0,0,0
3337,0,0,0
3338,0,0,1
3339,1,0,1
3340,1,0,1
3341,1,0,2
3342,2,0,2
3343,2,0,2
3344,2,0,2
3345,2,0,2
3346,2,0,2
3347,2,0,2
3348,2,0,2
3349,2,0,2
3350,2,0,2
3351,2,0,3
3352,3,0,3
3353,3,0,3
3354,3,0,0
3355,0,0,0
3356,0,0,0
3357,0,0,0
3358,0,0,0
3359,0,1,0
3360,0,1,0
3361,0,1,0
3362,0,2,0
3363,0,2,0
3364,0,2,0
3365,0,2,0
3366,0,2,0
3367,0,2,0
3368,0,2,0
3369,0,2,0
3370,0,2,0
3371,0,2,0
3372,0,3,0
3373,0,3,0
3374,0,3,0
3375,0,0,0
3376,0,0,0
3377,0,0,0
3378,0,0,0
3379,0,0,1
3380,1,0,1
3381,1,0,1
3382,1,0,2
3383,2,0,2
3384,2,0,2
3385,2,0,2
3386,2,0,2
3387,2,0,2
3388,2,0,2
3389,2,0,2
3390,2,0,2
3391,2,0,2
3392,2,0,3
3393,3,0,3
3394,3,0,3
3395,3,0,0
3396,0,0,0
3397,0,0,0
3398,0,0,0
3399,0,0,0
3400,0,1,0
3401,0,1,0
3402,0,1,0
3403,0,2,0
3404,0,2,0
3405,0,2,0
3406,0,2,0
3407,0,2,0
3408,0,2,0
3409,0,2,0
3410,0,2,0
3411,0,2,0
3412,0,2,0
3413,0,3,0
3414,0,3,0
3415,0,3,0
3416,1,0,0
3417,1,0,0
3418,1,0,0
3419,2,0,0
3420,2,0,1
3421,2,0,1
3422,2,0,1
3423,2,0,2
3424,2,0,2
3425,2,0,2
3426,2,0,2
3427,2,0,2
3428,2,0,2
3429,3,0,2
3430,3,0,2
3431,3,0,2
3432,0,0,2
3433,0,0,3
3434,0,0,3
3435,0,0,3
3436,0,1,0
3437,0,1,0
3438,0,1,0
3439,0,2,0
3440,0,2,0
3441,0,2,0
3442,0,2,0
3443,0,2,0
3444,0,2,0
3445,0,2,0
3446,0,2,0
3447,0,2,0
3448,0,2,0
3449,0,3,0
3450,0,3,0
3451,0,3,0
3452,0,0,0
3453,0,0,0
3454,0,0,0
3455,0,0,0
3456,0,0,1
3457,1,0,1
3458,1,0,1
3459,1,0,2
3460,2,0,2
3461,2,0,2
3462,2,0,2
3463,2,0,2
3464,2,0,2
3465,2,0,2
3466,2,0,2
3467,2,0,2
3468,2,0,2
3469,2,0,3
3470,3,0,3
3471,3,0,3
3472,3,0,0
3473,0,0,0
3474,0,0,0
3475,0,0,0
3476,0,0,0
3477,0,1,0
3478,0,1,0
3479,0,1,0
3480,0,2,0
3481,0,2,0
3482,0,2,0
3483,0,2,0
3484,0,2,0
3485,0,2,0
3486,0,2,0
3487,0,2,0
3488,0,2,0
3489,0,2,0
3490,0,3,0
3491,0,3,0
3492,0,3,0
3493,0,0,0
3494,0,0,0
3495,0,0,0
3496,0,0,0
3497,0,0,1
3498,1,0,1
3499,1,0,1
3500,1,0,2
3501,2,0,2
3502,2,0,2
3503,2,0,2
3504,2,0,2
3505,2,0,2
3506,2,0,2
3507,2,0,2
3508,2,0,2
3509,2,0,2
3510,2,0,3
3511,3,0,3
3512,3,0,3
3513,3,0,0
3514,0,0,0
3515,0,0,0
3516,0,0,0
3517,0,0,0
3518,0,1,0
3519,0,1,0
3520,0,1,0
3521,0,2,0
3522,0,2,0
3523,0,2,0
3524,0,2,0
3525,0,2,0
3526,0,2,0
3527,0,2,0
3528,0,2,0
3529,0,2,0
3530,0,2,0
3531,0,3,0
3532,0,3,0
3533,0,3,0
3534,0,0,0
3535,0,0,0
3536,0,0,0
3537,0,0,0
3538,0,0,1
3539,1,0,1
3540,1,0,1
3541,1,0,2
3542,2,0,2
3543,2,0,2
3544,2,0,2
3545,2,0,2
3546,2,0,2
3547,2,0,2
3548,2,0,2
3549,2,0,2
3550,2,0,2
3551,2,0,3
3552,3,0,3
3553,3,0,3
3554,3,0,0
3555,0,0,0
3556,0,0,0
3557,0,0,0
3558,0,0,0
3559,0,1,0
3560,0,1,0
3561,0,1,0
3562,0,2,0
3563,0,2,0
3564,0,2,0
3565,0,2,0
3566,0,2,0
3567,0,2,0
3568,0,2,0
3569,0,2,0
3570,0,2,0
3571,0,2,0
3572,0,3,0
3573,0,3,0
3574,0,3,0
3575,0,0,0
3576,0,0,0
3577,0,0,0
3578,0,0,0
3579,0,0,1
3580,1,0,1
3581,1,0,1
3582,1,0,2
3583,2,0,2
3584,2,0,2
3585,2,0,2
3586,2,0,2
3587,2,0,2
3588,2,0,2
3589,2,0,2
3590,2,0,2
3591,2,0,2
3592,2,0,3
3593,3,0,3
3594,3,0,3
3595,3,0,0
3596,0,0,0
3597,0,0,0
3598,0,0,0
3599,0,0,0
3600,0,1,0
