t,semaforo_C1,semaforo_C2,semaforo_C3
3207,0,0,2
3208,0,0,3
3209,0,0,3
3210,0,0,3
3211,0,0,0
3212,0,0,0
3213,0,1,0
3214,0,1,0
3215,0,1,0
3216,0,2,0
3217,0,2,0
3218,0,2,0
3219,0,2,0
3220,1,2,0
3221,1,2,0
3222,1,2,0
3223,2,2,0
3224,2,2,0
3225,2,2,0
3226,2,3,0
3227,2,3,0
3228,2,3,0
3229,2,0,0
3230,2,0,0
3231,2,0,1
3232,2,0,1
3233,3,0,1
3234,3,0,2
3235,3,0,2
3236,0,0,2
3237,0,0,2
3238,0,0,2
3239,0,0,2
3240,0,0,2
3241,0,0,2
3242,0,0,2
3243,0,0,2
3244,0,0,3
3245,0,0,3
3246,0,0,3
3247,0,0,0
3248,0,0,0
3249,0,0,0
3250,0,0,0
3251,0,0,0
3252,0,0,0
3253,0,0,0
3254,0,1,0
3255,0,1,0
3256,1,1,0
3257,1,2,1
3258,1,2,1
3259,2,2,1
3260,2,2,2
3261,2,2,2
3262,2,2,2
3263,2,2,2
3264,2,2,2
3265,2,2,2
3266,2,2,2
3267,2,3,2
3268,2,3,2
3269,3,3,2
3270,3,0,3
3271,3,0,3
3272,0,0,3
3273,0,0,0
3274,0,0,0
3275,0,0,0
3276,0,0,0
3277,0,0,0
3278,0,0,0
3279,0,0,0
3280,0,0,0
3281,0,0,0
3282,1,0,0
3283,1,0,0
3284,1,0,0
3285,2,0,0
3286,2,0,0
3287,2,0,0
3288,2,0,0
3289,2,0,0
3290,2,0,0
3291,2,0,0
3292,2,0,0
3293,2,0,0
3294,2,0,0
3295,3,1,0
3296,3,1,0
3297,3,1,0
3298,0,2,0
3299,0,2,0
3300,0,2,0
3301,0,2,0
3302,0,2,0
3303,0,2,1
3304,0,2,1
3305,0,2,1
3306,0,2,2
3307,0,2,2
3308,0,3,2
3309,0,3,2
3310,0,3,2
3311,0,0,2
3312,0,0,2
3313,1,0,2
3314,1,0,2
3315,1,0,2
3316,2,0,3
3317,2,0,3
3318,2,0,3
3319,2,0,0
3320,2,0,0
3321,2,0,0
3322,2,0,0
3323,2,0,0
3324,2,0,0
3325,2,0,0
3326,3,0,0
3327,3,0,0
3328,3,0,0
3329,0,0,0
3330,0,0,0
3331,0,1,0
3332,0,1,0
3333,0,1,0
3334,0,2,1
3335,0,2,1
3336,0,2,1
3337,0,2,2
3338,0,2,2
3339,0,2,2
3340,0,2,2
3341,0,2,2
3342,0,2,2
3343,0,2,2
3344,0,3,2
3345,0,3,2
3346,0,3,2
3347,0,0,3
3348,0,0,3
3349,0,0,3
3350,0,0,0
3351,0,0,0
3352,0,0,0
3353,0,0,0
3354,1,0,0
3355,1,0,0
3356,1,0,0
3357,2,1,0
3358,2,1,0
3359,2,1,0
3360,2,2,0
3361,2,2,0
3362,2,2,0
3363,2,2,0
3364,2,2,0
3365,2,2,0
3366,2,2,0
3367,3,2,0
3368,3,2,0
3369,3,2,0
3370,0,3,1
3371,0,3,1
3372,0,3,1
3373,0,0,2
3374,0,0,2
3375,0,0,2
3376,0,0,2
3377,0,0,2
3378,0,0,2
3379,0,0,2
3380,1,0,2
3381,1,0,2
3382,1,0,2
3383,2,0,3
3384,2,0,3
3385,2,0,3
3386,2,0,0
3387,2,0,0
3388,2,0,0
3389,2,0,0
3390,2,0,0
3391,2,0,0
3392,2,0,0
3393,3,0,0
3394,3,0,0
3395,3,0,0
3396,0,0,1
3397,0,0,1
3398,0,1,1
3399,0,1,2
3400,0,1,2
3401,0,2,2
3402,0,2,2
3403,0,2,2
3404,0,2,2
3405,0,2,2
3406,0,2,2
3407,0,2,2
3408,0,2,2
3409,0,2,3
3410,0,2,3
3411,1,3,3
3412,1,3,0
3413,1,3,0
3414,2,0,0
3415,2,0,0
3416,2,0,0
3417,2,0,0
3418,2,0,0
3419,2,0,0
3420,2,0,0
3421,2,0,0
3422,2,0,0
3423,2,0,0
3424,2,0,0
3425,2,0,0
3426,2,0,0
3427,2,0,0
3428,2,0,0
3429,3,0,0
3430,3,0,0
3431,3,0,0
3432,0,0,0
3433,0,0,0
3434,0,0,0
3435,0,0,0
3436,0,0,0
3437,0,0,1
3438,0,0,1
3439,0,1,1
3440,0,1,2
3441,0,1,2
3442,1,2,2
3443,1,2,2
3444,1,2,2
3445,2,2,2
3446,2,2,2
3447,2,2,2
3448,2,2,2
3449,2,2,2
3450,2,2,3
3451,2,2,3
3452,2,3,3
3453,2,3,0
3454,2,3,0
3455,2,0,0
3456,2,0,0
3457,2,0,0
3458,2,0,0
3459,2,0,0
3460,2,0,0
3461,2,0,0
3462,2,0,0
3463,2,0,0
3464,2,0,0
3465,3,0,0
3466,3,0,0
3467,3,0,0
3468,0,0,0
3469,0,0,0
3470,0,0,0
3471,0,0,0
3472,0,0,0
3473,0,0,0
3474,0,0,0
3475,0,1,0
3476,0,1,0
3477,0,1,0
3478,1,2,0
3479,1,2,0
3480,1,2,0
3481,2,2,0
3482,2,2,0
3483,2,2,1
3484,2,2,1
3485,2,2,1
3486,2,2,2
3487,2,2,2
3488,2,3,2
3489,2,3,2
3490,2,3,2
3491,3,0,2
3492,3,0,2
3493,3,0,2
3494,0,0,2
3495,0,0,2
3496,0,0,3
3497,0,0,3
3498,0,0,3
3499,0,0,0
3500,0,0,0
3501,0,0,0
3502,0,0,0
3503,0,0,0
3504,0,0,0
3505,0,0,0
3506,0,0,0
3507,0,0,0
3508,0,0,0
3509,0,0,0
3510,0,0,0
3511,0,1,0
3512,0,1,0
3513,0,1,0
3514,1,2,1
3515,1,2,1
3516,1,2,1
3517,2,2,2
3518,2,2,2
3519,2,2,2
3520,2,2,2
3521,2,2,2
3522,2,2,2
3523,2,2,2
3524,2,3,2
3525,2,3,2
3526,2,3,2
3527,3,0,3
3528,3,0,3
3529,3,0,3
3530,0,0,0
3531,0,0,0
3532,0,0,0
3533,0,0,0
3534,0,0,0
3535,0,0,0
3536,0,0,0
3537,0,1,0
3538,0,1,0
3539,0,1,0
3540,0,2,0
3541,0,2,0
3542,0,2,0
3543,0,2,0
3544,0,2,0
3545,0,2,0
3546,0,2,0
3547,0,2,0
3548,0,2,0
3549,0,2,0
3550,0,3,0
3551,0,3,0
3552,0,3,0
3553,0,0,0
3554,0,0,0
3555,1,0,1
3556,1,0,1
3557,1,0,1
3558,2,0,2
3559,2,0,2
3560,2,0,2
3561,2,0,2
3562,2,0,2
3563,2,0,2
3564,2,0,2
3565,2,0,2
3566,2,0,2
3567,2,0,2
3568,3,0,3
3569,3,0,3
3570,3,0,3
3571,0,0,0
3572,0,0,0
3573,0,1,0
3574,0,1,0
3575,0,1,0
3576,0,2,0
3577,0,2,0
3578,0,2,0
3579,0,2,0
3580,0,2,0
3581,0,2,0
3582,0,2,0
3583,0,2,0
3584,0,2,0
3585,0,2,0
3586,0,3,0
3587,0,3,0
3588,0,3,0
3589,0,0,0
3590,0,0,0
3591,1,0,1
3592,1,0,1
3593,1,0,1
3594,2,0,2
3595,2,0,2
3596,2,0,2
3597,2,0,2
3598,2,0,2
3599,2,0,2
3600,2,0,2
