t,semaforo_C1,semaforo_C2,semaforo_C3
3202,2,0,2
3203,2,0,2
3204,2,0,2
3205,2,0,2
3206,2,0,2
3207,2,0,2
3208,2,0,2
3209,3,0,2
3210,3,0,3
3211,3,0,3
3212,0,0,3
3213,0,0,0
3214,0,0,0
3215,0,0,0
3216,0,0,0
3217,0,1,0
3218,0,1,0
3219,0,1,0
3220,0,2,0
3221,0,2,0
3222,0,2,0
3223,0,2,0
3224,0,2,0
3225,0,2,0
3226,0,2,0
3227,0,2,0
3228,0,2,0
3229,0,2,0
3230,0,3,0
3231,0,3,0
3232,0,3,0
3233,0,0,0
3234,0,0,0
3235,0,0,0
3236,0,0,0
3237,1,0,0
3238,1,0,1
3239,1,0,1
3240,2,0,1
3241,2,0,2
3242,2,0,2
3243,2,0,2
3244,2,0,2
3245,2,0,2
3246,2,0,2
3247,2,0,2
3248,2,0,2
3249,2,0,2
3250,3,0,2
3251,3,0,3
3252,3,0,3
3253,0,0,3
3254,0,0,0
3255,0,0,0
3256,0,0,0
3257,0,0,0
3258,0,1,0
3259,0,1,0
3260,0,1,0
3261,0,2,0
3262,0,2,0
3263,0,2,0
3264,0,2,0
3265,0,2,0
3266,0,2,0
3267,0,2,0
3268,0,2,0
3269,0,2,0
3270,0,2,0
3271,0,3,0
3272,0,3,0
3273,0,3,0
3274,0,0,0
3275,0,0,0
3276,0,0,0
3277,0,0,0
3278,1,0,0
3279,1,0,1
3280,1,0,1
3281,2,0,1
3282,2,0,2
3283,2,0,2
3284,2,0,2
3285,2,0,2
3286,2,0,2
3287,2,0,2
3288,2,0,2
3289,2,0,2
3290,2,0,2
3291,3,0,2
3292,3,0,3
3293,3,0,3
3294,0,0,3
3295,0,0,0
3296,0,0,0
3297,0,0,0
3298,0,0,0
3299,0,1,0
3300,0,1,0
3301,0,1,0
3302,0,2,0
3303,0,2,0
3304,0,2,0
3305,0,2,0
3306,0,2,0
3307,0,2,0
3308,0,2,0
3309,0,2,0
3310,0,2,0
3311,0,2,0
3312,0,3,0
3313,0,3,0
3314,0,3,0
3315,0,0,0
3316,0,0,0
3317,0,0,0
3318,0,0,0
3319,1,0,0
3320,1,0,1
3321,1,0,1
3322,2,0,1
3323,2,0,2
3324,2,0,2
3325,2,0,2
3326,2,0,2
3327,2,0,2
3328,2,0,2
3329,2,0,2
3330,2,0,2
3331,2,0,2
3332,3,0,2
3333,3,0,3
3334,3,0,3
3335,0,0,3
3336,0,0,0
3337,0,0,0
3338,0,0,0
3339,0,0,0
3340,0,1,0
3341,0,1,0
3342,0,1,0
3343,0,2,0
3344,0,2,0
3345,0,2,0
3346,0,2,0
3347,0,2,0
3348,0,2,0
3349,0,2,0
3350,0,2,0
3351,0,2,0
3352,0,2,0
3353,0,3,0
3354,0,3,0
3355,0,3,0
3356,0,0,1
3357,0,0,1
3358,0,0,1
3359,0,0,2
3360,1,0,2
3361,1,0,2
3362,1,0,2
3363,2,0,2
3364,2,0,2
3365,2,0,2
3366,2,0,2
3367,2,0,2
3368,2,0,2
3369,2,0,3
3370,2,0,3
3371,2,0,3
3372,2,0,0
3373,3,0,0
3374,3,0,0
3375,3,0,0
3376,0,1,0
3377,0,1,0
3378,0,1,0
3379,0,2,0
3380,0,2,0
3381,0,2,0
3382,0,2,0
3383,0,2,0
3384,0,2,0
3385,0,2,0
3386,0,2,0
3387,0,2,0
3388,0,2,0
3389,0,3,0
3390,0,3,0
3391,0,3,0
3392,0,0,0
3393,0,0,0
3394,0,0,0
3395,0,0,0
3396,1,0,0
3397,1,0,1
3398,1,0,1
3399,2,0,1
3400,2,0,2
3401,2,0,2
3402,2,0,2
3403,2,0,2
3404,2,0,2
3405,2,0,2
3406,2,0,2
3407,2,0,2
3408,2,0,2
3409,3,0,2
3410,3,0,3
3411,3,0,3
3412,0,0,3
3413,0,0,0
3414,0,0,0
3415,0,0,0
3416,0,0,0
3417,0,1,0
3418,0,1,0
3419,0,1,0
3420,0,2,0
3421,0,2,0
3422,0,2,0
3423,0,2,0
3424,0,2,0
3425,0,2,0
3426,0,2,0
3427,0,2,0
3428,0,2,0
3429,0,2,0
3430,0,3,0
3431,0,3,0
3432,0,3,0
3433,0,0,1
3434,0,0,1
3435,0,0,1
3436,0,0,2
3437,1,0,2
3438,1,0,2
3439,1,0,2
3440,2,0,2
3441,2,0,2
3442,2,0,2
3443,2,0,2
3444,2,0,2
3445,2,0,2
3446,2,0,3
3447,2,0,3
3448,2,0,3
3449,2,0,0
3450,3,0,0
3451,3,0,0
3452,3,0,0
3453,0,1,0
3454,0,1,0
3455,0,1,0
3456,0,2,0
3457,0,2,0
3458,0,2,0
3459,0,2,0
3460,0,2,0
3461,0,2,0
3462,0,2,0
3463,0,2,0
3464,0,2,0
3465,0,2,0
3466,0,3,0
3467,0,3,0
3468,0,3,0
3469,0,0,1
3470,0,0,1
3471,0,0,1
3472,0,0,2
3473,1,0,2
3474,1,0,2
3475,1,0,2
3476,2,0,2
3477,2,0,2
3478,2,0,2
3479,2,0,2
3480,2,0,2
3481,2,0,2
3482,2,0,3
3483,2,0,3
3484,2,0,3
3485,2,0,0
3486,3,0,0
3487,3,0,0
3488,3,0,0
3489,0,1,0
3490,0,1,0
3491,0,1,0
3492,0,2,0
3493,0,2,0
3494,0,2,0
3495,0,2,0
3496,0,2,0
3497,0,2,0
3498,0,2,0
3499,0,2,0
3500,0,2,0
3501,0,2,0
3502,0,3,0
3503,0,3,0
3504,0,3,0
3505,0,0,1
3506,0,0,1
3507,0,0,1
3508,0,0,2
3509,0,0,2
3510,0,0,2
3511,0,0,2
3512,0,0,2
3513,0,0,2
3514,1,0,2
3515,1,0,2
3516,1,0,2
3517,2,0,2
3518,2,0,3
3519,2,0,3
3520,2,0,3
3521,2,0,0
3522,2,0,0
3523,2,0,0
3524,2,0,0
3525,2,1,0
3526,2,1,0
3527,3,1,0
3528,3,2,0
3529,3,2,0
3530,0,2,0
3531,0,2,0
3532,0,2,0
3533,0,2,0
3534,0,2,0
3535,0,2,0
3536,0,2,0
3537,0,2,0
3538,0,3,0
3539,0,3,0
3540,0,3,0
3541,0,0,1
3542,0,0,1
3543,0,0,1
3544,0,0,2
3545,0,0,2
3546,0,0,2
3547,0,0,2
3548,0,0,2
3549,0,0,2
3550,1,0,2
3551,1,0,2
3552,1,0,2
3553,2,0,2
3554,2,0,3
3555,2,0,3
3556,2,0,3
3557,2,0,0
3558,2,0,0
3559,2,0,0
3560,2,0,0
3561,2,0,0
3562,2,0,0
3563,3,0,0
3564,3,0,0
3565,3,0,0
3566,0,1,0
3567,0,1,0
3568,0,1,0
3569,0,2,0
3570,0,2,0
3571,0,2,0
3572,0,2,0
3573,0,2,0
3574,0,2,0
3575,0,2,0
3576,0,2,0
3577,0,2,0
3578,0,2,0
3579,0,3,0
3580,0,3,0
3581,0,3,0
3582,0,0,1
3583,0,0,1
3584,0,0,1
3585,0,0,2
3586,1,0,2
3587,1,0,2
3588,1,0,2
3589,2,0,2
3590,2,0,2
3591,2,0,2
3592,2,0,2
3593,2,0,2
3594,2,0,2
3595,2,0,3
3596,2,0,3
3597,2,0,3
3598,2,0,0
3599,3,0,0
3600,3,0,0
