t,semaforo_C1,semaforo_C2,semaforo_C3
132,0,0,0
133,0,0,0
134,0,0,0
135,0,0,0
136,0,0,0
137,0,0,0
138,0,0,0
139,0,1,0
140,0,1,0
141,0,1,0
142,0,2,0
143,0,2,0
144,1,2,0
145,1,2,0
146,1,2,0
147,2,2,0
148,2,2,0
149,2,2,0
150,2,2,0
151,2,2,0
152,2,3,0
153,2,3,0
154,2,3,0
155,2,0,1
156,2,0,1
157,3,0,1
158,3,0,2
159,3,0,2
160,0,0,2
161,0,0,2
162,0,0,2
163,0,0,2
164,0,0,2
165,0,0,2
166,0,0,2
167,0,0,2
168,0,0,3
169,0,0,3
170,0,0,3
171,0,0,0
172,0,0,0
173,0,0,0
174,0,0,0
175,0,0,0
176,0,0,0
177,0,0,0
178,0,0,0
179,0,0,0
180,0,0,0
181,0,0,0
182,0,0,0
183,0,0,0
184,0,0,0
185,1,0,0
186,1,0,0
187,1,0,0
188,2,0,0
189,2,0,0
190,2,0,0
191,2,0,0
192,2,0,0
193,2,0,0
194,2,0,0
195,2,1,0
196,2,1,0
197,2,1,0
198,3,2,0
199,3,2,0
200,3,2,0
201,0,2,1
202,0,2,1
203,0,2,1
204,0,2,2
205,0,2,2
206,0,2,2
207,0,2,2
208,0,3,2
209,0,3,2
210,0,3,2
211,0,0,2
212,0,0,2
213,0,0,2
214,0,0,3
215,0,0,3
216,0,0,3
217,0,0,0
218,0,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,1,0,0
227,1,0,0
228,1,0,0
229,2,0,0
230,2,0,0
231,2,0,0
232,2,0,0
233,2,0,0
234,2,0,0
235,2,0,0
236,2,0,0
237,2,0,0
238,2,0,0
239,3,0,0
240,3,0,0
241,3,1,0
242,0,1,1
243,0,1,1
244,0,2,1
245,0,2,2
246,0,2,2
247,0,2,2
248,0,2,2
249,0,2,2
250,0,2,2
251,0,2,2
252,0,2,2
253,0,2,2
254,0,3,2
255,0,3,3
256,0,3,3
257,0,0,3
258,0,0,0
259,0,0,0
260,0,0,0
261,0,0,0
262,0,0,0
263,0,0,0
264,0,0,0
265,0,0,0
266,0,0,0
267,0,0,0
268,0,0,0
269,0,0,0
270,0,0,0
271,0,0,0
272,1,0,0
273,1,0,0
274,1,0,0
275,2,0,0
276,2,0,0
277,2,0,0
278,2,0,0
279,2,0,0
280,2,0,0
281,2,0,0
282,2,1,0
283,2,1,0
284,2,1,0
285,3,2,0
286,3,2,0
287,3,2,0
288,0,2,0
289,0,2,0
290,0,2,0
291,0,2,0
292,0,2,0
293,0,2,1
294,0,2,1
295,0,3,1
296,0,3,2
297,0,3,2
298,0,0,2
299,0,0,2
300,0,0,2
301,0,0,2
302,0,0,2
303,0,0,2
304,0,0,2
305,0,0,2
306,0,0,3
307,0,0,3
308,0,0,3
309,0,0,0
310,0,0,0
311,0,0,0
312,0,0,0
313,0,0,0
314,0,0,0
315,0,0,0
316,0,0,0
317,0,0,0
318,1,0,0
319,1,0,0
320,1,0,0
321,2,0,0
322,2,0,0
323,2,0,0
324,2,0,0
325,2,0,0
326,2,0,0
327,2,0,0
328,2,1,0
329,2,1,0
330,2,1,0
331,3,2,0
332,3,2,0
333,3,2,0
334,0,2,0
335,0,2,0
336,0,2,0
337,0,2,0
338,0,2,0
339,0,2,1
340,0,2,1
341,0,3,1
342,0,3,2
343,0,3,2
344,0,0,2
345,0,0,2
346,0,0,2
347,0,0,2
348,0,0,2
349,0,0,2
350,0,0,2
351,0,0,2
352,0,0,3
353,0,0,3
354,0,0,3
355,0,0,0
356,0,0,0
357,0,0,0
358,0,0,0
359,0,0,0
360,0,0,0
361,0,0,0
362,0,0,0
363,0,0,0
364,0,0,0
365,0,0,0
366,0,0,0
367,0,0,0
368,0,0,0
369,1,0,0
370,1,0,0
371,1,0,0
372,2,0,0
373,2,0,0
374,2,1,0
375,2,1,0
376,2,1,0
377,2,2,0
378,2,2,0
379,2,2,0
380,2,2,0
381,2,2,0
382,3,2,0
383,3,2,0
384,3,2,0
385,0,2,1
386,0,2,1
387,0,3,1
388,0,3,2
389,0,3,2
390,0,0,2
391,0,0,2
392,0,0,2
393,0,0,2
394,0,0,2
395,0,0,2
396,0,0,2
397,0,0,2
398,0,0,3
399,0,0,3
400,0,0,3
401,0,0,0
402,0,0,0
403,0,0,0
404,0,0,0
405,0,0,0
406,0,0,0
407,0,0,0
408,0,0,0
409,0,0,0
410,1,0,0
411,1,0,0
412,1,0,0
413,2,0,0
414,2,0,0
415,2,0,0
416,2,0,0
417,2,0,0
418,2,0,0
419,2,0,0
420,2,1,0
421,2,1,0
422,2,1,0
423,3,2,0
424,3,2,0
425,3,2,0
426,0,2,1
427,0,2,1
428,0,2,1
429,0,2,2
430,0,2,2
431,0,2,2
432,0,2,2
433,0,3,2
434,0,3,2
435,0,3,2
436,0,0,2
437,0,0,2
438,0,0,2
439,0,0,3
440,0,0,3
441,0,0,3
442,0,0,0
443,0,0,0
444,0,0,0
445,0,0,0
446,0,0,0
447,0,0,0
448,0,0,0
449,0,0,0
450,0,0,0
451,0,0,0
452,0,0,0
453,0,0,0
454,0,0,0
455,0,0,0
456,1,0,0
457,1,0,0
458,1,0,0
459,2,0,0
460,2,0,0
461,2,0,0
462,2,0,0
463,2,0,0
464,2,0,0
465,2,0,0
466,2,1,0
467,2,1,0
468,2,1,0
469,3,2,0
470,3,2,0
471,3,2,0
472,0,2,1
473,0,2,1
474,0,2,1
475,0,2,2
476,0,2,2
477,0,2,2
478,0,2,2
479,0,3,2
480,0,3,2
481,0,3,2
482,0,0,2
483,0,0,2
484,0,0,2
485,0,0,3
486,0,0,3
487,0,0,3
488,0,0,0
489,0,0,0
490,0,0,0
491,0,0,0
492,0,0,0
493,0,0,0
494,0,0,0
495,0,0,0
496,0,0,0
497,0,0,0
498,0,0,0
499,0,0,0
500,0,0,0
501,0,0,0
502,0,0,0
503,0,0,0
504,0,0,0
505,0,0,0
506,0,0,0
507,1,1,0
508,1,1,0
509,1,1,0
510,2,2,0
511,2,2,0
512,2,2,0
513,2,2,0
514,2,2,0
515,2,2,0
516,2,2,0
517,2,2,0
518,2,2,1
519,2,2,1
520,3,3,1
521,3,3,2
522,3,3,2
523,0,0,2
524,0,0,2
525,0,0,2
526,0,0,2
527,0,0,2
528,0,0,2
529,0,0,2
530,0,0,2
531,0,0,3
532,0,0,3
533,0,0,3
534,0,0,0
535,0,0,0
536,0,0,0
537,0,0,0
538,0,0,0
539,0,0,0
540,0,0,0
541,0,0,0
542,0,0,0
543,0,0,0
544,0,0,0
545,0,0,0
546,0,0,0
547,0,0,0
548,1,0,0
549,1,0,0
550,1,0,0
551,2,0,0
552,2,0,0
553,2,0,0
554,2,0,0
555,2,0,0
556,2,0,0
557,2,0,0
558,2,1,0
559,2,1,0
560,2,1,0
561,3,2,0
562,3,2,0
563,3,2,0
564,0,2,1
565,0,2,1
566,0,2,1
567,0,2,2
568,0,2,2
569,0,2,2
570,0,2,2
571,0,3,2
572,0,3,2
573,0,3,2
574,0,0,2
575,0,0,2
576,0,0,2
577,0,0,3
578,0,0,3
579,0,0,3
580,0,0,0
581,0,0,0
582,0,0,0
583,0,0,0
584,0,0,0
585,0,0,0
586,0,0,0
587,0,0,0
588,0,0,0
589,1,0,0
590,1,0,0
591,1,0,0
592,2,0,0
593,2,0,0
594,2,0,0
595,2,0,0
596,2,0,0
597,2,0,0
598,2,0,0
599,2,1,0
600,2,1,0
601,2,1,0
602,3,2,0
603,3,2,0
604,3,2,0
605,0,2,1
606,0,2,1
607,0,2,1
608,0,2,2
609,0,2,2
610,0,2,2
611,0,2,2
612,0,3,2
613,0,3,2
614,0,3,2
615,0,0,2
616,0,0,2
617,0,0,2
618,0,0,3
619,0,0,3
620,0,0,3
621,0,0,0
622,0,0,0
623,0,0,0
624,0,0,0
625,0,0,0
626,0,0,0
627,0,0,0
628,0,0,0
629,0,0,0
630,1,0,0
631,1,0,0
632,1,0,0
633,2,0,0
634,2,0,0
635,2,0,0
636,2,0,0
637,2,0,0
638,2,0,0
639,2,0,0
640,2,0,0
641,2,0,0
642,2,0,0
643,3,0,0
644,3,0,0
645,3,1,0
646,0,1,0
647,0,1,0
648,0,2,0
649,0,2,0
650,0,2,0
651,0,2,1
652,0,2,1
653,0,2,1
654,0,2,2
655,0,2,2
656,0,2,2
657,0,2,2
658,0,3,2
659,0,3,2
660,0,3,2
661,0,0,2
662,0,0,2
663,0,0,2
664,0,0,3
665,0,0,3
666,0,0,3
667,0,0,0
668,0,0,0
669,0,0,0
670,0,0,0
671,0,0,0
672,0,0,0
673,0,0,0
674,0,0,0
675,0,0,0
676,1,0,0
677,1,0,0
678,1,0,0
679,2,0,0
680,2,0,0
681,2,0,0
682,2,0,0
683,2,0,0
684,2,0,0
685,2,0,0
686,2,1,0
687,2,1,0
688,2,1,0
689,3,2,0
690,3,2,0
691,3,2,0
692,0,2,0
693,0,2,0
694,0,2,0
695,0,2,0
696,0,2,0
697,0,2,1
698,0,2,1
699,0,3,1
700,0,3,2
701,0,3,2
702,0,0,2
703,0,0,2
704,0,0,2
705,0,0,2
706,0,0,2
707,0,0,2
708,0,0,2
709,0,0,2
710,0,0,3
711,0,0,3
712,0,0,3
713,0,0,0
714,0,0,0
715,0,0,0
716,0,0,0
717,0,0,0
718,0,0,0
719,0,0,0
720,0,0,0
721,0,0,0
722,1,0,0
723,1,0,0
724,1,0,0
725,2,0,0
726,2,0,0
727,2,0,0
728,2,0,0
729,2,0,0
730,2,0,0
731,2,0,0
732,2,1,0
733,2,1,0
734,2,1,0
735,3,2,0
736,3,2,0
737,3,2,0
738,0,2,0
739,0,2,0
740,0,2,0
741,0,2,0
742,0,2,0
743,0,2,1
744,0,2,1
745,0,3,1
746,0,3,2
747,0,3,2
748,0,0,2
749,0,0,2
750,0,0,2
751,0,0,2
752,0,0,2
753,0,0,2
754,0,0,2
755,0,0,2
756,0,0,3
757,0,0,3
758,0,0,3
759,0,0,0
760,0,0,0
761,0,0,0
762,0,0,0
763,1,0,0
764,1,0,0
765,1,0,0
766,2,0,0
767,2,0,0
768,2,0,0
769,2,0,0
770,2,0,0
771,2,0,0
772,2,0,0
773,2,1,0
774,2,1,0
775,2,1,0
776,3,2,0
777,3,2,0
778,3,2,0
779,0,2,0
780,0,2,0
781,0,2,0
782,0,2,0
783,0,2,0
784,0,2,0
785,0,2,0
786,0,3,0
787,0,3,0
788,0,3,0
789,0,0,0
790,0,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,1
795,0,0,1
796,0,0,1
797,0,0,2
798,0,0,2
799,0,0,2
800,0,0,2
801,0,0,2
802,0,0,2
803,0,0,2
804,1,0,2
805,1,0,2
806,1,0,2
807,2,0,3
808,2,0,3
809,2,0,3
810,2,0,0
811,2,0,0
812,2,0,0
813,2,0,0
814,2,0,0
815,2,0,0
816,2,0,0
817,3,0,0
818,3,0,0
819,3,1,0
820,0,1,0
821,0,1,0
822,0,2,0
823,0,2,0
824,0,2,0
825,0,2,0
826,0,2,0
827,0,2,0
828,0,2,0
829,0,2,0
830,0,2,1
831,0,2,1
832,0,3,1
833,0,3,2
834,0,3,2
835,0,0,2
836,0,0,2
837,0,0,2
838,0,0,2
839,0,0,2
840,0,0,2
841,0,0,2
842,0,0,2
843,0,0,3
844,0,0,3
845,1,0,3
846,1,0,0
847,1,0,0
848,2,0,0
849,2,0,0
850,2,0,0
851,2,0,0
852,2,0,0
853,2,0,0
854,2,0,0
855,2,1,0
856,2,1,0
857,2,1,0
858,3,2,0
859,3,2,0
860,3,2,0
861,0,2,0
862,0,2,0
863,0,2,0
864,0,2,0
865,0,2,0
866,0,2,0
867,0,2,0
868,0,3,0
869,0,3,0
870,0,3,0
871,0,0,0
872,0,0,0
873,0,0,0
874,0,0,0
875,0,0,0
876,0,0,1
877,0,0,1
878,0,0,1
879,0,0,2
880,0,0,2
881,0,0,2
882,0,0,2
883,0,0,2
884,0,0,2
885,0,0,2
886,1,0,2
887,1,0,2
888,1,0,2
889,2,0,3
890,2,0,3
891,2,0,3
892,2,0,0
893,2,0,0
894,2,0,0
895,2,0,0
896,2,0,0
897,2,0,0
898,2,0,0
899,3,0,0
900,3,0,0
901,3,0,0
902,0,0,0
903,0,0,0
904,0,0,0
905,0,0,0
906,0,1,0
907,0,1,0
908,0,1,0
909,0,2,0
910,0,2,0
911,0,2,0
912,0,2,0
913,0,2,0
914,0,2,0
915,0,2,0
916,0,2,0
917,0,2,1
918,0,2,1
919,0,3,1
920,0,3,2
921,0,3,2
922,1,0,2
923,1,0,2
924,1,0,2
925,2,0,2
926,2,0,2
927,2,0,2
928,2,0,2
929,2,0,2
930,2,0,3
931,2,0,3
932,2,0,3
933,2,0,0
934,2,0,0
935,3,0,0
936,3,0,0
937,3,0,0
938,0,0,0
939,0,0,0
940,0,0,0
941,0,0,0
942,0,0,0
943,0,0,0
944,0,0,0
945,0,0,0
946,0,0,0
947,0,0,0
948,0,0,0
949,0,0,0
950,0,0,0
951,0,0,0
952,0,0,0
953,0,0,0
954,0,0,0
955,0,0,0
956,0,0,0
957,0,1,0
958,0,1,1
959,0,1,1
960,0,2,1
961,0,2,2
962,0,2,2
963,0,2,2
964,0,2,2
965,0,2,2
966,0,2,2
967,0,2,2
968,1,2,2
969,1,2,2
970,1,3,2
971,2,3,3
972,2,3,3
973,2,0,3
974,2,0,0
975,2,0,0
976,2,0,0
977,2,0,0
978,2,0,0
979,2,0,0
980,2,0,0
981,3,0,0
982,3,0,0
983,3,0,0
984,0,0,0
985,0,0,0
986,0,0,0
987,0,0,0
988,0,0,0
989,0,0,0
990,0,0,0
991,0,0,0
992,0,0,0
993,0,0,0
994,0,0,0
995,0,0,0
996,0,0,0
997,0,0,0
998,0,0,0
999,1,0,0
1000,1,0,0
1001,1,0,0
1002,2,0,0
1003,2,0,0
1004,2,0,1
1005,2,0,1
1006,2,0,1
1007,2,0,2
1008,2,0,2
1009,2,0,2
1010,2,0,2
1011,2,0,2
1012,3,0,2
1013,3,1,2
1014,3,1,2
1015,0,1,2
1016,0,2,2
1017,0,2,3
1018,0,2,3
1019,0,2,3
1020,0,2,0
1021,0,2,0
1022,0,2,0
1023,0,2,0
1024,0,2,0
1025,0,2,0
1026,0,3,0
1027,0,3,0
1028,0,3,0
1029,0,0,0
1030,0,0,0
1031,0,0,0
1032,0,0,0
1033,0,0,0
1034,0,0,0
1035,0,0,0
1036,0,0,0
1037,0,0,0
1038,0,0,0
1039,0,0,0
1040,0,0,0
1041,0,0,0
1042,0,0,0
1043,0,0,0
1044,0,0,0
1045,1,0,0
1046,1,0,0
1047,1,0,0
1048,2,0,0
1049,2,0,0
1050,2,0,0
1051,2,0,0
1052,2,0,0
1053,2,0,0
1054,2,0,0
1055,2,0,1
1056,2,0,1
1057,2,0,1
1058,3,0,2
1059,3,1,2
1060,3,1,2
1061,0,1,2
1062,0,2,2
1063,0,2,2
1064,0,2,2
1065,0,2,2
1066,0,2,2
1067,0,2,2
1068,0,2,3
1069,0,2,3
1070,0,2,3
1071,0,2,0
1072,0,3,0
1073,0,3,0
1074,0,3,0
1075,0,0,0
1076,0,0,0
1077,0,0,0
1078,0,0,0
1079,0,0,0
1080,0,0,0
1081,0,0,0
1082,0,0,0
1083,0,0,0
1084,0,0,0
1085,0,0,0
1086,1,0,0
1087,1,0,0
1088,1,0,0
1089,2,0,0
1090,2,0,0
1091,2,0,0
1092,2,0,0
1093,2,0,0
1094,2,0,0
1095,2,0,0
1096,2,0,0
1097,2,0,0
1098,2,0,0
1099,3,0,0
1100,3,1,0
1101,3,1,0
1102,0,1,0
1103,0,2,0
1104,0,2,0
1105,0,2,0
1106,0,2,1
1107,0,2,1
1108,0,2,1
1109,0,2,2
1110,0,2,2
1111,0,2,2
1112,0,2,2
1113,0,3,2
1114,0,3,2
1115,0,3,2
1116,0,0,2
1117,0,0,2
1118,0,0,2
1119,0,0,3
1120,0,0,3
1121,0,0,3
1122,1,0,0
1123,1,0,0
1124,1,0,0
1125,2,0,0
1126,2,0,0
1127,2,0,0
1128,2,0,0
1129,2,0,0
1130,2,0,0
1131,2,0,0
1132,2,0,0
1133,2,0,0
1134,2,0,0
1135,3,0,0
1136,3,0,0
1137,3,0,0
1138,0,0,0
1139,0,0,0
1140,0,0,0
1141,0,0,0
1142,0,0,0
1143,0,0,0
1144,0,0,0
1145,0,0,0
1146,0,0,0
1147,0,0,0
1148,0,0,0
1149,0,0,0
1150,0,0,0
1151,0,1,0
1152,0,1,1
1153,0,1,1
1154,0,2,1
1155,0,2,2
1156,0,2,2
1157,0,2,2
1158,0,2,2
1159,0,2,2
1160,0,2,2
1161,0,2,2
1162,0,2,2
1163,0,2,2
1164,0,3,2
1165,0,3,3
1166,0,3,3
1167,0,0,3
1168,1,0,0
1169,1,0,0
1170,1,0,0
1171,2,0,0
1172,2,0,0
1173,2,0,0
1174,2,0,0
1175,2,0,0
1176,2,0,0
1177,2,0,0
1178,2,0,0
1179,2,0,0
1180,2,0,0
1181,3,0,0
1182,3,0,0
1183,3,0,0
1184,0,0,0
1185,0,0,0
1186,0,0,0
1187,0,0,0
1188,0,0,0
1189,0,0,0
1190,0,0,0
1191,0,0,0
1192,0,0,0
1193,0,0,0
1194,0,0,0
1195,0,0,0
1196,0,0,0
1197,0,0,0
1198,0,0,1
1199,0,0,1
1200,0,0,1
1201,0,0,2
1202,0,1,2
1203,0,1,2
1204,1,1,2
1205,1,2,2
1206,1,2,2
1207,2,2,2
1208,2,2,2
1209,2,2,2
1210,2,2,2
1211,2,2,3
1212,2,2,3
1213,2,2,3
1214,2,2,0
1215,2,3,0
1216,2,3,0
1217,3,3,0
1218,3,0,0
1219,3,0,0
1220,0,0,0
1221,0,0,0
1222,0,0,0
1223,0,0,0
1224,0,0,0
1225,0,0,0
1226,0,0,0
1227,0,0,0
1228,0,0,0
1229,0,0,0
1230,0,0,0
1231,0,0,0
1232,0,0,0
1233,0,0,0
1234,0,0,0
1235,0,0,0
1236,0,0,0
1237,0,0,0
1238,0,0,0
1239,0,0,0
1240,1,0,0
1241,1,0,0
1242,1,0,0
1243,2,0,0
1244,2,0,0
1245,2,0,0
1246,2,0,0
1247,2,0,0
1248,2,1,0
1249,2,1,1
1250,2,1,1
1251,2,2,1
1252,2,2,2
1253,3,2,2
1254,3,2,2
1255,3,2,2
1256,0,2,2
1257,0,2,2
1258,0,2,2
1259,0,2,2
1260,0,2,2
1261,0,3,2
1262,0,3,3
1263,0,3,3
1264,0,0,3
1265,0,0,0
1266,0,0,0
1267,0,0,0
1268,0,0,0
1269,0,0,0
1270,0,0,0
1271,0,0,0
1272,0,0,0
1273,0,0,0
1274,0,0,0
1275,0,0,0
1276,0,0,0
1277,0,0,0
1278,0,0,0
1279,0,0,0
1280,0,0,0
1281,1,0,0
1282,1,0,0
1283,1,0,0
1284,2,0,0
1285,2,0,0
1286,2,0,0
1287,2,0,0
1288,2,0,0
1289,2,1,0
1290,2,1,0
1291,2,1,0
1292,2,2,0
1293,2,2,0
1294,3,2,0
1295,3,2,1
1296,3,2,1
1297,0,2,1
1298,0,2,2
1299,0,2,2
1300,0,2,2
1301,0,2,2
1302,0,3,2
1303,0,3,2
1304,0,3,2
1305,0,0,2
1306,0,0,2
1307,0,0,2
1308,0,0,3
1309,0,0,3
1310,0,0,3
1311,0,0,0
1312,0,0,0
1313,0,0,0
1314,0,0,0
1315,0,0,0
1316,0,0,0
1317,0,0,0
1318,0,0,0
1319,0,0,0
1320,0,0,0
1321,0,0,0
1322,1,0,0
1323,1,0,0
1324,1,0,0
1325,2,0,0
1326,2,0,0
1327,2,0,0
1328,2,0,0
1329,2,0,0
1330,2,1,0
1331,2,1,0
1332,2,1,0
1333,2,2,0
1334,2,2,0
1335,3,2,0
1336,3,2,0
1337,3,2,0
1338,0,2,0
1339,0,2,0
1340,0,2,0
1341,0,2,1
1342,0,2,1
1343,0,3,1
1344,0,3,2
1345,0,3,2
1346,0,0,2
1347,0,0,2
1348,0,0,2
1349,0,0,2
1350,0,0,2
1351,0,0,2
1352,0,0,2
1353,1,0,2
1354,1,0,3
1355,1,0,3
1356,2,0,3
1357,2,0,0
1358,2,0,0
1359,2,0,0
1360,2,0,0
1361,2,0,0
1362,2,0,0
1363,2,0,0
1364,2,0,0
1365,2,0,0
1366,3,0,0
1367,3,0,0
1368,3,0,0
1369,0,0,0
1370,0,0,0
1371,0,0,0
1372,0,0,0
1373,0,0,0
1374,0,0,0
1375,0,0,0
1376,0,1,0
1377,0,1,0
1378,0,1,0
1379,0,2,0
1380,0,2,0
1381,0,2,0
1382,0,2,0
1383,0,2,0
1384,1,2,0
1385,1,2,0
1386,1,2,0
1387,2,2,0
1388,2,2,0
1389,2,3,0
1390,2,3,0
1391,2,3,0
1392,2,0,1
1393,2,0,1
1394,2,0,1
1395,2,0,2
1396,2,0,2
1397,3,0,2
1398,3,0,2
1399,3,0,2
1400,0,0,2
1401,0,0,2
1402,0,0,2
1403,0,0,2
1404,0,0,2
1405,0,0,3
1406,0,0,3
1407,0,0,3
1408,0,0,0
1409,0,0,0
1410,0,0,0
1411,0,0,0
1412,0,0,0
1413,0,0,0
1414,0,0,0
1415,0,0,0
1416,0,0,0
1417,0,1,0
1418,0,1,0
1419,0,1,0
1420,0,2,0
1421,0,2,0
1422,0,2,0
1423,0,2,1
1424,0,2,1
1425,1,2,1
1426,1,2,2
1427,1,2,2
1428,2,2,2
1429,2,2,2
1430,2,3,2
1431,2,3,2
1432,2,3,2
1433,2,0,2
1434,2,0,2
1435,2,0,2
1436,2,0,3
1437,2,0,3
1438,3,0,3
1439,3,0,0
1440,3,0,0
1441,0,0,0
1442,0,0,0
1443,0,0,0
1444,0,0,0
1445,0,0,0
1446,0,0,0
1447,0,0,0
1448,0,0,0
1449,0,0,0
1450,0,0,0
1451,0,0,0
1452,0,0,0
1453,0,0,0
1454,0,0,0
1455,0,0,0
1456,0,0,0
1457,0,0,0
1458,0,0,0
1459,0,0,0
1460,0,0,0
1461,0,0,0
1462,0,0,0
1463,0,0,0
1464,0,0,1
1465,0,0,1
1466,1,0,1
1467,1,0,2
1468,1,0,2
1469,2,0,2
1470,2,0,2
1471,2,0,2
1472,2,0,2
1473,2,1,2
1474,2,1,2
1475,2,1,2
1476,2,2,2
1477,2,2,3
1478,2,2,3
1479,3,2,3
1480,3,2,0
1481,3,2,0
1482,0,2,0
1483,0,2,0
1484,0,2,0
1485,0,2,0
1486,0,3,0
1487,0,3,0
1488,0,3,0
1489,0,0,0
1490,0,0,0
1491,0,0,0
1492,0,0,0
1493,0,0,0
1494,0,0,0
1495,0,0,0
1496,0,0,0
1497,0,0,0
1498,0,0,0
1499,0,0,0
1500,0,0,1
1501,0,0,1
1502,0,0,1
1503,0,0,2
1504,0,0,2
1505,0,0,2
1506,0,0,2
1507,0,0,2
1508,0,0,2
1509,0,0,2
1510,0,0,2
1511,0,0,2
1512,0,0,2
1513,0,0,3
1514,0,1,3
1515,0,1,3
1516,0,1,0
1517,1,2,0
1518,1,2,0
1519,1,2,0
1520,2,2,0
1521,2,2,0
1522,2,2,0
1523,2,2,0
1524,2,2,0
1525,2,2,0
1526,2,2,0
1527,2,3,0
1528,2,3,0
1529,2,3,0
1530,3,0,0
1531,3,0,0
1532,3,0,0
1533,0,0,0
1534,0,0,0
1535,0,0,0
1536,0,0,1
1537,0,0,1
1538,0,0,1
1539,0,0,2
1540,0,0,2
1541,0,0,2
1542,0,0,2
1543,0,0,2
1544,0,0,2
1545,0,0,2
1546,0,0,2
1547,0,0,2
1548,0,0,2
1549,0,0,3
1550,0,0,3
1551,0,0,3
1552,0,0,0
1553,0,0,0
1554,0,0,0
1555,0,0,0
1556,0,0,0
1557,0,0,0
1558,0,0,0
1559,0,0,0
1560,0,0,0
1561,0,0,0
1562,0,0,0
1563,0,0,0
1564,0,0,0
1565,0,1,0
1566,0,1,0
1567,0,1,0
1568,1,2,0
1569,1,2,0
1570,1,2,0
1571,2,2,0
1572,2,2,0
1573,2,2,0
1574,2,2,0
1575,2,2,0
1576,2,2,0
1577,2,2,0
1578,2,3,0
1579,2,3,0
1580,2,3,0
1581,3,0,0
1582,3,0,1
1583,3,0,1
1584,0,0,1
1585,0,0,2
1586,0,0,2
1587,0,0,2
1588,0,0,2
1589,0,0,2
1590,0,0,2
1591,0,0,2
1592,0,0,2
1593,0,0,2
1594,0,0,2
1595,0,0,3
1596,0,0,3
1597,0,0,3
1598,0,0,0
1599,0,0,0
1600,0,0,0
1601,0,0,0
1602,0,0,0
1603,0,0,0
1604,0,0,0
1605,0,0,0
1606,0,0,0
1607,0,0,0
1608,0,0,0
1609,1,0,0
1610,1,0,0
1611,1,0,0
1612,2,0,0
1613,2,0,0
1614,2,0,0
1615,2,0,0
1616,2,1,0
1617,2,1,0
1618,2,1,0
1619,2,2,0
1620,2,2,0
1621,2,2,0
1622,3,2,0
1623,3,2,1
1624,3,2,1
1625,0,2,1
1626,0,2,2
1627,0,2,2
1628,0,2,2
1629,0,3,2
1630,0,3,2
1631,0,3,2
1632,0,0,2
1633,0,0,2
1634,0,0,2
1635,0,0,2
1636,0,0,3
1637,0,0,3
1638,0,0,3
1639,0,0,0
1640,0,0,0
1641,0,0,0
1642,0,0,0
1643,0,0,0
1644,0,0,0
1645,0,0,0
1646,0,0,0
1647,0,0,0
1648,0,0,0
1649,0,0,0
1650,1,0,0
1651,1,0,0
1652,1,0,0
1653,2,0,0
1654,2,0,0
1655,2,0,0
1656,2,0,0
1657,2,0,0
1658,2,0,0
1659,2,0,0
1660,2,0,0
