t,semaforo_C1,semaforo_C2,semaforo_C3
3205,0,2,0
3206,0,2,0
3207,0,2,0
3208,0,3,0
3209,0,3,0
3210,0,3,0
3211,0,0,0
3212,0,0,0
3213,0,0,0
3214,0,0,0
3215,1,0,1
3216,1,0,1
3217,1,0,1
3218,2,0,2
3219,2,0,2
3220,2,0,2
3221,2,0,2
3222,2,0,2
3223,2,0,2
3224,2,0,2
3225,2,0,2
3226,2,0,2
3227,2,0,2
3228,3,0,3
3229,3,0,3
3230,3,0,3
3231,0,1,0
3232,0,1,0
3233,0,1,0
3234,0,2,0
3235,0,2,0
3236,0,2,0
3237,0,2,0
3238,0,2,0
3239,0,2,0
3240,0,2,0
3241,0,2,0
3242,0,2,0
3243,0,2,0
3244,0,3,0
3245,0,3,0
3246,0,3,0
3247,0,0,0
3248,0,0,0
3249,0,0,0
3250,0,0,0
3251,1,0,1
3252,1,0,1
3253,1,0,1
3254,2,0,2
3255,2,0,2
3256,2,0,2
3257,2,0,2
3258,2,0,2
3259,2,0,2
3260,2,0,2
3261,2,0,2
3262,2,0,2
3263,2,0,2
3264,3,0,3
3265,3,0,3
3266,3,0,3
3267,0,0,0
3268,0,0,0
3269,0,0,0
3270,0,0,0
3271,0,0,0
3272,0,1,0
3273,0,1,0
3274,0,1,0
3275,0,2,0
3276,0,2,0
3277,0,2,0
3278,0,2,0
3279,0,2,0
3280,0,2,0
3281,0,2,0
3282,0,2,0
3283,0,2,0
3284,0,2,0
3285,0,3,0
3286,0,3,0
3287,0,3,1
3288,0,0,1
3289,0,0,1
3290,0,0,2
3291,0,0,2
3292,1,0,2
3293,1,0,2
3294,1,0,2
3295,2,0,2
3296,2,0,2
3297,2,0,2
3298,2,0,2
3299,2,0,2
3300,2,0,3
3301,2,0,3
3302,2,0,3
3303,2,0,0
3304,2,0,0
3305,3,0,0
3306,3,0,0
3307,3,0,0
3308,0,1,0
3309,0,1,0
3310,0,1,0
3311,0,2,0
3312,0,2,0
3313,0,2,0
3314,0,2,0
3315,0,2,0
3316,0,2,0
3317,0,2,0
3318,0,2,0
3319,0,2,0
3320,0,2,0
3321,0,3,0
3322,0,3,0
3323,0,3,0
3324,0,0,0
3325,0,0,0
3326,0,0,0
3327,0,0,0
3328,1,0,1
3329,1,0,1
3330,1,0,1
3331,2,0,2
3332,2,0,2
3333,2,0,2
3334,2,0,2
3335,2,0,2
3336,2,0,2
3337,2,0,2
3338,2,0,2
3339,2,0,2
3340,2,0,2
3341,3,0,3
3342,3,0,3
3343,3,0,3
3344,0,0,0
3345,0,0,0
3346,0,0,0
3347,0,0,0
3348,0,0,0
3349,0,1,0
3350,0,1,0
3351,0,1,0
3352,0,2,0
3353,0,2,0
3354,0,2,0
3355,0,2,0
3356,0,2,0
3357,0,2,0
3358,0,2,0
3359,0,2,0
3360,0,2,0
3361,0,2,0
3362,0,3,0
3363,0,3,0
3364,0,3,0
3365,0,0,0
3366,0,0,0
3367,0,0,0
3368,0,0,0
3369,1,0,1
3370,1,0,1
3371,1,0,1
3372,2,0,2
3373,2,0,2
3374,2,0,2
3375,2,0,2
3376,2,0,2
3377,2,0,2
3378,2,0,2
3379,2,0,2
3380,2,0,2
3381,2,0,2
3382,3,0,3
3383,3,0,3
3384,3,0,3
3385,0,0,0
3386,0,0,0
3387,0,0,0
3388,0,0,0
3389,0,0,0
3390,0,1,0
3391,0,1,0
3392,0,1,0
3393,0,2,0
3394,0,2,0
3395,0,2,0
3396,0,2,0
3397,0,2,0
3398,0,2,0
3399,0,2,0
3400,0,2,0
3401,0,2,0
3402,0,2,0
3403,0,3,0
3404,0,3,0
3405,0,3,0
3406,0,0,0
3407,0,0,0
3408,0,0,0
3409,0,0,0
3410,1,0,1
3411,1,0,1
3412,1,0,1
3413,2,0,2
3414,2,0,2
3415,2,0,2
3416,2,0,2
3417,2,0,2
3418,2,0,2
3419,2,0,2
3420,2,0,2
3421,2,0,2
3422,2,0,2
3423,3,0,3
3424,3,0,3
3425,3,0,3
3426,0,1,0
3427,0,1,0
3428,0,1,0
3429,0,2,0
3430,0,2,0
3431,0,2,0
3432,0,2,0
3433,0,2,0
3434,0,2,0
3435,0,2,0
3436,0,2,0
3437,0,2,0
3438,0,2,0
3439,0,3,0
3440,0,3,0
3441,0,3,0
3442,0,0,0
3443,0,0,0
3444,0,0,0
3445,0,0,0
3446,1,0,1
3447,1,0,1
3448,1,0,1
3449,2,0,2
3450,2,0,2
3451,2,0,2
3452,2,0,2
3453,2,0,2
3454,2,0,2
3455,2,0,2
3456,2,0,2
3457,2,0,2
3458,2,0,2
3459,3,0,3
3460,3,0,3
3461,3,0,3
3462,0,0,0
3463,0,0,0
3464,0,0,0
3465,0,0,0
3466,0,0,0
3467,0,1,0
3468,0,1,0
3469,0,1,0
3470,0,2,0
3471,0,2,0
3472,0,2,0
3473,0,2,0
3474,0,2,0
3475,0,2,0
3476,0,2,0
3477,0,2,0
3478,0,2,0
3479,0,2,0
3480,0,3,0
3481,0,3,0
3482,0,3,0
3483,0,0,0
3484,0,0,0
3485,0,0,0
3486,0,0,0
3487,1,0,1
3488,1,0,1
3489,1,0,1
3490,2,0,2
3491,2,0,2
3492,2,0,2
3493,2,0,2
3494,2,0,2
3495,2,0,2
3496,2,0,2
3497,2,0,2
3498,2,0,2
3499,2,0,2
3500,3,0,3
3501,3,0,3
3502,3,0,3
3503,0,0,0
3504,0,0,0
3505,0,0,0
3506,0,0,0
3507,0,0,0
3508,0,1,0
3509,0,1,0
3510,0,1,0
3511,0,2,0
3512,0,2,0
3513,0,2,0
3514,0,2,0
3515,0,2,0
3516,0,2,0
3517,0,2,0
3518,0,2,0
3519,0,2,0
3520,0,2,0
3521,0,3,0
3522,0,3,0
3523,0,3,0
3524,0,0,0
3525,0,0,0
3526,0,0,0
3527,0,0,0
3528,1,0,1
3529,1,0,1
3530,1,0,1
3531,2,0,2
3532,2,0,2
3533,2,0,2
3534,2,0,2
3535,2,0,2
3536,2,0,2
3537,2,0,2
3538,2,0,2
3539,2,0,2
3540,2,0,2
3541,3,0,3
3542,3,0,3
3543,3,0,3
3544,0,0,0
3545,0,0,0
3546,0,0,0
3547,0,0,0
3548,0,0,0
3549,0,1,0
3550,0,1,0
3551,0,1,0
3552,0,2,0
3553,0,2,0
3554,0,2,0
3555,0,2,0
3556,0,2,0
3557,0,2,0
3558,0,2,0
3559,0,2,0
3560,0,2,0
3561,0,2,0
3562,0,3,0
3563,0,3,0
3564,0,3,0
3565,0,0,0
3566,0,0,0
3567,0,0,0
3568,0,0,0
3569,1,0,1
3570,1,0,1
3571,1,0,1
3572,2,0,2
3573,2,0,2
3574,2,0,2
3575,2,0,2
3576,2,0,2
3577,2,0,2
3578,2,0,2
3579,2,0,2
3580,2,0,2
3581,2,0,2
3582,3,0,3
3583,3,0,3
3584,3,0,3
3585,0,0,0
3586,0,0,0
3587,0,0,0
3588,0,0,0
3589,0,0,0
3590,0,1,0
3591,0,1,0
3592,0,1,0
3593,0,2,0
3594,0,2,0
3595,0,2,0
3596,0,2,0
3597,0,2,0
3598,0,2,0
3599,0,2,0
3600,0,2,0
