t,semaforo_C1,semaforo_C2
2138,2,0
2139,2,1
2140,2,1
2141,2,1
2142,2,2
2143,2,2
2144,2,2
2145,2,2
2146,2,2
2147,3,2
2148,3,2
2149,3,2
2150,0,2
2151,0,2
2152,0,2
2153,0,2
2154,0,2
2155,0,2
2156,0,2
2157,0,2
2158,0,2
2159,0,2
2160,1,2
2161,1,2
2162,1,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,3
2168,2,3
2169,2,3
2170,2,0
2171,2,0
2172,2,0
2173,2,0
2174,2,0
2175,2,0
2176,2,0
2177,2,0
2178,2,0
2179,2,0
2180,2,1
2181,2,1
2182,2,1
2183,3,2
2184,3,2
2185,3,2
2186,0,2
2187,0,2
2188,0,2
2189,0,2
2190,0,2
2191,0,2
2192,0,2
2193,0,2
2194,0,2
2195,0,2
2196,1,2
2197,1,2
2198,1,2
2199,2,2
2200,2,2
2201,2,2
2202,2,2
2203,2,3
2204,2,3
2205,2,3
2206,2,0
2207,2,0
2208,2,0
2209,2,0
2210,2,0
2211,2,0
2212,2,0
2213,2,0
2214,2,0
2215,2,0
2216,2,1
2217,2,1
2218,2,1
2219,2,2
2220,2,2
2221,2,2
2222,2,2
2223,2,2
2224,3,2
2225,3,2
2226,3,2
2227,0,2
2228,0,2
2229,0,2
2230,0,2
2231,0,2
2232,0,2
2233,0,2
2234,0,2
2235,0,2
2236,0,2
2237,1,2
2238,1,2
2239,1,2
2240,2,2
2241,2,2
2242,2,2
2243,2,2
2244,2,3
2245,2,3
2246,2,3
2247,2,0
2248,2,0
2249,2,0
2250,2,0
2251,2,0
2252,2,0
2253,2,0
2254,2,0
2255,2,0
2256,2,0
2257,2,1
2258,2,1
2259,2,1
2260,2,2
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,3,2
2266,3,2
2267,3,2
2268,0,2
2269,0,2
2270,0,2
2271,0,2
2272,0,2
2273,0,2
2274,0,2
2275,0,2
2276,0,2
2277,0,2
2278,1,2
2279,1,2
2280,1,2
2281,2,2
2282,2,2
2283,2,2
2284,2,2
2285,2,3
2286,2,3
2287,2,3
2288,2,0
2289,2,0
2290,2,0
2291,2,0
2292,2,0
2293,2,0
2294,2,0
2295,2,0
2296,2,0
2297,2,0
2298,2,1
2299,2,1
2300,2,1
2301,2,2
2302,2,2
2303,2,2
2304,2,2
2305,2,2
2306,3,2
2307,3,2
2308,3,2
2309,0,2
2310,0,2
2311,0,2
2312,0,2
2313,0,2
2314,0,2
2315,0,2
2316,0,2
2317,0,2
2318,0,2
2319,1,2
2320,1,2
2321,1,2
2322,2,2
2323,2,2
2324,2,2
2325,2,2
2326,2,3
2327,2,3
2328,2,3
2329,2,0
2330,2,0
2331,2,0
2332,2,0
2333,2,0
2334,2,0
2335,2,0
2336,2,0
2337,2,0
2338,2,0
2339,2,1
2340,2,1
2341,2,1
2342,2,2
2343,2,2
2344,2,2
2345,2,2
2346,2,2
2347,3,2
2348,3,2
2349,3,2
2350,0,2
2351,0,2
2352,0,2
2353,0,2
2354,0,2
2355,0,2
2356,0,2
2357,0,2
2358,0,2
2359,0,2
2360,1,2
2361,1,2
2362,1,2
2363,2,2
2364,2,2
2365,2,2
2366,2,2
2367,2,3
2368,2,3
2369,2,3
2370,2,0
2371,2,0
2372,2,0
2373,2,0
2374,2,0
2375,2,0
2376,2,0
2377,2,0
2378,2,0
2379,2,0
2380,2,1
2381,2,1
2382,2,1
2383,2,2
2384,2,2
2385,2,2
2386,2,2
2387,2,2
2388,3,2
2389,3,2
2390,3,2
2391,0,2
2392,0,2
2393,0,2
2394,0,2
2395,0,2
2396,0,2
2397,0,2
2398,0,2
2399,0,2
2400,0,2
2401,1,2
2402,1,2
2403,1,2
2404,2,2
2405,2,2
2406,2,2
2407,2,2
2408,2,3
2409,2,3
2410,2,3
2411,2,0
2412,2,0
2413,2,0
2414,2,0
2415,2,0
2416,2,0
2417,2,0
2418,2,0
2419,2,0
2420,2,0
2421,2,1
2422,2,1
2423,2,1
2424,2,2
2425,2,2
2426,2,2
2427,2,2
2428,2,2
2429,3,2
2430,3,2
2431,3,2
2432,0,2
2433,0,2
2434,0,2
2435,0,2
2436,0,2
2437,0,2
2438,0,2
2439,0,2
2440,0,2
2441,0,2
2442,1,2
2443,1,2
2444,1,2
2445,2,2
2446,2,2
2447,2,2
2448,2,2
2449,2,3
2450,2,3
2451,2,3
2452,2,0
2453,2,0
2454,2,0
2455,2,0
2456,2,0
2457,2,0
2458,2,0
2459,2,0
2460,2,0
2461,2,0
2462,2,1
2463,2,1
2464,2,1
2465,2,2
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,3,2
2471,3,2
2472,3,2
2473,0,2
2474,0,2
2475,0,2
2476,0,2
2477,0,2
2478,0,2
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,1,2
2484,1,2
2485,1,3
2486,2,3
2487,2,3
2488,2,0
2489,2,0
2490,2,0
2491,2,0
2492,2,0
2493,2,0
2494,2,0
2495,2,0
2496,2,0
2497,2,0
2498,2,1
2499,2,1
2500,2,1
2501,2,2
2502,2,2
2503,2,2
2504,2,2
2505,2,2
2506,3,2
2507,3,2
2508,3,2
2509,0,2
2510,0,2
2511,0,2
2512,0,2
2513,0,2
2514,0,2
2515,0,2
2516,0,2
2517,0,2
2518,0,2
2519,1,2
2520,1,2
2521,1,2
2522,2,2
2523,2,2
2524,2,2
2525,2,2
2526,2,3
2527,2,3
2528,2,3
2529,2,0
2530,2,0
2531,2,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,0
2538,2,0
2539,2,1
2540,2,1
2541,2,1
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,2,2
2547,3,2
2548,3,2
2549,3,2
2550,0,2
2551,0,2
2552,0,2
2553,0,2
2554,0,2
2555,0,2
2556,0,2
2557,0,2
2558,0,2
2559,0,2
2560,1,2
2561,1,2
2562,1,2
2563,2,2
2564,2,2
2565,2,2
2566,2,2
2567,2,3
2568,2,3
2569,2,3
2570,2,0
2571,2,0
2572,2,0
2573,2,0
2574,2,0
2575,2,0
2576,2,0
2577,2,0
2578,2,0
2579,2,0
2580,2,1
2581,2,1
2582,2,1
2583,3,2
2584,3,2
2585,3,2
2586,0,2
2587,0,2
2588,0,2
2589,0,2
2590,0,2
2591,0,2
2592,0,2
2593,0,2
2594,0,2
2595,0,2
2596,1,2
2597,1,2
2598,1,2
2599,2,2
2600,2,2
2601,2,2
2602,2,2
2603,2,3
2604,2,3
2605,2,3
2606,2,0
2607,2,0
2608,2,0
2609,2,0
2610,2,0
2611,2,0
2612,2,0
2613,2,0
2614,2,0
2615,2,0
2616,2,1
2617,2,1
2618,2,1
2619,2,2
2620,2,2
2621,2,2
2622,2,2
2623,2,2
2624,3,2
2625,3,2
2626,3,2
2627,0,2
2628,0,2
2629,0,2
2630,0,2
2631,0,2
2632,0,2
2633,0,2
2634,0,2
2635,0,2
2636,0,2
2637,1,2
2638,1,2
2639,1,2
2640,2,2
2641,2,2
2642,2,2
2643,2,2
2644,2,3
2645,2,3
2646,2,3
2647,2,0
2648,2,0
2649,2,0
2650,2,0
2651,2,0
2652,2,0
2653,2,0
2654,2,0
2655,2,0
2656,2,0
2657,2,1
2658,2,1
2659,2,1
2660,2,2
2661,2,2
2662,2,2
2663,2,2
2664,2,2
2665,3,2
2666,3,2
2667,3,2
2668,0,2
2669,0,2
2670,0,2
2671,0,2
2672,0,2
2673,0,2
2674,0,2
2675,0,3
2676,0,3
2677,0,3
2678,1,0
2679,1,0
2680,1,0
2681,2,0
2682,2,0
2683,2,0
2684,2,0
2685,2,0
2686,2,0
2687,2,0
2688,2,1
2689,2,1
2690,2,1
2691,2,2
2692,2,2
2693,2,2
2694,2,2
2695,2,2
2696,2,2
2697,2,2
2698,2,2
2699,2,2
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,3,3
2707,3,3
2708,3,3
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,1,1
2720,1,1
2721,1,1
2722,2,2
2723,2,2
2724,2,2
2725,2,2
2726,2,2
2727,2,2
2728,2,2
2729,2,2
2730,2,2
2731,2,2
2732,2,3
2733,2,3
2734,2,3
2735,2,0
2736,2,0
2737,2,0
2738,2,0
2739,2,0
2740,2,0
2741,2,0
2742,2,0
2743,2,0
2744,2,0
2745,2,1
2746,2,1
2747,2,1
2748,2,2
2749,2,2
2750,2,2
2751,2,2
2752,3,2
2753,3,2
2754,3,2
2755,0,2
2756,0,2
2757,0,2
2758,0,2
2759,0,2
2760,0,2
2761,0,2
2762,0,2
2763,0,2
2764,0,2
2765,1,2
2766,1,2
2767,1,2
2768,2,2
2769,2,2
2770,2,2
2771,2,2
2772,2,2
2773,2,3
2774,2,3
2775,2,3
2776,2,0
2777,2,0
2778,2,0
2779,2,0
2780,2,0
2781,2,0
2782,2,0
2783,2,0
2784,2,0
2785,2,0
2786,2,1
2787,2,1
2788,2,1
2789,2,2
2790,2,2
2791,2,2
2792,2,2
2793,3,2
2794,3,2
2795,3,2
2796,0,2
2797,0,2
2798,0,2
2799,0,2
2800,0,2
2801,0,2
2802,0,2
2803,0,2
2804,0,2
2805,0,2
2806,1,2
2807,1,2
2808,1,2
2809,2,2
2810,2,2
2811,2,2
2812,2,2
2813,2,2
2814,2,3
2815,2,3
2816,2,3
2817,2,0
2818,2,0
2819,2,0
2820,2,0
2821,2,0
2822,2,0
2823,2,0
2824,2,0
2825,2,0
2826,2,0
2827,2,1
2828,2,1
2829,2,1
2830,2,2
2831,2,2
2832,2,2
2833,2,2
2834,3,2
2835,3,2
2836,3,2
2837,0,2
2838,0,2
2839,0,2
2840,0,2
2841,0,2
2842,0,2
2843,0,2
2844,0,2
2845,0,2
2846,0,2
2847,1,2
2848,1,2
2849,1,2
2850,2,2
2851,2,2
2852,2,2
2853,2,2
2854,2,2
2855,2,3
2856,2,3
2857,2,3
2858,2,0
2859,2,0
2860,2,0
2861,2,0
2862,2,0
2863,2,0
2864,2,0
2865,2,0
2866,2,0
2867,2,0
2868,2,1
2869,2,1
2870,2,1
2871,2,2
2872,2,2
2873,2,2
2874,2,2
2875,3,2
2876,3,2
2877,3,2
2878,0,2
2879,0,2
2880,0,2
2881,0,2
2882,0,2
2883,0,2
2884,0,2
2885,0,2
2886,0,2
2887,0,2
2888,1,2
2889,1,2
2890,1,2
2891,2,3
2892,2,3
2893,2,3
2894,2,0
2895,2,0
2896,2,0
2897,2,0
2898,2,0
2899,2,0
2900,2,0
2901,2,0
2902,2,0
2903,2,0
2904,2,1
2905,2,1
2906,2,1
2907,2,2
2908,2,2
2909,2,2
2910,2,2
2911,3,2
2912,3,2
2913,3,2
2914,0,2
2915,0,2
2916,0,2
2917,0,2
2918,0,2
2919,0,2
2920,0,2
2921,0,2
2922,0,2
2923,0,2
2924,1,2
2925,1,2
2926,1,2
2927,2,2
2928,2,2
2929,2,2
2930,2,2
2931,2,2
2932,2,3
2933,2,3
2934,2,3
2935,2,0
2936,2,0
2937,2,0
2938,2,0
2939,2,0
2940,2,0
2941,2,0
2942,2,0
2943,2,0
2944,2,0
2945,2,1
2946,2,1
2947,2,1
2948,2,2
2949,2,2
2950,2,2
2951,2,2
2952,3,2
2953,3,2
2954,3,2
2955,0,2
2956,0,2
2957,0,2
2958,0,2
2959,0,2
2960,0,2
2961,0,2
2962,0,2
2963,0,2
2964,0,2
2965,1,2
2966,1,2
2967,1,2
2968,2,2
2969,2,2
2970,2,2
2971,2,2
2972,2,2
2973,2,3
2974,2,3
2975,2,3
2976,2,0
2977,2,0
2978,2,0
2979,2,0
2980,2,0
2981,2,0
2982,2,0
2983,2,0
2984,2,0
2985,2,0
2986,2,1
2987,2,1
2988,2,1
2989,2,2
2990,2,2
2991,2,2
2992,2,2
2993,3,2
2994,3,2
2995,3,2
2996,0,2
2997,0,2
2998,0,2
2999,0,2
3000,0,2
3001,0,2
3002,0,2
3003,0,2
3004,0,2
3005,0,2
3006,1,2
3007,1,2
3008,1,2
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,2
3014,2,3
3015,2,3
3016,2,3
3017,2,0
3018,2,0
3019,2,0
3020,2,0
3021,2,0
3022,2,0
3023,2,0
3024,2,0
3025,2,0
3026,2,0
3027,2,1
3028,2,1
3029,2,1
3030,2,2
3031,2,2
3032,2,2
3033,2,2
3034,3,2
3035,3,2
3036,3,2
3037,0,2
3038,0,2
3039,0,2
3040,0,2
3041,0,2
3042,0,2
3043,0,2
3044,0,2
3045,0,2
3046,0,2
3047,1,2
3048,1,2
3049,1,2
3050,2,2
3051,2,2
3052,2,2
3053,2,2
3054,2,2
3055,2,3
3056,2,3
3057,2,3
3058,2,0
3059,2,0
3060,2,0
3061,2,0
3062,2,0
3063,2,0
3064,2,0
3065,2,0
3066,2,0
3067,2,0
3068,2,1
3069,2,1
3070,2,1
3071,2,2
3072,2,2
3073,2,2
3074,2,2
3075,3,2
3076,3,2
3077,3,2
3078,0,2
3079,0,2
3080,0,2
3081,0,2
3082,0,2
3083,0,2
3084,0,2
3085,0,2
3086,0,2
3087,0,2
3088,1,2
3089,1,2
3090,1,2
3091,2,3
3092,2,3
3093,2,3
3094,2,0
3095,2,0
3096,2,0
3097,2,0
3098,2,0
3099,2,0
3100,2,0
3101,2,0
3102,2,0
3103,2,0
3104,2,1
3105,2,1
3106,2,1
3107,2,2
3108,2,2
3109,2,2
3110,2,2
3111,2,2
3112,2,2
3113,2,2
3114,2,2
3115,2,2
3116,2,2
3117,2,2
3118,2,2
3119,2,2
3120,2,2
3121,2,2
3122,2,2
3123,2,2
3124,2,2
3125,2,2
3126,3,2
3127,3,3
3128,3,3
3129,0,3
3130,0,0
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,0,0
3139,1,0
3140,1,1
3141,1,1
3142,2,1
3143,2,2
3144,2,2
3145,2,2
3146,2,2
3147,2,2
3148,2,2
3149,2,2
3150,2,2
3151,2,2
3152,2,2
3153,2,2
3154,2,2
3155,2,2
3156,2,2
3157,2,2
3158,2,2
3159,2,2
3160,2,2
3161,2,2
3162,2,2
3163,2,3
3164,2,3
3165,2,3
3166,2,0
3167,2,0
3168,2,0
3169,2,0
3170,2,0
3171,2,0
3172,2,0
3173,2,0
3174,2,0
3175,2,0
3176,2,1
3177,2,1
3178,2,1
3179,2,2
3180,2,2
3181,2,2
3182,3,2
3183,3,2
3184,3,2
3185,0,2
3186,0,2
3187,0,2
3188,0,2
3189,0,2
3190,0,2
3191,0,2
3192,0,2
3193,0,2
3194,0,2
3195,1,2
3196,1,2
3197,1,2
3198,2,2
3199,2,2
3200,2,2
3201,2,2
3202,2,2
3203,2,2
3204,2,3
3205,2,3
3206,2,3
3207,2,0
3208,2,0
3209,2,0
3210,2,0
3211,2,0
3212,2,0
3213,2,0
3214,2,0
3215,2,0
3216,2,0
3217,2,1
3218,2,1
3219,2,1
3220,2,2
3221,2,2
3222,2,2
3223,3,2
3224,3,2
3225,3,2
3226,0,2
3227,0,2
3228,0,2
3229,0,2
3230,0,2
3231,0,2
3232,0,2
3233,0,2
3234,0,2
3235,0,2
3236,1,2
3237,1,2
3238,1,2
3239,2,2
3240,2,2
3241,2,2
3242,2,2
3243,2,2
3244,2,2
3245,2,3
3246,2,3
3247,2,3
3248,2,0
3249,2,0
3250,2,0
3251,2,0
3252,2,0
3253,2,0
3254,2,0
3255,2,0
3256,2,0
3257,2,0
3258,2,1
3259,2,1
3260,2,1
3261,2,2
3262,2,2
3263,2,2
3264,3,2
3265,3,2
3266,3,2
3267,0,2
3268,0,2
3269,0,2
3270,0,2
3271,0,2
3272,0,2
3273,0,2
3274,0,2
3275,0,2
3276,0,2
3277,1,2
3278,1,2
3279,1,2
3280,2,2
3281,2,3
3282,2,3
3283,2,3
3284,2,0
3285,2,0
3286,2,0
3287,2,0
3288,2,0
3289,2,0
3290,2,0
3291,2,0
3292,2,0
3293,2,0
3294,2,1
3295,2,1
3296,2,1
3297,2,2
3298,2,2
3299,2,2
3300,2,2
3301,2,2
3302,2,2
3303,2,2
3304,2,2
3305,3,2
3306,3,2
3307,3,2
3308,0,2
3309,0,2
3310,0,2
3311,0,2
3312,0,2
3313,0,2
3314,0,2
3315,0,2
3316,0,2
3317,0,2
3318,1,2
3319,1,2
3320,1,2
3321,2,2
3322,2,3
3323,2,3
3324,2,3
3325,2,0
3326,2,0
3327,2,0
3328,2,0
3329,2,0
3330,2,0
3331,2,0
3332,2,0
3333,2,0
3334,2,0
3335,2,1
3336,2,1
3337,2,1
3338,2,2
3339,2,2
3340,2,2
3341,3,2
3342,3,2
3343,3,2
3344,0,2
3345,0,2
3346,0,2
3347,0,2
3348,0,2
3349,0,2
3350,0,2
3351,0,2
3352,0,2
3353,0,2
3354,1,2
3355,1,2
3356,1,2
3357,2,2
3358,2,2
3359,2,2
3360,2,2
3361,2,2
3362,2,2
3363,2,3
3364,2,3
3365,2,3
3366,2,0
3367,2,0
3368,2,0
3369,2,0
3370,2,0
3371,2,0
3372,2,0
3373,2,0
3374,2,0
3375,2,0
3376,2,1
3377,2,1
3378,2,1
3379,2,2
3380,2,2
3381,2,2
3382,3,2
3383,3,2
3384,3,2
3385,0,2
3386,0,2
3387,0,2
3388,0,2
3389,0,2
3390,0,2
3391,0,2
3392,0,2
3393,0,2
3394,0,2
3395,1,2
3396,1,2
3397,1,2
3398,2,2
3399,2,2
3400,2,2
3401,2,2
3402,2,2
3403,2,2
3404,2,3
3405,2,3
3406,2,3
3407,2,0
3408,2,0
3409,2,0
3410,2,0
3411,2,0
3412,2,0
3413,2,0
3414,2,0
3415,2,0
3416,2,0
3417,2,1
3418,2,1
3419,2,1
3420,2,2
3421,2,2
3422,2,2
3423,3,2
3424,3,2
3425,3,2
3426,0,2
3427,0,2
3428,0,2
3429,0,2
3430,0,2
3431,0,2
3432,0,2
3433,0,2
3434,0,2
3435,0,2
3436,1,2
3437,1,2
3438,1,2
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3445,2,3
3446,2,3
3447,2,3
3448,2,0
3449,2,0
3450,2,0
3451,2,0
3452,2,0
3453,2,0
3454,2,0
3455,2,0
3456,2,0
3457,2,0
3458,2,1
3459,2,1
3460,2,1
3461,2,2
3462,2,2
3463,2,2
3464,3,2
3465,3,2
3466,3,2
3467,0,2
3468,0,2
3469,0,2
3470,0,2
3471,0,2
3472,0,2
3473,0,2
3474,0,2
3475,0,2
3476,0,2
3477,1,2
3478,1,2
3479,1,2
3480,2,2
3481,2,3
3482,2,3
3483,2,3
3484,2,0
3485,2,0
3486,2,0
3487,2,0
3488,2,0
3489,2,0
3490,2,0
3491,2,0
3492,2,0
3493,2,0
3494,2,1
3495,2,1
3496,2,1
3497,2,2
3498,2,2
3499,2,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,3,2
3506,3,2
3507,3,2
3508,0,2
3509,0,2
3510,0,2
3511,0,2
3512,0,2
3513,0,2
3514,0,2
3515,0,2
3516,0,2
3517,0,2
3518,1,2
3519,1,2
3520,1,2
3521,2,2
3522,2,3
3523,2,3
3524,2,3
3525,2,0
3526,2,0
3527,2,0
3528,2,0
3529,2,0
3530,2,0
3531,2,0
3532,2,0
3533,2,0
3534,2,0
3535,2,1
3536,2,1
3537,2,1
3538,2,2
3539,2,2
3540,2,2
3541,3,2
3542,3,2
3543,3,2
3544,0,2
3545,0,2
3546,0,2
3547,0,2
3548,0,2
3549,0,2
3550,0,2
3551,0,2
3552,0,2
3553,0,2
3554,1,2
3555,1,2
3556,1,2
3557,2,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,2,2
3563,2,3
3564,2,3
3565,2,3
3566,2,0
3567,2,0
3568,2,0
3569,2,0
3570,2,0
3571,2,0
3572,2,0
3573,2,0
3574,2,0
3575,2,0
3576,2,1
3577,2,1
3578,2,1
3579,2,2
3580,2,2
3581,2,2
3582,3,2
3583,3,2
3584,3,2
3585,0,2
3586,0,2
3587,0,2
3588,0,2
3589,0,2
3590,0,2
3591,0,2
3592,0,2
3593,0,2
3594,0,2
3595,1,2
3596,1,2
3597,1,2
3598,2,2
3599,2,2
3600,2,2
