t,semaforo_C1,semaforo_C2,semaforo_C3
3207,0,2,0
3208,0,2,0
3209,0,2,0
3210,0,3,0
3211,0,3,1
3212,0,3,1
3213,0,0,1
3214,0,0,2
3215,0,0,2
3216,0,0,2
3217,0,0,2
3218,0,0,2
3219,0,0,2
3220,1,0,2
3221,1,0,2
3222,1,0,2
3223,2,0,2
3224,2,0,3
3225,2,0,3
3226,2,0,3
3227,2,0,0
3228,2,0,0
3229,2,0,0
3230,2,0,0
3231,2,0,0
3232,2,0,0
3233,3,1,0
3234,3,1,0
3235,3,1,0
3236,0,2,0
3237,0,2,0
3238,0,2,0
3239,0,2,0
3240,0,2,0
3241,0,2,0
3242,0,2,0
3243,0,2,0
3244,0,2,0
3245,0,2,0
3246,0,3,0
3247,0,3,1
3248,0,3,1
3249,0,0,1
3250,0,0,2
3251,0,0,2
3252,0,0,2
3253,0,0,2
3254,0,0,2
3255,0,0,2
3256,1,0,2
3257,1,0,2
3258,1,0,2
3259,2,0,2
3260,2,0,3
3261,2,0,3
3262,2,0,3
3263,2,0,0
3264,2,0,0
3265,2,0,0
3266,2,0,0
3267,2,0,0
3268,2,0,0
3269,3,1,0
3270,3,1,0
3271,3,1,0
3272,0,2,0
3273,0,2,0
3274,0,2,0
3275,0,2,0
3276,0,2,0
3277,0,2,0
3278,0,2,0
3279,0,2,0
3280,0,2,0
3281,0,2,0
3282,0,3,0
3283,0,3,1
3284,0,3,1
3285,0,0,1
3286,0,0,2
3287,0,0,2
3288,0,0,2
3289,0,0,2
3290,0,0,2
3291,0,0,2
3292,1,0,2
3293,1,0,2
3294,1,0,2
3295,2,0,2
3296,2,0,3
3297,2,0,3
3298,2,0,3
3299,2,0,0
3300,2,0,0
3301,2,0,0
3302,2,0,0
3303,2,0,0
3304,2,0,0
3305,3,1,0
3306,3,1,0
3307,3,1,0
3308,0,2,0
3309,0,2,0
3310,0,2,0
3311,0,2,0
3312,0,2,0
3313,0,2,0
3314,0,2,0
3315,0,2,0
3316,0,2,0
3317,0,2,0
3318,0,3,0
3319,0,3,1
3320,0,3,1
3321,0,0,1
3322,0,0,2
3323,0,0,2
3324,0,0,2
3325,0,0,2
3326,0,0,2
3327,0,0,2
3328,1,0,2
3329,1,0,2
3330,1,0,2
3331,2,0,2
3332,2,0,3
3333,2,0,3
3334,2,0,3
3335,2,0,0
3336,2,0,0
3337,2,0,0
3338,2,0,0
3339,2,0,0
3340,2,0,0
3341,3,1,0
3342,3,1,0
3343,3,1,0
3344,0,2,0
3345,0,2,0
3346,0,2,0
3347,0,2,0
3348,0,2,0
3349,0,2,0
3350,0,2,0
3351,0,2,0
3352,0,2,0
3353,0,2,0
3354,0,3,0
3355,0,3,1
3356,0,3,1
3357,0,0,1
3358,0,0,2
3359,0,0,2
3360,0,0,2
3361,0,0,2
3362,0,0,2
3363,0,0,2
3364,1,0,2
3365,1,0,2
3366,1,0,2
3367,2,0,2
3368,2,0,3
3369,2,0,3
3370,2,0,3
3371,2,0,0
3372,2,0,0
3373,2,0,0
3374,2,0,0
3375,2,0,0
3376,2,0,0
3377,3,1,0
3378,3,1,0
3379,3,1,0
3380,0,2,0
3381,0,2,0
3382,0,2,0
3383,0,2,0
3384,0,2,0
3385,0,2,0
3386,0,2,0
3387,0,2,0
3388,0,2,0
3389,0,2,0
3390,0,3,0
3391,0,3,1
3392,0,3,1
3393,0,0,1
3394,0,0,2
3395,1,0,2
3396,1,0,2
3397,1,0,2
3398,2,0,2
3399,2,0,2
3400,2,0,2
3401,2,0,2
3402,2,0,2
3403,2,0,2
3404,2,0,3
3405,2,0,3
3406,2,0,3
3407,2,0,0
3408,3,0,0
3409,3,0,0
3410,3,0,0
3411,0,0,0
3412,0,0,0
3413,0,1,0
3414,0,1,0
3415,0,1,0
3416,0,2,0
3417,0,2,0
3418,0,2,0
3419,0,2,0
3420,0,2,0
3421,0,2,0
3422,0,2,0
3423,0,2,0
3424,0,2,0
3425,0,2,0
3426,0,3,0
3427,0,3,1
3428,0,3,1
3429,0,0,1
3430,0,0,2
3431,1,0,2
3432,1,0,2
3433,1,0,2
3434,2,0,2
3435,2,0,2
3436,2,0,2
3437,2,0,2
3438,2,0,2
3439,2,0,2
3440,2,0,3
3441,2,0,3
3442,2,0,3
3443,2,0,0
3444,3,0,0
3445,3,0,0
3446,3,0,0
3447,0,0,0
3448,0,0,0
3449,0,1,0
3450,0,1,0
3451,0,1,0
3452,0,2,0
3453,0,2,0
3454,0,2,0
3455,0,2,0
3456,0,2,0
3457,0,2,0
3458,0,2,0
3459,0,2,0
3460,0,2,0
3461,0,2,0
3462,0,3,0
3463,0,3,1
3464,0,3,1
3465,0,0,1
3466,0,0,2
3467,1,0,2
3468,1,0,2
3469,1,0,2
3470,2,0,2
3471,2,0,2
3472,2,0,2
3473,2,0,2
3474,2,0,2
3475,2,0,2
3476,2,0,3
3477,2,0,3
3478,2,0,3
3479,2,0,0
3480,3,0,0
3481,3,0,0
3482,3,0,0
3483,0,0,0
3484,0,0,0
3485,0,1,0
3486,0,1,0
3487,0,1,0
3488,0,2,0
3489,0,2,0
3490,0,2,0
3491,0,2,0
3492,0,2,0
3493,0,2,0
3494,0,2,0
3495,0,2,0
3496,0,2,0
3497,0,2,0
3498,0,3,0
3499,0,3,1
3500,0,3,1
3501,0,0,1
3502,0,0,2
3503,1,0,2
3504,1,0,2
3505,1,0,2
3506,2,0,2
3507,2,0,2
3508,2,0,2
3509,2,0,2
3510,2,0,2
3511,2,0,2
3512,2,0,3
3513,2,0,3
3514,2,0,3
3515,2,0,0
3516,3,0,0
3517,3,0,0
3518,3,0,0
3519,0,0,0
3520,0,0,0
3521,0,1,0
3522,0,1,0
3523,0,1,0
3524,0,2,0
3525,0,2,0
3526,0,2,0
3527,0,2,0
3528,0,2,0
3529,0,2,0
3530,0,2,0
3531,0,2,0
3532,0,2,0
3533,0,2,0
3534,0,3,0
3535,0,3,1
3536,0,3,1
3537,0,0,1
3538,0,0,2
3539,1,0,2
3540,1,0,2
3541,1,0,2
3542,2,0,2
3543,2,0,2
3544,2,0,2
3545,2,0,2
3546,2,0,2
3547,2,0,2
3548,2,0,3
3549,2,0,3
3550,2,0,3
3551,2,0,0
3552,3,0,0
3553,3,0,0
3554,3,0,0
3555,0,0,0
3556,0,0,0
3557,0,1,0
3558,0,1,0
3559,0,1,0
3560,0,2,0
3561,0,2,0
3562,0,2,0
3563,0,2,0
3564,0,2,0
3565,0,2,0
3566,0,2,0
3567,0,2,0
3568,0,2,0
3569,0,2,0
3570,0,3,0
3571,0,3,1
3572,0,3,1
3573,0,0,1
3574,0,0,2
3575,0,0,2
3576,0,0,2
3577,0,0,2
3578,0,0,2
3579,0,0,2
3580,1,0,2
3581,1,0,2
3582,1,0,2
3583,2,0,2
3584,2,0,3
3585,2,0,3
3586,2,0,3
3587,2,0,0
3588,2,0,0
3589,2,0,0
3590,2,0,0
3591,2,0,0
3592,2,0,0
3593,3,1,0
3594,3,1,0
3595,3,1,0
3596,0,2,0
3597,0,2,0
3598,0,2,0
3599,0,2,0
3600,0,2,0
