t,semaforo_C1,semaforo_C2
2138,0,3
2139,0,0
2140,0,0
2141,0,0
2142,0,0
2143,0,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,1,0
2150,1,0
2151,1,0
2152,2,0
2153,2,0
2154,2,0
2155,2,0
2156,2,0
2157,2,0
2158,2,0
2159,2,1
2160,2,1
2161,2,1
2162,2,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,2,2
2171,2,2
2172,2,2
2173,2,2
2174,2,2
2175,2,2
2176,2,2
2177,2,2
2178,2,2
2179,2,2
2180,2,2
2181,2,2
2182,3,2
2183,3,2
2184,3,2
2185,0,2
2186,0,2
2187,0,2
2188,0,2
2189,0,2
2190,0,2
2191,0,2
2192,0,2
2193,0,2
2194,0,2
2195,0,2
2196,0,2
2197,0,2
2198,0,2
2199,0,2
2200,0,2
2201,0,2
2202,0,3
2203,0,3
2204,0,3
2205,0,0
2206,0,0
2207,0,0
2208,0,0
2209,0,0
2210,0,0
2211,0,0
2212,0,0
2213,0,0
2214,0,0
2215,1,0
2216,1,0
2217,1,0
2218,2,0
2219,2,0
2220,2,0
2221,2,0
2222,2,0
2223,2,0
2224,2,0
2225,2,1
2226,2,1
2227,2,1
2228,2,2
2229,2,2
2230,2,2
2231,2,2
2232,2,2
2233,2,2
2234,2,2
2235,2,2
2236,2,2
2237,2,2
2238,2,2
2239,2,2
2240,2,2
2241,2,2
2242,2,2
2243,2,2
2244,2,2
2245,2,2
2246,2,2
2247,2,2
2248,2,2
2249,2,2
2250,2,2
2251,2,2
2252,2,2
2253,2,2
2254,2,2
2255,2,2
2256,2,2
2257,2,2
2258,3,2
2259,3,2
2260,3,2
2261,0,2
2262,0,2
2263,0,2
2264,0,2
2265,0,2
2266,0,2
2267,0,2
2268,0,2
2269,0,2
2270,0,2
2271,0,2
2272,0,2
2273,0,2
2274,0,2
2275,0,2
2276,0,2
2277,0,2
2278,0,3
2279,0,3
2280,0,3
2281,0,0
2282,0,0
2283,0,0
2284,0,0
2285,0,0
2286,1,0
2287,1,0
2288,1,0
2289,2,0
2290,2,0
2291,2,0
2292,2,0
2293,2,0
2294,2,0
2295,2,0
2296,2,0
2297,2,0
2298,2,0
2299,2,0
2300,2,0
2301,2,0
2302,2,0
2303,2,0
2304,2,0
2305,2,0
2306,2,1
2307,2,1
2308,2,1
2309,2,2
2310,2,2
2311,2,2
2312,2,2
2313,2,2
2314,2,2
2315,2,2
2316,2,2
2317,2,2
2318,2,2
2319,2,2
2320,2,2
2321,2,2
2322,2,2
2323,2,2
2324,3,2
2325,3,2
2326,3,2
2327,0,2
2328,0,2
2329,0,2
2330,0,2
2331,0,2
2332,0,2
2333,0,2
2334,0,2
2335,0,2
2336,0,2
2337,0,2
2338,0,2
2339,0,2
2340,0,2
2341,0,2
2342,0,2
2343,0,2
2344,0,2
2345,0,2
2346,0,2
2347,0,2
2348,0,2
2349,0,2
2350,0,2
2351,0,2
2352,0,2
2353,0,2
2354,0,3
2355,0,3
2356,0,3
2357,1,0
2358,1,0
2359,1,0
2360,2,0
2361,2,0
2362,2,0
2363,2,0
2364,2,0
2365,2,0
2366,2,0
2367,2,0
2368,2,0
2369,2,0
2370,2,0
2371,2,0
2372,2,0
2373,2,0
2374,2,0
2375,2,0
2376,2,0
2377,2,0
2378,2,0
2379,2,0
2380,2,0
2381,2,0
2382,2,0
2383,2,0
2384,2,0
2385,2,0
2386,2,0
2387,2,0
2388,2,0
2389,2,0
2390,3,0
2391,3,0
2392,3,0
2393,0,0
2394,0,0
2395,0,0
2396,0,0
2397,0,1
2398,0,1
2399,0,1
2400,0,2
2401,0,2
2402,0,2
2403,0,2
2404,0,2
2405,0,2
2406,0,2
2407,0,2
2408,0,2
2409,0,2
2410,0,2
2411,0,2
2412,0,2
2413,0,2
2414,0,2
2415,0,2
2416,0,2
2417,0,2
2418,0,2
2419,0,2
2420,0,2
2421,0,2
2422,0,2
2423,0,2
2424,0,2
2425,0,2
2426,0,2
2427,0,2
2428,0,2
2429,0,2
2430,0,2
2431,0,2
2432,0,2
2433,1,2
2434,1,2
2435,1,3
2436,2,3
2437,2,3
2438,2,0
2439,2,0
2440,2,0
2441,2,0
2442,2,0
2443,2,0
2444,2,0
2445,2,0
2446,2,0
2447,2,0
2448,2,0
2449,2,0
2450,2,0
2451,2,0
2452,2,0
2453,2,0
2454,2,0
2455,2,0
2456,2,0
2457,2,0
2458,2,0
2459,2,0
2460,2,0
2461,2,0
2462,2,0
2463,2,0
2464,2,0
2465,2,0
2466,2,0
2467,2,0
2468,2,1
2469,2,1
2470,2,1
2471,2,2
2472,2,2
2473,2,2
2474,2,2
2475,2,2
2476,3,2
2477,3,2
2478,3,2
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,0,2
2484,0,2
2485,0,2
2486,0,2
2487,0,2
2488,0,2
2489,0,2
2490,0,2
2491,0,2
2492,0,2
2493,0,2
2494,0,2
2495,0,2
2496,0,2
2497,0,2
2498,0,2
2499,0,2
2500,0,2
2501,0,2
2502,0,2
2503,0,2
2504,0,2
2505,0,2
2506,0,2
2507,0,2
2508,0,2
2509,0,2
2510,0,2
2511,0,2
2512,0,2
2513,0,2
2514,0,2
2515,0,2
2516,0,3
2517,0,3
2518,0,3
2519,1,0
2520,1,0
2521,1,0
2522,2,0
2523,2,0
2524,2,0
2525,2,0
2526,2,0
2527,2,0
2528,2,0
2529,2,0
2530,2,0
2531,2,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,0
2538,2,0
2539,2,0
2540,2,0
2541,2,0
2542,2,0
2543,2,0
2544,2,0
2545,2,0
2546,2,0
2547,2,0
2548,2,0
2549,2,0
2550,2,0
2551,2,0
2552,3,0
2553,3,0
2554,3,1
2555,0,1
2556,0,1
2557,0,2
2558,0,2
2559,0,2
2560,0,2
2561,0,2
2562,0,2
2563,0,2
2564,0,2
2565,0,2
2566,0,2
2567,0,2
2568,0,2
2569,0,2
2570,0,2
2571,0,2
2572,0,2
2573,0,2
2574,0,2
2575,0,2
2576,0,2
2577,0,2
2578,0,2
2579,0,2
2580,0,2
2581,0,2
2582,0,3
2583,0,3
2584,0,3
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,1,0
2591,1,0
2592,1,0
2593,2,0
2594,2,0
2595,2,0
2596,2,0
2597,2,0
2598,2,0
2599,2,0
2600,2,0
2601,2,0
2602,2,0
2603,2,0
2604,2,0
2605,2,0
2606,2,0
2607,2,0
2608,2,0
2609,2,0
2610,2,0
2611,2,0
2612,2,0
2613,2,0
2614,2,0
2615,2,0
2616,2,0
2617,2,0
2618,2,0
2619,2,0
2620,2,0
2621,2,0
2622,2,0
2623,3,0
2624,3,0
2625,3,0
2626,0,0
2627,0,0
2628,0,0
2629,0,0
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2635,0,1
2636,0,1
2637,0,1
2638,0,2
2639,0,2
2640,0,2
2641,0,2
2642,0,2
2643,0,2
2644,0,2
2645,0,2
2646,0,2
2647,0,2
2648,0,3
2649,0,3
2650,0,3
2651,0,0
2652,0,0
2653,0,0
2654,0,0
2655,0,0
2656,1,0
2657,1,0
2658,1,0
2659,2,0
2660,2,0
2661,2,0
2662,2,0
2663,2,0
2664,2,0
2665,2,0
2666,2,0
2667,2,0
2668,2,0
2669,2,0
2670,2,0
2671,2,0
2672,2,0
2673,2,0
2674,2,0
2675,2,0
2676,2,0
2677,2,0
2678,2,0
2679,2,0
2680,2,0
2681,2,0
2682,2,0
2683,2,0
2684,2,0
2685,2,0
2686,2,0
2687,2,0
2688,2,0
2689,3,0
2690,3,0
2691,3,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,0
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,1
2702,0,1
2703,0,1
2704,0,2
2705,0,2
2706,0,2
2707,0,2
2708,0,2
2709,0,2
2710,0,2
2711,0,2
2712,0,2
2713,0,2
2714,0,2
2715,0,2
2716,0,2
2717,0,2
2718,0,2
2719,0,3
2720,0,3
2721,0,3
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,1,0
2728,1,0
2729,1,0
2730,2,0
2731,2,0
2732,2,0
2733,2,0
2734,2,0
2735,2,0
2736,2,0
2737,2,0
2738,2,0
2739,2,0
2740,2,0
2741,2,0
2742,2,0
2743,2,0
2744,2,0
2745,2,0
2746,2,0
2747,2,0
2748,2,0
2749,2,0
2750,2,0
2751,2,0
2752,2,0
2753,2,0
2754,2,0
2755,2,0
2756,2,0
2757,2,0
2758,2,0
2759,2,0
2760,3,0
2761,3,0
2762,3,0
2763,0,0
2764,0,0
2765,0,0
2766,0,0
2767,0,0
2768,0,0
2769,0,0
2770,0,0
2771,0,0
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,0,0
2781,0,0
2782,0,1
2783,0,1
2784,0,1
2785,0,2
2786,0,2
2787,0,2
2788,0,2
2789,0,2
2790,0,2
2791,0,2
2792,0,2
2793,0,2
2794,0,2
2795,0,2
2796,0,2
2797,0,2
2798,0,2
2799,0,2
2800,0,3
2801,0,3
2802,0,3
2803,1,0
2804,1,0
2805,1,0
2806,2,0
2807,2,0
2808,2,0
2809,2,0
2810,2,0
2811,2,0
2812,2,0
2813,2,0
2814,2,0
2815,2,0
2816,2,0
2817,2,0
2818,2,0
2819,2,0
2820,2,0
2821,2,0
2822,2,0
2823,2,0
2824,2,0
2825,2,0
2826,2,0
2827,2,0
2828,2,0
2829,2,0
2830,2,0
2831,2,0
2832,2,0
2833,2,0
2834,2,0
2835,2,0
2836,3,0
2837,3,0
2838,3,0
2839,0,0
2840,0,0
2841,0,0
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,1
2849,0,1
2850,0,1
2851,0,2
2852,0,2
2853,0,2
2854,0,2
2855,0,2
2856,0,2
2857,0,2
2858,0,2
2859,0,2
2860,0,2
2861,0,2
2862,0,2
2863,0,2
2864,0,2
2865,0,2
2866,0,2
2867,0,2
2868,0,2
2869,0,2
2870,0,2
2871,0,2
2872,0,2
2873,0,2
2874,1,2
2875,1,2
2876,1,3
2877,2,3
2878,2,3
2879,2,0
2880,2,0
2881,2,0
2882,2,0
2883,2,0
2884,2,0
2885,2,0
2886,2,0
2887,2,0
2888,2,0
2889,2,0
2890,2,0
2891,2,0
2892,2,0
2893,2,0
2894,2,0
2895,2,0
2896,2,0
2897,2,0
2898,2,0
2899,2,0
2900,2,0
2901,2,0
2902,2,0
2903,2,0
2904,2,0
2905,2,0
2906,2,0
2907,3,0
2908,3,0
2909,3,0
2910,0,0
2911,0,0
2912,0,0
2913,0,0
2914,0,0
2915,0,0
2916,0,0
2917,0,0
2918,0,0
2919,0,0
2920,0,0
2921,0,0
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,0,1
2930,0,1
2931,0,1
2932,0,2
2933,0,2
2934,0,2
2935,0,2
2936,0,2
2937,0,2
2938,0,2
2939,0,2
2940,0,2
2941,0,2
2942,0,3
2943,0,3
2944,0,3
2945,0,0
2946,0,0
2947,0,0
2948,0,0
2949,0,0
2950,1,0
2951,1,0
2952,1,0
2953,2,0
2954,2,0
2955,2,0
2956,2,0
2957,2,0
2958,2,0
2959,2,0
2960,2,0
2961,2,0
2962,2,0
2963,2,0
2964,2,0
2965,2,0
2966,2,0
2967,2,0
2968,2,0
2969,2,0
2970,2,0
2971,2,0
2972,2,0
2973,2,0
2974,2,0
2975,2,0
2976,2,0
2977,2,0
2978,2,0
2979,2,0
2980,2,0
2981,2,0
2982,2,0
2983,3,0
2984,3,0
2985,3,1
2986,0,1
2987,0,1
2988,0,2
2989,0,2
2990,0,2
2991,0,2
2992,0,2
2993,0,2
2994,0,2
2995,0,2
2996,0,2
2997,0,2
2998,0,2
2999,0,2
3000,0,2
3001,0,2
3002,0,2
3003,0,2
3004,0,2
3005,0,2
3006,0,2
3007,0,2
3008,0,3
3009,0,3
3010,0,3
3011,1,0
3012,1,0
3013,1,0
3014,2,0
3015,2,0
3016,2,0
3017,2,0
3018,2,0
3019,2,0
3020,2,0
3021,2,0
3022,2,0
3023,2,0
3024,2,0
3025,2,0
3026,2,0
3027,2,0
3028,2,0
3029,2,0
3030,2,0
3031,2,0
3032,2,0
3033,2,0
3034,2,0
3035,2,0
3036,2,0
3037,2,0
3038,2,0
3039,2,0
3040,2,0
3041,2,0
3042,2,0
3043,2,0
3044,3,0
3045,3,0
3046,3,0
3047,0,0
3048,0,0
3049,0,0
3050,0,0
3051,0,1
3052,0,1
3053,0,1
3054,0,2
3055,0,2
3056,0,2
3057,0,2
3058,0,2
3059,0,2
3060,0,2
3061,0,2
3062,0,2
3063,0,2
3064,0,2
3065,0,2
3066,0,2
3067,0,2
3068,0,2
3069,0,3
3070,0,3
3071,0,3
3072,0,0
3073,0,0
3074,0,0
3075,0,0
3076,0,0
3077,1,0
3078,1,0
3079,1,0
3080,2,0
3081,2,0
3082,2,0
3083,2,0
3084,2,0
3085,2,0
3086,2,0
3087,2,0
3088,2,0
3089,2,0
3090,2,0
3091,2,0
3092,2,0
3093,2,0
3094,2,0
3095,2,0
3096,2,0
3097,2,0
3098,2,0
3099,2,0
3100,2,0
3101,2,0
3102,2,0
3103,2,0
3104,2,0
3105,2,0
3106,2,0
3107,2,0
3108,2,0
3109,2,0
3110,3,0
3111,3,0
3112,3,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,1
3118,0,1
3119,0,1
3120,0,2
3121,0,2
3122,0,2
3123,0,2
3124,0,2
3125,0,2
3126,0,2
3127,0,2
3128,0,2
3129,0,2
3130,0,3
3131,0,3
3132,0,3
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,0,0
3139,0,0
3140,0,0
3141,0,0
3142,0,0
3143,0,0
3144,0,0
3145,0,0
3146,0,0
3147,0,0
3148,1,0
3149,1,0
3150,1,0
3151,2,0
3152,2,0
3153,2,1
3154,2,1
3155,2,1
3156,2,2
3157,2,2
3158,2,2
3159,2,2
3160,2,2
3161,2,2
3162,2,2
3163,2,2
3164,2,2
3165,2,2
3166,2,2
3167,2,2
3168,2,2
3169,2,2
3170,2,2
3171,2,2
3172,2,2
3173,2,2
3174,2,2
3175,2,2
3176,2,2
3177,2,2
3178,2,2
3179,2,2
3180,2,2
3181,2,2
3182,2,2
3183,2,2
3184,2,2
3185,2,2
3186,3,3
3187,3,3
3188,3,3
3189,0,0
3190,0,0
3191,0,0
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,1,0
3200,1,0
3201,1,0
3202,2,0
3203,2,0
3204,2,0
3205,2,0
3206,2,0
3207,2,0
3208,2,0
3209,2,1
3210,2,1
3211,2,1
3212,2,2
3213,2,2
3214,2,2
3215,2,2
3216,2,2
3217,2,2
3218,2,2
3219,2,2
3220,2,2
3221,2,2
3222,2,2
3223,2,2
3224,2,2
3225,2,2
3226,2,2
3227,2,2
3228,2,2
3229,2,2
3230,2,2
3231,2,2
3232,2,2
3233,2,2
3234,2,2
3235,2,2
3236,2,2
3237,2,3
3238,2,3
3239,2,3
3240,2,0
3241,2,0
3242,3,0
3243,3,0
3244,3,0
3245,0,0
3246,0,0
3247,0,0
3248,0,0
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,0,0
3259,0,0
3260,0,0
3261,0,0
3262,0,0
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,0,0
3269,0,0
3270,0,0
3271,0,0
3272,0,0
3273,0,0
3274,0,0
3275,0,0
3276,0,0
3277,0,0
3278,0,0
3279,0,0
3280,0,0
3281,0,0
3282,0,0
3283,0,0
3284,0,0
3285,1,0
3286,1,0
3287,1,0
3288,2,0
3289,2,0
3290,2,1
3291,2,1
3292,2,1
3293,2,2
3294,2,2
3295,2,2
3296,2,2
3297,2,2
3298,2,2
3299,2,2
3300,2,2
3301,2,2
3302,2,2
3303,2,2
3304,2,2
3305,2,2
3306,2,2
3307,2,2
3308,2,3
3309,2,3
3310,2,3
3311,2,0
3312,2,0
3313,2,0
3314,2,0
3315,2,0
3316,2,0
3317,2,0
3318,3,0
3319,3,0
3320,3,0
3321,0,0
3322,0,0
3323,0,0
3324,0,0
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,0,0
3340,0,0
3341,0,0
3342,0,0
3343,0,0
3344,0,0
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,0,0
3350,0,0
3351,1,1
3352,1,1
3353,1,1
3354,2,2
3355,2,2
3356,2,2
3357,2,2
3358,2,2
3359,2,2
3360,2,2
3361,2,2
3362,2,2
3363,2,2
3364,2,2
3365,2,2
3366,2,2
3367,2,2
3368,2,2
3369,2,2
3370,2,2
3371,2,2
3372,2,2
3373,2,2
3374,2,3
3375,2,3
3376,2,3
3377,2,0
3378,2,0
3379,3,0
3380,3,0
3381,3,0
3382,0,0
3383,0,0
3384,0,0
3385,0,0
3386,0,0
3387,0,0
3388,0,0
3389,0,0
3390,0,0
3391,0,0
3392,0,0
3393,0,0
3394,0,0
3395,0,0
3396,0,0
3397,0,0
3398,0,0
3399,0,0
3400,0,0
3401,0,0
3402,0,0
3403,0,0
3404,0,0
3405,0,0
3406,0,0
3407,0,0
3408,0,0
3409,0,0
3410,0,0
3411,0,0
3412,0,1
3413,0,1
3414,0,1
3415,0,2
3416,0,2
3417,1,2
3418,1,2
3419,1,2
3420,2,2
3421,2,2
3422,2,2
3423,2,2
3424,2,2
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,2,2
3430,2,2
3431,2,2
3432,2,2
3433,2,2
3434,2,2
3435,2,2
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3445,2,2
3446,2,2
3447,2,2
3448,2,2
3449,2,2
3450,2,3
3451,2,3
3452,2,3
3453,2,0
3454,2,0
3455,3,0
3456,3,0
3457,3,0
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,0,0
3469,0,0
3470,0,0
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,1,1
3479,1,1
3480,1,1
3481,2,2
3482,2,2
3483,2,2
3484,2,2
3485,2,2
3486,2,2
3487,2,2
3488,2,2
3489,2,2
3490,2,2
3491,2,2
3492,2,2
3493,2,2
3494,2,2
3495,2,2
3496,2,2
3497,2,2
3498,2,2
3499,2,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,2,2
3506,2,3
3507,2,3
3508,2,3
3509,2,0
3510,2,0
3511,2,0
3512,2,0
3513,2,0
3514,2,0
3515,2,0
3516,3,0
3517,3,0
3518,3,0
3519,0,1
3520,0,1
3521,0,1
3522,0,2
3523,0,2
3524,0,2
3525,0,2
3526,0,2
3527,0,2
3528,0,2
3529,0,2
3530,0,2
3531,0,2
3532,0,3
3533,0,3
3534,0,3
3535,0,0
3536,0,0
3537,0,0
3538,0,0
3539,0,0
3540,0,0
3541,0,0
3542,0,0
3543,0,0
3544,0,0
3545,0,0
3546,0,0
3547,0,0
3548,0,0
3549,0,0
3550,0,0
3551,0,0
3552,0,0
3553,0,0
3554,0,0
3555,0,0
3556,0,0
3557,0,0
3558,0,0
3559,1,0
3560,1,0
3561,1,0
3562,2,0
3563,2,0
3564,2,0
3565,2,0
3566,2,0
3567,2,0
3568,2,0
3569,2,0
3570,2,1
3571,2,1
3572,2,1
3573,2,2
3574,2,2
3575,2,2
3576,2,2
3577,2,2
3578,2,2
3579,2,2
3580,2,2
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3585,2,2
3586,2,2
3587,2,2
3588,2,3
3589,2,3
3590,2,3
3591,2,0
3592,3,0
3593,3,0
3594,3,0
3595,0,0
3596,0,0
3597,0,0
3598,0,0
3599,0,0
3600,0,0
