t,semaforo_C1,semaforo_C2,semaforo_C3
3207,0,2,3
3208,0,3,3
3209,0,3,3
3210,0,3,0
3211,0,0,0
3212,1,0,0
3213,1,0,0
3214,1,0,0
3215,2,0,0
3216,2,0,0
3217,2,0,0
3218,2,0,0
3219,2,0,0
3220,2,0,1
3221,2,1,1
3222,2,1,1
3223,2,1,2
3224,2,2,2
3225,3,2,2
3226,3,2,2
3227,3,2,2
3228,0,2,2
3229,0,2,2
3230,0,2,2
3231,0,2,2
3232,0,2,2
3233,0,2,3
3234,0,3,3
3235,0,3,3
3236,0,3,0
3237,0,0,0
3238,0,0,0
3239,0,0,0
3240,0,0,0
3241,0,0,0
3242,0,0,0
3243,0,0,0
3244,0,0,0
3245,0,0,0
3246,0,0,1
3247,0,0,1
3248,1,0,1
3249,1,0,2
3250,1,0,2
3251,2,0,2
3252,2,1,2
3253,2,1,2
3254,2,1,2
3255,2,2,2
3256,2,2,2
3257,2,2,2
3258,2,2,2
3259,2,2,3
3260,2,2,3
3261,3,2,3
3262,3,2,0
3263,3,2,0
3264,0,2,0
3265,0,3,0
3266,0,3,0
3267,0,3,0
3268,0,0,0
3269,0,0,0
3270,0,0,0
3271,0,0,0
3272,0,0,1
3273,0,0,1
3274,1,0,1
3275,1,0,2
3276,1,0,2
3277,2,0,2
3278,2,1,2
3279,2,1,2
3280,2,1,2
3281,2,2,2
3282,2,2,2
3283,2,2,2
3284,2,2,2
3285,2,2,3
3286,2,2,3
3287,3,2,3
3288,3,2,0
3289,3,2,0
3290,0,2,0
3291,0,3,0
3292,0,3,0
3293,0,3,0
3294,0,0,0
3295,0,0,0
3296,0,0,0
3297,0,0,0
3298,0,0,1
3299,0,0,1
3300,1,0,1
3301,1,0,2
3302,1,0,2
3303,2,0,2
3304,2,1,2
3305,2,1,2
3306,2,1,2
3307,2,2,2
3308,2,2,2
3309,2,2,2
3310,2,2,2
3311,2,2,3
3312,2,2,3
3313,3,2,3
3314,3,2,0
3315,3,2,0
3316,0,2,0
3317,0,3,0
3318,0,3,0
3319,0,3,0
3320,0,0,0
3321,0,0,0
3322,0,0,0
3323,0,0,0
3324,0,0,1
3325,0,0,1
3326,1,0,1
3327,1,0,2
3328,1,0,2
3329,2,0,2
3330,2,1,2
3331,2,1,2
3332,2,1,2
3333,2,2,2
3334,2,2,2
3335,2,2,2
3336,2,2,2
3337,2,2,3
3338,2,2,3
3339,3,2,3
3340,3,2,0
3341,3,2,0
3342,0,2,0
3343,0,3,0
3344,0,3,0
3345,0,3,0
3346,0,0,0
3347,0,0,0
3348,0,0,0
3349,0,0,0
3350,0,0,1
3351,0,0,1
3352,0,0,1
3353,0,0,2
3354,0,0,2
3355,0,0,2
3356,0,1,2
3357,0,1,2
3358,0,1,2
3359,0,2,2
3360,0,2,2
3361,0,2,2
3362,1,2,2
3363,1,2,3
3364,1,2,3
3365,2,2,3
3366,2,2,0
3367,2,2,0
3368,2,2,0
3369,2,3,0
3370,2,3,0
3371,2,3,0
3372,2,0,0
3373,2,0,0
3374,2,0,0
3375,3,0,0
3376,3,0,1
3377,3,0,1
3378,0,0,1
3379,0,0,2
3380,0,0,2
3381,0,0,2
3382,0,1,2
3383,0,1,2
3384,0,1,2
3385,0,2,2
3386,0,2,2
3387,0,2,2
3388,0,2,2
3389,0,2,3
3390,0,2,3
3391,0,2,3
3392,0,2,0
3393,1,2,0
3394,1,2,0
3395,1,3,0
3396,2,3,0
3397,2,3,0
3398,2,0,0
3399,2,0,0
3400,2,0,0
3401,2,0,0
3402,2,0,1
3403,2,0,1
3404,2,0,1
3405,2,0,2
3406,3,0,2
3407,3,0,2
3408,3,1,2
3409,0,1,2
3410,0,1,2
3411,0,2,2
3412,0,2,2
3413,0,2,2
3414,0,2,2
3415,0,2,3
3416,0,2,3
3417,0,2,3
3418,0,2,0
3419,1,2,0
3420,1,2,0
3421,1,3,0
3422,2,3,0
3423,2,3,0
3424,2,0,0
3425,2,0,0
3426,2,0,0
3427,2,0,0
3428,2,0,0
3429,2,0,0
3430,2,0,0
3431,2,0,0
3432,3,0,0
3433,3,0,0
3434,3,1,0
3435,0,1,0
3436,0,1,0
3437,0,2,0
3438,0,2,1
3439,0,2,1
3440,0,2,1
3441,0,2,2
3442,0,2,2
3443,0,2,2
3444,0,2,2
3445,1,2,2
3446,1,2,2
3447,1,3,2
3448,2,3,2
3449,2,3,2
3450,2,0,2
3451,2,0,3
3452,2,0,3
3453,2,0,3
3454,2,0,0
3455,2,0,0
3456,2,0,0
3457,2,0,0
3458,3,0,0
3459,3,0,0
3460,3,1,0
3461,0,1,0
3462,0,1,0
3463,0,2,0
3464,0,2,1
3465,0,2,1
3466,0,2,1
3467,0,2,2
3468,0,2,2
3469,0,2,2
3470,0,2,2
3471,0,2,2
3472,0,2,2
3473,0,3,2
3474,0,3,2
3475,0,3,2
3476,0,0,2
3477,0,0,3
3478,0,0,3
3479,0,0,3
3480,0,0,0
3481,0,0,0
3482,0,0,0
3483,0,0,0
3484,0,0,0
3485,0,0,0
3486,1,0,0
3487,1,0,0
3488,1,0,0
3489,2,0,0
3490,2,0,1
3491,2,1,1
3492,2,1,1
3493,2,1,2
3494,2,2,2
3495,2,2,2
3496,2,2,2
3497,2,2,2
3498,2,2,2
3499,3,2,2
3500,3,2,2
3501,3,2,2
3502,0,2,2
3503,0,2,3
3504,0,3,3
3505,0,3,3
3506,0,3,0
3507,0,0,0
3508,0,0,0
3509,0,0,0
3510,0,0,0
3511,0,0,0
3512,1,0,0
3513,1,0,0
3514,1,0,0
3515,2,0,0
3516,2,0,1
3517,2,1,1
3518,2,1,1
3519,2,1,2
3520,2,2,2
3521,2,2,2
3522,2,2,2
3523,2,2,2
3524,2,2,2
3525,3,2,2
3526,3,2,2
3527,3,2,2
3528,0,2,2
3529,0,2,3
3530,0,3,3
3531,0,3,3
3532,0,3,0
3533,0,0,0
3534,0,0,0
3535,0,0,0
3536,0,0,0
3537,0,0,0
3538,1,0,0
3539,1,0,0
3540,1,0,0
3541,2,0,0
3542,2,0,1
3543,2,1,1
3544,2,1,1
3545,2,1,2
3546,2,2,2
3547,2,2,2
3548,2,2,2
3549,2,2,2
3550,2,2,2
3551,3,2,2
3552,3,2,2
3553,3,2,2
3554,0,2,2
3555,0,2,3
3556,0,2,3
3557,0,2,3
3558,0,2,0
3559,0,2,0
3560,0,2,0
3561,0,3,0
3562,0,3,0
3563,0,3,0
3564,1,0,0
3565,1,0,0
3566,1,0,0
3567,2,0,0
3568,2,0,0
3569,2,0,0
3570,2,0,0
3571,2,0,0
3572,2,0,0
3573,2,0,0
3574,2,1,0
3575,2,1,0
3576,2,1,0
3577,3,2,0
3578,3,2,1
3579,3,2,1
3580,0,2,1
3581,0,2,2
3582,0,2,2
3583,0,2,2
3584,0,2,2
3585,0,2,2
3586,0,2,2
3587,0,3,2
3588,0,3,2
3589,0,3,2
3590,1,0,2
3591,1,0,3
3592,1,0,3
3593,2,0,3
3594,2,0,0
3595,2,0,0
3596,2,0,0
3597,2,0,0
3598,2,0,0
3599,2,0,0
3600,2,1,0
