t,semaforo_C1,semaforo_C2,semaforo_C3
3196,0,2,0
3197,0,2,0
3198,0,2,0
3199,0,2,0
3200,0,2,0
3201,0,2,0
3202,0,2,0
3203,0,2,0
3204,0,3,0
3205,0,3,0
3206,0,3,0
3207,0,0,0
3208,0,0,0
3209,0,0,0
3210,0,0,0
3211,0,0,0
3212,0,0,1
3213,0,0,1
3214,0,0,1
3215,1,0,2
3216,1,0,2
3217,1,0,2
3218,2,0,2
3219,2,0,2
3220,2,0,2
3221,2,0,2
3222,2,0,2
3223,2,0,2
3224,2,0,2
3225,2,0,3
3226,2,0,3
3227,2,0,3
3228,3,0,0
3229,3,0,0
3230,3,0,0
3231,0,0,0
3232,0,1,0
3233,0,1,0
3234,0,1,0
3235,0,2,0
3236,0,2,0
3237,0,2,0
3238,0,2,0
3239,0,2,0
3240,0,2,0
3241,0,2,0
3242,0,2,0
3243,0,2,0
3244,0,2,0
3245,0,3,0
3246,0,3,0
3247,0,3,0
3248,0,0,0
3249,0,0,0
3250,0,0,0
3251,1,0,0
3252,1,0,0
3253,1,0,1
3254,2,0,1
3255,2,0,1
3256,2,0,2
3257,2,0,2
3258,2,0,2
3259,2,0,2
3260,2,0,2
3261,2,0,2
3262,2,0,2
3263,2,0,2
3264,3,0,2
3265,3,0,2
3266,3,0,3
3267,0,0,3
3268,0,0,3
3269,0,0,0
3270,0,0,0
3271,0,0,0
3272,0,0,0
3273,0,1,0
3274,0,1,0
3275,0,1,0
3276,0,2,0
3277,0,2,0
3278,0,2,0
3279,0,2,0
3280,0,2,0
3281,0,2,0
3282,0,2,0
3283,0,2,0
3284,0,2,0
3285,0,2,0
3286,0,3,0
3287,0,3,0
3288,0,3,0
3289,0,0,0
3290,0,0,0
3291,0,0,0
3292,1,0,0
3293,1,0,0
3294,1,0,1
3295,2,0,1
3296,2,0,1
3297,2,0,2
3298,2,0,2
3299,2,0,2
3300,2,0,2
3301,2,0,2
3302,2,0,2
3303,2,0,2
3304,2,0,2
3305,3,0,2
3306,3,0,2
3307,3,0,3
3308,0,0,3
3309,0,0,3
3310,0,0,0
3311,0,0,0
3312,0,0,0
3313,0,0,0
3314,0,1,0
3315,0,1,0
3316,0,1,0
3317,0,2,0
3318,0,2,0
3319,0,2,0
3320,0,2,0
3321,0,2,0
3322,0,2,0
3323,0,2,0
3324,0,2,0
3325,0,2,0
3326,0,2,0
3327,0,3,0
3328,0,3,0
3329,0,3,0
3330,0,0,0
3331,0,0,0
3332,0,0,0
3333,1,0,0
3334,1,0,0
3335,1,0,1
3336,2,0,1
3337,2,0,1
3338,2,0,2
3339,2,0,2
3340,2,0,2
3341,2,0,2
3342,2,0,2
3343,2,0,2
3344,2,0,2
3345,2,0,2
3346,3,0,2
3347,3,0,2
3348,3,0,3
3349,0,0,3
3350,0,0,3
3351,0,0,0
3352,0,0,0
3353,0,0,0
3354,0,0,0
3355,0,1,0
3356,0,1,0
3357,0,1,0
3358,0,2,0
3359,0,2,0
3360,0,2,0
3361,0,2,0
3362,0,2,0
3363,0,2,0
3364,0,2,0
3365,0,2,0
3366,0,2,0
3367,0,2,0
3368,0,3,0
3369,0,3,0
3370,0,3,0
3371,0,0,1
3372,0,0,1
3373,0,0,1
3374,1,0,2
3375,1,0,2
3376,1,0,2
3377,2,0,2
3378,2,0,2
3379,2,0,2
3380,2,0,2
3381,2,0,2
3382,2,0,2
3383,2,0,2
3384,2,0,3
3385,2,0,3
3386,2,0,3
3387,3,0,0
3388,3,0,0
3389,3,0,0
3390,0,0,0
3391,0,1,0
3392,0,1,0
3393,0,1,0
3394,0,2,0
3395,0,2,0
3396,0,2,0
3397,0,2,0
3398,0,2,0
3399,0,2,0
3400,0,2,0
3401,0,2,0
3402,0,2,0
3403,0,2,0
3404,0,3,0
3405,0,3,0
3406,0,3,0
3407,0,0,0
3408,0,0,0
3409,0,0,0
3410,0,0,0
3411,0,0,0
3412,0,0,1
3413,0,0,1
3414,0,0,1
3415,1,0,2
3416,1,0,2
3417,1,0,2
3418,2,0,2
3419,2,0,2
3420,2,0,2
3421,2,0,2
3422,2,0,2
3423,2,0,2
3424,2,0,2
3425,2,0,3
3426,2,0,3
3427,2,0,3
3428,3,0,0
3429,3,0,0
3430,3,0,0
3431,0,0,0
3432,0,1,0
3433,0,1,0
3434,0,1,0
3435,0,2,0
3436,0,2,0
3437,0,2,0
3438,0,2,0
3439,0,2,0
3440,0,2,0
3441,0,2,0
3442,0,2,0
3443,0,2,0
3444,0,2,0
3445,0,3,0
3446,0,3,0
3447,0,3,0
3448,0,0,0
3449,0,0,0
3450,0,0,0
3451,1,0,0
3452,1,0,0
3453,1,0,1
3454,2,0,1
3455,2,0,1
3456,2,0,2
3457,2,0,2
3458,2,0,2
3459,2,0,2
3460,2,0,2
3461,2,0,2
3462,2,0,2
3463,2,0,2
3464,3,0,2
3465,3,0,2
3466,3,0,3
3467,0,0,3
3468,0,0,3
3469,0,0,0
3470,0,0,0
3471,0,0,0
3472,0,0,0
3473,0,1,0
3474,0,1,0
3475,0,1,0
3476,0,2,0
3477,0,2,0
3478,0,2,0
3479,0,2,0
3480,0,2,0
3481,0,2,0
3482,0,2,0
3483,0,2,0
3484,0,2,0
3485,0,2,0
3486,0,3,0
3487,0,3,0
3488,0,3,0
3489,0,0,0
3490,0,0,0
3491,0,0,0
3492,1,0,0
3493,1,0,0
3494,1,0,1
3495,2,0,1
3496,2,0,1
3497,2,0,2
3498,2,0,2
3499,2,0,2
3500,2,0,2
3501,2,0,2
3502,2,0,2
3503,2,0,2
3504,2,0,2
3505,3,0,2
3506,3,0,2
3507,3,0,3
3508,0,0,3
3509,0,0,3
3510,0,0,0
3511,0,0,0
3512,0,0,0
3513,0,0,0
3514,0,1,0
3515,0,1,0
3516,0,1,0
3517,0,2,0
3518,0,2,0
3519,0,2,0
3520,0,2,0
3521,0,2,0
3522,0,2,0
3523,0,2,0
3524,0,2,0
3525,0,2,0
3526,0,2,0
3527,0,3,0
3528,0,3,0
3529,0,3,0
3530,0,0,0
3531,0,0,0
3532,0,0,0
3533,1,0,0
3534,1,0,0
3535,1,0,1
3536,2,0,1
3537,2,0,1
3538,2,0,2
3539,2,0,2
3540,2,0,2
3541,2,0,2
3542,2,0,2
3543,2,0,2
3544,2,0,2
3545,2,0,2
3546,3,0,2
3547,3,0,2
3548,3,0,3
3549,0,0,3
3550,0,0,3
3551,0,0,0
3552,0,0,0
3553,0,0,0
3554,0,0,0
3555,0,1,0
3556,0,1,0
3557,0,1,0
3558,0,2,0
3559,0,2,0
3560,0,2,0
3561,0,2,0
3562,0,2,0
3563,0,2,0
3564,0,2,0
3565,0,2,0
3566,0,2,0
3567,0,2,0
3568,0,3,0
3569,0,3,0
3570,0,3,0
3571,0,0,1
3572,0,0,1
3573,0,0,1
3574,1,0,2
3575,1,0,2
3576,1,0,2
3577,2,0,2
3578,2,0,2
3579,2,0,2
3580,2,0,2
3581,2,0,2
3582,2,0,2
3583,2,0,2
3584,2,0,3
3585,2,0,3
3586,2,0,3
3587,3,0,0
3588,3,0,0
3589,3,0,0
3590,0,0,0
3591,0,1,0
3592,0,1,0
3593,0,1,0
3594,0,2,0
3595,0,2,0
3596,0,2,0
3597,0,2,0
3598,0,2,0
3599,0,2,0
3600,0,2,0
