t,semaforo_C1,semaforo_C2
2123,2,1
2124,2,1
2125,2,1
2126,3,2
2127,3,2
2128,3,2
2129,0,2
2130,0,2
2131,0,2
2132,0,2
2133,0,2
2134,0,2
2135,0,2
2136,0,3
2137,0,3
2138,0,3
2139,1,0
2140,1,0
2141,1,0
2142,2,0
2143,2,0
2144,2,0
2145,2,0
2146,2,0
2147,2,0
2148,2,0
2149,2,1
2150,2,1
2151,2,1
2152,2,2
2153,2,2
2154,2,2
2155,2,2
2156,2,2
2157,2,2
2158,2,2
2159,2,2
2160,2,2
2161,2,2
2162,2,3
2163,2,3
2164,2,3
2165,2,0
2166,2,0
2167,2,0
2168,2,0
2169,2,0
2170,2,0
2171,2,0
2172,2,0
2173,2,0
2174,2,0
2175,2,1
2176,2,1
2177,2,1
2178,2,2
2179,2,2
2180,2,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,2,2
2186,2,2
2187,2,2
2188,2,3
2189,2,3
2190,2,3
2191,2,0
2192,2,0
2193,2,0
2194,2,0
2195,2,0
2196,2,0
2197,2,0
2198,2,0
2199,2,0
2200,2,0
2201,2,1
2202,3,1
2203,3,1
2204,3,2
2205,0,2
2206,0,2
2207,0,2
2208,0,2
2209,0,2
2210,0,2
2211,0,2
2212,0,2
2213,0,2
2214,0,3
2215,0,3
2216,0,3
2217,0,0
2218,0,0
2219,0,0
2220,1,0
2221,1,0
2222,1,0
2223,2,0
2224,2,0
2225,2,0
2226,2,0
2227,2,1
2228,2,1
2229,2,1
2230,2,2
2231,2,2
2232,2,2
2233,2,2
2234,2,2
2235,2,2
2236,2,2
2237,2,2
2238,2,2
2239,2,2
2240,2,3
2241,2,3
2242,2,3
2243,2,0
2244,2,0
2245,2,0
2246,2,0
2247,2,0
2248,2,0
2249,2,0
2250,2,0
2251,2,0
2252,2,0
2253,2,1
2254,2,1
2255,2,1
2256,2,2
2257,2,2
2258,2,2
2259,2,2
2260,2,2
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,2,2
2267,2,2
2268,2,2
2269,2,2
2270,2,2
2271,2,2
2272,2,2
2273,2,2
2274,2,2
2275,2,2
2276,2,2
2277,2,2
2278,2,2
2279,2,2
2280,2,2
2281,2,2
2282,2,2
2283,3,2
2284,3,2
2285,3,2
2286,0,3
2287,0,3
2288,0,3
2289,0,0
2290,0,0
2291,0,0
2292,0,0
2293,0,0
2294,0,0
2295,0,0
2296,0,0
2297,0,0
2298,0,0
2299,0,1
2300,0,1
2301,0,1
2302,0,2
2303,0,2
2304,0,2
2305,0,2
2306,1,2
2307,1,2
2308,1,2
2309,2,2
2310,2,2
2311,2,2
2312,2,2
2313,2,2
2314,2,2
2315,2,2
2316,2,2
2317,2,2
2318,2,2
2319,2,2
2320,2,2
2321,2,2
2322,2,2
2323,2,2
2324,2,2
2325,2,2
2326,2,2
2327,2,2
2328,2,2
2329,2,2
2330,2,2
2331,2,2
2332,2,3
2333,2,3
2334,2,3
2335,2,0
2336,2,0
2337,2,0
2338,2,0
2339,2,0
2340,2,0
2341,2,0
2342,2,0
2343,2,0
2344,2,0
2345,2,1
2346,2,1
2347,2,1
2348,2,2
2349,2,2
2350,2,2
2351,2,2
2352,2,2
2353,2,2
2354,2,2
2355,2,2
2356,2,2
2357,2,2
2358,2,3
2359,2,3
2360,2,3
2361,2,0
2362,2,0
2363,2,0
2364,2,0
2365,2,0
2366,2,0
2367,2,0
2368,2,0
2369,3,0
2370,3,0
2371,3,1
2372,0,1
2373,0,1
2374,0,2
2375,0,2
2376,0,2
2377,0,2
2378,0,2
2379,0,2
2380,0,2
2381,0,2
2382,0,2
2383,0,2
2384,0,3
2385,0,3
2386,0,3
2387,0,0
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2392,1,0
2393,1,0
2394,1,0
2395,2,0
2396,2,0
2397,2,0
2398,2,0
2399,2,0
2400,2,0
2401,2,0
2402,2,1
2403,2,1
2404,2,1
2405,2,2
2406,2,2
2407,2,2
2408,2,2
2409,2,2
2410,2,2
2411,2,2
2412,2,2
2413,2,2
2414,2,2
2415,2,2
2416,2,2
2417,2,2
2418,2,2
2419,2,2
2420,2,3
2421,2,3
2422,2,3
2423,2,0
2424,2,0
2425,2,0
2426,2,0
2427,2,0
2428,2,0
2429,2,0
2430,2,0
2431,2,0
2432,2,0
2433,2,1
2434,2,1
2435,2,1
2436,2,2
2437,2,2
2438,2,2
2439,2,2
2440,2,2
2441,2,2
2442,2,2
2443,2,2
2444,2,2
2445,2,2
2446,2,3
2447,2,3
2448,2,3
2449,2,0
2450,2,0
2451,2,0
2452,2,0
2453,2,0
2454,2,0
2455,3,0
2456,3,0
2457,3,0
2458,0,0
2459,0,1
2460,0,1
2461,0,1
2462,0,2
2463,0,2
2464,0,2
2465,0,2
2466,0,2
2467,0,2
2468,1,2
2469,1,2
2470,1,2
2471,2,2
2472,2,3
2473,2,3
2474,2,3
2475,2,0
2476,2,0
2477,2,0
2478,2,0
2479,2,0
2480,2,0
2481,2,0
2482,2,0
2483,2,0
2484,2,0
2485,2,1
2486,3,1
2487,3,1
2488,3,2
2489,0,2
2490,0,2
2491,0,2
2492,0,2
2493,0,2
2494,0,2
2495,0,2
2496,0,2
2497,0,2
2498,0,3
2499,0,3
2500,0,3
2501,0,0
2502,0,0
2503,0,0
2504,1,0
2505,1,0
2506,1,0
2507,2,0
2508,2,0
2509,2,0
2510,2,0
2511,2,1
2512,2,1
2513,2,1
2514,2,2
2515,2,2
2516,2,2
2517,2,2
2518,2,2
2519,2,2
2520,2,2
2521,2,2
2522,2,2
2523,2,2
2524,2,3
2525,2,3
2526,2,3
2527,2,0
2528,2,0
2529,2,0
2530,2,0
2531,2,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,1
2538,2,1
2539,2,1
2540,2,2
2541,2,2
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,2,2
2547,2,2
2548,2,2
2549,2,2
2550,2,2
2551,2,2
2552,2,2
2553,2,2
2554,2,2
2555,2,2
2556,2,2
2557,2,2
2558,2,2
2559,2,2
2560,2,2
2561,2,2
2562,2,2
2563,2,2
2564,2,2
2565,2,2
2566,2,2
2567,3,2
2568,3,2
2569,3,2
2570,0,2
2571,0,2
2572,0,2
2573,0,2
2574,0,2
2575,0,2
2576,0,2
2577,0,2
2578,0,2
2579,0,2
2580,0,3
2581,0,3
2582,0,3
2583,0,0
2584,0,0
2585,1,0
2586,1,0
2587,1,0
2588,2,0
2589,2,0
2590,2,0
2591,2,0
2592,2,0
2593,2,1
2594,2,1
2595,2,1
2596,2,2
2597,2,2
2598,2,2
2599,2,2
2600,2,2
2601,2,2
2602,2,2
2603,2,2
2604,2,2
2605,2,2
2606,2,3
2607,2,3
2608,2,3
2609,2,0
2610,2,0
2611,2,0
2612,2,0
2613,2,0
2614,2,0
2615,2,0
2616,2,0
2617,2,0
2618,2,0
2619,2,1
2620,2,1
2621,2,1
2622,2,2
2623,2,2
2624,2,2
2625,2,2
2626,2,2
2627,2,2
2628,2,2
2629,2,2
2630,2,2
2631,2,2
2632,2,3
2633,2,3
2634,2,3
2635,2,0
2636,2,0
2637,2,0
2638,2,0
2639,2,0
2640,2,0
2641,2,0
2642,2,0
2643,2,0
2644,2,0
2645,2,1
2646,2,1
2647,2,1
2648,3,2
2649,3,2
2650,3,2
2651,0,2
2652,0,2
2653,0,2
2654,0,2
2655,0,2
2656,0,2
2657,0,2
2658,0,3
2659,0,3
2660,0,3
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,1,0
2667,1,0
2668,1,0
2669,2,0
2670,2,0
2671,2,1
2672,2,1
2673,2,1
2674,2,2
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,2,2
2682,2,2
2683,2,2
2684,2,3
2685,2,3
2686,2,3
2687,2,0
2688,2,0
2689,2,0
2690,2,0
2691,2,0
2692,2,0
2693,2,0
2694,2,0
2695,2,0
2696,2,0
2697,2,1
2698,2,1
2699,2,1
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,2,2
2709,2,2
2710,2,2
2711,2,2
2712,2,2
2713,2,2
2714,2,2
2715,2,2
2716,2,2
2717,2,2
2718,2,2
2719,2,2
2720,2,2
2721,2,2
2722,2,2
2723,2,2
2724,2,2
2725,2,2
2726,2,2
2727,2,2
2728,2,2
2729,3,2
2730,3,2
2731,3,2
2732,0,2
2733,0,2
2734,0,2
2735,0,2
2736,0,2
2737,0,2
2738,0,2
2739,0,2
2740,0,3
2741,0,3
2742,0,3
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,1,0
2748,1,0
2749,1,0
2750,2,0
2751,2,0
2752,2,0
2753,2,1
2754,2,1
2755,2,1
2756,2,2
2757,2,2
2758,2,2
2759,2,2
2760,2,2
2761,2,2
2762,2,2
2763,2,2
2764,2,2
2765,2,2
2766,2,2
2767,2,2
2768,2,2
2769,2,2
2770,2,2
2771,2,2
2772,2,2
2773,2,2
2774,2,2
2775,2,2
2776,2,2
2777,2,2
2778,2,2
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,2,2
2784,2,2
2785,2,2
2786,2,2
2787,2,2
2788,2,2
2789,2,2
2790,2,2
2791,2,2
2792,2,2
2793,2,2
2794,2,2
2795,2,2
2796,2,2
2797,2,2
2798,2,2
2799,2,2
2800,2,2
2801,2,2
2802,2,2
2803,2,2
2804,2,2
2805,2,2
2806,2,2
2807,2,2
2808,2,2
2809,2,2
2810,3,2
2811,3,2
2812,3,2
2813,0,2
2814,0,2
2815,0,2
2816,0,3
2817,0,3
2818,0,3
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,1,0
2829,1,1
2830,1,1
2831,2,1
2832,2,2
2833,2,2
2834,2,2
2835,2,2
2836,2,2
2837,2,2
2838,2,2
2839,2,2
2840,2,2
2841,2,2
2842,2,2
2843,2,2
2844,2,2
2845,2,2
2846,2,2
2847,2,2
2848,2,2
2849,2,2
2850,2,2
2851,2,2
2852,2,2
2853,2,2
2854,2,2
2855,2,2
2856,2,2
2857,2,2
2858,2,2
2859,2,2
2860,2,2
2861,2,2
2862,2,2
2863,2,2
2864,2,2
2865,2,2
2866,2,2
2867,2,2
2868,2,2
2869,2,2
2870,2,2
2871,2,2
2872,2,3
2873,2,3
2874,2,3
2875,2,0
2876,2,0
2877,2,0
2878,2,0
2879,2,0
2880,2,0
2881,2,0
2882,2,0
2883,2,0
2884,2,0
2885,2,1
2886,2,1
2887,2,1
2888,2,2
2889,2,2
2890,2,2
2891,3,2
2892,3,2
2893,3,2
2894,0,2
2895,0,2
2896,0,2
2897,0,2
2898,0,3
2899,0,3
2900,0,3
2901,0,0
2902,0,0
2903,0,0
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2908,0,0
2909,1,0
2910,1,0
2911,1,1
2912,2,1
2913,2,1
2914,2,2
2915,2,2
2916,2,2
2917,2,2
2918,2,2
2919,2,2
2920,2,2
2921,2,2
2922,2,2
2923,2,2
2924,2,3
2925,2,3
2926,2,3
2927,2,0
2928,2,0
2929,2,0
2930,2,0
2931,2,0
2932,2,0
2933,2,0
2934,2,0
2935,2,0
2936,2,0
2937,2,1
2938,2,1
2939,2,1
2940,2,2
2941,2,2
2942,2,2
2943,2,2
2944,2,2
2945,2,2
2946,2,2
2947,2,2
2948,2,2
2949,2,2
2950,2,3
2951,2,3
2952,2,3
2953,2,0
2954,2,0
2955,2,0
2956,2,0
2957,2,0
2958,2,0
2959,2,0
2960,2,0
2961,2,0
2962,2,0
2963,2,1
2964,2,1
2965,2,1
2966,2,2
2967,2,2
2968,2,2
2969,2,2
2970,2,2
2971,2,2
2972,3,2
2973,3,2
2974,3,2
2975,0,2
2976,0,3
2977,0,3
2978,0,3
2979,0,0
2980,0,0
2981,0,0
2982,0,0
2983,0,0
2984,0,0
2985,0,0
2986,0,0
2987,0,0
2988,0,0
2989,0,1
2990,0,1
2991,0,1
2992,0,2
2993,0,2
2994,0,2
2995,1,2
2996,1,2
2997,1,2
2998,2,2
2999,2,2
3000,2,2
3001,2,2
3002,2,2
3003,2,2
3004,2,2
3005,2,2
3006,2,2
3007,2,2
3008,2,2
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,2
3014,2,2
3015,2,2
3016,2,2
3017,2,2
3018,2,2
3019,2,2
3020,2,2
3021,2,2
3022,2,2
3023,2,2
3024,2,2
3025,2,2
3026,2,2
3027,2,2
3028,2,2
3029,2,2
3030,2,2
3031,2,2
3032,2,2
3033,2,2
3034,2,2
3035,2,2
3036,2,2
3037,2,2
3038,2,2
3039,2,2
3040,2,2
3041,2,2
3042,2,2
3043,2,2
3044,2,2
3045,2,2
3046,2,2
3047,2,2
3048,2,2
3049,2,2
3050,2,2
3051,2,2
3052,2,3
3053,2,3
3054,2,3
3055,2,0
3056,2,0
3057,2,0
3058,3,0
3059,3,0
3060,3,0
3061,0,0
3062,0,0
3063,0,0
3064,0,0
3065,0,1
3066,0,1
3067,0,1
3068,0,2
3069,0,2
3070,0,2
3071,0,2
3072,0,2
3073,0,2
3074,0,2
3075,0,2
3076,1,2
3077,1,2
3078,1,3
3079,2,3
3080,2,3
3081,2,0
3082,2,0
3083,2,0
3084,2,0
3085,2,0
3086,2,0
3087,2,0
3088,2,0
3089,2,0
3090,2,0
3091,2,1
3092,2,1
3093,2,1
3094,2,2
3095,2,2
3096,2,2
3097,2,2
3098,2,2
3099,2,2
3100,2,2
3101,2,2
3102,2,2
3103,2,2
3104,2,3
3105,2,3
3106,2,3
3107,2,0
3108,2,0
3109,2,0
3110,2,0
3111,2,0
3112,2,0
3113,2,0
3114,2,0
3115,2,0
3116,2,0
3117,2,1
3118,2,1
3119,2,1
3120,2,2
3121,2,2
3122,2,2
3123,2,2
3124,2,2
3125,2,2
3126,2,2
3127,2,2
3128,2,2
3129,2,2
3130,2,2
3131,2,2
3132,2,2
3133,2,2
3134,2,2
3135,2,3
3136,2,3
3137,2,3
3138,2,0
3139,3,0
3140,3,0
3141,3,0
3142,0,0
3143,0,0
3144,0,0
3145,0,0
3146,0,0
3147,0,0
3148,0,1
3149,0,1
3150,0,1
3151,0,2
3152,1,2
3153,1,2
3154,1,2
3155,2,2
3156,2,2
3157,2,2
3158,2,2
3159,2,2
3160,2,2
3161,2,3
3162,2,3
3163,2,3
3164,2,0
3165,2,0
3166,2,0
3167,2,0
3168,2,0
3169,2,0
3170,2,0
3171,2,0
3172,2,0
3173,2,0
3174,2,1
3175,2,1
3176,2,1
3177,2,2
3178,2,2
3179,2,2
3180,2,2
3181,2,2
3182,2,2
3183,2,2
3184,2,2
3185,2,2
3186,2,2
3187,2,2
3188,2,2
3189,2,2
3190,2,2
3191,2,2
3192,2,2
3193,2,2
3194,2,2
3195,2,2
3196,2,2
3197,2,2
3198,2,2
3199,2,2
3200,2,2
3201,2,2
3202,2,2
3203,2,2
3204,2,2
3205,2,2
3206,2,2
3207,2,3
3208,2,3
3209,2,3
3210,2,0
3211,2,0
3212,2,0
3213,2,0
3214,2,0
3215,3,0
3216,3,0
3217,3,0
3218,0,0
3219,0,0
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,0,0
3225,0,1
3226,0,1
3227,0,1
3228,1,2
3229,1,2
3230,1,2
3231,2,2
3232,2,2
3233,2,2
3234,2,2
3235,2,2
3236,2,2
3237,2,2
3238,2,2
3239,2,2
3240,2,2
3241,2,2
3242,2,2
3243,2,2
3244,2,2
3245,2,2
3246,2,2
3247,2,2
3248,2,2
3249,2,2
3250,2,2
3251,2,2
3252,2,2
3253,2,3
3254,2,3
3255,2,3
3256,2,0
3257,2,0
3258,2,0
3259,2,0
3260,2,0
3261,2,0
3262,2,0
3263,2,0
3264,2,0
3265,2,0
3266,2,1
3267,2,1
3268,2,1
3269,2,2
3270,2,2
3271,2,2
3272,2,2
3273,2,2
3274,2,2
3275,2,2
3276,2,2
3277,2,2
3278,2,2
3279,2,3
3280,2,3
3281,2,3
3282,2,0
3283,2,0
3284,2,0
3285,2,0
3286,2,0
3287,2,0
3288,2,0
3289,2,0
3290,2,0
3291,3,0
3292,3,1
3293,3,1
3294,0,1
3295,0,2
3296,0,2
3297,0,2
3298,0,2
3299,0,2
3300,0,2
3301,0,2
3302,0,2
3303,0,2
3304,1,2
3305,1,3
3306,1,3
3307,2,3
3308,2,0
3309,2,0
3310,2,0
3311,2,0
3312,2,0
3313,2,0
3314,2,0
3315,2,0
3316,2,0
3317,2,0
3318,2,1
3319,2,1
3320,2,1
3321,2,2
3322,2,2
3323,2,2
3324,2,2
3325,2,2
3326,2,2
3327,2,2
3328,2,2
3329,2,2
3330,2,2
3331,2,2
3332,2,2
3333,2,2
3334,2,2
3335,2,2
3336,2,3
3337,2,3
3338,2,3
3339,2,0
3340,2,0
3341,2,0
3342,2,0
3343,2,0
3344,2,0
3345,2,0
3346,2,0
3347,2,0
3348,2,0
3349,2,1
3350,2,1
3351,2,1
3352,2,2
3353,2,2
3354,2,2
3355,2,2
3356,2,2
3357,2,2
3358,2,2
3359,2,2
3360,2,2
3361,2,2
3362,2,3
3363,2,3
3364,2,3
3365,2,0
3366,2,0
3367,3,0
3368,3,0
3369,3,0
3370,0,0
3371,0,0
3372,0,0
3373,0,0
3374,0,0
3375,0,1
3376,0,1
3377,0,1
3378,0,2
3379,0,2
3380,1,2
3381,1,2
3382,1,2
3383,2,2
3384,2,2
3385,2,2
3386,2,2
3387,2,2
3388,2,3
3389,2,3
3390,2,3
3391,2,0
3392,2,0
3393,2,0
3394,2,0
3395,2,0
3396,2,0
3397,2,0
3398,2,0
3399,2,0
3400,2,0
3401,2,1
3402,2,1
3403,2,1
3404,2,2
3405,2,2
3406,2,2
3407,2,2
3408,2,2
3409,2,2
3410,2,2
3411,2,2
3412,2,2
3413,2,2
3414,2,2
3415,2,2
3416,2,2
3417,2,2
3418,2,2
3419,2,2
3420,2,2
3421,2,2
3422,2,2
3423,2,2
3424,2,2
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,2,2
3430,2,2
3431,2,2
3432,2,2
3433,2,2
3434,2,2
3435,2,2
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,3,2
3444,3,3
3445,3,3
3446,0,3
3447,0,0
3448,0,0
3449,0,0
3450,0,0
3451,0,0
3452,0,0
3453,0,0
3454,0,0
3455,0,0
3456,1,0
3457,1,0
3458,1,0
3459,2,0
3460,2,0
3461,2,0
3462,2,1
3463,2,1
3464,2,1
3465,2,2
3466,2,2
3467,2,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,2,2
3474,2,2
3475,2,2
3476,2,2
3477,2,2
3478,2,2
3479,2,2
3480,2,3
3481,2,3
3482,2,3
3483,2,0
3484,2,0
3485,2,0
3486,2,0
3487,2,0
3488,2,0
3489,2,0
3490,2,0
3491,2,0
3492,2,0
3493,2,1
3494,2,1
3495,2,1
3496,2,2
3497,2,2
3498,2,2
3499,2,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,2,2
3506,2,3
3507,2,3
3508,2,3
3509,2,0
3510,2,0
3511,2,0
3512,2,0
3513,2,0
3514,2,0
3515,2,0
3516,2,0
3517,2,0
3518,2,0
3519,3,1
3520,3,1
3521,3,1
3522,0,2
3523,0,2
3524,0,2
3525,0,2
3526,0,2
3527,0,2
3528,0,2
3529,0,2
3530,0,2
3531,0,2
3532,1,3
3533,1,3
3534,1,3
3535,2,0
3536,2,0
3537,2,0
3538,2,0
3539,2,0
3540,2,0
3541,2,0
3542,2,0
3543,2,0
3544,2,0
3545,2,1
3546,2,1
3547,2,1
3548,2,2
3549,2,2
3550,2,2
3551,2,2
3552,2,2
3553,2,2
3554,2,2
3555,2,2
3556,2,2
3557,2,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,2,2
3563,2,2
3564,2,2
3565,2,2
3566,2,2
3567,2,2
3568,2,2
3569,2,2
3570,2,2
3571,2,2
3572,2,2
3573,2,2
3574,2,2
3575,2,2
3576,2,2
3577,2,2
3578,2,3
3579,2,3
3580,2,3
3581,2,0
3582,2,0
3583,2,0
3584,2,0
3585,2,0
3586,2,0
3587,2,0
3588,2,0
3589,2,0
3590,2,0
3591,2,0
3592,2,0
3593,2,0
3594,2,0
3595,3,0
3596,3,1
3597,3,1
3598,0,1
3599,0,2
3600,0,2
