t,semaforo_C1,semaforo_C2,semaforo_C3
132,0,0,0
133,0,0,0
134,0,0,0
135,0,0,0
136,0,0,0
137,0,0,0
138,0,0,0
139,0,0,0
140,0,1,1
141,0,1,1
142,0,1,1
143,0,2,2
144,0,2,2
145,1,2,2
146,1,2,2
147,1,2,2
148,2,2,2
149,2,2,2
150,2,2,2
151,2,2,2
152,2,2,2
153,2,3,3
154,2,3,3
155,2,3,3
156,2,0,0
157,2,0,0
158,3,0,0
159,3,0,0
160,3,0,0
161,0,0,0
162,0,0,0
163,0,0,0
164,0,0,0
165,0,0,0
166,0,0,1
167,0,0,1
168,0,0,1
169,0,0,2
170,0,0,2
171,0,1,2
172,0,1,2
173,0,1,2
174,0,2,2
175,0,2,2
176,1,2,2
177,1,2,2
178,1,2,2
179,2,2,3
180,2,2,3
181,2,2,3
182,2,2,0
183,2,2,0
184,2,3,0
185,2,3,0
186,2,3,0
187,2,0,0
188,2,0,0
189,3,0,0
190,3,0,0
191,3,0,0
192,0,0,0
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,0,0,0
202,1,0,1
203,1,0,1
204,1,0,1
205,2,0,2
206,2,0,2
207,2,1,2
208,2,1,2
209,2,1,2
210,2,2,2
211,2,2,2
212,2,2,2
213,2,2,2
214,2,2,2
215,3,2,3
216,3,2,3
217,3,2,3
218,0,2,0
219,0,2,0
220,0,3,0
221,0,3,0
222,0,3,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,0
228,0,0,0
229,0,0,0
230,0,0,0
231,0,0,0
232,0,0,0
233,0,1,0
234,0,1,0
235,0,1,0
236,0,2,0
237,0,2,0
238,1,2,1
239,1,2,1
240,1,2,1
241,2,2,2
242,2,2,2
243,2,2,2
244,2,2,2
245,2,2,2
246,2,3,2
247,2,3,2
248,2,3,2
249,2,0,2
250,2,0,2
251,3,0,3
252,3,0,3
253,3,0,3
254,0,0,0
255,0,0,0
256,0,0,0
257,0,0,0
258,0,0,0
259,0,0,0
260,0,0,0
261,0,0,0
262,0,0,0
263,0,0,0
264,0,0,1
265,0,0,1
266,0,0,1
267,0,0,2
268,0,0,2
269,1,1,2
270,1,1,2
271,1,1,2
272,2,2,2
273,2,2,2
274,2,2,2
275,2,2,2
276,2,2,2
277,2,2,3
278,2,2,3
279,2,2,3
280,2,2,0
281,2,2,0
282,3,3,0
283,3,3,0
284,3,3,0
285,0,0,0
286,0,0,0
287,0,0,0
288,0,0,0
289,0,0,0
290,0,0,0
291,0,0,0
292,0,0,0
293,0,0,0
294,0,0,0
295,0,0,0
296,0,0,0
297,0,0,0
298,0,0,0
299,0,0,0
300,1,1,1
301,1,1,1
302,1,1,1
303,2,2,2
304,2,2,2
305,2,2,2
306,2,2,2
307,2,2,2
308,2,2,2
309,2,2,2
310,2,2,2
311,2,2,2
312,2,2,2
313,3,3,3
314,3,3,3
315,3,3,3
316,0,0,0
317,0,0,0
318,0,0,0
319,0,0,0
320,0,0,0
321,0,0,0
322,0,0,0
323,0,0,0
324,0,0,0
325,0,0,0
326,0,1,1
327,0,1,1
328,0,1,1
329,0,2,2
330,0,2,2
331,1,2,2
332,1,2,2
333,1,2,2
334,2,2,2
335,2,2,2
336,2,2,2
337,2,2,2
338,2,2,2
339,2,3,3
340,2,3,3
341,2,3,3
342,2,0,0
343,2,0,0
344,3,0,0
345,3,0,0
346,3,0,0
347,0,0,0
348,0,0,0
349,0,0,0
350,0,0,0
351,0,0,0
352,0,0,0
353,0,0,0
354,0,0,0
355,0,0,0
356,0,0,0
357,0,0,1
358,0,0,1
359,0,0,1
360,0,0,2
361,0,0,2
362,1,1,2
363,1,1,2
364,1,1,2
365,2,2,2
366,2,2,2
367,2,2,2
368,2,2,2
369,2,2,2
370,2,2,3
371,2,2,3
372,2,2,3
373,2,2,0
374,2,2,0
375,3,3,0
376,3,3,0
377,3,3,0
378,0,0,0
379,0,0,0
380,0,0,0
381,0,0,0
382,0,0,0
383,0,0,0
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,0,0,0
389,0,0,0
390,0,0,0
391,0,0,0
392,0,0,0
393,1,1,1
394,1,1,1
395,1,1,1
396,2,2,2
397,2,2,2
398,2,2,2
399,2,2,2
400,2,2,2
401,2,2,2
402,2,2,2
403,2,2,2
404,2,2,2
405,2,2,2
406,3,3,3
407,3,3,3
408,3,3,3
409,0,0,0
410,0,0,0
411,0,0,0
412,0,0,0
413,0,0,0
414,0,0,0
415,0,0,0
416,0,0,0
417,0,0,0
418,0,0,0
419,0,0,0
420,0,0,0
421,0,0,0
422,0,0,0
423,0,0,0
424,1,1,1
425,1,1,1
426,1,1,1
427,2,2,2
428,2,2,2
429,2,2,2
430,2,2,2
431,2,2,2
432,2,2,2
433,2,2,2
434,2,2,2
435,2,2,2
436,2,2,2
437,3,3,3
438,3,3,3
439,3,3,3
440,0,0,0
441,0,0,0
442,0,0,0
443,0,0,0
444,0,0,0
445,0,0,0
446,0,0,0
447,0,0,0
448,0,0,0
449,0,0,0
450,0,0,0
451,0,0,0
452,0,0,0
453,0,0,0
454,0,0,0
455,0,1,1
456,0,1,1
457,0,1,1
458,0,2,2
459,0,2,2
460,1,2,2
461,1,2,2
462,1,2,2
463,2,2,2
464,2,2,2
465,2,2,2
466,2,2,2
467,2,2,2
468,2,3,3
469,2,3,3
470,2,3,3
471,2,0,0
472,2,0,0
473,3,0,0
474,3,0,0
475,3,0,0
476,0,0,0
477,0,0,0
478,0,0,0
479,0,0,0
480,0,0,0
481,0,0,1
482,0,0,1
483,0,0,1
484,0,0,2
485,0,0,2
486,0,1,2
487,0,1,2
488,0,1,2
489,0,2,2
490,0,2,2
491,1,2,2
492,1,2,2
493,1,2,2
494,2,2,3
495,2,2,3
496,2,2,3
497,2,2,0
498,2,2,0
499,2,3,0
500,2,3,0
501,2,3,0
502,2,0,0
503,2,0,0
504,3,0,0
505,3,0,0
506,3,0,0
507,0,0,0
508,0,0,0
509,0,0,0
510,0,0,0
511,0,0,0
512,0,0,0
513,0,0,0
514,0,0,0
515,0,0,0
516,0,0,0
517,1,0,1
518,1,0,1
519,1,0,1
520,2,0,2
521,2,0,2
522,2,1,2
523,2,1,2
524,2,1,2
525,2,2,2
526,2,2,2
527,2,2,2
528,2,2,2
529,2,2,2
530,3,2,3
531,3,2,3
532,3,2,3
533,0,2,0
534,0,2,0
535,0,3,0
536,0,3,0
537,0,3,0
538,0,0,0
539,0,0,0
540,0,0,0
541,0,0,0
542,0,0,0
543,0,0,0
544,0,0,0
545,0,0,0
546,0,0,0
547,0,0,0
548,0,1,0
549,0,1,0
550,0,1,0
551,0,2,0
552,0,2,0
553,1,2,1
554,1,2,1
555,1,2,1
556,2,2,2
557,2,2,2
558,2,2,2
559,2,2,2
560,2,2,2
561,2,3,2
562,2,3,2
563,2,3,2
564,2,0,2
565,2,0,2
566,3,0,3
567,3,0,3
568,3,0,3
569,0,0,0
570,0,0,0
571,0,0,0
572,0,0,0
573,0,0,0
574,0,0,0
575,0,0,0
576,0,0,0
577,0,0,0
578,0,0,0
579,0,0,1
580,0,0,1
581,0,0,1
582,0,0,2
583,0,0,2
584,1,1,2
585,1,1,2
586,1,1,2
587,2,2,2
588,2,2,2
589,2,2,2
590,2,2,2
591,2,2,2
592,2,2,3
593,2,2,3
594,2,2,3
595,2,2,0
596,2,2,0
597,3,3,0
598,3,3,0
599,3,3,0
600,0,0,0
601,0,0,0
602,0,0,0
603,0,0,0
604,0,0,0
605,0,0,0
606,0,0,0
607,0,0,0
608,0,0,0
609,0,0,0
610,0,0,0
611,0,0,0
612,0,0,0
613,0,0,0
614,0,0,0
615,1,1,1
616,1,1,1
617,1,1,1
618,2,2,2
619,2,2,2
620,2,2,2
621,2,2,2
622,2,2,2
623,2,2,2
624,2,2,2
625,2,2,2
626,2,2,2
627,2,2,2
628,3,3,3
629,3,3,3
630,3,3,3
631,0,0,0
632,0,0,0
633,0,0,0
634,0,0,0
635,0,0,0
636,0,0,0
637,0,0,0
638,0,0,0
639,0,0,0
640,0,0,0
641,0,1,1
642,0,1,1
643,0,1,1
644,0,2,2
645,0,2,2
646,1,2,2
647,1,2,2
648,1,2,2
649,2,2,2
650,2,2,2
651,2,2,2
652,2,2,2
653,2,2,2
654,2,3,3
655,2,3,3
656,2,3,3
657,2,0,0
658,2,0,0
659,3,0,0
660,3,0,0
661,3,0,0
662,0,0,0
663,0,0,0
664,0,0,0
665,0,0,0
666,0,0,0
667,0,0,0
668,0,0,0
669,0,0,0
670,0,0,0
671,0,0,0
672,0,0,1
673,0,0,1
674,0,0,1
675,0,0,2
676,0,0,2
677,1,1,2
678,1,1,2
679,1,1,2
680,2,2,2
681,2,2,2
682,2,2,2
683,2,2,2
684,2,2,2
685,2,2,3
686,2,2,3
687,2,2,3
688,2,2,0
689,2,2,0
690,3,3,0
691,3,3,0
692,3,3,0
693,0,0,0
694,0,0,0
695,0,0,0
696,0,0,0
697,0,0,0
698,0,0,0
699,0,0,0
700,0,0,0
701,0,0,0
702,0,0,0
703,0,0,0
704,0,0,0
705,0,0,0
706,0,0,0
707,0,0,0
708,1,1,1
709,1,1,1
710,1,1,1
711,2,2,2
712,2,2,2
713,2,2,2
714,2,2,2
715,2,2,2
716,2,2,2
717,2,2,2
718,2,2,2
719,2,2,2
720,2,2,2
721,3,3,3
722,3,3,3
723,3,3,3
724,0,0,0
725,0,0,0
726,0,0,0
727,0,0,0
728,0,0,0
729,0,0,0
730,0,0,0
731,0,0,0
732,0,0,0
733,0,0,0
734,0,0,0
735,0,0,0
736,0,0,0
737,0,0,0
738,0,0,0
739,1,1,1
740,1,1,1
741,1,1,1
742,2,2,2
743,2,2,2
744,2,2,2
745,2,2,2
746,2,2,2
747,2,2,2
748,2,2,2
749,2,2,2
750,2,2,2
751,2,2,2
752,3,3,3
753,3,3,3
754,3,3,3
755,0,0,0
756,0,0,0
757,0,0,0
758,0,0,0
759,0,0,0
760,0,0,0
761,0,0,0
762,0,0,0
763,0,0,0
764,0,0,0
765,0,0,0
766,0,0,0
767,0,0,0
768,0,0,0
769,0,0,0
770,1,1,1
771,1,1,1
772,1,1,1
773,2,2,2
774,2,2,2
775,2,2,2
776,2,2,2
777,2,2,2
778,2,2,2
779,2,2,2
780,2,2,2
781,2,2,2
782,2,2,2
783,3,3,3
784,3,3,3
785,3,3,3
786,0,0,0
787,0,0,0
788,0,0,0
789,0,0,0
790,0,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,0
796,0,1,1
797,0,1,1
798,0,1,1
799,0,2,2
800,0,2,2
801,1,2,2
802,1,2,2
803,1,2,2
804,2,2,2
805,2,2,2
806,2,2,2
807,2,2,2
808,2,2,2
809,2,3,3
810,2,3,3
811,2,3,3
812,2,0,0
813,2,0,0
814,3,0,0
815,3,0,0
816,3,0,0
817,0,0,0
818,0,0,0
819,0,0,0
820,0,0,0
821,0,0,0
822,0,0,0
823,0,0,0
824,0,0,0
825,0,0,0
826,0,0,0
827,1,1,1
828,1,1,1
829,1,1,1
830,2,2,2
831,2,2,2
832,2,2,2
833,2,2,2
834,2,2,2
835,2,2,2
836,2,2,2
837,2,2,2
838,2,2,2
839,2,2,2
840,3,3,3
841,3,3,3
842,3,3,3
843,0,0,0
844,0,0,0
845,0,0,0
846,0,0,0
847,0,0,0
848,0,0,0
849,0,0,0
850,0,0,0
851,0,0,0
852,0,0,0
853,0,0,0
854,0,0,0
855,0,0,0
856,0,0,0
857,0,0,0
858,1,1,1
859,1,1,1
860,1,1,1
861,2,2,2
862,2,2,2
863,2,2,2
864,2,2,2
865,2,2,2
866,2,2,2
867,2,2,2
868,2,2,2
869,2,2,2
870,2,2,2
871,3,3,3
872,3,3,3
873,3,3,3
874,0,0,0
875,0,0,0
876,0,0,0
877,0,0,0
878,0,0,0
879,0,0,0
880,0,0,0
881,0,0,0
882,0,0,0
883,0,0,0
884,0,0,0
885,0,0,0
886,0,0,0
887,0,0,0
888,0,0,0
889,1,1,1
890,1,1,1
891,1,1,1
892,2,2,2
893,2,2,2
894,2,2,2
895,2,2,2
896,2,2,2
897,2,2,2
898,2,2,2
899,2,2,2
900,2,2,2
901,2,2,2
902,3,3,3
903,3,3,3
904,3,3,3
905,0,0,0
906,0,0,0
907,0,0,0
908,0,0,0
909,0,0,0
910,0,0,0
911,0,0,0
912,0,0,0
913,0,0,0
914,0,0,0
915,0,0,0
916,0,0,0
917,0,0,0
918,0,0,0
919,0,0,0
920,1,1,1
921,1,1,1
922,1,1,1
923,2,2,2
924,2,2,2
925,2,2,2
926,2,2,2
927,2,2,2
928,2,2,2
929,2,2,2
930,2,2,2
931,2,2,2
932,2,2,2
933,3,3,3
934,3,3,3
935,3,3,3
936,0,0,0
937,0,0,0
938,0,0,0
939,0,0,0
940,0,0,0
941,0,0,0
942,0,0,0
943,0,0,0
944,0,0,0
945,0,0,0
946,0,1,1
947,0,1,1
948,0,1,1
949,0,2,2
950,0,2,2
951,1,2,2
952,1,2,2
953,1,2,2
954,2,2,2
955,2,2,2
956,2,2,2
957,2,2,2
958,2,2,2
959,2,3,3
960,2,3,3
961,2,3,3
962,2,0,0
963,2,0,0
964,3,0,0
965,3,0,0
966,3,0,0
967,0,0,0
968,0,0,0
969,0,0,0
970,0,0,0
971,0,0,0
972,0,0,0
973,0,0,0
974,0,0,0
975,0,0,0
976,0,0,0
977,0,0,1
978,0,0,1
979,0,0,1
980,0,0,2
981,0,0,2
982,0,1,2
983,0,1,2
984,0,1,2
985,0,2,2
986,0,2,2
987,1,2,2
988,1,2,2
989,1,2,2
990,2,2,3
991,2,2,3
992,2,2,3
993,2,2,0
994,2,2,0
995,2,3,0
996,2,3,0
997,2,3,0
998,2,0,0
999,2,0,0
1000,3,0,0
1001,3,0,0
1002,3,0,0
1003,0,0,0
1004,0,0,0
1005,0,0,0
1006,0,0,0
1007,0,0,0
1008,0,0,0
1009,0,0,0
1010,0,0,0
1011,0,0,0
1012,0,0,0
1013,0,0,1
1014,0,0,1
1015,0,0,1
1016,0,0,2
1017,0,0,2
1018,1,1,2
1019,1,1,2
1020,1,1,2
1021,2,2,2
1022,2,2,2
1023,2,2,2
1024,2,2,2
1025,2,2,2
1026,2,2,3
1027,2,2,3
1028,2,2,3
1029,2,2,0
1030,2,2,0
1031,3,3,0
1032,3,3,0
1033,3,3,0
1034,0,0,0
1035,0,0,0
1036,0,0,0
1037,0,0,0
1038,0,0,0
1039,0,0,0
1040,0,0,0
1041,0,0,0
1042,0,0,0
1043,0,0,0
1044,0,0,0
1045,0,0,0
1046,0,0,0
1047,0,0,0
1048,0,0,0
1049,1,1,1
1050,1,1,1
1051,1,1,1
1052,2,2,2
1053,2,2,2
1054,2,2,2
1055,2,2,2
1056,2,2,2
1057,2,2,2
1058,2,2,2
1059,2,2,2
1060,2,2,2
1061,2,2,2
1062,3,3,3
1063,3,3,3
1064,3,3,3
1065,0,0,0
1066,0,0,0
1067,0,0,0
1068,0,0,0
1069,0,0,0
1070,0,0,0
1071,0,0,0
1072,0,0,0
1073,0,0,0
1074,0,0,0
1075,0,0,0
1076,0,0,0
1077,0,0,0
1078,0,0,0
1079,0,0,0
1080,0,1,1
1081,0,1,1
1082,0,1,1
1083,0,2,2
1084,0,2,2
1085,1,2,2
1086,1,2,2
1087,1,2,2
1088,2,2,2
1089,2,2,2
1090,2,2,2
1091,2,2,2
1092,2,2,2
1093,2,3,3
1094,2,3,3
1095,2,3,3
1096,2,0,0
1097,2,0,0
1098,3,0,0
1099,3,0,0
1100,3,0,0
1101,0,0,0
1102,0,0,0
1103,0,0,0
1104,0,0,0
1105,0,0,0
1106,0,0,1
1107,0,0,1
1108,0,0,1
1109,0,0,2
1110,0,0,2
1111,1,1,2
1112,1,1,2
1113,1,1,2
1114,2,2,2
1115,2,2,2
1116,2,2,2
1117,2,2,2
1118,2,2,2
1119,2,2,3
1120,2,2,3
1121,2,2,3
1122,2,2,0
1123,2,2,0
1124,3,3,0
1125,3,3,0
1126,3,3,0
1127,0,0,0
1128,0,0,0
1129,0,0,0
1130,0,0,0
1131,0,0,0
1132,0,0,0
1133,0,0,0
1134,0,0,0
1135,0,0,0
1136,0,0,0
1137,0,0,0
1138,0,0,0
1139,0,0,0
1140,0,0,0
1141,0,0,0
1142,1,1,1
1143,1,1,1
1144,1,1,1
1145,2,2,2
1146,2,2,2
1147,2,2,2
1148,2,2,2
1149,2,2,2
1150,2,2,2
1151,2,2,2
1152,2,2,2
1153,2,2,2
1154,2,2,2
1155,3,3,3
1156,3,3,3
1157,3,3,3
1158,0,0,0
1159,0,0,0
1160,0,0,0
1161,0,0,0
1162,0,0,0
1163,0,0,0
1164,0,0,0
1165,0,0,0
1166,0,0,0
1167,0,0,0
1168,0,0,0
1169,0,0,0
1170,0,0,0
1171,0,0,0
1172,0,0,0
1173,1,1,1
1174,1,1,1
1175,1,1,1
1176,2,2,2
1177,2,2,2
1178,2,2,2
1179,2,2,2
1180,2,2,2
1181,2,2,2
1182,2,2,2
1183,2,2,2
1184,2,2,2
1185,2,2,2
1186,3,3,3
1187,3,3,3
1188,3,3,3
1189,0,0,0
1190,0,0,0
1191,0,0,0
1192,0,0,0
1193,0,0,0
1194,0,0,0
1195,0,0,0
1196,0,0,0
1197,0,0,0
1198,0,0,0
1199,0,0,0
1200,0,0,0
1201,0,0,0
1202,0,0,0
1203,0,0,0
1204,1,1,1
1205,1,1,1
1206,1,1,1
1207,2,2,2
1208,2,2,2
1209,2,2,2
1210,2,2,2
1211,2,2,2
1212,2,2,2
1213,2,2,2
1214,2,2,2
1215,2,2,2
1216,2,2,2
1217,3,3,3
1218,3,3,3
1219,3,3,3
1220,0,0,0
1221,0,0,0
1222,0,0,0
1223,0,0,0
1224,0,0,0
1225,0,0,0
1226,0,0,0
1227,0,0,0
1228,0,0,0
1229,0,0,0
1230,0,0,0
1231,0,0,0
1232,0,0,0
1233,0,0,0
1234,0,0,0
1235,1,1,1
1236,1,1,1
1237,1,1,1
1238,2,2,2
1239,2,2,2
1240,2,2,2
1241,2,2,2
1242,2,2,2
1243,2,2,2
1244,2,2,2
1245,2,2,2
1246,2,2,2
1247,2,2,2
1248,3,3,3
1249,3,3,3
1250,3,3,3
1251,0,0,0
1252,0,0,0
1253,0,0,0
1254,0,0,0
1255,0,0,0
1256,0,0,0
1257,0,0,0
1258,0,0,0
1259,0,0,0
1260,0,0,0
1261,0,1,1
1262,0,1,1
1263,0,1,1
1264,0,2,2
1265,0,2,2
1266,1,2,2
1267,1,2,2
1268,1,2,2
1269,2,2,2
1270,2,2,2
1271,2,2,2
1272,2,2,2
1273,2,2,2
1274,2,3,3
1275,2,3,3
1276,2,3,3
1277,2,0,0
1278,2,0,0
1279,3,0,0
1280,3,0,0
1281,3,0,0
1282,0,0,0
1283,0,0,0
1284,0,0,0
1285,0,0,0
1286,0,0,0
1287,0,0,0
1288,0,0,0
1289,0,0,0
1290,0,0,0
1291,0,0,0
1292,0,0,1
1293,0,0,1
1294,0,0,1
1295,0,0,2
1296,0,0,2
1297,1,1,2
1298,1,1,2
1299,1,1,2
1300,2,2,2
1301,2,2,2
1302,2,2,2
1303,2,2,2
1304,2,2,2
1305,2,2,3
1306,2,2,3
1307,2,2,3
1308,2,2,0
1309,2,2,0
1310,3,3,0
1311,3,3,0
1312,3,3,0
1313,0,0,0
1314,0,0,0
1315,0,0,0
1316,0,0,0
1317,0,0,0
1318,0,0,0
1319,0,0,0
1320,0,0,0
1321,0,0,0
1322,0,0,0
1323,0,0,0
1324,0,0,0
1325,0,0,0
1326,0,0,0
1327,0,0,0
1328,0,1,1
1329,0,1,1
1330,0,1,1
1331,0,2,2
1332,0,2,2
1333,1,2,2
1334,1,2,2
1335,1,2,2
1336,2,2,2
1337,2,2,2
1338,2,2,2
1339,2,2,2
1340,2,2,2
1341,2,3,3
1342,2,3,3
1343,2,3,3
1344,2,0,0
1345,2,0,0
1346,3,0,0
1347,3,0,0
1348,3,0,0
1349,0,0,0
1350,0,0,0
1351,0,0,0
1352,0,0,0
1353,0,0,0
1354,0,0,0
1355,0,0,0
1356,0,0,0
1357,0,0,0
1358,0,0,0
1359,1,0,1
1360,1,0,1
1361,1,0,1
1362,2,0,2
1363,2,0,2
1364,2,1,2
1365,2,1,2
1366,2,1,2
1367,2,2,2
1368,2,2,2
1369,2,2,2
1370,2,2,2
1371,2,2,2
1372,3,2,3
1373,3,2,3
1374,3,2,3
1375,0,2,0
1376,0,2,0
1377,0,3,0
1378,0,3,0
1379,0,3,0
1380,0,0,0
1381,0,0,0
1382,0,0,0
1383,0,0,0
1384,0,0,0
1385,0,0,0
1386,0,0,0
1387,0,0,0
1388,0,0,0
1389,0,0,0
1390,0,1,0
1391,0,1,0
1392,0,1,0
1393,0,2,0
1394,0,2,0
1395,1,2,1
1396,1,2,1
1397,1,2,1
1398,2,2,2
1399,2,2,2
1400,2,2,2
1401,2,2,2
1402,2,2,2
1403,2,3,2
1404,2,3,2
1405,2,3,2
1406,2,0,2
1407,2,0,2
1408,3,0,3
1409,3,0,3
1410,3,0,3
1411,0,0,0
1412,0,0,0
1413,0,0,0
1414,0,0,0
1415,0,0,0
1416,0,0,0
1417,0,0,0
1418,0,0,0
1419,0,0,0
1420,0,0,0
1421,0,1,1
1422,0,1,1
1423,0,1,1
1424,0,2,2
1425,0,2,2
1426,1,2,2
1427,1,2,2
1428,1,2,2
1429,2,2,2
1430,2,2,2
1431,2,2,2
1432,2,2,2
1433,2,2,2
1434,2,3,3
1435,2,3,3
1436,2,3,3
1437,2,0,0
1438,2,0,0
1439,3,0,0
1440,3,0,0
1441,3,0,0
1442,0,0,0
1443,0,0,0
1444,0,0,0
1445,0,0,0
1446,0,0,0
1447,0,0,0
1448,0,0,0
1449,0,0,0
1450,0,0,0
1451,0,0,0
1452,1,0,1
1453,1,0,1
1454,1,0,1
1455,2,0,2
1456,2,0,2
1457,2,1,2
1458,2,1,2
1459,2,1,2
1460,2,2,2
1461,2,2,2
1462,2,2,2
1463,2,2,2
1464,2,2,2
1465,3,2,3
1466,3,2,3
1467,3,2,3
1468,0,2,0
1469,0,2,0
1470,0,3,0
1471,0,3,0
1472,0,3,0
1473,0,0,0
1474,0,0,0
1475,0,0,0
1476,0,0,0
1477,0,0,0
1478,0,0,0
1479,0,0,0
1480,0,0,0
1481,0,0,0
1482,0,0,0
1483,0,1,0
1484,0,1,0
1485,0,1,0
1486,0,2,0
1487,0,2,0
1488,1,2,1
1489,1,2,1
1490,1,2,1
1491,2,2,2
1492,2,2,2
1493,2,2,2
1494,2,2,2
1495,2,2,2
1496,2,3,2
1497,2,3,2
1498,2,3,2
1499,2,0,2
1500,2,0,2
1501,3,0,3
1502,3,0,3
1503,3,0,3
1504,0,0,0
1505,0,0,0
1506,0,0,0
1507,0,0,0
1508,0,0,0
1509,0,0,0
1510,0,0,0
1511,0,0,0
1512,0,0,0
1513,0,0,0
1514,1,0,1
1515,1,0,1
1516,1,0,1
1517,2,0,2
1518,2,0,2
1519,2,1,2
1520,2,1,2
1521,2,1,2
1522,2,2,2
1523,2,2,2
1524,2,2,2
1525,2,2,2
1526,2,2,2
1527,3,2,3
1528,3,2,3
1529,3,2,3
1530,0,2,0
1531,0,2,0
1532,0,3,0
1533,0,3,0
1534,0,3,0
1535,0,0,0
1536,0,0,0
1537,0,0,0
1538,0,0,0
1539,0,0,0
1540,0,0,0
1541,0,0,0
1542,0,0,0
1543,0,0,0
1544,0,0,0
1545,0,1,0
1546,0,1,0
1547,0,1,0
1548,0,2,0
1549,0,2,0
1550,1,2,1
1551,1,2,1
1552,1,2,1
1553,2,2,2
1554,2,2,2
1555,2,2,2
1556,2,2,2
1557,2,2,2
1558,2,3,2
1559,2,3,2
1560,2,3,2
1561,2,0,2
1562,2,0,2
1563,3,0,3
1564,3,0,3
1565,3,0,3
1566,0,0,0
1567,0,0,0
1568,0,0,0
1569,0,0,0
1570,0,0,0
1571,0,0,0
1572,0,0,0
1573,0,0,0
1574,0,0,0
1575,0,0,0
1576,0,1,1
1577,0,1,1
1578,0,1,1
1579,0,2,2
1580,0,2,2
1581,1,2,2
1582,1,2,2
1583,1,2,2
1584,2,2,2
1585,2,2,2
1586,2,2,2
1587,2,2,2
1588,2,2,2
1589,2,3,3
1590,2,3,3
1591,2,3,3
1592,2,0,0
1593,2,0,0
1594,3,0,0
1595,3,0,0
1596,3,0,0
1597,0,0,0
1598,0,0,0
1599,0,0,0
1600,0,0,0
1601,0,0,0
1602,0,0,0
1603,0,0,0
1604,0,0,0
1605,0,0,0
1606,0,0,0
1607,0,0,1
1608,0,0,1
1609,0,0,1
1610,0,0,2
1611,0,0,2
1612,1,1,2
1613,1,1,2
1614,1,1,2
1615,2,2,2
1616,2,2,2
1617,2,2,2
1618,2,2,2
1619,2,2,2
1620,2,2,3
1621,2,2,3
1622,2,2,3
1623,2,2,0
1624,2,2,0
1625,3,3,0
1626,3,3,0
1627,3,3,0
1628,0,0,0
1629,0,0,0
1630,0,0,0
1631,0,0,0
1632,0,0,0
1633,0,0,0
1634,0,0,0
1635,0,0,0
1636,0,0,0
1637,0,0,0
1638,0,0,0
1639,0,0,0
1640,0,0,0
1641,0,0,0
1642,0,0,0
1643,1,1,1
1644,1,1,1
1645,1,1,1
1646,2,2,2
1647,2,2,2
1648,2,2,2
1649,2,2,2
1650,2,2,2
1651,2,2,2
1652,2,2,2
1653,2,2,2
1654,2,2,2
1655,2,2,2
1656,3,3,3
1657,3,3,3
1658,3,3,3
1659,0,0,0
1660,0,0,0
