t,semaforo_C1,semaforo_C2
2138,0,2
2139,0,2
2140,0,2
2141,1,2
2142,1,2
2143,1,2
2144,2,2
2145,2,2
2146,2,2
2147,2,3
2148,2,3
2149,2,3
2150,2,0
2151,2,0
2152,2,0
2153,2,0
2154,2,0
2155,2,0
2156,2,0
2157,2,0
2158,2,0
2159,2,0
2160,2,0
2161,2,0
2162,2,0
2163,2,0
2164,2,0
2165,2,0
2166,2,0
2167,2,0
2168,2,0
2169,3,0
2170,3,0
2171,3,0
2172,0,0
2173,0,0
2174,0,0
2175,0,1
2176,0,1
2177,0,1
2178,0,2
2179,0,2
2180,0,2
2181,0,2
2182,0,2
2183,0,2
2184,0,2
2185,0,2
2186,0,2
2187,0,2
2188,0,2
2189,0,2
2190,0,2
2191,0,2
2192,0,2
2193,0,2
2194,0,2
2195,0,2
2196,0,2
2197,1,2
2198,1,2
2199,1,2
2200,2,2
2201,2,2
2202,2,2
2203,2,2
2204,2,2
2205,2,2
2206,2,2
2207,2,2
2208,2,2
2209,2,2
2210,2,2
2211,2,2
2212,2,2
2213,2,2
2214,2,2
2215,2,2
2216,2,2
2217,2,2
2218,2,2
2219,2,2
2220,2,2
2221,2,2
2222,2,2
2223,2,2
2224,2,2
2225,2,2
2226,2,2
2227,2,2
2228,2,2
2229,2,2
2230,3,2
2231,3,2
2232,3,2
2233,0,2
2234,0,2
2235,0,2
2236,0,2
2237,0,2
2238,0,3
2239,0,3
2240,0,3
2241,0,0
2242,0,0
2243,0,0
2244,0,0
2245,0,0
2246,0,0
2247,0,0
2248,0,0
2249,0,0
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,0,0
2255,0,0
2256,0,0
2257,0,0
2258,0,0
2259,0,0
2260,0,0
2261,0,1
2262,0,1
2263,0,1
2264,0,2
2265,0,2
2266,0,2
2267,0,2
2268,1,2
2269,1,2
2270,1,2
2271,2,2
2272,2,2
2273,2,2
2274,2,2
2275,2,2
2276,2,2
2277,2,2
2278,2,2
2279,2,2
2280,2,2
2281,2,2
2282,2,2
2283,2,2
2284,2,2
2285,2,2
2286,2,2
2287,2,2
2288,2,2
2289,2,2
2290,2,2
2291,2,2
2292,2,2
2293,2,2
2294,2,2
2295,2,2
2296,3,2
2297,3,2
2298,3,2
2299,0,2
2300,0,2
2301,0,2
2302,0,2
2303,0,2
2304,0,2
2305,0,2
2306,0,2
2307,0,2
2308,0,2
2309,0,2
2310,0,2
2311,0,2
2312,0,2
2313,0,2
2314,1,2
2315,1,2
2316,1,2
2317,2,2
2318,2,2
2319,2,3
2320,2,3
2321,2,3
2322,2,0
2323,2,0
2324,2,0
2325,2,0
2326,2,0
2327,2,0
2328,2,0
2329,2,0
2330,2,0
2331,2,0
2332,2,0
2333,2,0
2334,2,0
2335,2,0
2336,2,0
2337,2,0
2338,2,0
2339,2,0
2340,2,0
2341,2,0
2342,2,0
2343,2,0
2344,2,0
2345,2,0
2346,2,0
2347,3,0
2348,3,0
2349,3,0
2350,0,0
2351,0,0
2352,0,1
2353,0,1
2354,0,1
2355,0,2
2356,0,2
2357,0,2
2358,0,2
2359,0,2
2360,0,2
2361,0,2
2362,0,2
2363,0,2
2364,0,2
2365,0,2
2366,0,2
2367,0,2
2368,0,2
2369,0,2
2370,0,2
2371,0,2
2372,0,2
2373,0,2
2374,0,2
2375,0,2
2376,0,2
2377,0,2
2378,0,2
2379,0,2
2380,1,2
2381,1,2
2382,1,2
2383,2,2
2384,2,2
2385,2,3
2386,2,3
2387,2,3
2388,2,0
2389,2,0
2390,2,0
2391,2,0
2392,2,0
2393,2,0
2394,2,0
2395,2,0
2396,2,0
2397,2,0
2398,2,0
2399,2,0
2400,2,0
2401,2,0
2402,2,0
2403,2,0
2404,2,0
2405,2,0
2406,2,0
2407,2,0
2408,3,0
2409,3,0
2410,3,0
2411,0,0
2412,0,0
2413,0,0
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,0,1
2429,0,1
2430,0,1
2431,0,2
2432,0,2
2433,0,2
2434,0,2
2435,0,2
2436,0,2
2437,0,2
2438,0,2
2439,0,2
2440,0,2
2441,0,2
2442,0,2
2443,0,2
2444,0,2
2445,0,2
2446,1,2
2447,1,2
2448,1,2
2449,2,2
2450,2,2
2451,2,2
2452,2,2
2453,2,2
2454,2,2
2455,2,2
2456,2,2
2457,2,2
2458,2,2
2459,2,2
2460,2,2
2461,2,2
2462,2,2
2463,2,2
2464,2,2
2465,2,2
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,2,2
2472,2,2
2473,2,2
2474,3,2
2475,3,2
2476,3,3
2477,0,3
2478,0,3
2479,0,0
2480,0,0
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,0,0
2488,0,0
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2505,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,1,0
2518,1,0
2519,1,0
2520,2,0
2521,2,0
2522,2,0
2523,2,0
2524,2,0
2525,2,0
2526,2,0
2527,2,0
2528,2,0
2529,2,0
2530,2,0
2531,2,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,0
2538,2,0
2539,2,1
2540,2,1
2541,2,1
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,2,2
2547,2,2
2548,2,2
2549,2,2
2550,3,2
2551,3,2
2552,3,2
2553,0,2
2554,0,2
2555,0,2
2556,0,2
2557,0,2
2558,0,2
2559,0,2
2560,0,2
2561,0,2
2562,0,2
2563,0,2
2564,0,2
2565,0,2
2566,0,2
2567,0,2
2568,0,2
2569,0,2
2570,0,2
2571,0,2
2572,0,2
2573,0,2
2574,0,2
2575,0,2
2576,0,2
2577,0,2
2578,1,2
2579,1,2
2580,1,2
2581,2,2
2582,2,3
2583,2,3
2584,2,3
2585,2,0
2586,2,0
2587,2,0
2588,2,0
2589,2,0
2590,2,0
2591,2,0
2592,2,0
2593,2,0
2594,2,0
2595,2,0
2596,2,0
2597,2,0
2598,2,0
2599,2,0
2600,2,0
2601,2,0
2602,2,0
2603,2,0
2604,2,0
2605,2,0
2606,2,0
2607,2,0
2608,2,0
2609,2,0
2610,2,0
2611,2,0
2612,2,0
2613,2,0
2614,2,0
2615,2,0
2616,2,0
2617,2,0
2618,2,0
2619,2,0
2620,2,0
2621,3,0
2622,3,0
2623,3,0
2624,0,0
2625,0,0
2626,0,0
2627,0,0
2628,0,0
2629,0,0
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,1
2641,0,1
2642,0,1
2643,0,2
2644,0,2
2645,0,2
2646,0,2
2647,0,2
2648,0,2
2649,0,2
2650,0,2
2651,0,2
2652,0,2
2653,0,2
2654,1,2
2655,1,2
2656,1,2
2657,2,2
2658,2,3
2659,2,3
2660,2,3
2661,2,0
2662,2,0
2663,2,0
2664,2,0
2665,2,0
2666,2,0
2667,2,0
2668,2,0
2669,2,0
2670,2,0
2671,2,0
2672,2,0
2673,2,0
2674,2,0
2675,2,0
2676,2,0
2677,2,0
2678,2,0
2679,2,0
2680,2,0
2681,2,0
2682,2,0
2683,2,0
2684,2,0
2685,2,0
2686,2,0
2687,3,0
2688,3,0
2689,3,0
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,0
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,1
2702,0,1
2703,0,1
2704,0,2
2705,0,2
2706,0,2
2707,0,2
2708,0,2
2709,0,2
2710,1,2
2711,1,2
2712,1,2
2713,2,2
2714,2,3
2715,2,3
2716,2,3
2717,2,0
2718,2,0
2719,2,0
2720,2,0
2721,2,0
2722,2,0
2723,2,0
2724,2,0
2725,2,0
2726,2,0
2727,2,0
2728,2,0
2729,2,0
2730,2,0
2731,2,0
2732,2,0
2733,2,0
2734,2,0
2735,2,0
2736,2,0
2737,2,0
2738,3,0
2739,3,0
2740,3,0
2741,0,0
2742,0,1
2743,0,1
2744,0,1
2745,0,2
2746,0,2
2747,0,2
2748,0,2
2749,0,2
2750,0,2
2751,0,2
2752,0,2
2753,0,2
2754,0,2
2755,0,2
2756,0,2
2757,0,2
2758,0,2
2759,0,2
2760,0,2
2761,1,2
2762,1,2
2763,1,2
2764,2,2
2765,2,3
2766,2,3
2767,2,3
2768,2,0
2769,2,0
2770,2,0
2771,2,0
2772,2,0
2773,2,0
2774,2,0
2775,2,0
2776,2,0
2777,2,0
2778,2,0
2779,2,0
2780,2,0
2781,2,0
2782,2,0
2783,2,0
2784,2,0
2785,2,0
2786,2,0
2787,2,0
2788,2,0
2789,3,0
2790,3,0
2791,3,0
2792,0,0
2793,0,0
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,0,0
2803,0,1
2804,0,1
2805,0,1
2806,0,2
2807,0,2
2808,0,2
2809,0,2
2810,0,2
2811,0,2
2812,0,2
2813,0,2
2814,0,2
2815,0,2
2816,0,2
2817,0,2
2818,0,2
2819,0,2
2820,0,2
2821,0,3
2822,0,3
2823,0,3
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2837,1,0
2838,1,0
2839,1,0
2840,2,0
2841,2,0
2842,2,0
2843,2,0
2844,2,0
2845,2,0
2846,2,0
2847,2,0
2848,2,0
2849,2,0
2850,2,0
2851,2,0
2852,2,0
2853,2,0
2854,2,0
2855,2,0
2856,2,0
2857,2,0
2858,2,0
2859,2,0
2860,2,0
2861,2,0
2862,2,0
2863,2,0
2864,2,0
2865,3,0
2866,3,0
2867,3,0
2868,0,0
2869,0,1
2870,0,1
2871,0,1
2872,0,2
2873,0,2
2874,0,2
2875,0,2
2876,0,2
2877,0,2
2878,0,2
2879,0,2
2880,0,2
2881,0,2
2882,0,2
2883,0,2
2884,0,2
2885,0,2
2886,0,2
2887,0,2
2888,1,2
2889,1,2
2890,1,2
2891,2,2
2892,2,3
2893,2,3
2894,2,3
2895,2,0
2896,2,0
2897,2,0
2898,2,0
2899,2,0
2900,2,0
2901,2,0
2902,2,0
2903,2,0
2904,2,0
2905,2,0
2906,2,0
2907,2,0
2908,2,0
2909,2,0
2910,2,0
2911,2,0
2912,2,0
2913,2,0
2914,2,0
2915,2,0
2916,2,0
2917,2,0
2918,2,0
2919,2,0
2920,2,0
2921,3,0
2922,3,0
2923,3,0
2924,0,0
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,0,1
2931,0,1
2932,0,1
2933,0,2
2934,0,2
2935,0,2
2936,0,2
2937,0,2
2938,0,2
2939,0,2
2940,0,2
2941,0,2
2942,0,2
2943,0,2
2944,1,2
2945,1,2
2946,1,2
2947,2,2
2948,2,3
2949,2,3
2950,2,3
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2955,2,0
2956,2,0
2957,2,0
2958,2,0
2959,2,0
2960,2,0
2961,2,0
2962,2,0
2963,2,0
2964,2,0
2965,2,0
2966,2,0
2967,2,0
2968,2,0
2969,2,0
2970,2,0
2971,2,0
2972,2,0
2973,2,0
2974,2,0
2975,2,0
2976,2,0
2977,3,0
2978,3,0
2979,3,0
2980,0,0
2981,0,0
2982,0,0
2983,0,0
2984,0,0
2985,0,0
2986,0,1
2987,0,1
2988,0,1
2989,0,2
2990,0,2
2991,0,2
2992,0,2
2993,0,2
2994,0,2
2995,0,2
2996,0,2
2997,0,2
2998,0,2
2999,0,2
3000,1,2
3001,1,2
3002,1,2
3003,2,2
3004,2,3
3005,2,3
3006,2,3
3007,2,0
3008,2,0
3009,2,0
3010,2,0
3011,2,0
3012,2,0
3013,2,0
3014,2,0
3015,2,0
3016,2,0
3017,2,0
3018,2,0
3019,2,0
3020,2,0
3021,2,0
3022,2,0
3023,2,0
3024,2,0
3025,2,0
3026,2,0
3027,2,0
3028,3,0
3029,3,0
3030,3,0
3031,0,0
3032,0,1
3033,0,1
3034,0,1
3035,0,2
3036,0,2
3037,0,2
3038,0,2
3039,0,2
3040,0,2
3041,0,2
3042,0,2
3043,0,2
3044,0,2
3045,0,2
3046,0,2
3047,0,2
3048,0,2
3049,0,2
3050,0,2
3051,0,2
3052,0,2
3053,0,2
3054,0,2
3055,0,3
3056,0,3
3057,0,3
3058,0,0
3059,0,0
3060,0,0
3061,0,0
3062,0,0
3063,0,0
3064,0,0
3065,0,0
3066,0,0
3067,0,0
3068,0,0
3069,0,0
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,0,0
3075,0,0
3076,1,0
3077,1,0
3078,1,0
3079,2,0
3080,2,0
3081,2,0
3082,2,0
3083,2,0
3084,2,0
3085,2,0
3086,2,0
3087,2,0
3088,2,0
3089,2,0
3090,2,0
3091,2,0
3092,2,0
3093,2,0
3094,2,0
3095,2,0
3096,2,0
3097,2,0
3098,2,0
3099,2,0
3100,2,0
3101,2,0
3102,2,0
3103,2,1
3104,3,1
3105,3,1
3106,3,2
3107,0,2
3108,0,2
3109,0,2
3110,0,2
3111,0,2
3112,0,2
3113,0,2
3114,0,2
3115,0,2
3116,0,2
3117,0,2
3118,0,2
3119,0,2
3120,0,2
3121,0,2
3122,0,2
3123,0,2
3124,0,2
3125,0,2
3126,0,2
3127,0,2
3128,0,2
3129,0,2
3130,0,2
3131,0,2
3132,0,2
3133,0,2
3134,0,2
3135,0,2
3136,0,3
3137,1,3
3138,1,3
3139,1,0
3140,2,0
3141,2,0
3142,2,0
3143,2,0
3144,2,0
3145,2,0
3146,2,0
3147,2,0
3148,2,0
3149,2,0
3150,2,0
3151,2,0
3152,2,0
3153,2,0
3154,2,0
3155,2,0
3156,2,0
3157,2,0
3158,2,0
3159,2,0
3160,2,0
3161,2,0
3162,2,0
3163,2,0
3164,2,0
3165,2,0
3166,2,0
3167,2,0
3168,2,0
3169,2,0
3170,3,0
3171,3,0
3172,3,0
3173,0,0
3174,0,1
3175,0,1
3176,0,1
3177,0,2
3178,0,2
3179,0,2
3180,0,2
3181,0,2
3182,0,2
3183,0,2
3184,0,2
3185,0,2
3186,0,2
3187,0,3
3188,0,3
3189,0,3
3190,0,0
3191,0,0
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,0,0
3200,0,0
3201,0,0
3202,0,0
3203,0,0
3204,0,0
3205,0,0
3206,0,0
3207,0,0
3208,0,0
3209,0,0
3210,0,0
3211,0,0
3212,0,0
3213,1,0
3214,1,0
3215,1,0
3216,2,0
3217,2,0
3218,2,0
3219,2,0
3220,2,0
3221,2,0
3222,2,0
3223,2,0
3224,2,0
3225,2,0
3226,2,0
3227,2,0
3228,2,0
3229,2,0
3230,2,1
3231,2,1
3232,2,1
3233,2,2
3234,2,2
3235,2,2
3236,2,2
3237,2,2
3238,2,2
3239,2,2
3240,2,2
3241,2,2
3242,2,2
3243,2,2
3244,2,2
3245,2,2
3246,2,2
3247,2,2
3248,2,2
3249,2,2
3250,2,2
3251,3,2
3252,3,2
3253,3,2
3254,0,2
3255,0,2
3256,0,2
3257,0,2
3258,0,2
3259,0,2
3260,0,2
3261,0,2
3262,0,2
3263,0,2
3264,1,2
3265,1,2
3266,1,2
3267,2,2
3268,2,3
3269,2,3
3270,2,3
3271,2,0
3272,2,0
3273,2,0
3274,2,0
3275,2,0
3276,2,0
3277,2,0
3278,2,0
3279,2,0
3280,2,0
3281,2,0
3282,2,0
3283,2,0
3284,2,0
3285,2,0
3286,2,0
3287,2,0
3288,2,0
3289,2,0
3290,2,0
3291,2,0
3292,3,0
3293,3,0
3294,3,0
3295,0,0
3296,0,1
3297,0,1
3298,0,1
3299,0,2
3300,0,2
3301,0,2
3302,0,2
3303,0,2
3304,0,2
3305,0,2
3306,0,2
3307,0,2
3308,0,2
3309,0,2
3310,0,2
3311,0,2
3312,0,2
3313,0,2
3314,0,3
3315,0,3
3316,0,3
3317,0,0
3318,0,0
3319,0,0
3320,0,0
3321,0,0
3322,0,0
3323,0,0
3324,0,0
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3329,0,0
3330,1,0
3331,1,0
3332,1,0
3333,2,0
3334,2,0
3335,2,0
3336,2,0
3337,2,0
3338,2,0
3339,2,0
3340,2,0
3341,2,0
3342,2,0
3343,2,0
3344,2,0
3345,2,0
3346,2,0
3347,2,0
3348,2,0
3349,2,0
3350,2,0
3351,2,0
3352,2,0
3353,2,0
3354,2,0
3355,2,0
3356,2,0
3357,2,0
3358,2,0
3359,2,0
3360,2,0
3361,2,0
3362,2,1
3363,2,1
3364,2,1
3365,2,2
3366,2,2
3367,2,2
3368,3,2
3369,3,2
3370,3,2
3371,0,2
3372,0,2
3373,0,2
3374,0,2
3375,0,2
3376,0,2
3377,0,2
3378,0,2
3379,0,2
3380,0,2
3381,0,2
3382,0,2
3383,0,2
3384,0,2
3385,0,2
3386,0,2
3387,0,2
3388,0,2
3389,0,2
3390,0,2
3391,1,2
3392,1,2
3393,1,2
3394,2,2
3395,2,3
3396,2,3
3397,2,3
3398,2,0
3399,2,0
3400,2,0
3401,2,0
3402,2,0
3403,2,0
3404,2,0
3405,2,0
3406,2,0
3407,2,0
3408,2,0
3409,2,0
3410,2,0
3411,2,0
3412,2,0
3413,2,0
3414,2,0
3415,2,0
3416,2,0
3417,2,0
3418,2,0
3419,2,0
3420,2,0
3421,2,0
3422,2,0
3423,2,0
3424,3,0
3425,3,0
3426,3,0
3427,0,0
3428,0,1
3429,0,1
3430,0,1
3431,0,2
3432,0,2
3433,0,2
3434,0,2
3435,0,2
3436,0,2
3437,0,2
3438,0,2
3439,0,2
3440,0,2
3441,0,2
3442,0,2
3443,0,2
3444,0,2
3445,0,2
3446,0,2
3447,0,2
3448,0,2
3449,0,2
3450,0,2
3451,0,3
3452,0,3
3453,0,3
3454,0,0
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,0,0
3469,0,0
3470,0,0
3471,0,0
3472,1,0
3473,1,0
3474,1,0
3475,2,0
3476,2,0
3477,2,0
3478,2,0
3479,2,0
3480,2,0
3481,2,0
3482,2,0
3483,2,0
3484,2,0
3485,2,0
3486,2,0
3487,2,0
3488,2,0
3489,2,0
3490,2,0
3491,2,0
3492,2,0
3493,2,0
3494,2,0
3495,2,0
3496,2,0
3497,2,0
3498,2,0
3499,2,1
3500,3,1
3501,3,1
3502,3,2
3503,0,2
3504,0,2
3505,0,2
3506,0,2
3507,0,2
3508,0,2
3509,0,2
3510,0,2
3511,0,2
3512,0,2
3513,0,2
3514,0,2
3515,0,2
3516,0,2
3517,0,2
3518,0,2
3519,0,2
3520,0,2
3521,0,2
3522,0,2
3523,1,2
3524,1,2
3525,1,2
3526,2,2
3527,2,3
3528,2,3
3529,2,3
3530,2,0
3531,2,0
3532,2,0
3533,2,0
3534,2,0
3535,2,0
3536,2,0
3537,2,0
3538,2,0
3539,2,0
3540,2,0
3541,2,0
3542,2,0
3543,2,0
3544,2,0
3545,2,0
3546,2,0
3547,2,0
3548,2,0
3549,2,0
3550,2,0
3551,3,0
3552,3,0
3553,3,0
3554,0,0
3555,0,0
3556,0,0
3557,0,0
3558,0,0
3559,0,0
3560,0,1
3561,0,1
3562,0,1
3563,0,2
3564,0,2
3565,0,2
3566,0,2
3567,0,2
3568,0,2
3569,0,2
3570,0,2
3571,0,2
3572,0,2
3573,0,2
3574,0,2
3575,0,2
3576,0,2
3577,0,2
3578,0,3
3579,0,3
3580,0,3
3581,0,0
3582,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,0,0
3590,0,0
3591,0,0
3592,0,0
3593,0,0
3594,0,0
3595,0,0
3596,0,0
3597,0,0
3598,0,0
3599,1,0
3600,1,0
