t,semaforo_C1,semaforo_C2,semaforo_C3
3207,2,3,0
3208,2,0,0
3209,2,0,0
3210,3,0,0
3211,3,0,0
3212,3,0,0
3213,0,0,0
3214,0,0,0
3215,0,0,0
3216,0,0,0
3217,0,0,1
3218,0,1,1
3219,0,1,1
3220,0,1,2
3221,0,2,2
3222,0,2,2
3223,1,2,2
3224,1,2,2
3225,1,2,2
3226,2,2,2
3227,2,2,2
3228,2,2,2
3229,2,2,2
3230,2,2,3
3231,2,3,3
3232,2,3,3
3233,2,3,0
3234,2,0,0
3235,2,0,0
3236,3,0,0
3237,3,0,0
3238,3,0,0
3239,0,0,0
3240,0,0,0
3241,0,0,0
3242,0,0,0
3243,0,0,1
3244,0,0,1
3245,0,0,1
3246,0,0,2
3247,0,0,2
3248,0,0,2
3249,1,1,2
3250,1,1,2
3251,1,1,2
3252,2,2,2
3253,2,2,2
3254,2,2,2
3255,2,2,2
3256,2,2,3
3257,2,2,3
3258,2,2,3
3259,2,2,0
3260,2,2,0
3261,2,2,0
3262,3,3,0
3263,3,3,0
3264,3,3,0
3265,0,0,0
3266,0,0,0
3267,0,0,0
3268,0,0,0
3269,0,0,0
3270,0,0,0
3271,0,0,0
3272,0,0,0
3273,0,0,0
3274,0,0,1
3275,1,1,1
3276,1,1,1
3277,1,1,2
3278,2,2,2
3279,2,2,2
3280,2,2,2
3281,2,2,2
3282,2,2,2
3283,2,2,2
3284,2,2,2
3285,2,2,2
3286,2,2,2
3287,2,2,3
3288,3,3,3
3289,3,3,3
3290,3,3,0
3291,0,0,0
3292,0,0,0
3293,0,0,0
3294,0,0,0
3295,0,0,0
3296,0,0,0
3297,0,0,0
3298,0,0,0
3299,0,0,0
3300,0,0,0
3301,1,1,0
3302,1,1,0
3303,1,1,0
3304,2,2,0
3305,2,2,1
3306,2,2,1
3307,2,2,1
3308,2,2,2
3309,2,2,2
3310,2,2,2
3311,2,2,2
3312,2,2,2
3313,2,2,2
3314,3,3,2
3315,3,3,2
3316,3,3,2
3317,0,0,2
3318,0,0,3
3319,0,0,3
3320,0,0,3
3321,0,0,0
3322,0,0,0
3323,0,0,0
3324,0,0,0
3325,0,0,0
3326,0,0,0
3327,0,1,0
3328,0,1,0
3329,0,1,0
3330,0,2,0
3331,0,2,1
3332,1,2,1
3333,1,2,1
3334,1,2,2
3335,2,2,2
3336,2,2,2
3337,2,2,2
3338,2,2,2
3339,2,2,2
3340,2,3,2
3341,2,3,2
3342,2,3,2
3343,2,0,2
3344,2,0,3
3345,3,0,3
3346,3,0,3
3347,3,0,0
3348,0,0,0
3349,0,0,0
3350,0,0,0
3351,0,0,0
3352,0,0,0
3353,0,0,0
3354,0,0,0
3355,0,0,0
3356,0,0,0
3357,0,0,1
3358,1,0,1
3359,1,0,1
3360,1,0,2
3361,2,0,2
3362,2,0,2
3363,2,1,2
3364,2,1,2
3365,2,1,2
3366,2,2,2
3367,2,2,2
3368,2,2,2
3369,2,2,2
3370,2,2,3
3371,3,2,3
3372,3,2,3
3373,3,2,0
3374,0,2,0
3375,0,2,0
3376,0,3,0
3377,0,3,0
3378,0,3,0
3379,0,0,0
3380,0,0,0
3381,0,0,0
3382,0,0,0
3383,0,0,0
3384,0,0,0
3385,0,0,0
3386,0,0,0
3387,0,0,0
3388,0,0,1
3389,1,0,1
3390,1,0,1
3391,1,0,2
3392,2,0,2
3393,2,0,2
3394,2,1,2
3395,2,1,2
3396,2,1,2
3397,2,2,2
3398,2,2,2
3399,2,2,2
3400,2,2,2
3401,2,2,3
3402,3,2,3
3403,3,2,3
3404,3,2,0
3405,0,2,0
3406,0,2,0
3407,0,3,0
3408,0,3,0
3409,0,3,0
3410,0,0,0
3411,0,0,0
3412,0,0,0
3413,0,0,0
3414,0,0,0
3415,0,0,0
3416,0,0,0
3417,0,0,0
3418,0,0,0
3419,0,0,1
3420,1,1,1
3421,1,1,1
3422,1,1,2
3423,2,2,2
3424,2,2,2
3425,2,2,2
3426,2,2,2
3427,2,2,2
3428,2,2,2
3429,2,2,2
3430,2,2,2
3431,2,2,2
3432,2,2,3
3433,3,3,3
3434,3,3,3
3435,3,3,0
3436,0,0,0
3437,0,0,0
3438,0,0,0
3439,0,0,0
3440,0,0,0
3441,0,0,0
3442,0,0,0
3443,0,0,0
3444,0,0,0
3445,0,0,1
3446,1,1,1
3447,1,1,1
3448,1,1,2
3449,2,2,2
3450,2,2,2
3451,2,2,2
3452,2,2,2
3453,2,2,2
3454,2,2,2
3455,2,2,2
3456,2,2,2
3457,2,2,2
3458,2,2,3
3459,3,3,3
3460,3,3,3
3461,3,3,0
3462,0,0,0
3463,0,0,0
3464,0,0,0
3465,0,0,0
3466,0,0,0
3467,0,0,0
3468,0,0,0
3469,0,0,0
3470,0,0,0
3471,0,0,1
3472,0,1,1
3473,0,1,1
3474,0,1,2
3475,0,2,2
3476,0,2,2
3477,1,2,2
3478,1,2,2
3479,1,2,2
3480,2,2,2
3481,2,2,2
3482,2,2,2
3483,2,2,2
3484,2,2,3
3485,2,3,3
3486,2,3,3
3487,2,3,0
3488,2,0,0
3489,2,0,0
3490,3,0,0
3491,3,0,0
3492,3,0,0
3493,0,0,0
3494,0,0,0
3495,0,0,0
3496,0,0,0
3497,0,0,0
3498,0,0,0
3499,0,0,0
3500,0,0,0
3501,0,0,0
3502,0,0,1
3503,0,1,1
3504,0,1,1
3505,0,1,2
3506,0,2,2
3507,0,2,2
3508,1,2,2
3509,1,2,2
3510,1,2,2
3511,2,2,2
3512,2,2,2
3513,2,2,2
3514,2,2,2
3515,2,2,3
3516,2,3,3
3517,2,3,3
3518,2,3,0
3519,2,0,0
3520,2,0,0
3521,3,0,0
3522,3,0,0
3523,3,0,0
3524,0,0,0
3525,0,0,0
3526,0,0,0
3527,0,0,0
3528,0,0,1
3529,0,0,1
3530,0,0,1
3531,0,0,2
3532,0,0,2
3533,0,0,2
3534,1,1,2
3535,1,1,2
3536,1,1,2
3537,2,2,2
3538,2,2,2
3539,2,2,2
3540,2,2,2
3541,2,2,3
3542,2,2,3
3543,2,2,3
3544,2,2,0
3545,2,2,0
3546,2,2,0
3547,3,3,0
3548,3,3,0
3549,3,3,0
3550,0,0,0
3551,0,0,0
3552,0,0,0
3553,0,0,0
3554,0,0,0
3555,0,0,0
3556,0,0,0
3557,0,0,0
3558,0,0,0
3559,0,0,0
3560,0,1,0
3561,0,1,0
3562,0,1,0
3563,0,2,0
3564,0,2,0
3565,1,2,0
3566,1,2,0
3567,1,2,0
3568,2,2,0
3569,2,2,0
3570,2,2,0
3571,2,2,0
3572,2,2,0
3573,2,3,0
3574,2,3,1
3575,2,3,1
3576,2,0,1
3577,2,0,2
3578,3,0,2
3579,3,0,2
3580,3,0,2
3581,0,0,2
3582,0,0,2
3583,0,0,2
3584,0,0,2
3585,0,0,2
3586,0,1,2
3587,0,1,3
3588,0,1,3
3589,0,2,3
3590,0,2,0
3591,1,2,0
3592,1,2,0
3593,1,2,0
3594,2,2,0
3595,2,2,0
3596,2,2,0
3597,2,2,0
3598,2,2,0
3599,2,3,0
3600,2,3,0
