t,semaforo_C1,semaforo_C2
2125,2,3
2126,2,3
2127,2,0
2128,2,0
2129,2,0
2130,2,0
2131,2,0
2132,2,0
2133,2,0
2134,2,0
2135,2,0
2136,2,0
2137,2,1
2138,2,1
2139,2,1
2140,2,2
2141,2,2
2142,2,2
2143,2,2
2144,2,2
2145,2,2
2146,2,2
2147,3,2
2148,3,2
2149,3,2
2150,0,2
2151,0,2
2152,0,2
2153,0,2
2154,0,2
2155,0,2
2156,0,2
2157,0,2
2158,0,2
2159,0,2
2160,1,2
2161,1,2
2162,1,2
2163,2,2
2164,2,2
2165,2,3
2166,2,3
2167,2,3
2168,2,0
2169,2,0
2170,2,0
2171,2,0
2172,2,0
2173,2,0
2174,2,0
2175,2,0
2176,2,0
2177,2,0
2178,2,1
2179,2,1
2180,2,1
2181,2,2
2182,2,2
2183,3,2
2184,3,2
2185,3,2
2186,0,2
2187,0,2
2188,0,2
2189,0,2
2190,0,2
2191,0,3
2192,0,3
2193,0,3
2194,0,0
2195,0,0
2196,1,0
2197,1,0
2198,1,0
2199,2,0
2200,2,0
2201,2,0
2202,2,0
2203,2,0
2204,2,1
2205,2,1
2206,2,1
2207,2,2
2208,2,2
2209,2,2
2210,2,2
2211,2,2
2212,2,2
2213,2,2
2214,2,2
2215,2,2
2216,2,2
2217,2,2
2218,2,2
2219,2,2
2220,2,2
2221,2,2
2222,2,2
2223,2,2
2224,3,2
2225,3,2
2226,3,2
2227,0,3
2228,0,3
2229,0,3
2230,0,0
2231,0,0
2232,0,0
2233,0,0
2234,0,0
2235,0,0
2236,0,0
2237,1,0
2238,1,0
2239,1,0
2240,2,1
2241,2,1
2242,2,1
2243,2,2
2244,2,2
2245,2,2
2246,2,2
2247,2,2
2248,2,2
2249,2,2
2250,2,2
2251,2,2
2252,2,2
2253,2,2
2254,2,2
2255,2,2
2256,2,2
2257,2,2
2258,2,2
2259,2,2
2260,3,2
2261,3,2
2262,3,2
2263,0,2
2264,0,2
2265,0,2
2266,0,2
2267,0,2
2268,0,3
2269,0,3
2270,0,3
2271,0,0
2272,0,0
2273,1,0
2274,1,0
2275,1,0
2276,2,0
2277,2,0
2278,2,0
2279,2,0
2280,2,0
2281,2,1
2282,2,1
2283,2,1
2284,2,2
2285,2,2
2286,2,2
2287,2,2
2288,2,2
2289,2,2
2290,2,2
2291,2,2
2292,2,2
2293,2,2
2294,2,2
2295,2,2
2296,2,2
2297,2,2
2298,2,2
2299,2,2
2300,2,2
2301,2,2
2302,2,2
2303,2,2
2304,2,3
2305,2,3
2306,3,3
2307,3,0
2308,3,0
2309,0,0
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,0,0
2315,0,0
2316,0,0
2317,0,1
2318,0,1
2319,1,1
2320,1,2
2321,1,2
2322,2,2
2323,2,2
2324,2,2
2325,2,2
2326,2,2
2327,2,2
2328,2,2
2329,2,2
2330,2,2
2331,2,2
2332,2,2
2333,2,2
2334,2,2
2335,2,2
2336,2,2
2337,2,2
2338,2,2
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,2,2
2344,2,2
2345,2,3
2346,2,3
2347,2,3
2348,2,0
2349,2,0
2350,2,0
2351,2,0
2352,3,0
2353,3,0
2354,3,0
2355,0,0
2356,0,0
2357,0,0
2358,0,1
2359,0,1
2360,0,1
2361,0,2
2362,0,2
2363,0,2
2364,0,2
2365,1,2
2366,1,2
2367,1,2
2368,2,2
2369,2,2
2370,2,2
2371,2,2
2372,2,2
2373,2,2
2374,2,2
2375,2,2
2376,2,2
2377,2,2
2378,2,2
2379,2,2
2380,2,2
2381,2,2
2382,2,2
2383,2,2
2384,2,2
2385,2,2
2386,2,3
2387,2,3
2388,2,3
2389,2,0
2390,2,0
2391,2,0
2392,2,0
2393,3,0
2394,3,0
2395,3,0
2396,0,0
2397,0,0
2398,0,0
2399,0,1
2400,0,1
2401,0,1
2402,0,2
2403,0,2
2404,0,2
2405,0,2
2406,1,2
2407,1,2
2408,1,2
2409,2,2
2410,2,2
2411,2,2
2412,2,2
2413,2,2
2414,2,2
2415,2,2
2416,2,2
2417,2,2
2418,2,2
2419,2,2
2420,2,2
2421,2,2
2422,2,3
2423,2,3
2424,2,3
2425,2,0
2426,2,0
2427,2,0
2428,2,0
2429,2,0
2430,2,0
2431,2,0
2432,2,0
2433,2,0
2434,3,0
2435,3,1
2436,3,1
2437,0,1
2438,0,2
2439,0,2
2440,0,2
2441,0,2
2442,0,2
2443,0,2
2444,0,2
2445,0,2
2446,0,2
2447,1,2
2448,1,2
2449,1,2
2450,2,2
2451,2,2
2452,2,2
2453,2,2
2454,2,2
2455,2,2
2456,2,2
2457,2,2
2458,2,2
2459,2,2
2460,2,2
2461,2,2
2462,2,2
2463,2,3
2464,2,3
2465,2,3
2466,2,0
2467,2,0
2468,2,0
2469,2,0
2470,2,0
2471,2,0
2472,2,0
2473,2,0
2474,2,0
2475,3,0
2476,3,1
2477,3,1
2478,0,1
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,0,2
2484,0,2
2485,0,2
2486,0,2
2487,0,2
2488,1,2
2489,1,2
2490,1,2
2491,2,2
2492,2,2
2493,2,2
2494,2,2
2495,2,2
2496,2,2
2497,2,2
2498,2,2
2499,2,2
2500,2,2
2501,2,2
2502,2,2
2503,2,2
2504,2,3
2505,2,3
2506,2,3
2507,2,0
2508,2,0
2509,2,0
2510,2,0
2511,2,0
2512,2,0
2513,2,0
2514,2,0
2515,2,0
2516,3,0
2517,3,1
2518,3,1
2519,0,1
2520,0,2
2521,0,2
2522,0,2
2523,0,2
2524,0,2
2525,0,2
2526,0,2
2527,0,2
2528,0,2
2529,1,2
2530,1,2
2531,1,2
2532,2,2
2533,2,2
2534,2,2
2535,2,2
2536,2,2
2537,2,2
2538,2,2
2539,2,2
2540,2,2
2541,2,2
2542,2,2
2543,2,2
2544,2,2
2545,2,3
2546,2,3
2547,2,3
2548,2,0
2549,2,0
2550,2,0
2551,2,0
2552,2,0
2553,2,0
2554,2,0
2555,2,0
2556,2,0
2557,3,0
2558,3,1
2559,3,1
2560,0,1
2561,0,2
2562,0,2
2563,0,2
2564,0,2
2565,0,2
2566,0,2
2567,0,2
2568,0,2
2569,0,2
2570,1,2
2571,1,2
2572,1,2
2573,2,2
2574,2,2
2575,2,2
2576,2,2
2577,2,2
2578,2,2
2579,2,2
2580,2,2
2581,2,2
2582,2,2
2583,2,2
2584,2,2
2585,2,2
2586,2,3
2587,2,3
2588,2,3
2589,2,0
2590,2,0
2591,2,0
2592,2,0
2593,2,0
2594,2,0
2595,2,0
2596,2,0
2597,2,0
2598,3,0
2599,3,1
2600,3,1
2601,0,1
2602,0,2
2603,0,2
2604,0,2
2605,0,2
2606,0,2
2607,0,2
2608,0,2
2609,0,2
2610,0,2
2611,1,2
2612,1,2
2613,1,2
2614,2,2
2615,2,2
2616,2,2
2617,2,2
2618,2,2
2619,2,2
2620,2,2
2621,2,2
2622,2,3
2623,2,3
2624,2,3
2625,2,0
2626,2,0
2627,2,0
2628,2,0
2629,2,0
2630,2,0
2631,2,0
2632,2,0
2633,2,0
2634,2,0
2635,2,1
2636,2,1
2637,2,1
2638,2,2
2639,2,2
2640,2,2
2641,2,2
2642,2,2
2643,2,2
2644,3,2
2645,3,2
2646,3,2
2647,0,2
2648,0,2
2649,0,2
2650,0,2
2651,0,2
2652,0,2
2653,0,2
2654,0,2
2655,0,2
2656,0,2
2657,1,2
2658,1,2
2659,1,2
2660,2,2
2661,2,2
2662,2,2
2663,2,3
2664,2,3
2665,2,3
2666,2,0
2667,2,0
2668,2,0
2669,2,0
2670,2,0
2671,2,0
2672,2,0
2673,2,0
2674,2,0
2675,2,0
2676,2,1
2677,2,1
2678,2,1
2679,2,2
2680,3,2
2681,3,2
2682,3,2
2683,0,2
2684,0,2
2685,0,2
2686,0,2
2687,0,2
2688,0,2
2689,0,2
2690,0,2
2691,0,2
2692,0,2
2693,1,2
2694,1,2
2695,1,2
2696,2,2
2697,2,2
2698,2,2
2699,2,2
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,3
2705,2,3
2706,2,3
2707,2,0
2708,2,0
2709,2,0
2710,2,0
2711,2,0
2712,2,0
2713,2,0
2714,2,0
2715,2,0
2716,2,0
2717,2,1
2718,2,1
2719,2,1
2720,2,2
2721,2,2
2722,2,2
2723,2,2
2724,2,2
2725,2,2
2726,3,2
2727,3,2
2728,3,2
2729,0,2
2730,0,3
2731,0,3
2732,0,3
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2739,1,0
2740,1,0
2741,1,0
2742,2,0
2743,2,1
2744,2,1
2745,2,1
2746,2,2
2747,2,2
2748,2,2
2749,2,2
2750,2,2
2751,2,2
2752,2,2
2753,2,2
2754,2,2
2755,2,2
2756,2,2
2757,2,2
2758,2,2
2759,2,2
2760,2,2
2761,2,2
2762,2,2
2763,2,2
2764,2,2
2765,2,2
2766,2,3
2767,2,3
2768,2,3
2769,2,0
2770,2,0
2771,2,0
2772,3,0
2773,3,0
2774,3,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,1
2780,0,1
2781,0,1
2782,0,2
2783,0,2
2784,0,2
2785,1,2
2786,1,2
2787,1,2
2788,2,2
2789,2,2
2790,2,2
2791,2,2
2792,2,2
2793,2,2
2794,2,2
2795,2,2
2796,2,2
2797,2,2
2798,2,2
2799,2,2
2800,2,2
2801,2,2
2802,2,3
2803,2,3
2804,2,3
2805,2,0
2806,2,0
2807,2,0
2808,2,0
2809,2,0
2810,2,0
2811,2,0
2812,2,0
2813,2,0
2814,2,0
2815,2,1
2816,2,1
2817,2,1
2818,3,2
2819,3,2
2820,3,2
2821,0,2
2822,0,2
2823,0,2
2824,0,2
2825,0,2
2826,0,2
2827,0,2
2828,0,2
2829,0,2
2830,0,2
2831,1,2
2832,1,2
2833,1,3
2834,2,3
2835,2,3
2836,2,0
2837,2,0
2838,2,0
2839,2,0
2840,2,0
2841,2,0
2842,2,0
2843,2,0
2844,2,0
2845,2,0
2846,2,1
2847,2,1
2848,2,1
2849,2,2
2850,2,2
2851,2,2
2852,2,2
2853,2,2
2854,3,2
2855,3,2
2856,3,2
2857,0,2
2858,0,2
2859,0,2
2860,0,2
2861,0,2
2862,0,2
2863,0,2
2864,0,3
2865,0,3
2866,0,3
2867,1,0
2868,1,0
2869,1,0
2870,2,0
2871,2,0
2872,2,0
2873,2,0
2874,2,0
2875,2,0
2876,2,0
2877,2,1
2878,2,1
2879,2,1
2880,2,2
2881,2,2
2882,2,2
2883,2,2
2884,2,2
2885,3,2
2886,3,2
2887,3,2
2888,0,2
2889,0,2
2890,0,3
2891,0,3
2892,0,3
2893,0,0
2894,0,0
2895,0,0
2896,0,0
2897,0,0
2898,1,0
2899,1,0
2900,1,0
2901,2,0
2902,2,0
2903,2,1
2904,2,1
2905,2,1
2906,2,2
2907,2,2
2908,2,2
2909,2,2
2910,2,2
2911,2,2
2912,2,2
2913,2,2
2914,2,2
2915,2,2
2916,2,2
2917,2,2
2918,2,2
2919,2,2
2920,2,2
2921,2,2
2922,2,2
2923,2,2
2924,2,2
2925,2,2
2926,2,2
2927,2,2
2928,2,2
2929,2,2
2930,2,2
2931,2,3
2932,2,3
2933,2,3
2934,2,0
2935,2,0
2936,3,0
2937,3,0
2938,3,0
2939,0,0
2940,0,0
2941,0,0
2942,0,0
2943,0,0
2944,0,1
2945,0,1
2946,0,1
2947,0,2
2948,0,2
2949,1,2
2950,1,2
2951,1,2
2952,2,2
2953,2,2
2954,2,2
2955,2,2
2956,2,2
2957,2,2
2958,2,2
2959,2,2
2960,2,2
2961,2,2
2962,2,2
2963,2,2
2964,2,2
2965,2,2
2966,2,2
2967,2,3
2968,2,3
2969,2,3
2970,2,0
2971,2,0
2972,2,0
2973,2,0
2974,2,0
2975,2,0
2976,2,0
2977,2,0
2978,2,0
2979,2,0
2980,2,1
2981,2,1
2982,3,1
2983,3,2
2984,3,2
2985,0,2
2986,0,2
2987,0,2
2988,0,2
2989,0,2
2990,0,2
2991,0,2
2992,0,2
2993,0,2
2994,0,2
2995,1,2
2996,1,2
2997,1,2
2998,2,2
2999,2,2
3000,2,2
3001,2,2
3002,2,2
3003,2,2
3004,2,2
3005,2,2
3006,2,2
3007,2,2
3008,2,3
3009,2,3
3010,2,3
3011,2,0
3012,2,0
3013,2,0
3014,2,0
3015,2,0
3016,2,0
3017,2,0
3018,2,0
3019,2,0
3020,2,0
3021,2,1
3022,2,1
3023,3,1
3024,3,2
3025,3,2
3026,0,2
3027,0,2
3028,0,2
3029,0,2
3030,0,2
3031,0,2
3032,0,2
3033,0,2
3034,0,2
3035,0,2
3036,1,2
3037,1,2
3038,1,2
3039,2,2
3040,2,2
3041,2,2
3042,2,2
3043,2,2
3044,2,3
3045,2,3
3046,2,3
3047,2,0
3048,2,0
3049,2,0
3050,2,0
3051,2,0
3052,2,0
3053,2,0
3054,2,0
3055,2,0
3056,2,0
3057,2,1
3058,2,1
3059,2,1
3060,2,2
3061,2,2
3062,2,2
3063,2,2
3064,3,2
3065,3,2
3066,3,2
3067,0,2
3068,0,2
3069,0,2
3070,0,2
3071,0,2
3072,0,2
3073,0,2
3074,0,2
3075,0,2
3076,0,2
3077,1,2
3078,1,2
3079,1,2
3080,2,2
3081,2,2
3082,2,2
3083,2,2
3084,2,2
3085,2,3
3086,2,3
3087,2,3
3088,2,0
3089,2,0
3090,2,0
3091,2,0
3092,2,0
3093,2,0
3094,2,0
3095,2,0
3096,2,0
3097,2,0
3098,2,1
3099,2,1
3100,2,1
3101,2,2
3102,2,2
3103,2,2
3104,2,2
3105,3,2
3106,3,2
3107,3,2
3108,0,2
3109,0,2
3110,0,2
3111,0,2
3112,0,2
3113,0,2
3114,0,2
3115,0,2
3116,0,2
3117,0,2
3118,1,2
3119,1,2
3120,1,2
3121,2,2
3122,2,2
3123,2,2
3124,2,2
3125,2,2
3126,2,3
3127,2,3
3128,2,3
3129,2,0
3130,2,0
3131,2,0
3132,2,0
3133,2,0
3134,2,0
3135,2,0
3136,2,0
3137,2,0
3138,2,0
3139,2,1
3140,2,1
3141,2,1
3142,2,2
3143,2,2
3144,2,2
3145,2,2
3146,3,2
3147,3,2
3148,3,2
3149,0,2
3150,0,2
3151,0,2
3152,0,3
3153,0,3
3154,0,3
3155,0,0
3156,0,0
3157,0,0
3158,0,0
3159,1,0
3160,1,0
3161,1,0
3162,2,0
3163,2,0
3164,2,0
3165,2,1
3166,2,1
3167,2,1
3168,2,2
3169,2,2
3170,2,2
3171,2,2
3172,2,2
3173,2,2
3174,2,2
3175,2,2
3176,2,2
3177,2,2
3178,2,2
3179,2,2
3180,2,2
3181,2,2
3182,2,2
3183,2,2
3184,2,2
3185,2,2
3186,2,2
3187,2,2
3188,2,3
3189,2,3
3190,2,3
3191,2,0
3192,3,0
3193,3,0
3194,3,0
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,0,0
3200,0,0
3201,0,1
3202,0,1
3203,0,1
3204,0,2
3205,1,2
3206,1,2
3207,1,2
3208,2,2
3209,2,2
3210,2,2
3211,2,2
3212,2,2
3213,2,2
3214,2,2
3215,2,2
3216,2,2
3217,2,2
3218,2,2
3219,2,2
3220,2,2
3221,2,2
3222,2,2
3223,2,2
3224,2,2
3225,2,2
3226,2,2
3227,2,2
3228,2,2
3229,2,3
3230,2,3
3231,2,3
3232,2,0
3233,2,0
3234,2,0
3235,2,0
3236,2,0
3237,2,0
3238,3,0
3239,3,0
3240,3,0
3241,0,0
3242,0,1
3243,0,1
3244,0,1
3245,0,2
3246,0,2
3247,0,2
3248,0,2
3249,0,2
3250,0,2
3251,1,2
3252,1,2
3253,1,2
3254,2,2
3255,2,2
3256,2,2
3257,2,2
3258,2,2
3259,2,2
3260,2,2
3261,2,2
3262,2,2
3263,2,2
3264,2,2
3265,2,3
3266,2,3
3267,2,3
3268,2,0
3269,2,0
3270,2,0
3271,2,0
3272,2,0
3273,2,0
3274,2,0
3275,2,0
3276,2,0
3277,2,0
3278,2,1
3279,3,1
3280,3,1
3281,3,2
3282,0,2
3283,0,2
3284,0,2
3285,0,2
3286,0,2
3287,0,2
3288,0,2
3289,0,2
3290,0,2
3291,0,2
3292,1,2
3293,1,2
3294,1,2
3295,2,2
3296,2,2
3297,2,2
3298,2,2
3299,2,2
3300,2,2
3301,2,2
3302,2,2
3303,2,2
3304,2,2
3305,2,2
3306,2,3
3307,2,3
3308,2,3
3309,2,0
3310,2,0
3311,2,0
3312,2,0
3313,2,0
3314,2,0
3315,2,0
3316,2,0
3317,2,0
3318,2,0
3319,2,1
3320,3,1
3321,3,1
3322,3,2
3323,0,2
3324,0,2
3325,0,2
3326,0,2
3327,0,2
3328,0,2
3329,0,2
3330,0,2
3331,0,2
3332,0,2
3333,1,2
3334,1,2
3335,1,2
3336,2,2
3337,2,2
3338,2,2
3339,2,2
3340,2,2
3341,2,2
3342,2,3
3343,2,3
3344,2,3
3345,2,0
3346,2,0
3347,2,0
3348,2,0
3349,2,0
3350,2,0
3351,2,0
3352,2,0
3353,2,0
3354,2,0
3355,2,1
3356,2,1
3357,2,1
3358,2,2
3359,2,2
3360,2,2
3361,2,2
3362,2,2
3363,2,2
3364,2,2
3365,2,2
3366,3,2
3367,3,2
3368,3,2
3369,0,2
3370,0,2
3371,0,2
3372,0,2
3373,0,3
3374,0,3
3375,0,3
3376,0,0
3377,0,0
3378,0,0
3379,1,0
3380,1,0
3381,1,0
3382,2,0
3383,2,0
3384,2,0
3385,2,0
3386,2,1
3387,2,1
3388,2,1
3389,2,2
3390,2,2
3391,2,2
3392,2,2
3393,2,2
3394,2,2
3395,2,2
3396,2,2
3397,2,2
3398,2,2
3399,2,2
3400,2,2
3401,2,2
3402,3,2
3403,3,2
3404,3,2
3405,0,2
3406,0,2
3407,0,2
3408,0,2
3409,0,3
3410,0,3
3411,0,3
3412,0,0
3413,0,0
3414,0,0
3415,1,0
3416,1,0
3417,1,0
3418,2,0
3419,2,0
3420,2,0
3421,2,0
3422,2,1
3423,2,1
3424,2,1
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,2,2
3430,2,2
3431,2,2
3432,2,2
3433,2,2
3434,2,2
3435,2,2
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,3,2
3444,3,2
3445,3,3
3446,0,3
3447,0,3
3448,0,0
3449,0,0
3450,0,0
3451,0,0
3452,0,0
3453,0,0
3454,0,0
3455,0,0
3456,1,0
3457,1,0
3458,1,1
3459,2,1
3460,2,1
3461,2,2
3462,2,2
3463,2,2
3464,2,2
3465,2,2
3466,2,2
3467,2,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,2,2
3474,2,2
3475,2,2
3476,2,2
3477,2,2
3478,2,2
3479,2,2
3480,2,2
3481,2,2
3482,2,2
3483,2,2
3484,2,2
3485,2,2
3486,2,3
3487,2,3
3488,2,3
3489,3,0
3490,3,0
3491,3,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3499,0,1
3500,0,1
3501,0,1
3502,1,2
3503,1,2
3504,1,2
3505,2,2
3506,2,2
3507,2,2
3508,2,2
3509,2,2
3510,2,2
3511,2,2
3512,2,2
3513,2,2
3514,2,2
3515,2,2
3516,2,2
3517,2,2
3518,2,2
3519,2,2
3520,2,2
3521,2,2
3522,2,2
3523,2,2
3524,2,2
3525,2,2
3526,2,2
3527,2,3
3528,2,3
3529,2,3
3530,3,0
3531,3,0
3532,3,0
3533,0,0
3534,0,0
3535,0,0
3536,0,0
3537,0,0
3538,0,0
3539,0,0
3540,0,1
3541,0,1
3542,0,1
3543,1,2
3544,1,2
3545,1,2
3546,2,2
3547,2,2
3548,2,2
3549,2,2
3550,2,2
3551,2,2
3552,2,2
3553,2,2
3554,2,2
3555,2,2
3556,2,2
3557,2,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,2,2
3563,2,2
3564,2,2
3565,2,2
3566,3,2
3567,3,2
3568,3,3
3569,0,3
3570,0,3
3571,0,0
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,1,0
3580,1,0
3581,1,1
3582,2,1
3583,2,1
3584,2,2
3585,2,2
3586,2,2
3587,2,2
3588,2,2
3589,2,2
3590,2,2
3591,2,2
3592,2,2
3593,2,2
3594,2,2
3595,2,2
3596,2,2
3597,2,2
3598,2,2
3599,2,2
3600,2,2
